obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<shot_iss_2015-05-28_10-52-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36193: 'http://tycho:36193/'}
rosversion: '1.11.10

  '
run_id: db581d78-06bc-11e5-9550-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_iss_2015-05-29_09-54-04.pcd 0.0585056 0.000456664 0.000586559 1 34 31 -1 417186 150 165 -1 -1 150 165 -1 -1 417036,137,11,2 -1 0,137,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_iss_2015-05-29_09-54-11.pcd 0.0756092 0.000489365 0.000846123 1 3 1 -1 457776 150 165 -1 -1 150 165 -1 -1 457626,137,11,2 -1 0,137,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-29_09-54-21.pcd 0.0640461 0.000624545 0.000583739 2 22,15 20,13 -1 385152 151 165 -1 -1 151 165 -1 -1 385001,139,10,2 -1 0,139,10,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-29_09-54-27.pcd 0.0691759 0.000538443 0.000552702 1 3 1 -1 373824 150 165 -1 -1 150 165 -1 -1 373674,137,11,2 -1 0,137,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-29_09-54-35.pcd 0.0648661 0.000450317 0.000613035 1 3 1 -1 412335 144 165 -1 -1 144 165 -1 -1 412191,128,11,5 -1 0,128,11,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-29_09-54-43.pcd 0.0725738 0.000459054 0.000583281 1 3 1 -1 389961 149 165 -1 -1 149 165 -1 -1 389812,136,10,3 -1 0,136,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-29_09-54-51.pcd 0.0662805 0.000477783 0.000819393 1 19 15 -1 421080 143 165 -1 -1 143 165 -1 -1 420937,123,18,2 -1 0,123,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-29_09-54-58.pcd 0.0597402 0.000570336 0.000541176 1 4 1 -1 390885 143 165 -1 -1 143 165 -1 -1 390742,124,17,1,1 -1 0,124,17,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-29_09-55-06.pcd 0.0710878 0.000511899 0.000613327 1 12 12 -1 392224 149 165 -1 -1 149 165 -1 -1 392075,135,12,2 -1 0,135,12,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-29_09-55-17.pcd 0.0618455 0.00043405 0.000583251 1 18 15 -1 374400 145 165 -1 -1 145 165 -1 -1 374255,128,14,3 -1 0,128,14,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-29_09-55-25.pcd 0.0639097 0.000443114 0.00071807 2 27,16 24,15 -1 393294 149 165 -1 -1 149 165 -1 -1 393145,134,14,1 -1 0,134,14,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-29_09-55-32.pcd 0.0646957 0.000601192 0.000554867 1 15 14 -1 381376 150 165 -1 -1 150 165 -1 -1 381226,136,13,1 -1 0,136,13,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-29_09-55-39.pcd 0.0607477 0.000422096 0.000811071 1 3 1 -1 378144 143 165 -1 -1 143 165 -1 -1 378001,124,16,3 -1 0,124,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-29_09-55-46.pcd 0.0591713 0.00044282 0.000797026 1 13 13 -1 405768 154 165 -1 -1 154 165 -1 -1 405614,145,7,2 -1 0,145,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-29_09-55-53.pcd 0.0644221 0.000560246 0.000660663 1 20 18 -1 379500 149 165 -1 -1 149 165 -1 -1 379351,136,10,3 -1 0,136,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-29_09-56-01.pcd 0.064668 0.000607516 0.000578073 2 13,13 13,12 -1 382239 149 165 -1 -1 149 165 -1 -1 382090,133,16 -1 0,133,16 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-29_09-56-09.pcd 0.0643843 0.000663701 0.000558285 1 14 13 -1 393294 148 165 -1 -1 148 165 -1 -1 393146,134,11,3 -1 0,134,11,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-29_09-56-17.pcd 0.0679861 0.000590134 0.000561983 2 20,12 16,12 -1 385152 147 165 -1 -1 147 165 -1 -1 385005,130,16,1 -1 0,130,16,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-29_09-56-25.pcd 0.0717833 0.000447898 0.000608592 2 16,14 15,12 -1 404976 152 165 -1 -1 152 165 -1 -1 404824,140,11,1 -1 0,140,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-29_09-56-34.pcd 0.0676051 0.000441955 0.000579209 2 18,17 16,16 -1 380919 153 165 -1 -1 153 165 -1 -1 380766,142,10,1 -1 0,142,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-29_09-56-44.pcd 0.0649424 0.000474605 0.000818441 1 13 12 -1 416130 148 165 -1 -1 148 165 -1 -1 415982,137,5,6 -1 0,137,5,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-29_09-56-52.pcd 0.0672793 0.000923913 0.000791493 1 4 1 -1 393294 143 165 -1 -1 143 165 -1 -1 393151,126,13,3,1 -1 0,126,13,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-29_09-57-01.pcd 0.0669332 0.000620773 0.000536589 1 13 12 -1 388080 146 165 -1 -1 146 165 -1 -1 387934,130,13,3 -1 0,130,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-29_09-57-09.pcd 0.0700232 0.000439172 0.000956607 1 12 12 -1 381376 154 165 -1 -1 154 165 -1 -1 381222,143,11 -1 0,143,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-29_09-57-19.pcd 0.0735773 0.000437719 0.000543288 1 13 13 -1 366912 151 165 -1 -1 151 165 -1 -1 366761,138,12,1 -1 0,138,12,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-29_09-57-28.pcd 0.0708848 0.000624592 0.00057362 1 18 16 -1 387321 148 165 -1 -1 148 165 -1 -1 387173,132,15,1 -1 0,132,15,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-29_09-57-38.pcd 0.0697076 0.000625564 0.000572995 1 22 18 -1 430122 156 165 -1 -1 156 165 -1 -1 429966,148,7,1 -1 0,148,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-29_09-57-47.pcd 0.0658963 0.000642569 0.000664739 2 19,15 16,13 -1 671872 146 165 -1 -1 146 165 -1 -1 671726,130,13,3 -1 0,130,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-29_09-57-54.pcd 0.0678502 0.000504469 0.00056769 1 17 15 -1 388928 153 165 -1 -1 153 165 -1 -1 388775,142,10,1 -1 0,142,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-03.pcd 0.06586 0.000481732 0.000528828 1 3 1 -1 430122 150 165 -1 -1 150 165 -1 -1 429972,136,13,1 -1 0,136,13,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-11.pcd 0.0669164 0.000525237 0.000549442 1 26 24 -1 425700 150 165 -1 -1 150 165 -1 -1 425550,136,13,1 -1 0,136,13,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-19.pcd 0.0761243 0.000495843 0.000536275 1 4 1 -1 439824 151 165 -1 -1 151 165 -1 -1 439673,140,9,1,1 -1 0,140,9,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-29.pcd 0.0628833 0.000446108 0.000518598 1 3 1 -1 376320 144 165 -1 -1 144 165 -1 -1 376176,128,11,5 -1 0,128,11,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-37.pcd 0.0696491 0.000648907 0.000578026 1 12 12 -1 455994 145 165 -1 -1 145 165 -1 -1 455849,129,12,4 -1 0,129,12,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-45.pcd 0.0695974 0.000938005 0.000900343 1 19 19 -1 431244 153 165 -1 -1 153 165 -1 -1 431091,142,10,1 -1 0,142,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-29_09-58-54.pcd 0.0700638 0.000758816 0.00076527 1 34 25 -1 467874 137 165 -1 -1 137 165 -1 -1 467737,116,15,5,1 -1 0,116,15,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-29_09-59-03.pcd 0.0684284 0.000914943 0.000588787 2 20,16 15,14 -1 363168 140 165 -1 -1 140 165 -1 -1 363028,116,23,1 -1 0,116,23,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-29_09-59-10.pcd 0.0597682 0.000555993 0.000597807 3 18,16,14 17,13,12 -1 378972 145 165 -1 -1 145 165 -1 -1 378827,127,17,0,1 -1 0,127,17,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-29_09-59-16.pcd 0.055456 0.000553514 0.000831503 1 3 1 -1 377600 146 165 -1 -1 146 165 -1 -1 377454,128,17,1 -1 0,128,17,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-29_09-59-22.pcd 0.0582512 0.000592342 0.000522524 1 15 12 -1 384000 142 165 -1 -1 142 165 -1 -1 383858,122,17,3 -1 0,122,17,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-29_09-59-30.pcd 0.0678473 0.000646485 0.000885423 1 21 19 -1 441870 151 165 -1 -1 151 165 -1 -1 441719,141,7,2,1 -1 0,141,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-29_09-59-38.pcd 0.0695732 0.000599989 0.000547992 2 39,14 31,13 -1 382239 143 165 -1 -1 143 165 -1 -1 382096,124,16,3 -1 0,124,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-29_09-59-44.pcd 0.0611746 0.000548857 0.00052825 2 18,15 16,13 -1 374912 139 165 -1 -1 139 165 -1 -1 374773,118,16,5 -1 0,118,16,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-29_09-59-51.pcd 0.0670822 0.000896948 0.000567466 1 20 18 -1 378624 148 165 -1 -1 148 165 -1 -1 378476,133,13,2 -1 0,133,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-29_09-59-58.pcd 0.0546323 0.000482379 0.000630476 1 22 17 -1 388416 147 165 -1 -1 147 165 -1 -1 388269,131,14,2 -1 0,131,14,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_iss_2015-05-29_10-00-04.pcd 0.0729256 0.000438498 0.000550725 2 18,16 18,15 -1 371316 147 165 -1 -1 147 165 -1 -1 371169,132,12,3 -1 0,132,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_iss_2015-05-29_10-00-12.pcd 0.0702513 0.000535621 0.000565776 2 29,14 25,12 -1 400554 149 165 -1 -1 149 165 -1 -1 400405,134,14,1 -1 0,134,14,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_iss_2015-05-29_10-00-18.pcd 0.0691471 0.000473877 0.000567729 1 23 21 -1 398574 148 165 -1 -1 148 165 -1 -1 398426,131,17 -1 0,131,17 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_iss_2015-05-29_10-00-26.pcd 0.066273 0.000478003 0.000567011 1 41 38 -1 422532 148 165 -1 -1 148 165 -1 -1 422384,133,13,2 -1 0,133,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_iss_2015-05-29_10-00-32.pcd 0.0645406 0.000719263 0.000532049 1 16 14 -1 407484 145 165 -1 -1 145 165 -1 -1 407339,128,14,3 -1 0,128,14,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_iss_2015-05-29_10-00-39.pcd 0.0694869 0.000726753 0.000541166 1 3 1 -1 434511 145 165 -1 -1 145 165 -1 -1 434366,129,12,4 -1 0,129,12,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_iss_2015-05-29_10-00-47.pcd 0.0687843 0.000601205 0.000589927 1 3 1 -1 390885 147 165 -1 -1 147 165 -1 -1 390738,130,16,1 -1 0,130,16,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_iss_2015-05-29_10-00-56.pcd 0.0651427 0.000659427 0.000475183 1 3 1 -1 411840 133 165 -1 -1 133 165 -1 -1 411707,107,20,6 -1 0,107,20,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_iss_2015-05-29_10-01-04.pcd 0.0658394 0.000452782 0.000541775 2 16,16 14,12 -1 391072 145 165 -1 -1 145 165 -1 -1 390927,128,14,3 -1 0,128,14,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_iss_2015-05-29_10-01-11.pcd 0.0659484 0.000474134 0.000584625 1 22 18 -1 407286 150 165 -1 -1 150 165 -1 -1 407136,136,13,1 -1 0,136,13,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_iss_2015-05-29_10-01-20.pcd 0.0680187 0.000451209 0.000608822 1 3 1 -1 383328 154 165 -1 -1 154 165 -1 -1 383174,145,7,2 -1 0,145,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-29_10-01-27.pcd 0.0739416 0.000456059 0.000550006 1 3 1 -1 404032 151 165 -1 -1 151 165 -1 -1 403881,138,12,1 -1 0,138,12,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-29_10-01-37.pcd 0.0744119 0.000483989 0.000529105 1 3 1 -1 455499 148 165 -1 -1 148 165 -1 -1 455351,133,13,2 -1 0,133,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-29_10-01-47.pcd 0.0693486 0.00068128 0.000939945 1 13 12 -1 396480 154 165 -1 -1 154 165 -1 -1 396326,144,9,1 -1 0,144,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-29_10-01-56.pcd 0.0602476 0.000777505 0.000672486 1 17 15 -1 391072 144 165 -1 -1 144 165 -1 -1 390928,124,19,1 -1 0,124,19,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-29_10-02-04.pcd 0.0662103 0.000594637 0.000935693 2 27,14 22,14 -1 392700 150 165 -1 -1 150 165 -1 -1 392550,136,13,1 -1 0,136,13,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-29_10-02-11.pcd 0.0690434 0.000456241 0.000548077 1 22 20 -1 397188 146 165 -1 -1 146 165 -1 -1 397042,128,17,1 -1 0,128,17,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-29_10-02-20.pcd 0.0726412 0.000458271 0.000948439 1 3 1 -1 400554 146 165 -1 -1 146 165 -1 -1 400408,131,11,4 -1 0,131,11,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-29_10-02-27.pcd 0.0694866 0.000484173 0.000795693 1 14 13 -1 404481 146 165 -1 -1 146 165 -1 -1 404335,128,17,1 -1 0,128,17,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-29_10-02-36.pcd 0.0683851 0.000640274 0.000841527 1 3 1 -1 403920 146 165 -1 -1 146 165 -1 -1 403774,130,13,3 -1 0,130,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-29_10-02-43.pcd 0.0674396 0.000457851 0.000841148 2 14,12 13,12 -1 389400 157 165 -1 -1 157 165 -1 -1 389243,151,4,2 -1 0,151,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-29_10-02-51.pcd 0.0648503 0.000522631 0.000575554 1 3 1 -1 380358 157 165 -1 -1 157 165 -1 -1 380201,150,6,1 -1 0,150,6,1 -1
