obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_sift_2015-05-26_15-12-25.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33977: 'http://tycho:33977/', host_tycho__33987: 'http://tycho:33987/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34812: 'http://tycho:34812/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36602: 'http://tycho:36602/', host_tycho__36699: 'http://tycho:36699/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38396: 'http://tycho:38396/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39367: 'http://tycho:39367/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43522: 'http://tycho:43522/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-32.pcd 0.00306403 0.00231036 0.000240633 1 4 1 0 1093032 62 85 3 4 62 85 3 4 1092970,44,15,1,2 0,2,1,0,0 0,44,15,1,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-35.pcd 0.00287123 0.0011854 0.000249255 1 4 1 0 1234240 58 85 1 2 58 85 1 2 1234182,40,13,1,4 0,0,1,0,0 0,40,13,1,4 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-38.pcd 0.0027528 0.0012019 0.000230406 1 4 1 0 1246552 59 85 4 8 59 85 4 8 1246493,38,17,3,1 0,1,2,1,0 0,38,17,3,1 0,1,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-41.pcd 0.00264306 0.00116047 0.000291114 1 4 1 0 1111576 56 85 3 4 56 85 3 4 1111520,39,9,4,4 0,2,1,0,0 0,39,9,4,4 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-45.pcd 0.00211973 0.00213235 0.000228729 1 5 1 0 1095920 59 85 2 2 59 85 2 2 1095861,41,14,1,2,1 0,2,0,0,0,0 0,41,14,1,2,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-48.pcd 0.00246997 0.00105134 0.000227984 1 4 1 1 1169792 61 85 4 7 61 85 4 7 1169731,41,17,2,1 0,3,0,0,1 0,41,17,2,1 0,3,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-52.pcd 0.00231247 0.000951009 0.000260577 1 5 1 1 961520 56 85 4 12 56 85 4 12 961464,35,16,3,1,1 0,0,2,1,0,1 0,35,16,3,1,1 0,0,2,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-32-56.pcd 0.00246684 0.00160498 0.000303604 1 4 1 0 1065348 55 85 5 7 55 85 5 7 1065293,34,15,3,3 0,3,2,0,0 0,34,15,3,3 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-00.pcd 0.00260677 0.00129574 0.000274934 1 7 1 0 1035090 52 85 2 5 52 85 2 5 1035038,31,14,5,1,0,0,1 0,0,1,1,0,0,0,0 0,31,14,5,1,0,0,1 0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-02.pcd 0.00250228 0.00122404 0.000248807 1 4 1 0 921294 59 85 2 2 59 85 2 2 921235,39,16,2,2 0,2,0,0,0 0,39,16,2,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-04.pcd 0.00217948 0.000975077 0.000229586 1 4 1 0 918918 52 85 3 3 52 85 3 3 918866,27,19,4,2 0,3,0,0,0 0,27,19,4,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-08.pcd 0.00218948 0.00250065 0.00035573 1 5 1 0 1113020 56 85 6 10 56 85 6 10 1112964,35,17,1,2,1 0,2,4,0,0,0 0,35,17,1,2,1 0,2,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-11.pcd 0.00240253 0.00116261 0.000294401 1 6 1 0 1146802 57 85 1 4 57 85 1 4 1146745,40,11,3,2,0,1 0,0,0,0,1,0,0 0,40,11,3,2,0,1 0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-15.pcd 0.00261721 0.00210851 0.000250251 1 4 1 0 1117200 62 85 5 7 62 85 5 7 1117138,44,15,1,2 0,4,0,1,0 0,44,15,1,2 0,4,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-18.pcd 0.00231619 0.000966618 0.000322762 1 4 1 0 946288 61 85 3 4 61 85 3 4 946227,43,13,4,1 0,2,1,0,0 0,43,13,4,1 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-22.pcd 0.00249123 0.00200072 0.000314042 1 3 1 0 939624 66 85 5 5 66 85 5 5 939558,50,13,3 0,5,0,0 0,50,13,3 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-26.pcd 0.00206901 0.00220803 0.000296572 1 5 1 0 1063269 59 85 2 2 59 85 2 2 1063210,41,13,3,1,1 0,2,0,0,0,0 0,41,13,3,1,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-28.pcd 0.00208074 0.000870269 0.000231508 1 5 1 0 1030200 59 85 4 5 59 85 4 5 1030141,38,18,2,0,1 0,3,1,0,0,0 0,38,18,2,0,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-32.pcd 0.00248466 0.00143771 0.000289469 1 4 1 0 1047100 63 85 2 6 63 85 2 6 1047037,48,10,3,2 0,0,1,0,1 0,48,10,3,2 0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-35.pcd 0.0020367 0.00234516 0.000349261 1 5 1 0 1026648 54 85 3 9 54 85 3 9 1026594,36,11,2,4,1 0,1,0,0,2,0 0,36,11,2,4,1 0,1,0,0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-38.pcd 0.00266951 0.00110742 0.000309425 1 6 1 0 1053892 57 85 4 6 57 85 4 6 1053835,42,9,3,0,2,1 0,3,0,1,0,0,0 0,42,9,3,0,2,1 0,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-41.pcd 0.00376885 0.00251348 0.000223239 1 4 1 0 971768 62 85 2 3 62 85 2 3 971706,44,14,3,1 0,1,1,0,0 0,44,14,3,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-44.pcd 0.00261216 0.00203371 0.000217383 1 7 1 0 1095920 58 85 4 10 58 85 4 10 1095862,45,7,2,2,1,0,1 0,2,0,1,0,1,0,0 0,45,7,2,2,1,0,1 0,2,0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-49.pcd 0.00337081 0.00250368 0.000277425 1 6 1 0 1094704 53 85 5 6 53 85 5 6 1094651,37,9,3,0,3,1 0,4,1,0,0,0,0 0,37,9,3,0,3,1 0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-52.pcd 0.00235528 0.00188504 0.000360638 1 4 1 0 986860 57 85 5 9 57 85 5 9 986803,35,18,2,2 0,3,0,2,0 0,35,18,2,2 0,3,0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-55.pcd 0.00329225 0.00620476 0.000385949 1 5 1 1 2758344 59 85 4 10 59 85 4 10 2758285,42,12,2,2,1 0,1,2,0,0,1 0,42,12,2,2,1 0,1,2,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-56.pcd 0.00332107 0.000609689 0.000371151 1 4 1 0 418176 53 85 7 10 53 85 7 10 418123,29,17,6,1 0,4,3,0,0 0,29,17,6,1 0,4,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-33-59.pcd 0.00239425 0.00135714 0.000380897 1 4 1 0 388080 57 85 5 7 57 85 5 7 388023,36,16,3,2 0,3,2,0,0 0,36,16,3,2 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-02.pcd 0.00217658 0.0013882 0.000369624 1 5 1 0 393723 57 85 1 1 57 85 1 1 393666,39,12,3,2,1 0,1,0,0,0,0 0,39,12,3,2,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-04.pcd 0.00233851 0.000973022 0.000374442 1 4 1 0 429856 57 85 6 10 57 85 6 10 429799,34,19,3,1 0,2,4,0,0 0,34,19,3,1 0,2,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-07.pcd 0.00198918 0.000615585 0.000369277 1 5 1 0 437778 58 85 5 6 58 85 5 6 437720,39,15,1,2,1 0,4,1,0,0,0 0,39,15,1,2,1 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-11.pcd 0.00230962 0.00179244 0.000381642 1 5 1 0 472461 58 85 5 9 58 85 5 9 472403,37,17,3,0,1 0,2,2,1,0,0 0,37,17,3,0,1 0,2,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-13.pcd 0.00197191 0.000626467 0.00026185 1 7 1 0 435600 50 85 2 3 50 85 2 3 435550,27,18,1,3,0,0,1 0,1,1,0,0,0,0,0 0,27,18,1,3,0,0,1 0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_sift_2015-05-21_16-34-17.pcd 0.00258297 0.00243555 0.000302335 1 8 1 1 433088 44 85 3 11 44 85 3 11 433044,22,14,2,4,1,0,0,1 0,1,1,0,0,0,0,0,1 0,22,14,2,4,1,0,0,1 0,1,1,0,0,0,0,0,1
