obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_susan_2015-05-26_15-08-35.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__40362: 'http://tycho:40362/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40394: 'http://tycho:40394/', host_tycho__40479: 'http://tycho:40479/',
    host_tycho__40570: 'http://tycho:40570/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__40758: 'http://tycho:40758/', host_tycho__40806: 'http://tycho:40806/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__41481: 'http://tycho:41481/', host_tycho__41607: 'http://tycho:41607/',
    host_tycho__41642: 'http://tycho:41642/', host_tycho__41767: 'http://tycho:41767/',
    host_tycho__42111: 'http://tycho:42111/', host_tycho__42264: 'http://tycho:42264/',
    host_tycho__42304: 'http://tycho:42304/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42314: 'http://tycho:42314/', host_tycho__42436: 'http://tycho:42436/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42543: 'http://tycho:42543/',
    host_tycho__42565: 'http://tycho:42565/', host_tycho__42831: 'http://tycho:42831/',
    host_tycho__42870: 'http://tycho:42870/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43332: 'http://tycho:43332/', host_tycho__43341: 'http://tycho:43341/',
    host_tycho__43353: 'http://tycho:43353/', host_tycho__43367: 'http://tycho:43367/',
    host_tycho__43436: 'http://tycho:43436/', host_tycho__43482: 'http://tycho:43482/',
    host_tycho__43483: 'http://tycho:43483/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43612: 'http://tycho:43612/',
    host_tycho__43655: 'http://tycho:43655/', host_tycho__43671: 'http://tycho:43671/',
    host_tycho__43678: 'http://tycho:43678/', host_tycho__43788: 'http://tycho:43788/',
    host_tycho__43870: 'http://tycho:43870/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__43966: 'http://tycho:43966/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44274: 'http://tycho:44274/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44766: 'http://tycho:44766/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45282: 'http://tycho:45282/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45530: 'http://tycho:45530/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46675: 'http://tycho:46675/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46839: 'http://tycho:46839/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46879: 'http://tycho:46879/',
    host_tycho__46953: 'http://tycho:46953/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47156: 'http://tycho:47156/',
    host_tycho__47170: 'http://tycho:47170/', host_tycho__47207: 'http://tycho:47207/',
    host_tycho__47451: 'http://tycho:47451/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47657: 'http://tycho:47657/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49233: 'http://tycho:49233/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49587: 'http://tycho:49587/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49607: 'http://tycho:49607/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49775: 'http://tycho:49775/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50033: 'http://tycho:50033/', host_tycho__50073: 'http://tycho:50073/',
    host_tycho__50117: 'http://tycho:50117/', host_tycho__50170: 'http://tycho:50170/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50795: 'http://tycho:50795/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__51844: 'http://tycho:51844/',
    host_tycho__51896: 'http://tycho:51896/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52522: 'http://tycho:52522/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52550: 'http://tycho:52550/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52715: 'http://tycho:52715/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53384: 'http://tycho:53384/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53445: 'http://tycho:53445/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53633: 'http://tycho:53633/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53800: 'http://tycho:53800/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54220: 'http://tycho:54220/',
    host_tycho__54240: 'http://tycho:54240/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54393: 'http://tycho:54393/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54490: 'http://tycho:54490/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55200: 'http://tycho:55200/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55540: 'http://tycho:55540/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55760: 'http://tycho:55760/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56185: 'http://tycho:56185/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56901: 'http://tycho:56901/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57184: 'http://tycho:57184/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57407: 'http://tycho:57407/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57607: 'http://tycho:57607/',
    host_tycho__57690: 'http://tycho:57690/', host_tycho__57714: 'http://tycho:57714/',
    host_tycho__57734: 'http://tycho:57734/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58574: 'http://tycho:58574/',
    host_tycho__58588: 'http://tycho:58588/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59260: 'http://tycho:59260/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59466: 'http://tycho:59466/',
    host_tycho__59505: 'http://tycho:59505/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59631: 'http://tycho:59631/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60105: 'http://tycho:60105/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60243: 'http://tycho:60243/',
    host_tycho__60570: 'http://tycho:60570/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60838: 'http://tycho:60838/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-49-47.pcd 0.00111725 0.00146261 0.000378962 1 5 1 -1 382800 73 105 -1 -1 73 105 -1 -1 382727,52,16,2,0,3 -1 0,52,16,2,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_susan_2015-05-18_15-49-53.pcd 0.00126337 0.00141137 0.000306966 1 6 1 -1 409596 68 105 -1 -1 68 105 -1 -1 409528,47,12,4,4,0,1 -1 0,47,12,4,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-50-00.pcd 0.00105449 0.000400119 0.0003192 1 9 1 -1 365442 69 105 -1 -1 69 105 -1 -1 365373,46,17,4,1,0,0,0,0,1 -1 0,46,17,4,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_susan_2015-05-18_15-50-11.pcd 0.000525091 0.000286957 0.000145121 1 5 1 -1 380358 70 105 -1 -1 70 105 -1 -1 380288,46,17,4,2,1 -1 0,46,17,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-50-23.pcd 0.00120489 0.000425625 0.000277182 1 4 1 -1 389961 75 105 -1 -1 75 105 -1 -1 389886,51,19,4,1 -1 0,51,19,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-50-31.pcd 0.00106212 0.000912976 0.000252085 1 7 1 -1 367488 64 105 -1 -1 64 105 -1 -1 367424,42,10,9,1,1,0,1 -1 0,42,10,9,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-50-39.pcd 0.000432463 0.000445261 0.000115997 1 5 1 -1 415800 66 105 -1 -1 66 105 -1 -1 415734,46,10,3,5,2 -1 0,46,10,3,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-50-45.pcd 0.000988012 0.000808516 0.0002737 1 5 1 -1 384087 71 105 -1 -1 71 105 -1 -1 384016,50,12,6,2,1 -1 0,50,12,6,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-51-00.pcd 0.000867683 0.000885096 0.00029682 1 7 1 -1 400554 71 105 -1 -1 71 105 -1 -1 400483,48,19,1,1,1,0,1 -1 0,48,19,1,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-51-07.pcd 0.000665539 0.000636215 0.000245717 1 6 1 -1 381376 63 105 -1 -1 63 105 -1 -1 381313,38,17,3,2,2,1 -1 0,38,17,3,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_susan_2015-05-18_15-51-16.pcd 0.0012577 0.00120163 0.000251192 1 5 1 -1 378972 64 105 -1 -1 64 105 -1 -1 378908,40,15,4,2,3 -1 0,40,15,4,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_susan_2015-05-18_15-51-34.pcd 0.000580407 0.000507441 0.000115859 1 10 1 -1 392040 69 105 -1 -1 69 105 -1 -1 391971,44,21,3,0,0,0,0,0,0,1 -1 0,44,21,3,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-51-49.pcd 0.000991057 0.000810402 0.000325494 1 5 1 -1 401082 71 105 -1 -1 71 105 -1 -1 401011,49,15,4,1,2 -1 0,49,15,4,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-51-58.pcd 0.00116509 0.000591735 0.000301704 1 10 1 -1 389961 68 105 -1 -1 68 105 -1 -1 389893,48,13,4,1,1,0,0,0,0,1 -1 0,48,13,4,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-52-08.pcd 0.00132145 0.00118464 0.000326835 1 6 1 -1 396032 69 105 -1 -1 69 105 -1 -1 395963,47,15,2,4,0,1 -1 0,47,15,2,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_susan_2015-05-18_15-52-20.pcd 0.000745019 0.000689199 0.00012532 1 7 1 -1 378624 71 105 -1 -1 71 105 -1 -1 378553,50,15,3,1,1,0,1 -1 0,50,15,3,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-52-28.pcd 0.00105312 0.00123289 0.000388097 1 6 1 0 420849 67 105 0 0 67 105 0 0 420782,46,12,3,5,0,1 0,0,0,0,0,0,0 0,46,12,3,5,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-52-35.pcd 0.00129224 0.00121346 0.000319183 1 4 1 -1 398112 72 105 -1 -1 72 105 -1 -1 398040,46,20,5,1 -1 0,46,20,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-52-46.pcd 0.00136963 0.000585143 0.000405299 1 4 1 0 376064 73 105 4 6 73 105 4 6 375991,51,16,2,4 0,2,2,0,0 0,51,16,2,4 0,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-52-58.pcd 0.0011067 0.000783416 0.000293168 1 6 1 0 361984 75 105 7 14 75 105 7 14 361909,55,16,1,1,1,1 0,5,0,0,1,1,0 0,55,16,1,1,1,1 0,5,0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-09.pcd 0.00124336 0.00145786 0.000274612 1 4 1 0 391545 71 105 2 2 71 105 2 2 391474,46,18,5,2 0,2,0,0,0 0,46,18,5,2 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-19.pcd 0.00122592 0.00108086 0.000321349 1 5 1 0 382239 69 105 4 4 69 105 4 4 382170,49,10,6,2,2 0,4,0,0,0,0 0,49,10,6,2,2 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-53-26.pcd 0.000988888 0.000651871 0.000113198 1 11 1 0 372096 65 105 3 7 65 105 3 7 372031,48,9,3,1,3,0,0,0,0,0,1 0,2,0,0,0,1,0,0,0,0,0,0 0,48,9,3,1,3,0,0,0,0,0,1 0,2,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-35.pcd 0.000554924 0.000680473 0.000131594 1 5 1 -1 383724 68 105 -1 -1 68 105 -1 -1 383656,44,17,2,4,1 -1 0,44,17,2,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-53-43.pcd 0.000382647 0.000199592 0.000327318 1 4 1 0 372900 70 105 4 6 70 105 4 6 372830,46,15,7,2 0,2,2,0,0 0,46,15,7,2 0,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-18_15-53-50.pcd 0.00122695 0.001321 0.0003629 1 6 1 0 382800 73 105 1 1 73 105 1 1 382727,54,11,5,2,0,1 0,1,0,0,0,0,0 0,54,11,5,2,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-18_15-53-58.pcd 0.000656654 0.000282142 0.000185005 1 9 1 0 369171 69 105 0 0 69 105 0 0 369102,48,16,1,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0 0,48,16,1,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-54-07.pcd 0.00113617 0.00101635 0.000255115 1 6 1 0 401082 65 105 3 3 65 105 3 3 401017,43,12,5,3,1,1 0,3,0,0,0,0,0 0,43,12,5,3,1,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-18_15-54-14.pcd 0.00124209 0.00139256 0.000505923 1 6 1 0 386100 74 105 4 10 74 105 4 10 386026,55,13,3,1,1,1 0,2,0,1,0,1,0 0,55,13,3,1,1,1 0,2,0,1,0,1,0
