obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shot_sift_2015-05-26_15-10-08.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34942: 'http://tycho:34942/', host_tycho__35252: 'http://tycho:35252/',
    host_tycho__36048: 'http://tycho:36048/', host_tycho__36199: 'http://tycho:36199/',
    host_tycho__36540: 'http://tycho:36540/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_sift_2015-05-21_16-19-16.pcd 0.0038458 0.00119497 9.1654e-05 1 2 1 0 1150678 18 25 1 1 18 25 1 1 1150660,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_sift_2015-05-21_16-19-22.pcd 0.0038684 0.00254735 0.000150992 1 2 1 0 1093032 17 25 0 0 17 25 0 0 1093015,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_sift_2015-05-21_16-19-27.pcd 0.00360334 0.00116067 0.000170219 1 2 1 0 1234240 20 25 0 0 20 25 0 0 1234220,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_sift_2015-05-21_16-19-33.pcd 0.00414496 0.00116134 9.4671e-05 1 4 1 0 1246552 18 25 1 1 18 25 1 1 1246534,15,1,0,2 0,1,0,0,0 0,15,1,0,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_sift_2015-05-21_16-19-37.pcd 0.00385821 0.00123365 0.000174492 1 2 1 0 1111576 20 25 0 0 20 25 0 0 1111556,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_sift_2015-05-21_16-19-43.pcd 0.00497459 0.00287298 0.000163785 1 2 1 0 1095920 20 25 0 0 20 25 0 0 1095900,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_sift_2015-05-21_16-19-48.pcd 0.00396288 0.0011164 8.9216e-05 1 6 1 0 1169792 17 25 0 0 17 25 0 0 1169775,13,3,0,0,0,1 0,0,0,0,0,0,0 0,13,3,0,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_sift_2015-05-21_16-19-53.pcd 0.00315375 0.000990004 0.000156278 1 2 1 0 961520 18 25 0 0 18 25 0 0 961502,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_sift_2015-05-21_16-19-58.pcd 0.00372996 0.00372402 0.00016022 1 2 1 0 1065348 20 25 0 0 20 25 0 0 1065328,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_sift_2015-05-21_16-20-00.pcd 0.0032595 0.00108894 0.000104684 1 2 1 0 1035090 20 25 1 1 20 25 1 1 1035070,15,5 0,1,0 0,15,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_sift_2015-05-21_16-20-03.pcd 0.00272189 0.000871392 0.000114412 1 2 1 0 921294 20 25 0 0 20 25 0 0 921274,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_sift_2015-05-21_16-20-07.pcd 0.00298977 0.000963648 0.000153658 1 2 1 0 918918 19 25 0 0 19 25 0 0 918899,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_sift_2015-05-21_16-20-11.pcd 0.00345188 0.00251527 9.6815e-05 1 4 1 0 1113020 18 25 0 0 18 25 0 0 1113002,13,4,0,1 0,0,0,0,0 0,13,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_sift_2015-05-21_16-20-14.pcd 0.00380376 0.00106176 9.7378e-05 1 2 1 0 1146802 19 25 0 0 19 25 0 0 1146783,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_sift_2015-05-21_16-20-19.pcd 0.00336076 0.00190653 9.9264e-05 1 2 1 0 1117200 20 25 0 0 20 25 0 0 1117180,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_sift_2015-05-21_16-20-24.pcd 0.00290234 0.000876727 0.000143556 1 2 1 0 946288 19 25 0 0 19 25 0 0 946269,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_sift_2015-05-21_16-20-30.pcd 0.00345348 0.00168651 0.00015161 1 2 1 0 939624 18 25 0 0 18 25 0 0 939606,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_sift_2015-05-21_16-20-37.pcd 0.00298105 0.0021156 0.00010008 1 4 1 -1 1063269 19 25 -1 -1 19 25 -1 -1 1063250,15,3,0,1 -1 0,15,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_sift_2015-05-21_16-20-41.pcd 0.00379587 0.00145276 0.000163317 1 2 1 0 1030200 20 25 0 0 20 25 0 0 1030180,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_sift_2015-05-21_16-20-46.pcd 0.0032585 0.00185987 0.000175177 1 2 1 0 1047100 20 25 1 1 20 25 1 1 1047080,15,5 0,1,0 0,15,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_sift_2015-05-21_16-20-52.pcd 0.00264392 0.00101959 0.00015139 1 4 1 0 1026648 18 25 0 0 18 25 0 0 1026630,13,4,0,1 0,0,0,0,0 0,13,4,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_sift_2015-05-21_16-20-58.pcd 0.00337195 0.00104683 0.00016642 1 2 1 0 1053892 20 25 0 0 20 25 0 0 1053872,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-03.pcd 0.00385575 0.00183529 0.000143829 1 4 1 0 971768 19 25 0 0 19 25 0 0 971749,15,3,0,1 0,0,0,0,0 0,15,3,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-09.pcd 0.00455741 0.00346208 0.00015338 1 2 1 0 1095920 20 25 0 0 20 25 0 0 1095900,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-16.pcd 0.00335598 0.00106687 9.8793e-05 1 2 1 0 1094704 20 25 0 0 20 25 0 0 1094684,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-22.pcd 0.00316422 0.000882547 0.000107951 1 2 1 0 986860 19 25 0 0 19 25 0 0 986841,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-28.pcd 0.00387065 0.00457815 0.000165736 1 2 1 -1 2758344 19 25 -1 -1 19 25 -1 -1 2758325,13,6 -1 0,13,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-34.pcd 0.00261888 0.000634852 0.000161756 1 2 1 0 418176 19 25 0 0 19 25 0 0 418157,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-38.pcd 0.00358597 0.000532451 0.000150458 1 2 1 0 388080 19 25 0 0 19 25 0 0 388061,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-41.pcd 0.00242481 0.000557203 0.000155649 1 2 1 0 393723 19 25 0 0 19 25 0 0 393704,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-45.pcd 0.00255487 0.000615104 0.000165252 1 2 1 0 429856 19 25 1 1 19 25 1 1 429837,13,6 0,1,0 0,13,6 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-50.pcd 0.00271783 0.000615387 0.000167807 1 2 1 0 437778 20 25 0 0 20 25 0 0 437758,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-55.pcd 0.00384959 0.000627068 0.000154998 1 4 1 0 472461 19 25 0 0 19 25 0 0 472442,15,3,0,1 0,0,0,0,0 0,15,3,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_sift_2015-05-21_16-21-58.pcd 0.00250148 0.000402853 9.9137e-05 1 2 1 0 435600 19 25 0 0 19 25 0 0 435581,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_sift_2015-05-21_16-22-02.pcd 0.0027416 0.00126196 0.000101436 1 4 1 0 433088 19 25 1 2 19 25 1 2 433069,15,3,0,1 0,0,1,0,0 0,15,3,0,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_sift_2015-05-21_16-22-05.pcd 0.00236612 0.000494347 0.000166728 1 2 1 0 388773 20 25 0 0 20 25 0 0 388753,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_sift_2015-05-21_16-22-08.pcd 0.00285849 0.000579834 0.000163845 1 2 1 0 407550 20 25 0 0 20 25 0 0 407530,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-12.pcd 0.00327484 0.000621822 0.000165355 1 2 1 0 469623 19 25 0 0 19 25 0 0 469604,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-16.pcd 0.0023662 0.000369891 0.000102663 1 2 1 0 370656 20 25 0 0 20 25 0 0 370636,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-19.pcd 0.00284357 0.00121002 0.000155589 1 2 1 0 451341 19 25 0 0 19 25 0 0 451322,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-22.pcd 0.00277852 0.000488557 0.000136523 1 4 1 0 394284 17 25 1 1 17 25 1 1 394267,11,5,0,1 0,1,0,0,0 0,11,5,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-26.pcd 0.00295626 0.00111898 0.000195376 1 2 1 0 451242 20 25 0 0 20 25 0 0 451222,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-29.pcd 0.00348032 0.000749599 9.5416e-05 1 2 1 0 430122 19 25 0 0 19 25 0 0 430103,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-32.pcd 0.00318103 0.000594541 9.7291e-05 1 2 1 0 440946 20 25 0 0 20 25 0 0 440926,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-35.pcd 0.00265257 0.000572287 0.000202111 1 2 1 0 384120 18 25 0 0 18 25 0 0 384102,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-40.pcd 0.00260687 0.000400919 9.8483e-05 1 2 1 0 431244 20 25 0 0 20 25 0 0 431224,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_sift_2015-05-21_16-22-43.pcd 0.00267844 0.000442072 0.000143863 1 2 1 0 431244 20 25 0 0 20 25 0 0 431224,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_sift_2015-05-21_16-22-46.pcd 0.00278284 0.000441771 9.9997e-05 1 2 1 0 428800 20 25 0 0 20 25 0 0 428780,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_sift_2015-05-21_16-22-51.pcd 0.00188175 0.000503354 0.000198464 1 2 1 0 387840 20 25 0 0 20 25 0 0 387820,15,5 0,0,0 0,15,5 0,0,0
