feature_extraction: {cloud_offset: 0, compute_features: false, downsample_leaf_size: 0.05,
  feature_selection: sift, feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true,
  harris_radius: 0.05, harris_refine: true, harris_thresh: 0.001, input_cloud: /media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd,
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: '/home/michal/Downloads/pcddata/testing/ipselect/sift/ms0,04',
  pfh_radius: 0.05, pfhrgb_radius: 0.05, shot_radius: 0.05, sift_min_contrast: 0,
  sift_min_scale: 0.04, sift_octave_scales: 5, sift_octaves: 4, susan_ang_thresh: 0.001,
  susan_dist_thresh: 0.001, susan_intensity_thresh: 7, susan_nonmax: true, susan_radius: 0.05,
  usc_density_radius: 0.01, usc_local_radius: 0.05, usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-26_15-00-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35412: 'http://tycho:35412/', host_tycho__38638: 'http://tycho:38638/',
    host_tycho__49317: 'http://tycho:49317/', host_tycho__54526: 'http://tycho:54526/',
    host_tycho__55791: 'http://tycho:55791/', host_tycho__57149: 'http://tycho:57149/'}
rosversion: '1.11.10

  '
run_id: d717d054-070d-11e5-a249-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-17_17-07-14.pcd 0.0130096 0.000655782 0.00178199 10 66,66,53,46,45,35,29,29,24,21 42,37,29,28,33,21,17,14,13,13 0,0,0,0,1,0,0,0,0,0 418077 442 720 18 24 400 678 18 24 417635,268,109,44,11,5,2,3 0,13,4,1,0,0,0,0 0,226,109,44,11,5,2,3 0,13,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-07-58.pcd 0.00961823 0.000646464 0.00283319 9 99,88,51,51,44,34,34,21,18 44,47,24,23,24,20,17,14,12 -1 401082 385 720 -1 -1 385 720 -1 -1 400697,202,100,46,16,12,7,2 -1 0,202,100,46,16,12,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-08-16.pcd 0.0113236 0.000497534 0.00269877 8 76,61,60,36,33,33,30,22 37,31,36,18,17,16,20,13 -1 393294 406 720 -1 -1 400 714 -1 -1 392888,228,104,43,17,6,3,3,1,0,1 -1 0,222,104,43,17,6,3,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-17_17-08-42.pcd 0.0101952 0.000693244 0.00292293 11 78,51,46,35,32,30,27,23,21,17,17 41,24,16,14,13,19,13,14,13,13,12 -1 411840 392 720 -1 -1 392 720 -1 -1 411448,215,100,42,18,4,8,3,1,0,1 -1 0,215,100,42,18,4,8,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-17_17-09-12.pcd 0.014969 0.000683743 0.00306254 6 120,117,34,31,29,28 75,63,18,18,17,18 -1 397188 442 720 -1 -1 400 678 -1 -1 396746,263,108,49,16,6 -1 0,221,108,49,16,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-09-39.pcd 0.0157601 0.000825977 0.00283038 9 128,88,68,48,43,27,26,23,18 66,50,33,26,29,16,12,16,12 -1 428340 447 720 -1 -1 400 673 -1 -1 427893,278,106,38,14,7,3,1 -1 0,231,106,38,14,7,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-10-03.pcd 0.0170129 0.000793711 0.00278826 7 79,65,48,47,39,32,24 41,31,23,32,22,13,19 0,0,0,0,0,0,0 394284 465 720 4 6 400 655 4 6 393819,306,96,40,15,6,2 0,3,0,1,0,0,0 0,241,96,40,15,6,2 0,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-10-32.pcd 0.0182327 0.000829736 0.0029285 10 103,63,62,48,45,40,39,34,30,27 47,34,35,25,23,18,15,17,17,12 -1 408408 394 720 -1 -1 394 720 -1 -1 408014,218,104,40,10,15,2,1,3,0,0,0,0,0,0,0,1 -1 0,218,104,40,10,15,2,1,3,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-17_17-11-11.pcd 0.015722 0.000609411 0.00292257 10 76,61,51,49,43,41,33,20,20,16 45,37,30,24,22,18,17,14,12,12 -1 388416 429 720 -1 -1 400 691 -1 -1 387987,242,122,38,19,5,2,1 -1 0,213,122,38,19,5,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-11-41.pcd 0.0138252 0.000952591 0.00309092 6 184,69,67,26,25,21 97,33,35,15,13,12 -1 401082 405 720 -1 -1 400 715 -1 -1 400677,229,102,44,15,6,2,4,2,1 -1 0,224,102,44,15,6,2,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-12-03.pcd 0.0135131 0.000864692 0.00310836 9 97,91,70,41,35,29,26,24,14 56,36,38,21,23,18,20,12,12 -1 404481 407 720 -1 -1 400 713 -1 -1 404074,238,91,47,16,9,3,0,1,0,0,1,0,1 -1 0,231,91,47,16,9,3,0,1,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-17_17-12-17.pcd 0.0140627 0.00101646 0.0018268 6 139,96,78,70,50,24 79,39,47,31,24,18 -1 397188 405 720 -1 -1 400 715 -1 -1 396783,224,109,39,18,9,3,0,2,0,1 -1 0,219,109,39,18,9,3,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-12-31.pcd 0.0103444 0.000652061 0.00174585 11 75,72,66,38,32,31,30,25,23,21,21 37,31,37,15,18,22,21,15,13,15,15 -1 405768 391 720 -1 -1 391 720 -1 -1 405377,216,92,46,19,9,6,2,0,0,0,1 -1 0,216,92,46,19,9,6,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-12-50.pcd 0.0108815 0.000622193 0.00293264 9 76,65,62,56,29,28,28,26,20 44,38,32,28,15,18,14,12,13 -1 383295 412 720 -1 -1 400 708 -1 -1 382883,225,108,53,16,7,0,3 -1 0,213,108,53,16,7,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-17_17-13-07.pcd 0.0123333 0.00083886 0.00188286 9 71,70,70,62,54,51,33,24,23 38,36,29,38,24,34,15,18,15 -1 386100 398 720 -1 -1 398 720 -1 -1 385702,220,108,35,16,10,5,2,0,1,0,0,1 -1 0,220,108,35,16,10,5,2,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-17_17-13-22.pcd 0.0148743 0.000838075 0.00168207 12 77,66,60,53,32,26,24,24,23,22,21,20 52,32,34,31,21,16,15,12,13,15,13,12 -1 393294 443 720 -1 -1 400 677 -1 -1 392851,254,134,33,14,6,1,1 -1 0,211,134,33,14,6,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-13-45.pcd 0.0160025 0.000792583 0.00289235 11 98,52,46,46,45,43,41,35,22,19,17 47,26,23,20,28,25,24,18,12,12,13 -1 388416 389 720 -1 -1 389 720 -1 -1 388027,214,95,41,20,11,3,2,1,2 -1 0,214,95,41,20,11,3,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-14-04.pcd 0.0121099 0.000692632 0.00318285 8 138,96,60,55,31,26,26,15 88,61,32,34,16,14,12,13 0,0,0,0,0,0,0,0 404976 463 720 7 10 400 657 7 10 404513,289,124,31,10,5,3,1 0,4,3,0,0,0,0,0 0,226,124,31,10,5,3,1 0,4,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-14-27.pcd 0.0132829 0.00126816 0.00182771 7 118,63,63,51,47,41,33 62,34,27,21,31,24,19 1,0,0,0,0,0,0 380919 393 720 27 57 393 720 27 57 380526,197,120,43,20,10,0,1,1,1 0,8,11,6,1,1,0,0,0,0 0,197,120,43,20,10,0,1,1,1 0,8,11,6,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-14-55.pcd 0.0138692 0.000687574 0.00204271 9 97,60,56,43,38,38,31,26,17 53,34,27,26,17,16,20,17,13 0,0,0,0,0,0,0,0,0 419331 416 720 12 25 400 704 12 25 418915,242,102,38,20,7,4,3 0,6,2,3,0,0,1,0 0,226,102,38,20,7,4,3 0,6,2,3,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-15-23.pcd 0.0132971 0.000662805 0.00198271 10 74,68,65,58,52,46,29,25,24,22 45,41,35,26,20,22,20,14,12,15 0,0,0,0,0,0,0,0,0,0 397188 420 720 8 17 400 700 8 17 396768,228,128,38,17,4,3,1,0,1 0,1,5,2,0,0,0,0,0,0 0,208,128,38,17,4,3,1,0,1 0,1,5,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-15-49.pcd 0.0134496 0.000883471 0.00236877 9 100,77,55,49,44,35,32,22,22 53,44,25,26,27,25,19,13,12 0,0,0,0,1,0,0,0,0 394548 430 720 22 37 400 690 22 37 394118,252,107,47,16,3,1,4 0,13,5,3,0,1,0,0 0,222,107,47,16,3,1,4 0,13,5,3,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-16-23.pcd 0.0129188 0.000675596 0.00236582 9 96,62,54,53,35,34,30,29,23 52,35,34,26,20,17,16,17,13 0,0,0,1,0,0,0,0,0 403920 435 720 19 38 400 685 19 38 403485,259,113,37,14,8,2,1,0,1 0,7,7,3,2,0,0,0,0,0 0,224,113,37,14,8,2,1,0,1 0,7,7,3,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-17_17-16-45.pcd 0.012701 0.000887821 0.00317062 7 117,91,63,52,35,26,26 59,56,27,39,20,19,13 0,0,0,0,0,0,0 388773 420 720 16 27 400 700 16 27 388353,252,100,38,13,9,2,4,1,1 0,6,9,1,0,0,0,0,0,0 0,232,100,38,13,9,2,4,1,1 0,6,9,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-17-36.pcd 0.0154245 0.000657222 0.00325025 7 109,74,63,59,29,21,15 57,46,41,32,14,13,12 0,0,0,0,0,1,0 391314 455 720 13 21 400 665 13 21 390859,283,115,33,16,4,4 0,7,4,2,0,0,0 0,228,115,33,16,4,4 0,7,4,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-21.pcd 0.0120287 0.000687488 0.00309339 12 111,67,41,37,35,29,24,24,19,18,17,15 56,33,18,19,21,15,15,12,16,13,14,13 0,0,1,0,0,0,0,0,0,0,0,0 434511 423 720 13 32 400 697 13 32 434088,243,110,43,16,6,2,2,1 0,4,3,5,0,0,0,1,0 0,220,110,43,16,6,2,2,1 0,4,3,5,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-18-41.pcd 0.0126827 0.000976475 0.00264236 8 190,66,55,52,37,35,26,18 114,36,29,35,27,17,15,12 0,1,0,0,0,0,0,0 702702 444 720 19 35 400 676 19 35 702258,276,112,24,17,10,5 0,10,6,1,1,0,1 0,232,112,24,17,10,5 0,10,6,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-15.pcd 0.0145002 0.000704125 0.00181938 8 103,64,61,52,51,51,32,28 52,36,35,27,24,21,18,12 0,0,0,0,0,0,0,0 392224 408 720 7 11 400 712 7 11 391816,230,104,41,17,9,4,2,1 0,4,2,1,0,0,0,0,0 0,222,104,41,17,9,4,2,1 0,4,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-17_17-19-38.pcd 0.0145575 0.000802408 0.00257628 9 140,76,63,35,32,26,24,20,20 65,38,40,19,22,19,12,15,12 0,0,0,0,0,1,0,0,0 434511 433 720 15 20 400 687 15 20 434078,259,110,37,16,6,3,0,0,2 0,11,3,1,0,0,0,0,0,0 0,226,110,37,16,6,3,0,0,2 0,11,3,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-12-53.pcd 0.0144032 0.000648913 0.00225324 8 104,77,53,43,40,21,19,16 63,36,26,22,30,13,12,13 -1 432300 447 720 -1 -1 400 673 -1 -1 431853,271,118,36,12,6,1,3 -1 0,224,118,36,12,6,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-13-32.pcd 0.0151978 0.000671368 0.00208176 10 106,54,52,42,36,26,26,26,21,16 53,32,34,21,17,17,15,15,15,12 -1 430122 426 720 -1 -1 400 694 -1 -1 429696,235,129,35,19,4,3,0,1 -1 0,209,129,35,19,4,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-14-19.pcd 0.0188865 0.000930187 0.00293359 11 67,63,52,47,39,36,24,24,23,21,18 31,31,27,24,22,26,15,13,15,14,15 -1 391314 427 720 -1 -1 400 693 -1 -1 390887,250,106,46,12,7,5,1 -1 0,223,106,46,12,7,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-00.pcd 0.0144496 0.000917161 0.00195786 12 53,53,50,48,48,43,28,28,26,25,24,24 32,28,19,28,24,26,18,16,15,13,17,15 0,1,0,0,0,0,0,0,0,0,0,0 460647 430 720 25 50 400 690 25 50 460217,263,105,36,16,6,0,1,0,1,1,0,0,0,0,0,0,0,0,1 0,7,13,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,233,105,36,16,6,0,1,0,1,1,0,0,0,0,0,0,0,0,1 0,7,13,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-15-42.pcd 0.0144756 0.000487925 0.00291836 9 123,76,56,54,35,30,23,19,18 76,44,33,27,24,13,13,14,13 0,0,0,0,0,0,0,0,0 382239 456 720 19 31 400 664 19 31 381783,280,123,35,9,4,4,0,0,1 0,10,6,3,0,0,0,0,0,0 0,224,123,35,9,4,4,0,0,1 0,10,6,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-16-30.pcd 0.0128686 0.000744169 0.00309896 11 132,53,41,37,36,35,33,29,24,24,20 76,27,24,21,16,19,13,18,19,14,12 0,0,0,0,0,0,0,0,0,0,0 472461 434 720 4 5 400 686 4 5 472027,261,107,37,19,5,2,3 0,3,1,0,0,0,0,0 0,227,107,37,19,5,2,3 0,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-17-12.pcd 0.0117062 0.000691091 0.00205723 12 77,58,49,47,47,43,41,38,33,30,21,17 27,26,21,22,16,26,19,18,19,12,14,13 1,0,0,0,0,0,0,0,0,0,0,0 426888 367 720 25 75 367 720 25 75 426521,183,106,35,19,12,5,4,2,0,1 0,7,5,6,3,1,1,1,0,0,1 0,183,106,35,19,12,5,4,2,0,1 0,7,5,6,3,1,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_11-17-51.pcd 0.0152099 0.000838349 0.00315446 10 127,49,46,37,35,35,30,29,24,22 68,28,25,22,22,15,16,16,16,14 -1 392700 416 720 -1 -1 400 704 -1 -1 392284,241,103,43,15,7,3,1,3 -1 0,225,103,43,15,7,3,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-18-34.pcd 0.0106398 0.000845482 0.00236374 8 77,62,54,52,44,35,23,12 43,31,27,27,29,21,16,12 -1 381376 403 720 -1 -1 400 717 -1 -1 380973,221,110,39,17,10,3,1,0,1,1 -1 0,218,110,39,17,10,3,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_11-19-10.pcd 0.010425 0.000655275 0.00305481 10 112,91,66,65,38,26,25,22,19,18 52,32,28,35,14,14,16,13,13,13 -1 389400 372 720 -1 -1 372 720 -1 -1 389028,191,92,53,16,9,6,1,2,2 -1 0,191,92,53,16,9,6,1,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_11-19-48.pcd 0.0119516 0.000712565 0.00175499 13 76,59,35,35,33,30,28,27,26,25,24,22,20 35,35,21,20,17,16,16,16,16,14,13,12,13 -1 445269 422 720 -1 -1 400 698 -1 -1 444847,238,114,39,23,5,2,0,1 -1 0,216,114,39,23,5,2,0,1 -1
