obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-26_14-51-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35219: 'http://tycho:35219/', host_tycho__39420: 'http://tycho:39420/'}
rosversion: '1.11.10

  '
run_id: da818954-089f-11e5-bc8f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.278902 0.00132867 0.00316069 10 155,143,134,79,77,77,57,43,39,19 35,23,37,35,23,20,18,14,12,12 0,0,1,0,0,0,0,0,0,0 427977 427 1380 23 106 400 1353 22 105 427550,214,72,46,26,14,8,6,6,3,6,3,2,2,3,2,1,2,2,1,0,1,0,1,0,0,1,0,1,0,1,2,0,0,0,1 0,5,5,2,3,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,187,72,46,26,14,8,6,6,3,6,3,2,2,3,2,1,2,2,1,0,1,0,1,0,0,1,0,1,0,1,2,0,0,0,1 0,4,5,2,3,2,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.282036 0.000881928 0.00286605 6 378,92,88,49,33,26 57,25,30,24,19,13 0,0,0,0,0,0 470184 438 1380 21 70 400 1342 19 68 469746,217,80,35,30,15,11,11,4,7,1,5,4,2,2,0,1,2,1,1,0,2,1,2,2,0,1,1 0,7,4,3,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,179,80,35,30,15,11,11,4,7,1,5,4,2,2,0,1,2,1,1,0,2,1,2,2,0,1,1 0,5,4,3,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.250924 0.00101985 0.00296682 9 302,195,73,72,72,67,62,37,36 40,47,14,31,14,17,21,23,13 -1 453024 420 1380 -1 -1 400 1360 -1 -1 452604,197,76,38,27,21,12,8,4,8,4,3,3,6,4,0,3,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,177,76,38,27,21,12,8,4,8,4,3,3,6,4,0,3,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.274513 0.00102283 0.00281048 6 208,138,135,91,84,61 56,46,23,27,27,14 -1 434214 456 1380 -1 -1 400 1324 -1 -1 433758,210,94,41,29,23,14,8,6,4,5,4,4,3,2,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2 -1 0,154,94,41,29,23,14,8,6,4,5,4,4,3,2,1,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 0.226888 0.00128273 0.00318537 8 244,211,154,88,62,36,32,16 50,35,32,42,14,13,16,13 -1 434313 462 1380 -1 -1 400 1318 -1 -1 433851,225,70,44,35,23,13,11,8,9,4,3,2,5,1,3,2,1,1,1,0,1 -1 0,163,70,44,35,23,13,11,8,9,4,3,2,5,1,3,2,1,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 0.272317 0.000934303 0.00316129 7 544,156,142,116,78,24,17 86,25,49,28,27,15,12 0,1,0,0,0,0,0 462264 425 1380 17 123 400 1355 17 123 461839,207,76,37,21,17,18,6,8,4,7,3,2,1,2,3,1,3,1,0,2,1,1,0,1,1,0,0,0,0,1,1 0,4,3,2,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 0,182,76,37,21,17,18,6,8,4,7,3,2,1,2,3,1,3,1,0,2,1,1,0,1,1,0,0,0,0,1,1 0,4,3,2,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.280174 0.00131361 0.00291388 9 311,169,83,74,71,66,64,52,47 39,41,30,26,19,20,12,30,21 -1 491568 446 1380 -1 -1 400 1334 -1 -1 491122,210,86,49,22,22,11,4,11,3,5,3,2,3,2,2,0,2,1,1,1,2,0,1,1,0,0,0,0,1,0,1 -1 0,164,86,49,22,22,11,4,11,3,5,3,2,3,2,2,0,2,1,1,1,2,0,1,1,0,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 0.365854 0.00173594 0.00332912 8 258,229,180,98,71,53,30,30 39,53,57,45,18,26,17,12 -1 517902 496 1380 -1 -1 400 1284 -1 -1 517406,237,103,44,31,23,13,6,10,8,3,4,5,2,1,1,0,0,1,1,0,0,2,0,1 -1 0,141,103,44,31,23,13,6,10,8,3,4,5,2,1,1,0,0,1,1,0,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.251977 0.000857914 0.00273908 9 144,101,97,95,86,78,68,49,34 18,53,20,18,36,14,18,22,14 -1 446160 381 1380 -1 -1 381 1380 -1 -1 445779,181,71,28,27,19,4,7,5,6,6,0,8,1,1,2,1,1,2,1,0,0,0,1,1,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1 -1 0,181,71,28,27,19,4,7,5,6,6,0,8,1,1,2,1,1,2,1,0,0,0,1,1,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.267981 0.000888727 0.00325608 9 315,169,158,132,85,73,57,38,26 74,27,52,35,26,24,18,20,14 -1 453024 423 1380 -1 -1 400 1357 -1 -1 452601,195,85,40,27,16,8,7,10,4,2,4,6,3,3,1,1,2,0,1,2,0,3,0,0,0,1,1,0,0,0,0,0,0,1 -1 0,172,85,40,27,16,8,7,10,4,2,4,6,3,3,1,1,2,0,1,2,0,3,0,0,0,1,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.276711 0.000830465 0.00276609 7 132,105,98,83,49,30,29 18,52,21,16,13,16,12 -1 419265 384 1380 -1 -1 384 1380 -1 -1 418881,171,77,32,26,16,15,6,7,4,7,2,2,2,3,1,0,1,2,1,1,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1 -1 0,171,77,32,26,16,15,6,7,4,7,2,2,2,3,1,0,1,2,1,1,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.282644 0.000885452 0.00283009 9 207,179,98,86,55,52,44,35,27 41,35,22,36,19,12,27,19,12 -1 463320 390 1380 -1 -1 390 1380 -1 -1 462930,196,70,40,18,12,5,11,2,5,2,1,5,1,1,1,1,2,1,1,1,1,2,0,1,3,0,0,1,1,0,2,1,1,0,0,1 -1 0,196,70,40,18,12,5,11,2,5,2,1,5,1,1,1,1,2,1,1,1,1,2,0,1,3,0,0,1,1,0,2,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.298507 0.000785827 0.0026223 9 277,179,105,92,79,78,68,55,24 42,39,22,27,24,22,20,22,16 -1 410652 369 1380 -1 -1 369 1380 -1 -1 410283,162,83,31,29,9,4,5,6,3,4,3,3,2,4,5,4,2,1,0,0,0,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 -1 0,162,83,31,29,9,4,5,6,3,4,3,3,2,4,5,4,2,1,0,0,0,0,1,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.254906 0.000867936 0.00201199 9 173,161,74,70,63,54,40,31,23 37,27,32,13,12,20,16,12,20 -1 470448 375 1380 -1 -1 375 1380 -1 -1 470073,161,73,39,25,9,11,6,10,6,4,5,5,2,3,1,2,1,3,1,3,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,161,73,39,25,9,11,6,10,6,4,5,5,2,3,1,2,1,3,1,3,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.2841 0.00160515 0.00305243 9 358,157,140,75,59,58,43,34,24 43,16,57,21,16,27,17,19,12 -1 437580 412 1380 -1 -1 400 1368 -1 -1 437168,204,77,46,23,13,5,7,3,5,3,1,2,6,3,1,2,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1 -1 0,192,77,46,23,13,5,7,3,5,3,1,2,6,3,1,2,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-17-13.pcd 0.253191 0.000698356 0.00319323 9 151,125,124,78,77,73,71,55,49 13,24,39,15,20,27,27,21,24 -1 451044 401 1380 -1 -1 400 1379 -1 -1 450643,184,70,35,27,23,9,6,10,6,6,2,6,3,2,3,0,2,0,2,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,183,70,35,27,23,9,6,10,6,6,2,6,3,2,3,0,2,0,2,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-18-32.pcd 0.260774 0.00135014 0.00292117 9 221,140,85,81,77,67,62,39,31 41,41,27,19,28,23,19,24,13 -1 458865 462 1380 -1 -1 400 1318 -1 -1 458403,233,90,38,25,13,13,7,4,5,4,4,3,6,5,3,1,3,1,0,1,1,1,1 -1 0,171,90,38,25,13,13,7,4,5,4,4,3,6,5,3,1,3,1,0,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-19-48.pcd 0.281544 0.00178119 0.00296426 7 362,141,112,94,80,46,45 44,24,46,27,24,29,16 -1 448668 386 1380 -1 -1 386 1380 -1 -1 448282,171,82,37,22,18,10,3,7,5,5,0,2,3,2,1,1,2,1,0,2,3,4,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1 -1 0,171,82,37,22,18,10,3,7,5,5,0,2,3,2,1,1,2,1,0,2,3,4,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-21-36.pcd 0.284298 0.000825086 0.00294704 8 261,248,239,67,37,35,33,33 32,31,49,27,13,20,18,17 -1 423720 388 1380 -1 -1 388 1380 -1 -1 423332,168,80,28,24,18,13,7,8,8,7,4,3,3,2,4,1,0,1,2,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,168,80,28,24,18,13,7,8,8,7,4,3,3,2,4,1,0,1,2,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-23-40.pcd 0.249246 0.00231305 0.00263036 6 337,200,179,138,73,54 60,26,50,34,26,13 -1 423654 358 1380 -1 -1 358 1380 -1 -1 423296,145,76,43,21,9,9,6,7,3,6,7,5,2,1,0,1,3,3,0,2,1,1,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,145,76,43,21,9,9,6,7,3,6,7,5,2,1,0,1,3,3,0,2,1,1,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-24-51.pcd 0.274067 0.000849755 0.00305768 11 269,157,147,85,83,73,60,43,40,29,26 31,50,41,20,25,13,21,15,18,21,12 -1 433356 413 1380 -1 -1 400 1367 -1 -1 432943,197,75,38,29,24,8,5,7,3,0,1,3,2,1,3,2,1,1,0,0,2,2,2,2,1,1,0,0,3 -1 0,184,75,38,29,24,8,5,7,3,0,1,3,2,1,3,2,1,1,0,0,2,2,2,2,1,1,0,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-25-51.pcd 0.294315 0.000751853 0.0030014 9 321,181,107,76,66,54,32,29,22 45,58,16,13,14,21,17,21,18 -1 414678 392 1380 -1 -1 392 1380 -1 -1 414286,175,87,37,22,15,5,11,1,6,5,1,3,2,1,5,3,1,3,2,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,175,87,37,22,15,5,11,1,6,5,1,3,2,1,5,3,1,3,2,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-27-03.pcd 0.27087 0.00177054 0.0029727 7 241,191,181,104,83,37,13 53,39,28,42,14,24,12 -1 455400 389 1380 -1 -1 389 1380 -1 -1 455011,194,66,26,19,15,12,17,3,4,6,6,1,1,2,2,4,0,0,1,1,1,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1 -1 0,194,66,26,19,15,12,17,3,4,6,6,1,1,2,2,4,0,0,1,1,1,0,2,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-28-08.pcd 0.242795 0.000872627 0.00225748 5 167,142,49,28,16 31,17,18,14,13 -1 414018 329 1380 -1 -1 329 1380 -1 -1 413689,149,52,35,14,17,11,6,7,6,5,2,1,1,4,1,2,1,2,0,2,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1 -1 0,149,52,35,14,17,11,6,7,6,5,2,1,1,4,1,2,1,2,0,2,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-29-40.pcd 0.281663 0.000869049 0.00302659 11 231,156,136,126,105,98,58,55,40,34,29 68,54,32,24,26,17,12,21,15,17,12 -1 442200 436 1380 -1 -1 400 1344 -1 -1 441764,213,79,46,21,16,10,11,3,7,4,4,5,3,2,2,0,0,0,0,1,1,2,1,1,0,1,1,1,1 -1 0,177,79,46,21,16,10,11,3,7,4,4,5,3,2,2,0,0,0,0,1,1,2,1,1,0,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-32-16.pcd 0.264257 0.000776519 0.00310735 10 374,143,111,110,75,59,42,28,28,25 88,23,37,29,17,22,13,15,14,16 -1 465300 487 1380 -1 -1 400 1293 -1 -1 464813,238,93,42,28,21,13,15,12,4,7,0,3,2,4,0,0,0,0,1,1,0,0,1,2 -1 0,151,93,42,28,21,13,15,12,4,7,0,3,2,4,0,0,0,0,1,1,0,0,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-34-26.pcd 0.322075 0.00253114 0.00313834 6 323,165,161,50,33,27 87,41,55,16,12,12 -1 437778 418 1380 -1 -1 400 1362 -1 -1 437360,187,86,43,26,14,15,7,5,5,1,1,8,3,3,2,3,3,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,169,86,43,26,14,15,7,5,5,1,1,8,3,3,2,3,3,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
