obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37746: 'http://tycho:37746/'}
rosversion: '1.11.10

  '
run_id: 8f87e4fe-078a-11e5-ac76-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-22_03-34-47.pcd 0.0795097 0.000689268 0.00119474 3 28,20,19 17,18,16 -1 420420 240 350 -1 -1 240 350 -1 -1 420180,181,38,12,2,4,0,0,0,2,0,1 -1 0,181,38,12,2,4,0,0,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-22_03-35-54.pcd 0.0933829 0.00106485 0.00157692 2 63,20 53,13 0,0 418077 265 350 2 2 265 350 2 2 417812,212,39,6,3,2,2,0,1 0,2,0,0,0,0,0,0,0 0,212,39,6,3,2,2,0,1 0,2,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-36-58.pcd 0.0753728 0.00104682 0.00171438 3 32,18,17 27,14,14 0,0,0 401082 236 350 3 4 236 350 3 4 400846,177,39,9,3,2,2,1,1,1,1 0,2,1,0,0,0,0,0,0,0,0 0,177,39,9,3,2,2,1,1,1,1 0,2,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-38-22.pcd 0.0775007 0.000596177 0.00107118 4 31,23,23,16 26,18,12,15 0,0,0,0 393294 249 350 5 6 249 350 5 6 393045,191,44,6,3,1,2,0,0,0,1,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0,0,0,0,0 0,191,44,6,3,1,2,0,0,0,1,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_03-39-03.pcd 0.0725459 0.00070343 0.0014984 2 19,14 16,12 0,0 415800 260 350 4 4 260 350 4 4 415540,202,42,8,5,0,2,0,1 0,4,0,0,0,0,0,0,0 0,202,42,8,5,0,2,0,1 0,4,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-22_03-39-43.pcd 0.0899057 0.00181688 0.00114477 4 41,36,28,20 23,26,20,14 0,0,0,0 397188 261 350 3 3 261 350 3 3 396927,199,46,11,2,0,3 0,3,0,0,0,0,0 0,199,46,11,2,0,3 0,3,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-41-24.pcd 0.0763067 0.000706791 0.00165771 4 40,31,26,20 17,23,16,12 -1 428340 269 350 -1 -1 269 350 -1 -1 428071,212,41,12,2,0,2 -1 0,212,41,12,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-41-58.pcd 0.097883 0.00171448 0.00177355 2 20,15 17,12 0,0 382336 254 350 3 3 254 350 3 3 382082,203,32,10,3,1,2,0,3 0,3,0,0,0,0,0,0,0 0,203,32,10,3,1,2,0,3 0,3,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-42-53.pcd 0.069436 0.000700838 0.00181332 3 49,30,27 21,20,26 0,0,0 404481 262 350 1 1 262 350 1 1 404219,206,41,8,4,1,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,206,41,8,4,1,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_03-43-36.pcd 0.0849718 0.000601105 0.00149526 2 21,21 17,16 0,0 388416 245 350 2 3 245 350 2 3 388171,186,39,10,5,2,0,1,1,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0 0,186,39,10,5,2,0,1,1,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-44-16.pcd 0.0810558 0.000668421 0.00152048 4 41,27,16,15 34,12,16,13 0,0,0,0 401082 243 350 2 2 243 350 2 2 400839,182,40,7,8,3,1,2 0,2,0,0,0,0,0,0 0,182,40,7,8,3,1,2 0,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-44-59.pcd 0.0843567 0.00139021 0.00117378 4 47,33,22,22 20,12,17,16 0,0,0,0 392224 242 350 2 3 242 350 2 3 391982,183,40,10,2,4,1,0,0,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,183,40,10,2,4,1,0,0,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_03-45-43.pcd 0.0893332 0.00103055 0.00138526 3 37,23,16 15,15,14 0,0,0 397188 233 350 4 12 233 350 4 12 396955,178,35,10,1,3,1,1,1,2,0,0,0,0,1 0,1,0,2,0,1,0,0,0,0,0,0,0,0,0 0,178,35,10,1,3,1,1,1,2,0,0,0,0,1 0,1,0,2,0,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-47-26.pcd 0.0730554 0.00155947 0.00161375 4 38,27,24,23 18,20,16,13 0,0,0,0 409596 255 350 2 3 255 350 2 3 409341,194,36,20,1,4 0,1,1,0,0,0 0,194,36,20,1,4 0,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-48-59.pcd 0.0795102 0.000659828 0.00139288 5 69,29,20,19,18 17,23,18,18,16 0,0,0,0,0 383295 245 350 3 5 245 350 3 5 383050,193,31,9,3,4,1,2,2 0,2,0,1,0,0,0,0,0 0,193,31,9,3,4,1,2,2 0,2,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-22_03-50-43.pcd 0.070279 0.000653177 0.00129276 4 31,25,23,18 12,20,14,12 0,0,0,0 382239 244 350 3 3 244 350 3 3 381995,187,34,9,8,1,4,1 0,3,0,0,0,0,0,0 0,187,34,9,8,1,4,1 0,3,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-22_03-52-16.pcd 0.0809437 0.000612748 0.00137329 5 74,36,31,20,13 21,26,13,14,12 0,0,0,0,0 381376 233 350 1 1 233 350 1 1 381143,178,38,6,4,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,178,38,6,4,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-54-06.pcd 0.0692803 0.00104804 0.00158288 4 16,15,14,13 13,14,12,12 0,0,0,0 404481 236 350 6 9 236 350 6 9 404245,178,42,6,2,2,1,0,3,0,0,2 0,4,1,1,0,0,0,0,0,0,0,0 0,178,42,6,2,2,1,0,3,0,0,2 0,4,1,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-55-59.pcd 0.0653164 0.000679506 0.00153173 4 55,30,16,13 24,12,13,12 0,0,0,0 404976 250 350 0 0 250 350 0 0 404726,191,36,15,3,1,3,1 0,0,0,0,0,0,0,0 0,191,36,15,3,1,3,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_03-57-28.pcd 0.080138 0.000682519 0.00166037 5 22,20,16,16,15 18,15,12,12,13 0,0,0,0,0 369376 255 350 2 2 255 350 2 2 369121,194,44,9,3,1,4 0,2,0,0,0,0,0 0,194,44,9,3,1,4 0,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_03-59-07.pcd 0.0651108 0.00157469 0.000989929 4 21,19,17,12 12,16,14,12 0,0,0,0 406624 246 350 1 1 246 350 1 1 406378,188,36,8,7,5,1,1 0,1,0,0,0,0,0,0 0,188,36,8,7,5,1,1 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-00-47.pcd 0.0715362 0.00183245 0.0011107 2 62,14 23,13 0,0 397188 244 350 0 0 244 350 0 0 396944,183,42,10,4,1,2,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,183,42,10,4,1,2,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-02-19.pcd 0.0582304 0.000666242 0.000982472 3 30,24,24 13,19,14 0,0,0 379456 256 350 0 0 256 350 0 0 379200,201,34,10,6,3,2 0,0,0,0,0,0,0 0,201,34,10,6,3,2 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-03-58.pcd 0.0625878 0.000666473 0.00135727 7 48,33,17,17,16,15,15 16,19,13,13,14,14,13 0,0,0,0,0,0,0 399960 263 350 3 7 263 350 3 7 399697,207,44,4,3,2,1,1,1 0,1,1,0,1,0,0,0,0 0,207,44,4,3,2,1,1,1 0,1,1,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-05-43.pcd 0.0632269 0.000667549 0.000942408 3 40,32,21 20,21,16 0,0,0 388773 242 350 4 23 242 350 4 23 388531,185,29,16,7,3,1,0,0,0,1 0,0,1,0,0,1,1,0,0,0,1 0,185,29,16,7,3,1,0,0,0,1 0,0,1,0,0,1,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-07-17.pcd 0.0598728 0.000669757 0.00100389 3 42,23,13 25,14,12 0,0,0 395307 240 350 8 43 240 350 8 43 395067,177,48,7,2,2,2,0,0,0,1,0,0,0,0,0,1 0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1 0,177,48,7,2,2,2,0,0,0,1,0,0,0,0,0,1 0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-09-02.pcd 0.0626632 0.0015698 0.000985068 4 43,30,19,14 19,22,15,12 0,0,0,0 434511 257 350 1 1 257 350 1 1 434254,198,42,11,3,1,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0 0,198,42,11,3,1,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-10-34.pcd 0.0796084 0.00102837 0.0017823 5 49,22,16,14,13 28,18,13,13,13 0,0,0,0,0 698841 268 350 4 4 268 350 4 4 698573,219,36,6,3,2,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0 0,219,36,6,3,2,0,1,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-12-43.pcd 0.0521228 0.000908021 0.00101582 2 27,17 21,16 0,0 404481 255 350 1 1 255 350 1 1 404226,206,32,9,0,1,4,1,1,1 0,1,0,0,0,0,0,0,0,0 0,206,32,9,0,1,4,1,1,1 0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-14-33.pcd 0.0605638 0.000659741 0.0010184 4 33,32,29,24 17,20,22,20 0,0,0,0 421344 257 350 0 0 257 350 0 0 421087,209,29,9,1,4,3,2 0,0,0,0,0,0,0,0 0,209,29,9,1,4,3,2 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-16-26.pcd 0.0841955 0.000700006 0.00101524 3 41,38,31 35,15,12 0,0,0 432300 252 350 0 0 252 350 0 0 432048,203,25,14,3,3,2,0,2 0,0,0,0,0,0,0,0,0 0,203,25,14,3,3,2,0,2 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-18-26.pcd 0.065719 0.00162942 0.00102911 3 27,23,15 12,19,12 0,0,0 430122 248 350 1 1 248 350 1 1 429874,191,36,13,1,1,5,0,0,1 0,1,0,0,0,0,0,0,0,0 0,191,36,13,1,1,5,0,0,1 0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-20-03.pcd 0.0586916 0.000809631 0.00120907 3 58,33,14 32,25,12 0,0,0 391314 241 350 0 0 241 350 0 0 391073,183,33,16,3,2,1,1,0,2 0,0,0,0,0,0,0,0,0,0 0,183,33,16,3,2,1,1,0,2 0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-21-55.pcd 0.060258 0.000744981 0.000992776 4 40,39,22,18 18,30,12,15 0,0,0,0 460647 241 350 2 3 241 350 2 3 460406,182,35,12,5,5,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0 0,182,35,12,5,5,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-23-31.pcd 0.0613178 0.00142313 0.000927421 2 22,22 18,13 0,0 382239 243 350 0 0 243 350 0 0 381996,185,36,10,7,2,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0 0,185,36,10,7,2,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-25-01.pcd 0.0620878 0.000669685 0.000987871 1 18 13 0 472461 252 350 0 0 252 350 0 0 472209,193,39,12,1,4,2,1 0,0,0,0,0,0,0,0 0,193,39,12,1,4,2,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-26-24.pcd 0.0554401 0.00111015 0.000998563 4 45,23,20,18 31,21,12,13 0,0,0,0 426888 249 350 0 0 249 350 0 0 426639,196,37,9,2,0,1,1,1,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,196,37,9,2,0,1,1,1,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-22_04-27-43.pcd 0.0802139 0.000855595 0.0014085 2 19,17 13,12 0,0 392700 236 350 0 0 236 350 0 0 392464,181,28,13,6,4,1,1,1,1 0,0,0,0,0,0,0,0,0,0 0,181,28,13,6,4,1,1,1,1 0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-29-04.pcd 0.0646298 0.000611889 0.00103424 3 35,19,16 27,18,14 0,0,0 393294 261 350 2 2 261 350 2 2 393033,210,35,4,5,5,1,1 0,2,0,0,0,0,0,0 0,210,35,4,5,5,1,1 0,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-22_04-29-37.pcd 0.0637115 0.000640692 0.00137189 5 53,32,26,21,19 21,23,23,15,13 0,0,0,0,0 377600 235 350 1 1 235 350 1 1 377365,166,44,18,4,0,1,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,166,44,18,4,0,1,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-30-56.pcd 0.0635197 0.000789388 0.00112826 5 44,29,26,16,16 23,13,23,15,14 0,0,0,0,0 449592 273 350 0 0 273 350 0 0 449319,222,39,5,3,2,1,1 0,0,0,0,0,0,0,0 0,222,39,5,3,2,1,1 0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-31-46.pcd 0.0713835 0.00150875 0.000987303 1 17 16 0 388773 259 350 0 0 259 350 0 0 388514,205,36,10,4,3,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,205,36,10,4,3,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-22_04-32-29.pcd 0.0595895 0.00068293 0.00106158 4 26,19,16,13 16,15,12,12 0,0,0,0 393294 255 350 0 0 255 350 0 0 393039,199,36,14,2,1,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,199,36,14,2,1,2,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
