obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__56307: 'http://tycho:56307/'}
rosversion: '1.11.10

  '
run_id: c586e9e2-0780-11e5-8895-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-06.pcd 0.0169675 0.000445749 0.000321217 1 39 12 1 375144 76 160 15 47 76 160 15 47 375068,50,11,2,7,0,1,1,1,1,1,0,0,0,1 0,8,1,2,1,0,1,1,0,0,0,0,0,0,1 0,50,11,2,7,0,1,1,1,1,1,0,0,0,1 0,8,1,2,1,0,1,1,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-18.pcd 0.0293935 0.00074867 0.000557426 1 8 1 0 392700 73 160 4 9 73 160 4 9 392627,37,18,5,3,3,5,1,1 0,2,0,1,1,0,0,0,0 0,37,18,5,3,3,5,1,1 0,2,0,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-31.pcd 0.022826 0.00129488 0.000600624 2 40,36 14,16 0,0 401082 77 160 0 0 77 160 0 0 401005,40,21,4,4,2,3,2,1 0,0,0,0,0,0,0,0,0 0,40,21,4,4,2,3,2,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-44.pcd 0.0227369 0.000617509 0.000570994 1 8 1 0 374400 86 160 3 5 86 160 3 5 374314,47,24,7,3,1,2,1,1 0,2,0,1,0,0,0,0,0 0,47,24,7,3,1,2,1,1 0,2,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-57.pcd 0.0167278 0.000638888 0.000467643 1 18 1 0 408408 84 160 2 5 84 160 2 5 408324,53,18,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,1 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,53,18,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,1 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-18.pcd 0.0148538 0.000641764 0.000507754 1 7 1 0 390456 91 160 4 9 91 160 4 9 390365,61,17,1,4,3,4,1 0,3,0,0,0,0,1,0 0,61,17,1,4,3,4,1 0,3,0,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-31.pcd 0.0215682 0.000950112 0.000441564 1 9 1 0 424710 83 160 6 10 83 160 6 10 424627,49,18,6,3,3,2,0,0,2 0,4,1,0,1,0,0,0,0,0 0,49,18,6,3,3,2,0,0,2 0,4,1,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-43.pcd 0.0250683 0.000859573 0.000534404 1 27 12 0 398112 92 160 13 24 92 160 13 24 398020,60,18,3,4,4,2,1 0,9,2,0,1,0,0,1 0,60,18,3,4,4,2,1 0,9,2,0,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-55.pcd 0.0129977 0.000645462 0.000448917 1 24 15 1 384087 84 160 17 26 84 160 17 26 384003,49,19,5,3,5,2,0,0,1 0,13,2,1,0,0,1,0,0,0 0,49,19,5,3,5,2,0,0,1 0,13,2,1,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-08.pcd 0.0137323 0.000705669 0.000506277 1 38 17 1 340659 84 160 18 45 84 160 18 45 340575,47,24,6,1,2,2,0,1,0,0,0,0,1 0,9,6,0,0,1,1,0,0,0,0,0,0,1 0,47,24,6,1,2,2,0,1,0,0,0,0,1 0,9,6,0,0,1,1,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-21.pcd 0.013896 0.000617102 0.000362261 1 29 18 1 395010 80 160 19 32 80 160 19 32 394930,50,15,5,1,5,2,0,1,0,0,0,0,0,0,0,1 0,12,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0 0,50,15,5,1,5,2,0,1,0,0,0,0,0,0,0,1 0,12,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-32.pcd 0.0127244 0.000596899 0.000376347 1 31 14 1 382239 82 160 15 32 82 160 15 32 382157,47,19,2,7,3,3,0,1 0,8,3,1,1,1,1,0,0 0,47,19,2,7,3,3,0,1 0,8,3,1,1,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-52.pcd 0.0129335 0.000628083 0.000399067 1 10 1 0 380358 80 160 12 30 80 160 12 30 380278,45,19,6,3,2,1,3,0,0,1 0,5,3,1,1,1,0,1,0,0,0 0,45,19,6,3,2,1,3,0,0,1 0,5,3,1,1,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-08-20.pcd 0.0134049 0.000657203 0.000358392 1 20 1 0 387486 79 160 11 26 79 160 11 26 387407,49,15,6,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1 0,6,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,49,15,6,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1 0,6,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-08-52.pcd 0.0227231 0.00062371 0.000499909 1 8 1 0 376200 80 160 8 10 80 160 8 10 376120,52,12,3,3,4,1,3,2 0,7,0,1,0,0,0,0,0 0,52,12,3,3,4,1,3,2 0,7,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-28.pcd 0.0173371 0.000964294 0.000444804 1 49 13 1 386628 74 160 13 49 74 160 13 49 386554,43,15,8,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1 0,7,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 0,43,15,8,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1 0,7,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-43.pcd 0.0205827 0.00092109 0.000592035 1 28 16 1 369171 92 160 17 29 92 160 17 29 369079,53,25,5,3,6 0,12,1,2,1,1 0,53,25,5,3,6 0,12,1,2,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-54.pcd 0.0128996 0.00060624 0.00034099 1 8 1 0 401082 79 160 3 6 79 160 3 6 401003,44,19,4,1,6,4,0,1 0,1,1,1,0,0,0,0,0 0,44,19,4,1,6,4,0,1 0,1,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-19.pcd 0.0111402 0.000599739 0.000416444 1 10 1 1 386100 76 160 9 19 76 160 9 19 386024,46,13,6,2,3,3,0,0,1,2 0,7,1,0,0,0,0,0,0,0,1 0,46,13,6,2,3,3,0,0,1,2 0,7,1,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-32.pcd 0.0138645 0.000445292 0.000336299 1 15 1 0 371316 83 160 4 5 83 160 4 5 371233,49,22,3,4,2,0,1,0,0,1,0,0,0,0,1 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,49,22,3,4,2,0,1,0,0,1,0,0,0,0,1 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-49.pcd 0.0172775 0.000617041 0.000316016 1 14 1 0 371910 77 160 3 3 77 160 3 3 371833,49,11,9,1,2,2,0,0,0,0,2,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0 0,49,11,9,1,2,2,0,0,0,0,2,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-11-25.pcd 0.0129481 0.000439008 0.000466429 2 31,17 15,13 0,0 374517 93 160 1 1 93 160 1 1 374424,62,19,3,1,5,1,1,0,1 0,1,0,0,0,0,0,0,0,0 0,62,19,3,1,5,1,1,0,1 0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-11-55.pcd 0.013872 0.000427679 0.000424449 1 12 1 0 378972 73 160 2 2 73 160 2 2 378899,34,22,7,3,2,2,1,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0 0,34,22,7,3,2,2,1,1,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-07.pcd 0.0137771 0.000449154 0.000403451 1 12 1 1 364320 89 160 7 35 89 160 7 35 364231,60,16,4,3,4,0,0,0,0,0,0,2 0,2,2,0,0,1,0,0,0,0,0,0,2 0,60,16,4,3,4,0,0,0,0,0,0,2 0,2,2,0,0,1,0,0,0,0,0,0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-24.pcd 0.0156329 0.00058434 0.000371459 1 40 18 0 378378 81 160 12 27 81 160 12 27 378297,41,26,4,2,5,1,1,0,1 0,5,3,1,2,1,0,0,0,0 0,41,26,4,2,5,1,1,0,1 0,5,3,1,2,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-40.pcd 0.0178771 0.000567285 0.000355712 1 10 1 1 380160 89 160 8 32 89 160 8 32 380071,57,18,4,4,3,1,0,1,0,1 0,3,1,0,1,1,0,0,1,0,1 0,57,18,4,4,3,1,0,1,0,1 0,3,1,0,1,1,0,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-20.pcd 0.0178271 0.000596004 0.0003632 1 13 1 1 375144 81 160 13 48 81 160 13 48 375063,54,12,3,4,3,2,0,1,1,0,0,0,1 0,6,1,0,1,3,0,0,1,0,0,0,0,1 0,54,12,3,4,3,2,0,1,1,0,0,0,1 0,6,1,0,1,3,0,0,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-31.pcd 0.01729 0.00046951 0.000354633 1 21 12 1 378972 83 160 12 21 83 160 12 21 378889,52,20,3,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,52,20,3,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,9,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-46.pcd 0.0137501 0.000627652 0.000327509 1 10 1 0 386100 81 160 8 24 81 160 8 24 386019,46,21,3,4,2,2,1,1,0,1 0,5,0,0,0,1,1,0,1,0,0 0,46,21,3,4,2,2,1,1,0,1 0,5,0,0,0,1,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-58.pcd 0.0150915 0.000445456 0.000330161 1 7 1 0 382800 85 160 4 9 85 160 4 9 382715,50,19,3,4,8,0,1 0,2,1,0,0,1,0,0 0,50,19,3,4,8,0,1 0,2,1,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-14-11.pcd 0.0165508 0.000622126 0.000322247 1 12 1 0 371316 81 160 3 7 81 160 3 7 371235,46,22,2,3,3,3,1,0,0,0,0,1 0,1,1,0,1,0,0,0,0,0,0,0,0 0,46,22,2,3,3,3,1,0,0,0,0,1 0,1,1,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-14-29.pcd 0.0159398 0.000645269 0.000287652 1 10 1 0 375705 71 160 5 11 71 160 5 11 375634,37,16,5,3,3,4,1,1,0,1 0,3,0,1,0,1,0,0,0,0,0 0,37,16,5,3,3,4,1,1,0,1 0,3,0,1,0,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-15-04.pcd 0.0157611 0.000997868 0.000363517 1 9 1 0 384846 92 160 0 0 92 160 0 0 384754,58,22,3,1,6,1,0,0,1 0,0,0,0,0,0,0,0,0,0 0,58,22,3,1,6,1,0,0,1 0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-15-38.pcd 0.0135397 0.000669309 0.000462985 1 32 17 0 452760 95 160 8 17 95 160 8 17 452665,63,20,4,1,3,2,2 0,5,1,1,0,0,0,1 0,63,20,4,1,3,2,2 0,5,1,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-16-14.pcd 0.0148067 0.000684855 0.000464747 1 19 13 0 371316 85 160 6 25 85 160 6 25 371231,55,10,8,8,2,0,0,0,1,1 0,1,0,1,3,0,0,0,0,1,0 0,55,10,8,8,2,0,0,0,1,1 0,1,0,1,3,0,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-16-49.pcd 0.0150062 0.000736486 0.000342259 1 10 1 0 429000 78 160 11 25 78 160 11 25 428922,41,21,4,4,3,4,0,0,0,1 0,5,3,1,0,1,1,0,0,0,0 0,41,21,4,4,3,4,0,0,0,1 0,5,3,1,0,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-03.pcd 0.0132835 0.000572691 0.000360443 1 23 15 0 371316 86 160 3 3 86 160 3 3 371230,55,16,6,5,1,0,1,0,0,0,1,1 0,3,0,0,0,0,0,0,0,0,0,0,0 0,55,16,6,5,1,0,1,0,0,0,1,1 0,3,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-22.pcd 0.0139129 0.000446043 0.000311095 1 16 1 0 374517 72 160 3 7 72 160 3 7 374445,35,19,7,5,2,1,2,0,0,0,0,0,0,0,0,1 0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,35,19,7,5,2,1,2,0,0,0,0,0,0,0,0,1 0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-33.pcd 0.0158305 0.000447945 0.000480315 1 20 1 0 389400 78 160 9 13 78 160 9 13 389322,43,24,3,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1 0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,43,24,3,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1 0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-45.pcd 0.0148252 0.000529974 0.00035924 1 15 1 0 366272 92 160 0 0 92 160 0 0 366180,62,16,7,1,4,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,62,16,7,1,4,1,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-55.pcd 0.0171826 0.000695265 0.000355933 1 11 1 0 413292 76 160 6 13 76 160 6 13 413216,42,18,5,5,2,0,1,0,1,1,1 0,3,0,2,1,0,0,0,0,0,0,0 0,42,18,5,5,2,0,1,0,1,1,1 0,3,0,2,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-12.pcd 0.0154776 0.000602438 0.000482179 1 9 1 0 347985 87 160 2 2 87 160 2 2 347898,56,16,5,2,3,3,1,0,1 0,2,0,0,0,0,0,0,0,0 0,56,16,5,2,3,3,1,0,1 0,2,0,0,0,0,0,0,0,0
