obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shotcolor_uniform_2015-05-26_14-45-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53818: 'http://tycho:53818/'}
rosversion: '1.11.10

  '
run_id: f780235c-08fa-11e5-ac42-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-03.pcd 10.2165 0.000637772 0.00197581 7 131,116,113,90,65,40,36 59,46,51,49,34,16,17 0,0,0,0,0,0,0 427977 945 1380 14 31 400 835 9 26 427032,682,175,51,15,10,6,3,1,1,0,1 0,7,3,1,1,1,1,0,0,0,0,0 0,137,175,51,15,10,6,3,1,1,0,1 0,2,3,1,1,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-04.pcd 11.8746 0.000684287 0.00264126 10 130,96,96,82,58,55,36,34,29,24 46,42,31,26,18,16,24,14,12,15 0,0,0,0,0,0,0,1,0,0 470184 832 1380 14 23 400 948 5 14 469352,542,169,64,27,12,6,3,2,3,4 0,9,3,1,0,1,0,0,0,0,0 0,110,169,64,27,12,6,3,2,3,4 0,0,3,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-05.pcd 9.94944 0.000687922 0.00206525 10 278,54,52,42,35,34,23,21,15,14 87,16,28,25,22,12,14,15,12,12 -1 453024 883 1380 -1 -1 400 897 -1 -1 452141,610,164,62,23,8,6,1,4,2,2,1 -1 0,127,164,62,23,8,6,1,4,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-06.pcd 11.6015 0.000820181 0.00220446 7 263,154,36,28,26,21,19 103,57,23,16,12,14,13 -1 434214 908 1380 -1 -1 400 872 -1 -1 433306,651,141,67,27,10,8,1,0,1,1,0,0,0,1 -1 0,143,141,67,27,10,8,1,0,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-09.pcd 11.5811 0.000839658 0.00199094 7 140,99,93,65,57,37,36 71,41,47,38,29,30,15 -1 434313 995 1380 -1 -1 400 785 -1 -1 433318,737,175,56,17,6,3,0,0,1 -1 0,142,175,56,17,6,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-11.pcd 11.4649 0.00067713 0.00189306 10 181,69,65,64,62,55,49,39,29,27 77,21,34,22,28,18,18,14,17,20 0,0,0,0,0,0,0,0,0,0 462264 896 1380 17 42 400 884 9 34 461368,623,165,58,25,13,5,3,2,1,0,0,1 0,8,5,1,1,1,0,0,0,0,0,0,1 0,127,165,58,25,13,5,3,2,1,0,0,1 0,0,5,1,1,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-14.pcd 11.0969 0.000889982 0.00194301 5 203,130,118,45,27 77,69,45,19,18 -1 491568 933 1380 -1 -1 400 847 -1 -1 490635,678,157,50,20,18,5,3,1,1 -1 0,145,157,50,20,18,5,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-16.pcd 11.3161 0.000742827 0.00269064 7 162,161,110,60,27,23,17 74,65,46,25,21,13,14 -1 517902 956 1380 -1 -1 400 824 -1 -1 516946,698,164,51,26,10,4,2,0,1 -1 0,142,164,51,26,10,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-18.pcd 11.4322 0.000799875 0.0027385 8 142,86,80,66,54,35,33,20 53,44,27,30,27,21,12,13 -1 446160 886 1380 -1 -1 400 894 -1 -1 445274,592,187,66,17,12,3,5,2,1,1 -1 0,106,187,66,17,12,3,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-20.pcd 11.5105 0.000647918 0.00200563 7 155,110,62,56,56,46,17 59,54,35,31,21,22,12 -1 453024 913 1380 -1 -1 400 867 -1 -1 452111,645,164,56,22,14,8,3,0,0,0,0,1 -1 0,132,164,56,22,14,8,3,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-22.pcd 11.496 0.000906621 0.00216153 11 145,111,102,65,58,48,44,30,25,21,21 58,43,40,30,22,13,21,18,14,13,12 -1 419265 885 1380 -1 -1 400 895 -1 -1 418380,617,157,53,30,16,4,3,2,2,0,1 -1 0,132,157,53,30,16,4,3,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-25.pcd 11.0703 0.000683027 0.00233466 8 176,173,96,66,40,39,38,38 61,49,50,29,16,24,22,21 -1 463320 840 1380 -1 -1 400 940 -1 -1 462480,578,148,56,25,11,7,5,4,2,1,1,0,1,0,0,0,0,0,0,0,0,1 -1 0,138,148,56,25,11,7,5,4,2,1,1,0,1,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-28.pcd 10.329 0.000632446 0.00209506 5 327,127,51,49,31 106,57,32,27,13 -1 410652 862 1380 -1 -1 400 918 -1 -1 409790,595,147,57,30,11,15,4,2,0,0,1 -1 0,133,147,57,30,11,15,4,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-29.pcd 10.5082 0.000652652 0.00222698 6 166,113,101,95,56,54 74,53,37,42,22,12 -1 470448 901 1380 -1 -1 400 879 -1 -1 469547,627,169,59,22,11,6,2,3,0,1,1 -1 0,126,169,59,22,11,6,2,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-31.pcd 10.4148 0.00083588 0.00214729 6 294,143,117,55,47,13 120,62,51,24,23,13 -1 433290 911 1380 -1 -1 400 869 -1 -1 432379,654,150,63,18,11,4,8,1,1,0,0,0,1 -1 0,143,150,63,18,11,4,8,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-34.pcd 10.5087 0.000765742 0.00336792 9 228,95,83,47,45,44,42,27,18 58,46,41,22,15,25,20,13,15 -1 451044 884 1380 -1 -1 400 896 -1 -1 450160,625,152,58,17,14,10,2,1,0,1,1,3 -1 0,141,152,58,17,14,10,2,1,0,1,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-36.pcd 11.2955 0.000822213 0.00326797 5 221,192,67,35,14 114,93,32,21,12 -1 458865 980 1380 -1 -1 400 800 -1 -1 457885,731,158,57,21,6,3,2,2 -1 0,151,158,57,21,6,3,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-39.pcd 11.6689 0.000827501 0.00298192 7 138,135,67,54,47,26,24 65,41,30,28,14,12,21 -1 448668 889 1380 -1 -1 400 891 -1 -1 447779,627,153,53,30,13,4,5,1,0,0,0,3 -1 0,138,153,53,30,13,4,5,1,0,0,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-41.pcd 12.3594 0.000704078 0.00222614 8 262,91,79,50,44,34,23,22 128,48,25,28,13,12,12,15 -1 423720 918 1380 -1 -1 400 862 -1 -1 422802,650,162,66,19,9,6,2,0,3,1 -1 0,132,162,66,19,9,6,2,0,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-43.pcd 11.7504 0.000797767 0.00194075 7 263,144,62,54,27,20,14 98,64,27,22,21,15,12 -1 423654 904 1380 -1 -1 400 876 -1 -1 422750,638,172,47,24,8,5,4,2,0,0,3,0,0,1 -1 0,134,172,47,24,8,5,4,2,0,0,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-46.pcd 11.2822 0.000654429 0.00205417 8 197,108,95,88,48,40,23,14 85,46,35,39,21,16,16,12 -1 433356 907 1380 -1 -1 400 873 -1 -1 432449,640,162,61,17,18,5,1,1,0,0,0,1,0,0,0,0,0,1 -1 0,133,162,61,17,18,5,1,1,0,0,0,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-48.pcd 12.4576 0.000921668 0.00203053 6 237,222,184,40,38,26 62,97,78,14,16,16 -1 414678 809 1380 -1 -1 400 971 -1 -1 413869,545,141,49,28,18,9,8,8,1,1,1 -1 0,136,141,49,28,18,9,8,8,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-50.pcd 11.5801 0.000656337 0.00196494 8 205,177,64,51,45,36,34,31 92,78,30,13,15,13,17,13 -1 455400 857 1380 -1 -1 400 923 -1 -1 454543,556,177,69,27,19,6,1,1,1 -1 0,99,177,69,27,19,6,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-53.pcd 11.8063 0.000850477 0.00195542 6 131,124,117,86,67,23 48,43,57,39,24,15 -1 414018 868 1380 -1 -1 400 912 -1 -1 413150,590,165,59,30,12,5,2,2,0,1,0,0,0,1,0,0,0,0,1 -1 0,122,165,59,30,12,5,2,2,0,1,0,0,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-55.pcd 15.2936 0.00087994 0.00319423 8 211,108,66,61,47,37,25,20 84,44,29,30,20,15,12,15 -1 442200 910 1380 -1 -1 400 870 -1 -1 441290,647,163,48,25,13,6,5,2,0,0,1 -1 0,137,163,48,25,13,6,5,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-57.pcd 12.1103 0.000673165 0.00184079 7 117,111,96,72,72,56,29 53,47,51,29,25,21,26 -1 465300 928 1380 -1 -1 400 852 -1 -1 464372,668,150,64,24,16,3,1,1,0,0,1 -1 0,140,150,64,24,16,3,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-58.pcd 11.4866 0.000765785 0.00197392 11 184,111,74,73,72,43,36,28,28,24,24 71,43,41,27,31,16,13,15,12,13,12 -1 437778 877 1380 -1 -1 400 903 -1 -1 436901,593,168,62,33,11,2,2,2,4 -1 0,116,168,62,33,11,2,2,2,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-01.pcd 12.4457 0.000944142 0.00198928 7 128,123,94,74,69,37,22 50,62,28,32,43,15,15 -1 812328 918 1380 -1 -1 400 862 -1 -1 811410,666,153,49,29,8,8,1,1,1,0,0,0,0,0,1,0,0,1 -1 0,148,153,49,29,8,8,1,1,1,0,0,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-03.pcd 11.9773 0.0012435 0.00309744 9 146,99,90,50,45,41,26,26,19 66,40,35,17,14,22,12,12,15 -1 456456 890 1380 -1 -1 400 890 -1 -1 455566,618,165,51,23,20,6,5,2 -1 0,128,165,51,23,20,6,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-05.pcd 11.9638 0.000898686 0.00202301 9 125,92,87,61,43,42,35,23,16 66,52,33,26,24,16,18,17,12 -1 446622 964 1380 -1 -1 400 816 -1 -1 445658,703,180,45,20,3,6,6,0,1 -1 0,139,180,45,20,3,6,6,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-08.pcd 13.6033 0.000913968 0.00266694 8 91,82,70,69,63,52,39,33 55,38,34,29,30,34,14,13 -1 446622 985 1380 -1 -1 400 795 -1 -1 445637,739,163,41,30,6,1,4,1 -1 0,154,163,41,30,6,1,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-10.pcd 11.4323 0.000947573 0.0027052 8 114,108,86,86,53,36,32,27 37,39,39,23,17,20,21,18 -1 447579 870 1380 -1 -1 400 910 -1 -1 446709,593,173,57,19,9,6,5,3,2,1,1,0,0,0,1 -1 0,123,173,57,19,9,6,5,3,2,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-13.pcd 11.5977 0.000650911 0.00176716 6 149,114,40,19,18,16 62,57,29,15,12,14 0,0,0,0,0,0 420420 1010 1380 11 12 400 770 6 7 419410,766,158,57,21,5,3 0,10,1,0,0,0,0 0,156,158,57,21,5,3 0,5,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-16.pcd 11.584 0.000806146 0.00266549 8 148,131,99,58,50,42,38,31 69,50,41,26,22,14,16,18 -1 473286 919 1380 -1 -1 400 861 -1 -1 472367,654,161,56,27,9,5,4,2,1 -1 0,135,161,56,27,9,5,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-18.pcd 11.1881 0.000817706 0.00274677 7 181,123,110,101,39,37,25 67,42,48,52,20,15,16 -1 446622 883 1380 -1 -1 400 897 -1 -1 445739,616,165,53,23,6,6,7,2,1,2,1,1 -1 0,133,165,53,23,6,6,7,2,1,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-20.pcd 11.8207 0.000715294 0.00283395 9 132,126,93,66,42,38,34,30,29 51,39,45,25,14,19,20,22,13 -1 477048 877 1380 -1 -1 400 903 -1 -1 476171,598,161,64,33,7,5,6,1,1,0,0,1 -1 0,121,161,64,33,7,5,6,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-23.pcd 11.0793 0.000882429 0.00285294 8 171,138,69,50,39,37,30,21 62,57,38,28,21,14,17,13 -1 442200 944 1380 -1 -1 400 836 -1 -1 441256,683,177,47,16,10,2,3,3,1,0,2 -1 0,139,177,47,16,10,2,3,3,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-24.pcd 10.6264 0.000688396 0.0018079 13 127,105,77,47,45,34,33,33,30,28,26,25,23 43,41,30,24,14,14,17,16,14,16,19,14,12 -1 446622 909 1380 -1 -1 400 871 -1 -1 445713,649,160,54,21,11,4,4,3,0,0,2,1 -1 0,140,160,54,21,11,4,4,3,0,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-27.pcd 10.6832 0.000731062 0.00203114 9 183,174,107,52,49,45,34,21,14 53,71,46,30,26,17,18,17,13 -1 396627 874 1380 -1 -1 400 906 -1 -1 395753,607,151,62,23,15,5,4,5,0,2 -1 0,133,151,62,23,15,5,4,5,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-29.pcd 11.4733 0.000771046 0.00179615 7 233,98,94,81,27,19,18 103,44,41,45,12,12,13 -1 432300 993 1380 -1 -1 400 787 -1 -1 431307,744,167,50,19,8,3,1,0,0,0,1 -1 0,151,167,50,19,8,3,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-32.pcd 12.3518 0.000975417 0.00322737 8 124,92,80,63,57,45,45,32 55,41,39,27,26,28,16,14 -1 473154 972 1380 -1 -1 400 808 -1 -1 472182,719,165,49,21,12,2,4 -1 0,147,165,49,21,12,2,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-35.pcd 12.5929 0.000867676 0.0018193 11 85,74,69,68,64,48,47,37,37,35,32 34,21,35,33,30,15,18,16,14,14,18 -1 455400 904 1380 -1 -1 400 876 -1 -1 454496,618,177,67,21,11,7,0,2,0,1 -1 0,114,177,67,21,11,7,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-37.pcd 11.5893 0.00093567 0.00311535 9 173,65,58,50,35,33,32,30,16 68,21,32,22,19,16,19,14,13 -1 474606 929 1380 -1 -1 400 851 -1 -1 473677,676,149,61,15,14,8,3,3 -1 0,147,149,61,15,14,8,3,3 -1
