obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfh_susan_2015-05-28_10-55-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54368: 'http://tycho:54368/', host_tycho__56491: 'http://tycho:56491/',
    host_tycho__59415: 'http://tycho:59415/'}
rosversion: '1.11.10

  '
run_id: 97dbdaf8-0739-11e5-aef1-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-30.pcd 0.00198379 0.000567372 0.000527084 1 22 13 -1 367488 94 130 -1 -1 94 130 -1 -1 367394,70,15,6,3 -1 0,70,15,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-33.pcd 0.00216464 0.000641644 0.000585897 1 4 1 -1 403920 108 130 -1 -1 108 130 -1 -1 403812,90,15,2,1 -1 0,90,15,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-37.pcd 0.00177568 0.00060794 0.000589589 1 20 16 -1 401082 102 130 -1 -1 102 130 -1 -1 400980,79,19,3,1 -1 0,79,19,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-40.pcd 0.00209552 0.000756852 0.000464182 1 3 1 -1 381376 104 130 -1 -1 104 130 -1 -1 381272,82,18,4 -1 0,82,18,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-44.pcd 0.00212062 0.000542904 0.000454369 1 14 13 -1 408408 108 130 -1 -1 108 130 -1 -1 408300,88,18,2 -1 0,88,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-48.pcd 0.00264521 0.0013795 0.000415682 1 3 1 -1 383295 104 130 -1 -1 104 130 -1 -1 383191,82,18,4 -1 0,82,18,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-51.pcd 0.00197375 0.000467609 0.000465883 1 3 1 -1 421245 113 130 -1 -1 113 130 -1 -1 421132,97,15,1 -1 0,97,15,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-53.pcd 0.00200793 0.000610136 0.00061089 1 4 1 -1 398112 101 130 -1 -1 101 130 -1 -1 398011,81,13,5,2 -1 0,81,13,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-56.pcd 0.00253133 0.000593956 0.00054124 1 14 12 -1 384384 115 130 -1 -1 115 130 -1 -1 384269,100,15 -1 0,100,15 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-59.pcd 0.00235169 0.000618949 0.000664502 1 3 1 -1 363776 108 130 -1 -1 108 130 -1 -1 363668,87,20,1 -1 0,87,20,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-02.pcd 0.00222144 0.000601393 0.000673543 1 4 1 -1 372438 104 130 -1 -1 104 130 -1 -1 372334,84,15,4,1 -1 0,84,15,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-04.pcd 0.00255872 0.00128941 0.000578627 1 4 1 -1 368676 95 130 -1 -1 95 130 -1 -1 368581,70,16,8,1 -1 0,70,16,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-07.pcd 0.00250744 0.000600781 0.000633459 1 3 1 -1 369171 105 130 -1 -1 105 130 -1 -1 369066,85,15,5 -1 0,85,15,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-09.pcd 0.00266988 0.000927531 0.000547791 1 5 1 -1 380358 99 130 -1 -1 99 130 -1 -1 380259,74,21,3,0,1 -1 0,74,21,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-12.pcd 0.00253923 0.00096954 0.000557734 1 4 1 -1 376200 101 130 -1 -1 101 130 -1 -1 376099,79,17,3,2 -1 0,79,17,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-14.pcd 0.00176155 0.000583658 0.000558816 1 15 12 -1 382800 103 130 -1 -1 103 130 -1 -1 382697,80,20,2,1 -1 0,80,20,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-29_10-34-17.pcd 0.00249069 0.000587842 0.000578924 1 4 1 -1 375705 101 130 -1 -1 101 130 -1 -1 375604,77,20,3,1 -1 0,77,20,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-20.pcd 0.00201389 0.000558578 0.000583382 1 4 1 -1 397683 97 130 -1 -1 97 130 -1 -1 397586,70,22,4,1 -1 0,70,22,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-23.pcd 0.00229682 0.000571993 0.000636151 1 4 1 -1 390456 106 130 -1 -1 106 130 -1 -1 390350,87,15,3,1 -1 0,87,15,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-26.pcd 0.00226121 0.000560921 0.000661916 1 2 1 -1 371316 113 130 -1 -1 113 130 -1 -1 371203,96,17 -1 0,96,17 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-29.pcd 0.00268566 0.000897997 0.000609952 1 4 1 -1 378378 104 130 -1 -1 104 130 -1 -1 378274,85,15,1,3 -1 0,85,15,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-32.pcd 0.00295993 0.001016 0.000486375 1 3 1 -1 385506 109 130 -1 -1 109 130 -1 -1 385397,90,17,2 -1 0,90,17,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-34.pcd 0.00268582 0.000864244 0.000600233 1 3 1 -1 367488 111 130 -1 -1 111 130 -1 -1 367377,93,17,1 -1 0,93,17,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-37.pcd 0.00201155 0.000685533 0.000463767 1 3 1 -1 384846 108 130 -1 -1 108 130 -1 -1 384738,88,18,2 -1 0,88,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-41.pcd 0.0023839 0.000606194 0.000608532 1 5 1 -1 375144 107 130 -1 -1 107 130 -1 -1 375037,87,19,0,0,1 -1 0,87,19,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-44.pcd 0.00213592 0.00042211 0.000427031 1 4 1 -1 380160 108 130 -1 -1 108 130 -1 -1 380052,91,13,3,1 -1 0,91,13,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-47.pcd 0.00174381 0.000634442 0.000573242 1 6 1 -1 356960 103 130 -1 -1 103 130 -1 -1 356857,83,16,3,0,0,1 -1 0,83,16,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-50.pcd 0.00272022 0.000517182 0.000573212 1 4 1 -1 378972 106 130 -1 -1 106 130 -1 -1 378866,86,17,2,1 -1 0,86,17,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-53.pcd 0.0026639 0.000523001 0.000587333 1 4 1 -1 374400 112 130 -1 -1 112 130 -1 -1 374288,98,11,2,1 -1 0,98,11,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-56.pcd 0.00270703 0.000580084 0.000565988 1 4 1 -1 382800 99 130 -1 -1 99 130 -1 -1 382701,75,18,5,1 -1 0,75,18,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-58.pcd 0.0020424 0.00043242 0.000719587 1 17 15 -1 366912 112 130 -1 -1 112 130 -1 -1 366800,97,12,3 -1 0,97,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-01.pcd 0.00184889 0.000540688 0.000618211 1 5 1 -1 378972 100 130 -1 -1 100 130 -1 -1 378872,78,17,3,1,1 -1 0,78,17,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-05.pcd 0.00195803 0.000900864 0.000412344 1 3 1 -1 391314 101 130 -1 -1 101 130 -1 -1 391213,76,21,4 -1 0,76,21,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-08.pcd 0.00169442 0.000481397 0.000538567 1 4 1 -1 454113 101 130 -1 -1 101 130 -1 -1 454012,80,14,6,1 -1 0,80,14,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-11.pcd 0.002665 0.000848867 0.000586191 1 3 1 -1 384120 108 130 -1 -1 108 130 -1 -1 384012,87,20,1 -1 0,87,20,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-14.pcd 0.00195574 0.000468735 0.000421601 1 5 1 -1 427977 99 130 -1 -1 99 130 -1 -1 427878,77,17,2,2,1 -1 0,77,17,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-16.pcd 0.0027124 0.0010828 0.000568672 1 4 1 -1 363660 106 130 -1 -1 106 130 -1 -1 363554,85,19,1,1 -1 0,85,19,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-35-19.pcd 0.00279232 0.000624679 0.000587647 1 3 1 -1 382239 106 130 -1 -1 106 130 -1 -1 382133,87,14,5 -1 0,87,14,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-22.pcd 0.00272021 0.000584622 0.000428434 1 15 12 -1 378144 104 130 -1 -1 104 130 -1 -1 378040,84,17,2,0,0,1 -1 0,84,17,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-25.pcd 0.00204036 0.0014112 0.000619952 1 3 1 -1 366272 105 130 -1 -1 105 130 -1 -1 366167,83,19,3 -1 0,83,19,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-27.pcd 0.00213527 0.000667372 0.000433088 1 3 1 -1 416625 102 130 -1 -1 102 130 -1 -1 416523,79,18,5 -1 0,79,18,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-29.pcd 0.00189705 0.000573285 0.000557012 1 5 1 -1 351648 98 130 -1 -1 98 130 -1 -1 351550,74,19,3,1,1 -1 0,74,19,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-32.pcd 0.00196638 0.000568789 0.000535841 1 4 1 -1 364320 107 130 -1 -1 107 130 -1 -1 364213,87,18,1,1 -1 0,87,18,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-34.pcd 0.00203721 0.000997995 0.000566704 1 3 1 -1 387090 101 130 -1 -1 101 130 -1 -1 386989,76,21,4 -1 0,76,21,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-37.pcd 0.00195644 0.000608826 0.000612745 1 5 1 -1 391248 96 130 -1 -1 96 130 -1 -1 391152,73,16,4,2,1 -1 0,73,16,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-39.pcd 0.00194472 0.000458428 0.000515849 1 5 1 -1 374517 100 130 -1 -1 100 130 -1 -1 374417,80,14,3,2,1 -1 0,80,14,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-42.pcd 0.00247422 0.000529075 0.000464335 1 20 13 -1 362637 109 130 -1 -1 109 130 -1 -1 362528,91,17,0,0,1 -1 0,91,17,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-45.pcd 0.00256913 0.0005412 0.000396351 1 6 1 -1 358512 100 130 -1 -1 100 130 -1 -1 358412,78,17,4,0,0,1 -1 0,78,17,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-48.pcd 0.00167936 0.000593114 0.000565505 1 3 1 -1 369171 105 130 -1 -1 105 130 -1 -1 369066,84,17,4 -1 0,84,17,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-50.pcd 0.00161894 0.000589706 0.000626582 1 5 1 -1 362637 99 130 -1 -1 99 130 -1 -1 362538,79,12,6,1,1 -1 0,79,12,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-53.pcd 0.00275223 0.000548993 0.000424749 1 3 1 -1 372438 106 130 -1 -1 106 130 -1 -1 372332,86,16,4 -1 0,86,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-56.pcd 0.00142938 0.000537942 0.000409718 1 3 1 -1 288960 85 130 -1 -1 85 130 -1 -1 288875,50,25,10 -1 0,50,25,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-58.pcd 0.00252341 0.000581558 0.00044703 1 19 15 -1 404481 110 130 -1 -1 110 130 -1 -1 404371,91,18,1 -1 0,91,18,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-00.pcd 0.00203738 0.000607857 0.000503985 1 4 1 -1 385632 110 130 -1 -1 110 130 -1 -1 385522,93,15,1,1 -1 0,93,15,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-03.pcd 0.00226501 0.00075623 0.000450207 1 5 1 -1 344322 103 130 -1 -1 103 130 -1 -1 344219,83,15,4,0,1 -1 0,83,15,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-06.pcd 0.00272204 0.000617194 0.000487762 1 4 1 -1 363660 107 130 -1 -1 107 130 -1 -1 363553,90,12,4,1 -1 0,90,12,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-09.pcd 0.00270892 0.000599415 0.000660867 1 15 12 -1 400554 112 130 -1 -1 112 130 -1 -1 400442,94,18 -1 0,94,18 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-12.pcd 0.00241539 0.00114203 0.000661488 1 4 1 -1 419958 110 130 -1 -1 110 130 -1 -1 419848,95,11,3,1 -1 0,95,11,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-15.pcd 0.00270092 0.000616715 0.000593096 1 4 1 -1 382800 109 130 -1 -1 109 130 -1 -1 382691,93,13,1,2 -1 0,93,13,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-18.pcd 0.00190088 0.000587114 0.000427201 1 5 1 -1 351648 99 130 -1 -1 99 130 -1 -1 351549,76,18,3,1,1 -1 0,76,18,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-21.pcd 0.00241713 0.000604219 0.00045885 1 3 1 -1 362496 105 130 -1 -1 105 130 -1 -1 362391,83,19,3 -1 0,83,19,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-24.pcd 0.00218263 0.00064602 0.000589973 1 4 1 -1 365904 106 130 -1 -1 106 130 -1 -1 365798,86,17,2,1 -1 0,86,17,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-27.pcd 0.00225916 0.00105341 0.000477398 1 2 1 -1 368676 115 130 -1 -1 115 130 -1 -1 368561,100,15 -1 0,100,15 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-30.pcd 0.00285002 0.000628354 0.000514894 1 3 1 -1 411840 111 130 -1 -1 111 130 -1 -1 411729,94,15,2 -1 0,94,15,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-33.pcd 0.0019445 0.00095043 0.000566907 1 5 1 -1 358512 106 130 -1 -1 106 130 -1 -1 358406,85,20,0,0,1 -1 0,85,20,0,0,1 -1
