obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_sift_2015-05-26_15-11-11.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37832: 'http://tycho:37832/'}
rosversion: '1.11.10

  '
run_id: 39346d68-074c-11e5-b66d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_sift_2015-05-21_16-28-54.pcd 0.000249636 0.00317146 0.000206397 1 6 1 0 1143420 50 70 3 5 50 70 3 5 1143370,38,9,0,2,0,1 0,1,2,0,0,0,0 0,38,9,0,2,0,1 0,1,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-57.pcd 0.000228762 0.00315794 0.000202789 1 3 1 -1 1150032 52 70 -1 -1 52 70 -1 -1 1149980,36,14,2 -1 0,36,14,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-59.pcd 0.00025603 0.0028644 0.000213778 1 3 1 -1 1070802 51 70 -1 -1 51 70 -1 -1 1070751,37,9,5 -1 0,37,9,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-01.pcd 0.000285537 0.00313528 0.000272297 1 3 1 -1 1150678 58 70 -1 -1 58 70 -1 -1 1150620,47,10,1 -1 0,47,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_sift_2015-05-21_16-29-03.pcd 0.000214677 0.00293477 0.000259431 1 2 1 1 1093032 59 70 2 3 59 70 2 3 1092973,48,11 0,1,1 0,48,11 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-06.pcd 0.000258078 0.00335797 0.000203568 1 4 1 -1 1234240 52 70 -1 -1 52 70 -1 -1 1234188,40,7,4,1 -1 0,40,7,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-08.pcd 0.000239506 0.00334605 0.000279744 1 4 1 -1 1246552 51 70 -1 -1 51 70 -1 -1 1246501,37,11,1,2 -1 0,37,11,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-11.pcd 0.000280682 0.00306106 0.000234715 1 3 1 -1 1111576 54 70 -1 -1 54 70 -1 -1 1111522,39,14,1 -1 0,39,14,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-13.pcd 0.000224094 0.00300124 0.000206441 1 4 1 -1 1095920 54 70 -1 -1 54 70 -1 -1 1095866,44,6,2,2 -1 0,44,6,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-16.pcd 0.000286122 0.00315411 0.000243295 1 4 1 -1 1169792 52 70 -1 -1 52 70 -1 -1 1169740,39,9,3,1 -1 0,39,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-19.pcd 0.000234368 0.00249904 0.00020318 1 4 1 -1 961520 54 70 -1 -1 54 70 -1 -1 961466,42,9,2,1 -1 0,42,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-22.pcd 0.00026643 0.0029744 0.000237949 1 3 1 -1 1065348 50 70 -1 -1 50 70 -1 -1 1065298,33,14,3 -1 0,33,14,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-24.pcd 0.000232701 0.00279191 0.000201597 1 3 1 -1 1035090 50 70 -1 -1 50 70 -1 -1 1035040,33,14,3 -1 0,33,14,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-26.pcd 0.000284314 0.00256223 0.000236399 1 3 1 -1 921294 54 70 -1 -1 54 70 -1 -1 921240,43,6,5 -1 0,43,6,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-28.pcd 0.00029694 0.00281885 0.000194227 1 6 1 -1 918918 49 70 -1 -1 49 70 -1 -1 918869,37,8,1,2,0,1 -1 0,37,8,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_sift_2015-05-21_16-29-31.pcd 0.000264142 0.00306342 0.000226076 1 3 1 -1 1113020 54 70 -1 -1 54 70 -1 -1 1112966,39,14,1 -1 0,39,14,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-33.pcd 0.000263854 0.00314457 0.000212906 1 4 1 -1 1146802 55 70 -1 -1 55 70 -1 -1 1146747,44,8,2,1 -1 0,44,8,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-36.pcd 0.000247508 0.00105711 0.000232062 1 3 1 -1 1117200 51 70 -1 -1 51 70 -1 -1 1117149,33,17,1 -1 0,33,17,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-39.pcd 0.000247387 0.00271054 0.000204837 1 6 1 -1 946288 48 70 -1 -1 48 70 -1 -1 946240,37,5,3,2,0,1 -1 0,37,5,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-41.pcd 0.00023099 0.00288381 0.00019872 1 6 1 -1 939624 50 70 -1 -1 50 70 -1 -1 939574,35,13,1,0,0,1 -1 0,35,13,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-45.pcd 0.000197069 0.00293347 0.000187905 1 4 1 -1 1063269 51 70 -1 -1 51 70 -1 -1 1063218,37,10,3,1 -1 0,37,10,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-46.pcd 0.000209718 0.00271427 0.00020763 1 3 1 -1 1030200 53 70 -1 -1 53 70 -1 -1 1030147,38,13,2 -1 0,38,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-50.pcd 0.000309992 0.00101556 0.000200694 1 3 1 -1 1047100 52 70 -1 -1 52 70 -1 -1 1047048,38,10,4 -1 0,38,10,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-52.pcd 0.000225772 0.00290948 0.000203487 1 3 1 -1 1026648 52 70 -1 -1 52 70 -1 -1 1026596,36,14,2 -1 0,36,14,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-54.pcd 0.000261399 0.00294994 0.000232075 1 3 1 -1 1053892 54 70 -1 -1 54 70 -1 -1 1053838,39,14,1 -1 0,39,14,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-57.pcd 0.000245139 0.00283377 0.000252535 1 6 1 -1 971768 48 70 -1 -1 48 70 -1 -1 971720,34,10,2,1,0,1 -1 0,34,10,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-59.pcd 0.000249863 0.00308063 0.000227075 1 3 1 -1 1095920 50 70 -1 -1 50 70 -1 -1 1095870,32,16,2 -1 0,32,16,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-02.pcd 0.000268722 0.00098864 0.000201009 1 7 1 -1 1094704 51 70 -1 -1 51 70 -1 -1 1094653,38,11,1,0,0,0,1 -1 0,38,11,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-03.pcd 0.000282928 0.00266111 0.000199215 1 4 1 -1 986860 51 70 -1 -1 51 70 -1 -1 986809,35,14,1,1 -1 0,35,14,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-05.pcd 0.00019275 0.00704685 0.000190087 1 6 1 -1 2758344 49 70 -1 -1 49 70 -1 -1 2758295,35,10,3,0,0,1 -1 0,35,10,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-06.pcd 0.00018713 0.00108577 0.000205084 1 3 1 -1 418176 53 70 -1 -1 53 70 -1 -1 418123,40,9,4 -1 0,40,9,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-08.pcd 0.000279994 0.000578931 0.000205435 1 4 1 -1 388080 53 70 -1 -1 53 70 -1 -1 388027,38,14,0,1 -1 0,38,14,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-09.pcd 9.7674e-05 0.000266688 0.000113431 1 4 1 0 393723 50 70 1 1 50 70 1 1 393673,36,9,4,1 0,1,0,0,0 0,36,9,4,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-11.pcd 0.000500924 0.00057075 0.000256514 1 3 1 -1 429856 52 70 -1 -1 52 70 -1 -1 429804,37,12,3 -1 0,37,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-13.pcd 0.000264506 0.000784941 0.000282333 1 3 1 -1 437778 53 70 -1 -1 53 70 -1 -1 437725,38,13,2 -1 0,38,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-16.pcd 0.00022804 0.000617636 0.000195917 1 6 1 -1 472461 50 70 -1 -1 50 70 -1 -1 472411,35,13,1,0,0,1 -1 0,35,13,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-18.pcd 0.00013204 0.000338206 0.000119336 1 4 1 -1 435600 51 70 -1 -1 51 70 -1 -1 435549,38,8,4,1 -1 0,38,8,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-21_16-30-22.pcd 0.000245406 0.000596986 0.000226339 1 5 1 -1 433088 50 70 -1 -1 50 70 -1 -1 433038,34,14,1,0,1 -1 0,34,14,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-23.pcd 0.000228728 0.000515514 0.000208346 1 3 1 -1 388773 53 70 -1 -1 53 70 -1 -1 388720,38,13,2 -1 0,38,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-24.pcd 0.000181702 0.000378533 0.000210871 1 4 1 -1 407550 54 70 -1 -1 54 70 -1 -1 407496,42,9,2,1 -1 0,42,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-26.pcd 0.000239342 0.000480526 0.000205045 1 3 1 -1 469623 53 70 -1 -1 53 70 -1 -1 469570,39,11,3 -1 0,39,11,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-29.pcd 0.000261937 0.00051535 0.000206849 1 3 1 -1 370656 52 70 -1 -1 52 70 -1 -1 370604,37,12,3 -1 0,37,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-30.pcd 0.000209284 0.000590775 0.000245964 1 3 1 -1 451341 53 70 -1 -1 53 70 -1 -1 451288,40,9,4 -1 0,40,9,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-32.pcd 0.000257145 0.000541282 0.00020738 1 3 1 -1 394284 54 70 -1 -1 54 70 -1 -1 394230,42,8,4 -1 0,42,8,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-33.pcd 0.000204009 0.000573963 9.3628e-05 1 3 1 -1 451242 51 70 -1 -1 51 70 -1 -1 451191,36,11,4 -1 0,36,11,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-35.pcd 0.000233629 0.000588356 0.000244641 1 5 1 -1 430122 48 70 -1 -1 48 70 -1 -1 430074,36,5,5,1,1 -1 0,36,5,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-38.pcd 0.000211479 0.000424104 0.000197457 1 6 1 -1 440946 50 70 -1 -1 50 70 -1 -1 440896,36,11,2,0,0,1 -1 0,36,11,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-39.pcd 0.000257182 0.000465177 0.0003136 1 3 1 -1 384120 52 70 -1 -1 52 70 -1 -1 384068,37,12,3 -1 0,37,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-42.pcd 0.000237591 0.000555087 0.000310022 1 3 1 -1 431244 49 70 -1 -1 49 70 -1 -1 431195,33,11,5 -1 0,33,11,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-43.pcd 0.000224977 0.000570893 0.000235397 1 4 1 -1 431244 50 70 -1 -1 50 70 -1 -1 431194,34,13,2,1 -1 0,34,13,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-45.pcd 0.000194855 0.00041364 0.000197648 1 4 1 -1 428800 52 70 -1 -1 52 70 -1 -1 428748,39,9,3,1 -1 0,39,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-47.pcd 0.000207547 0.000571648 0.000224298 1 4 1 -1 387840 46 70 -1 -1 46 70 -1 -1 387794,28,13,4,1 -1 0,28,13,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-49.pcd 0.000232703 0.000427061 0.000243488 1 4 1 0 392704 52 70 1 1 52 70 1 1 392652,38,11,2,1 0,1,0,0,0 0,38,11,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-30-52.pcd 0.000254808 0.000420212 0.000216842 1 3 1 0 414018 56 70 0 0 56 70 0 0 413962,44,10,2 0,0,0,0 0,44,10,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-53.pcd 0.000285938 0.000486259 0.000270389 1 5 1 0 394944 56 70 0 0 56 70 0 0 394888,46,8,1,0,1 0,0,0,0,0,0 0,46,8,1,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-55.pcd 0.000268822 0.000604442 0.000261887 1 3 1 0 432300 50 70 1 2 50 70 1 2 432250,34,12,4 0,0,1,0 0,34,12,4 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-30-58.pcd 0.000246338 0.00146162 0.000192957 1 3 1 0 453915 49 70 1 1 49 70 1 1 453866,34,9,6 0,1,0,0 0,34,9,6 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-01.pcd 0.000264308 0.000676064 0.000215649 1 3 1 0 468864 51 70 0 0 51 70 0 0 468813,36,11,4 0,0,0,0 0,36,11,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-04.pcd 0.00021916 0.000587916 0.000207106 1 3 1 0 451968 53 70 2 3 53 70 2 3 451915,40,9,4 0,1,1,0 0,40,9,4 0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-06.pcd 0.000106227 0.000262234 0.000117619 1 3 1 0 443289 51 70 1 3 51 70 1 3 443238,37,9,5 0,0,0,1 0,37,9,5 0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-07.pcd 0.000206224 0.000537898 0.000220557 1 6 1 0 407680 45 70 3 6 45 70 3 6 407635,31,8,3,2,0,1 0,1,1,1,0,0,0 0,31,8,3,2,0,1 0,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-31-09.pcd 0.000191156 0.000403233 0.000222564 1 3 1 0 412764 55 70 0 0 55 70 0 0 412709,43,9,3 0,0,0,0 0,43,9,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-10.pcd 0.000231117 0.000569494 0.000232359 1 4 1 0 392224 54 70 1 1 54 70 1 1 392170,41,11,1,1 0,1,0,0,0 0,41,11,1,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-12.pcd 0.000204123 0.000432971 0.000194755 1 4 1 0 443223 50 70 1 3 50 70 1 3 443173,34,13,2,1 0,0,0,1,0 0,34,13,2,1 0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-13.pcd 0.000186766 0.00053285 0.000211338 1 4 1 0 403200 53 70 2 4 53 70 2 4 403147,39,12,1,1 0,1,0,1,0 0,39,12,1,1 0,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-15.pcd 0.00022613 0.000531872 0.000229353 1 7 1 0 394944 48 70 0 0 48 70 0 0 394896,34,10,3,0,0,0,1 0,0,0,0,0,0,0,0 0,34,10,3,0,0,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-17.pcd 9.0362e-05 0.000210829 9.9399e-05 1 3 1 0 365442 55 70 0 0 55 70 0 0 365387,42,11,2 0,0,0,0 0,42,11,2 0,0,0,0
