obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-26_15-11-58.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50350: 'http://tycho:50350/'}
rosversion: '1.11.10

  '
run_id: 638a857e-06e9-11e5-b923-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_sift_2015-05-18_17-10-16.pcd 0.000695489 0.00038712 0.000405832 1 6 1 0 404250 105 170 6 10 105 170 6 10 404145,58,36,6,4,0,1 0,3,2,1,0,0,0 0,58,36,6,4,0,1 0,3,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_sift_2015-05-18_17-10-18.pcd 0.000846655 0.000924278 0.000558542 1 5 1 0 465663 103 170 5 12 103 170 5 12 465560,60,26,12,3,2 0,1,1,3,0,0 0,60,26,12,3,2 0,1,1,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-19.pcd 0.00078144 0.000858023 0.000512972 1 6 1 0 453024 97 170 2 2 97 170 2 2 452927,52,25,14,5,0,1 0,2,0,0,0,0,0 0,52,25,14,5,0,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-21.pcd 0.00104398 0.000860777 0.000498757 1 6 1 0 416928 94 170 2 4 94 170 2 4 416834,52,22,11,5,3,1 0,1,0,1,0,0,0 0,52,22,11,5,3,1 0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-10-22.pcd 0.000867972 0.000828721 0.000562541 1 5 1 0 410432 105 170 1 2 105 170 1 2 410327,63,24,14,3,1 0,0,1,0,0,0 0,63,24,14,3,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_sift_2015-05-18_17-10-23.pcd 0.000628899 0.000438303 0.000401305 1 5 1 0 377600 108 170 11 18 108 170 11 18 377492,63,33,8,3,1 0,6,3,2,0,0 0,63,33,8,3,1 0,6,3,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-25.pcd 0.000906858 0.00101056 0.000626857 1 5 1 0 454656 107 170 1 1 107 170 1 1 454549,65,29,7,4,2 0,1,0,0,0,0 0,65,29,7,4,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-27.pcd 0.000720786 0.000616947 0.000677154 1 4 1 0 517902 114 170 3 6 114 170 3 6 517788,70,35,6,3 0,1,1,1,0 0,70,35,6,3 0,1,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-29.pcd 0.000708886 0.000532202 0.0006461 1 6 1 0 407880 110 170 2 3 110 170 2 3 407770,67,33,6,2,1,1 0,1,1,0,0,0,0 0,67,33,6,2,1,1 0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-10-31.pcd 0.000860823 0.000524489 0.000437842 1 5 1 0 431776 110 170 5 7 110 170 5 7 431666,69,27,10,3,1 0,4,0,1,0,0 0,69,27,10,3,1 0,4,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-34.pcd 0.000697561 0.000617438 0.000381822 1 6 1 0 415800 107 170 5 8 107 170 5 8 415693,63,32,8,2,1,1 0,2,3,0,0,0,0 0,63,32,8,2,1,1 0,2,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-36.pcd 0.000590441 0.000567997 0.000373633 1 6 1 0 392700 100 170 5 10 100 170 5 10 392600,55,30,8,5,1,1 0,1,3,1,0,0,0 0,55,30,8,5,1,1 0,1,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-10-38.pcd 0.000603029 0.000632606 0.000453721 1 6 1 0 399300 101 170 4 5 101 170 4 5 399199,61,22,12,3,1,2 0,3,1,0,0,0,0 0,61,22,12,3,1,2 0,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-39.pcd 0.000589138 0.000433943 0.000347273 1 12 1 0 454740 95 170 6 9 95 170 6 9 454645,56,24,7,3,3,1,0,0,0,0,0,1 0,4,1,1,0,0,0,0,0,0,0,0,0 0,56,24,7,3,3,1,0,0,0,0,0,1 0,4,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-40.pcd 0.000559702 0.000399181 0.000409254 1 6 1 0 421443 109 170 2 4 109 170 2 4 421334,70,28,4,4,2,1 0,0,2,0,0,0,0 0,70,28,4,4,2,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-10-41.pcd 0.000667512 0.000454406 0.00038672 1 6 1 0 443289 103 170 1 1 103 170 1 1 443186,61,28,7,4,2,1 0,1,0,0,0,0,0 0,61,28,7,4,2,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_sift_2015-05-18_17-10-43.pcd 0.000638677 0.000588483 0.000402027 1 6 1 0 429957 101 170 7 12 101 170 7 12 429856,57,27,12,3,1,1 0,4,1,2,0,0,0 0,57,27,12,3,1,1 0,4,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-45.pcd 0.000768992 0.00119131 0.000438242 1 6 1 0 411279 109 170 4 5 109 170 4 5 411170,65,32,9,2,0,1 0,3,1,0,0,0,0 0,65,32,9,2,0,1 0,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-46.pcd 0.000346014 0.000329017 0.000429603 1 6 1 0 408408 113 170 5 9 113 170 5 9 408295,72,28,12,0,0,1 0,3,0,2,0,0,0 0,72,28,12,0,0,1 0,3,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-48.pcd 0.000609601 0.000605328 0.000397016 1 6 1 0 384846 102 170 7 19 102 170 7 19 384744,61,25,8,6,1,1 0,1,3,1,1,1,0 0,61,25,8,6,1,1 0,1,3,1,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-49.pcd 0.000780879 0.000415328 0.000415873 1 5 1 0 430122 109 170 3 6 109 170 3 6 430013,64,35,5,4,1 0,1,1,1,0,0 0,64,35,5,4,1 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-51.pcd 0.000589849 0.000623106 0.000403418 1 10 1 0 402112 101 170 2 3 101 170 2 3 402011,58,32,7,1,1,0,0,1,0,1 0,1,1,0,0,0,0,0,0,0,0 0,58,32,7,1,1,0,0,1,0,1 0,1,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-53.pcd 0.000696198 0.000560523 0.000439479 1 6 1 0 438900 110 170 9 22 110 170 9 22 438790,74,21,9,4,1,1 0,3,2,2,1,1,0 0,74,21,9,4,1,1 0,3,2,2,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-54.pcd 0.000850183 0.000936725 0.000551563 1 4 1 0 402600 104 170 2 2 104 170 2 2 402496,58,30,12,4 0,2,0,0,0 0,58,30,12,4 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-10-56.pcd 0.000758147 0.000631804 0.000616036 1 6 1 0 392700 109 170 7 14 109 170 7 14 392591,66,30,11,0,1,1 0,3,1,3,0,0,0 0,66,30,11,0,1,1 0,3,1,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-10-58.pcd 0.000732513 0.00154592 0.00055636 1 5 1 1 449526 113 170 5 13 113 170 5 13 449413,73,29,7,2,2 0,2,0,2,0,1 0,73,29,7,2,2 0,2,0,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-00.pcd 0.000575644 0.000843524 0.000431715 1 4 1 0 427977 110 170 6 10 110 170 6 10 427867,69,28,7,6 0,3,2,1,0 0,69,28,7,6 0,3,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-01.pcd 0.00062802 0.00128601 0.000622053 1 8 1 1 786240 101 170 3 11 101 170 3 11 786139,56,30,11,2,1,0,0,1 0,1,1,0,0,0,0,0,1 0,56,30,11,2,1,0,0,1 0,1,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-03.pcd 0.00081224 0.00082848 0.000539084 1 6 1 0 411840 97 170 7 12 97 170 7 12 411743,53,27,10,3,3,1 0,5,1,0,0,1,0 0,53,27,10,3,3,1 0,5,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-04.pcd 0.000536726 0.000344652 0.000600517 1 6 1 0 420224 106 170 6 9 106 170 6 9 420118,64,28,9,3,1,1 0,4,1,1,0,0,0 0,64,28,9,3,1,1 0,4,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-06.pcd 0.000833595 0.00053437 0.000566553 1 6 1 1 434511 108 170 6 18 108 170 6 18 434403,68,26,9,3,1,1 0,1,2,1,1,0,1 0,68,26,9,3,1,1 0,1,2,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-07.pcd 0.000867839 0.00211255 0.000479726 1 6 1 0 397782 110 170 5 5 110 170 5 5 397672,72,26,6,3,2,1 0,5,0,0,0,0,0 0,72,26,6,3,2,1 0,5,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-09.pcd 0.000826011 0.00051919 0.000531057 1 6 1 0 393723 100 170 7 11 100 170 7 11 393623,63,22,5,5,2,3 0,5,0,2,0,0,0 0,63,22,5,5,2,3 0,5,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-10.pcd 0.00088866 0.000540648 0.000512233 1 5 1 0 425600 97 170 6 10 97 170 6 10 425503,53,29,6,4,5 0,3,2,1,0,0 0,53,29,6,4,5 0,3,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-12.pcd 0.000898991 0.000545656 0.000529283 1 4 1 0 437778 101 170 9 14 101 170 9 14 437677,59,23,11,8 0,5,3,1,0 0,59,23,11,8 0,5,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-13.pcd 0.000647537 0.000990391 0.00041184 1 5 1 0 444939 109 170 7 11 109 170 7 11 444830,64,32,11,1,1 0,4,2,1,0,0 0,64,32,11,1,1 0,4,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-14.pcd 0.000663466 0.000971571 0.000356922 1 6 1 0 435600 95 170 2 7 95 170 2 7 435505,51,24,14,3,1,2 0,0,0,1,1,0,0 0,51,24,14,3,1,2 0,0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_sift_2015-05-18_17-11-16.pcd 0.000692933 0.000622734 0.000427525 1 5 1 0 433088 104 170 3 3 104 170 3 3 432984,63,24,11,4,2 0,3,0,0,0,0 0,63,24,11,4,2 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-18.pcd 0.000612704 0.000517184 0.000387211 1 6 1 0 392700 90 170 2 5 90 170 2 5 392610,46,23,12,4,4,1 0,0,1,1,0,0,0 0,46,23,12,4,4,1 0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-19.pcd 0.00059124 0.000533529 0.000416504 1 8 1 0 424710 93 170 2 3 93 170 2 3 424617,50,22,15,3,1,1,0,1 0,1,1,0,0,0,0,0,0 0,50,22,15,3,1,1,0,1 0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-20.pcd 0.000614683 0.000426499 0.00036775 1 6 1 0 455392 103 170 7 15 103 170 7 15 455289,65,22,8,4,3,1 0,3,2,1,0,1,0 0,65,22,8,4,3,1 0,3,2,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-21.pcd 0.000850728 0.000516166 0.000555424 1 5 1 0 382239 103 170 8 17 103 170 8 17 382136,59,28,10,5,1 0,3,2,2,1,0 0,59,28,10,5,1 0,3,2,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-22.pcd 0.000875087 0.000567017 0.000595386 1 5 1 1 451341 105 170 9 21 105 170 9 21 451236,67,22,8,5,3 0,4,2,1,0,2 0,67,22,8,5,3 0,4,2,1,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-24.pcd 0.000646291 0.000978847 0.00036038 1 6 1 0 394284 98 170 8 13 98 170 8 13 394186,56,24,10,5,2,1 0,4,3,1,0,0,0 0,56,24,10,5,2,1 0,4,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-25.pcd 0.000683769 0.000556528 0.000523399 1 6 1 0 451242 104 170 4 7 104 170 4 7 451138,58,32,11,1,1,1 0,2,1,1,0,0,0 0,58,32,11,1,1,1 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-27.pcd 0.000647841 0.000610841 0.000685206 1 4 1 0 430122 104 170 7 17 104 170 7 17 430018,57,36,3,8 0,2,2,1,2 0,57,36,3,8 0,2,2,1,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-28.pcd 0.000710901 0.000687588 0.000395627 1 7 1 1 451044 95 170 4 10 95 170 4 10 450949,51,25,12,4,2,0,1 0,3,0,0,0,0,0,1 0,51,25,12,4,2,0,1 0,3,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-30.pcd 0.000662942 0.000516671 0.000626225 1 5 1 0 384120 104 170 5 8 104 170 5 8 384016,62,26,10,4,2 0,3,1,1,0,0 0,62,26,10,4,2 0,3,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-31.pcd 0.000706193 0.000622644 0.000452813 1 6 1 0 431244 102 170 3 7 102 170 3 7 431142,54,34,11,1,1,1 0,1,1,0,1,0,0 0,54,34,11,1,1,1 0,1,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-33.pcd 0.000748861 0.000601188 0.000431484 1 6 1 0 431244 107 170 4 8 107 170 4 8 431137,65,28,9,4,0,1 0,1,2,1,0,0,0 0,65,28,9,4,0,1 0,1,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_sift_2015-05-18_17-11-35.pcd 0.000784755 0.00125231 0.000188051 1 5 1 0 428800 103 170 7 12 103 170 7 12 428697,59,30,9,1,4 0,4,1,2,0,0 0,59,30,9,1,4 0,4,1,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-37.pcd 0.000577702 0.000601559 0.000549461 1 8 1 0 403920 94 170 2 5 94 170 2 5 403826,53,21,11,6,2,0,0,1 0,0,1,1,0,0,0,0,0 0,53,21,11,6,2,0,0,1 0,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-38.pcd 0.000639917 0.000963547 0.000432229 1 6 1 0 392704 108 170 0 0 108 170 0 0 392596,68,28,7,2,1,2 0,0,0,0,0,0,0 0,68,28,7,2,1,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-11-40.pcd 0.000872833 0.000472116 0.000399802 1 5 1 0 397782 109 170 4 8 109 170 4 8 397673,68,28,8,3,2 0,1,2,1,0,0 0,68,28,8,3,2 0,1,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-42.pcd 0.000976699 0.000983311 0.0004121 1 6 1 0 407484 110 170 3 11 110 170 3 11 407374,74,23,6,4,2,1 0,1,0,0,0,2,0 0,74,23,6,4,2,1 0,1,0,0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-44.pcd 0.000671668 0.00093845 0.000402148 1 5 1 0 392700 112 170 4 7 112 170 4 7 392588,72,27,9,3,1 0,3,0,0,1,0 0,72,27,9,3,1 0,3,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-11-46.pcd 0.000696471 0.000990557 0.000364522 1 6 1 0 462561 100 170 3 5 100 170 3 5 462461,56,29,6,8,0,1 0,2,0,1,0,0,0 0,56,29,6,8,0,1 0,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-48.pcd 0.000741787 0.00101037 0.000390899 1 6 1 0 461760 107 170 3 4 107 170 3 4 461653,71,21,8,3,3,1 0,2,1,0,0,0,0 0,71,21,8,3,3,1 0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-50.pcd 0.000639191 0.000942809 0.000374582 1 6 1 0 395520 102 170 4 7 102 170 4 7 395418,61,23,13,2,2,1 0,2,1,1,0,0,0 0,61,23,13,2,2,1 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-52.pcd 0.000697362 0.00129616 0.000371562 1 5 1 0 429856 103 170 2 5 103 170 2 5 429753,55,35,8,4,1 0,0,1,1,0,0 0,55,35,8,4,1 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-54.pcd 0.000756952 0.0013142 0.000400765 1 5 1 0 420420 109 170 6 12 109 170 6 12 420311,68,29,6,4,2 0,4,0,1,0,1 0,68,29,6,4,2 0,4,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_sift_2015-05-18_17-11-57.pcd 0.000656956 0.00095681 0.000406248 1 5 1 0 400256 102 170 1 2 102 170 1 2 400154,60,24,12,4,2 0,0,1,0,0,0 0,60,24,12,4,2 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_sift_2015-05-18_17-11-58.pcd 0.000703227 0.000950286 0.00046476 1 5 1 0 404481 115 170 5 5 115 170 5 5 404366,74,30,9,1,1 0,5,0,0,0,0 0,74,30,9,1,1 0,5,0,0,0,0
