obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_uniform_2015-05-28_10-49-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__46327: 'http://tycho:46327/', host_tycho__46471: 'http://tycho:46471/',
    host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-55.pcd 0.0510332 0.000837525 0.00252535 11 103,64,43,41,35,28,26,25,22,20,20 49,43,19,20,12,13,13,13,14,14,12 -1 465300 955 1330 -1 -1 400 775 -1 -1 464345,712,165,47,15,11,3,2 -1 0,157,165,47,15,11,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-00.pcd 0.0413817 0.000743751 0.00227907 4 111,84,32,29 44,43,15,16 -1 437778 878 1330 -1 -1 400 852 -1 -1 436900,585,196,60,20,10,6,1 -1 0,107,196,60,20,10,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-05.pcd 0.0398079 0.00175445 0.00168232 8 64,56,53,34,34,32,31,22 31,28,33,19,16,20,19,19 -1 816816 937 1330 -1 -1 400 793 -1 -1 815879,675,176,57,18,6,5 -1 0,138,176,57,18,6,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-09.pcd 0.0426274 0.000637067 0.00202544 6 112,93,59,55,45,34 57,39,29,24,17,21 -1 456456 896 1330 -1 -1 400 834 -1 -1 455560,609,199,57,13,12,3,2,1 -1 0,113,199,57,13,12,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-14.pcd 0.0518696 0.000895452 0.00167834 8 73,44,41,32,29,29,27,24 40,27,23,18,18,17,20,15 -1 446622 988 1330 -1 -1 400 742 -1 -1 445634,745,167,57,16,2,1 -1 0,157,167,57,16,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-19.pcd 0.0471542 0.000834687 0.0029094 7 96,42,31,30,29,25,19 60,22,17,16,12,19,14 -1 442200 988 1330 -1 -1 400 742 -1 -1 441212,754,165,45,13,7,4 -1 0,166,165,45,13,7,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-24.pcd 0.0449794 0.00086366 0.00186898 7 56,43,35,34,31,25,19 28,24,24,20,16,12,13 -1 447579 889 1330 -1 -1 400 841 -1 -1 446690,615,183,48,26,10,3,1,1,2 -1 0,126,183,48,26,10,3,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-30.pcd 0.0454731 0.000911949 0.00244353 12 86,70,42,37,32,30,29,26,25,25,21,19 36,45,16,15,15,18,18,12,16,12,12,13 -1 424710 929 1330 -1 -1 400 801 -1 -1 423781,671,165,62,18,9,2,2 -1 0,142,165,62,18,9,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-35.pcd 0.0475906 0.000911896 0.0024121 7 87,76,48,39,33,32,27 42,34,25,23,22,13,16 -1 468600 968 1330 -1 -1 400 762 -1 -1 467632,716,188,39,14,6,3,0,1,1 -1 0,148,188,39,14,6,3,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-39.pcd 0.0528311 0.000893207 0.00235213 9 70,65,54,49,37,29,26,17,17 32,27,39,31,24,13,12,12,12 -1 446622 975 1330 -1 -1 400 755 -1 -1 445647,715,191,54,9,3,2,0,1 -1 0,140,191,54,9,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-44.pcd 0.0581965 0.00124457 0.00235745 10 68,48,44,42,42,37,35,30,19,16 32,21,19,25,23,16,21,20,13,12 -1 477048 961 1330 -1 -1 400 769 -1 -1 476087,690,205,47,12,4,1,1,1 -1 0,129,205,47,12,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-49.pcd 0.0568436 0.000787664 0.00235498 6 96,75,67,27,20,17 44,42,30,18,13,13 -1 442200 907 1330 -1 -1 400 823 -1 -1 441293,635,187,48,21,6,7,3 -1 0,128,187,48,21,6,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-54.pcd 0.0550624 0.000769549 0.00243695 9 92,56,47,40,36,32,31,28,25 42,37,25,18,20,21,14,12,13 -1 446622 918 1330 -1 -1 400 812 -1 -1 445704,642,181,68,17,6,4 -1 0,124,181,68,17,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-58.pcd 0.0512766 0.000755819 0.00238083 10 83,64,60,57,44,32,30,26,24,21 41,39,21,21,19,16,13,16,13,13 -1 396627 848 1330 -1 -1 400 882 -1 -1 395779,567,162,65,33,17,2,1,1 -1 0,119,162,65,33,17,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-02.pcd 0.0556607 0.000816654 0.00238243 9 104,61,48,45,43,31,27,24,21 45,22,21,24,22,12,12,19,12 -1 432300 870 1330 -1 -1 400 860 -1 -1 431430,587,180,67,17,9,6,0,3,1 -1 0,117,180,67,17,9,6,0,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-06.pcd 0.0634062 0.000825276 0.00231001 8 101,55,54,39,38,33,31,18 48,28,26,21,28,19,15,12 -1 473154 953 1330 -1 -1 400 777 -1 -1 472201,685,196,46,21,2,1,1,1 -1 0,132,196,46,21,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-11.pcd 0.0607862 0.000885566 0.0024613 7 72,60,52,46,41,28,26 30,33,23,26,23,13,12 -1 455400 964 1330 -1 -1 400 766 -1 -1 454436,706,180,56,15,6,1 -1 0,142,180,56,15,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-16.pcd 0.0588444 0.00081509 0.00261676 6 68,65,47,37,29,19 38,41,30,14,22,14 -1 474606 979 1330 -1 -1 400 751 -1 -1 473627,734,171,47,23,3,1 -1 0,155,171,47,23,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-20.pcd 0.0443889 0.000890464 0.00256509 10 85,85,73,65,45,37,36,35,33,33 46,29,38,25,18,27,21,22,20,15 -1 408408 933 1330 -1 -1 400 797 -1 -1 407475,661,194,47,16,14,1 -1 0,128,194,47,16,14,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-24.pcd 0.046303 0.00088282 0.00244302 8 114,62,56,42,40,39,31,30 49,30,21,22,17,20,18,15 -1 454740 876 1330 -1 -1 400 854 -1 -1 453864,589,187,60,24,8,5,3 -1 0,113,187,60,24,8,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-28.pcd 0.0514093 0.000869914 0.00256299 10 72,39,38,34,33,32,25,23,19,19 32,22,25,12,12,14,15,15,13,13 -1 437778 943 1330 -1 -1 400 787 -1 -1 436835,692,167,55,15,8,3,3 -1 0,149,167,55,15,8,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-33.pcd 0.046222 0.000864649 0.00228202 6 119,82,44,33,27,20 63,38,14,19,22,12 -1 463320 922 1330 -1 -1 400 808 -1 -1 462398,644,200,42,27,4,3,2 -1 0,122,200,42,27,4,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-37.pcd 0.0561712 0.000916707 0.00219093 6 159,39,37,32,28,26 87,20,14,26,23,12 -1 445500 964 1330 -1 -1 400 766 -1 -1 444536,711,179,48,16,9,0,0,1 -1 0,147,179,48,16,9,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-42.pcd 0.0414072 0.000980642 0.00175813 5 104,75,58,42,24 51,38,32,30,14 -1 445500 904 1330 -1 -1 400 826 -1 -1 444596,635,176,58,20,8,4,0,2,1 -1 0,131,176,58,20,8,4,0,2,1 -1
