obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shot_susan_2015-05-26_15-07-46.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34970: 'http://tycho:34970/'}
rosversion: '1.11.10

  '
run_id: da5c471e-07b1-11e5-abe9-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-47.pcd 0.0574154 0.000609237 0.000361563 1 5 1 0 371910 53 70 4 6 53 70 4 6 371857,43,6,2,1,1 0,3,0,1,0,0 0,43,6,2,1,1 0,3,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_susan_2015-05-22_05-13-55.pcd 0.0592129 0.00138717 0.000337077 1 3 1 0 374517 55 70 1 1 55 70 1 1 374462,43,9,3 0,1,0,0 0,43,9,3 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_susan_2015-05-22_05-14-16.pcd 0.061858 0.00145795 0.00031468 1 5 1 0 378972 51 70 1 1 51 70 1 1 378921,41,4,4,1,1 0,1,0,0,0,0 0,41,4,4,1,1 0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_susan_2015-05-22_05-14-33.pcd 0.0637577 0.000613978 0.000363586 1 5 1 1 364320 54 70 3 8 54 70 3 8 364266,46,3,3,1,1 0,1,1,0,0,1 0,46,3,3,1,1 0,1,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_susan_2015-05-22_05-14-59.pcd 0.0661368 0.000892198 0.00037962 1 3 1 0 378378 60 70 5 8 60 70 5 8 378318,51,8,1 0,2,3,0 0,51,8,1 0,2,3,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-12.pcd 0.0618464 0.000963068 0.000349893 1 5 1 0 380160 53 70 1 1 53 70 1 1 380107,45,2,4,1,1 0,1,0,0,0,0 0,45,2,4,1,1 0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-29.pcd 0.0690012 0.00216103 0.000325928 1 6 1 0 375144 51 70 1 2 51 70 1 2 375093,41,6,2,0,1,1 0,0,1,0,0,0,0 0,41,6,2,0,1,1 0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-39.pcd 0.0629182 0.000710152 0.000338397 1 5 1 0 378972 49 70 3 3 49 70 3 3 378923,38,6,2,1,2 0,3,0,0,0,0 0,38,6,2,1,2 0,3,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-59.pcd 0.0581727 0.00237207 0.000386456 1 5 1 0 386100 57 70 1 1 57 70 1 1 386043,48,7,1,0,1 0,1,0,0,0,0 0,48,7,1,0,1 0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-08.pcd 0.0757312 0.000992997 0.000392199 1 4 1 0 382800 54 70 5 6 54 70 5 6 382746,41,11,1,1 0,4,1,0,0 0,41,11,1,1 0,4,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-26.pcd 0.0701082 0.000602187 0.000422121 1 3 1 0 371316 59 70 4 5 59 70 4 5 371257,50,7,2 0,3,1,0 0,50,7,2 0,3,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-39.pcd 0.0586498 0.00127108 0.000364459 1 5 1 0 375705 58 70 4 5 58 70 4 5 375647,49,8,0,0,1 0,3,1,0,0,0 0,49,8,0,0,1 0,3,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-47.pcd 0.0646306 0.0015688 0.000345396 1 5 1 0 384846 54 70 0 0 54 70 0 0 384792,45,4,4,0,1 0,0,0,0,0,0 0,45,4,4,0,1 0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-06.pcd 0.076978 0.000578738 0.000311532 1 4 1 0 452760 53 70 0 0 53 70 0 0 452707,42,6,4,1 0,0,0,0,0 0,42,6,4,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-22.pcd 0.072754 0.000556687 0.000323363 1 5 1 0 371316 55 70 3 6 55 70 3 6 371261,47,4,2,1,1 0,1,1,1,0,0 0,47,4,2,1,1 0,1,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-44.pcd 0.0754877 0.000563216 0.000313931 1 4 1 0 429000 54 70 0 0 54 70 0 0 428946,41,11,1,1 0,0,0,0,0 0,41,11,1,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_susan_2015-05-22_05-18-03.pcd 0.0733117 0.000532203 0.000327596 1 4 1 0 371316 54 70 0 0 54 70 0 0 371262,42,9,2,1 0,0,0,0,0 0,42,9,2,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_susan_2015-05-22_05-18-25.pcd 0.0711048 0.000519373 0.000291286 1 4 1 1 374517 49 70 1 4 49 70 1 4 374468,37,5,5,2 0,0,0,0,1 0,37,5,5,2 0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_susan_2015-05-22_05-18-46.pcd 0.07736 0.00052824 0.000326253 1 3 1 0 389400 57 70 3 4 57 70 3 4 389343,46,9,2 0,2,1,0 0,46,9,2 0,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_susan_2015-05-22_05-19-07.pcd 0.0541658 0.000512527 0.000302181 1 8 1 0 366272 52 70 0 0 52 70 0 0 366220,44,4,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0 0,44,4,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_susan_2015-05-22_05-19-28.pcd 0.0764304 0.000559963 0.000300186 1 6 1 0 413292 51 70 2 6 51 70 2 6 413241,40,7,2,1,0,1 0,0,1,0,1,0,0 0,40,7,2,1,0,1 0,0,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_susan_2015-05-22_05-19-55.pcd 0.0643876 0.00240193 0.000373884 1 6 1 0 347985 52 70 2 3 52 70 2 3 347933,43,4,3,1,0,1 0,1,1,0,0,0,0 0,43,4,3,1,0,1 0,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_susan_2015-05-22_05-20-19.pcd 0.0579118 0.00142121 0.000345282 1 3 1 0 357390 51 70 3 5 51 70 3 5 357339,39,5,7 0,1,2,0 0,39,5,7 0,1,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_susan_2015-05-22_05-20-38.pcd 0.0709631 0.000533285 0.000314352 1 5 1 0 394284 56 70 4 4 56 70 4 4 394228,46,8,1,0,1 0,4,0,0,0,0 0,46,8,1,0,1 0,4,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-00.pcd 0.0533266 0.000587846 0.000345566 1 4 1 0 398112 51 70 1 1 51 70 1 1 398061,41,3,5,2 0,1,0,0,0 0,41,3,5,2 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-17.pcd 0.0725651 0.000517262 0.000371031 1 3 1 0 375144 54 70 3 5 54 70 3 5 375090,42,8,4 0,2,0,1 0,42,8,4 0,2,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-42.pcd 0.0580442 0.00149726 0.000371507 1 4 1 1 372900 55 70 8 12 55 70 8 12 372845,44,8,2,1 0,6,1,0,1 0,44,8,2,1 0,6,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-59.pcd 0.0801994 0.00118326 0.000330723 1 7 1 0 357984 48 70 1 1 48 70 1 1 357936,39,3,3,1,1,0,1 0,1,0,0,0,0,0,0 0,39,3,3,1,1,0,1 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_susan_2015-05-22_05-22-16.pcd 0.0528186 0.00056516 0.00038269 1 4 1 0 368676 58 70 3 4 58 70 3 4 368618,50,5,2,1 0,2,1,0,0 0,50,5,2,1 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_susan_2015-05-22_05-22-36.pcd 0.0556822 0.000969787 0.00039152 1 3 1 0 368676 56 70 2 2 56 70 2 2 368620,46,6,4 0,2,0,0 0,46,6,4 0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_susan_2015-05-22_05-22-54.pcd 0.06508 0.000624535 0.000406454 1 5 1 0 376200 53 70 8 10 53 70 8 10 376147,43,7,1,0,2 0,6,2,0,0,0 0,43,7,1,0,2 0,6,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_susan_2015-05-22_05-23-17.pcd 0.0231823 0.000922263 0.000359971 1 6 1 0 290400 49 70 0 0 49 70 0 0 290351,39,5,1,3,0,1 0,0,0,0,0,0,0 0,39,5,1,3,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_susan_2015-05-22_05-23-30.pcd 0.0683195 0.000614769 0.000366276 1 4 1 0 397683 53 70 2 4 53 70 2 4 397630,41,8,3,1 0,1,0,1,0 0,41,8,3,1 0,1,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_susan_2015-05-22_05-23-57.pcd 0.0614622 0.000617392 0.000284301 1 4 1 0 397188 53 70 2 3 53 70 2 3 397135,44,3,4,2 0,1,1,0,0 0,44,3,4,2 0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_susan_2015-05-22_05-24-07.pcd 0.0653036 0.00147775 0.000357817 1 4 1 0 340659 56 70 1 1 56 70 1 1 340603,45,9,1,1 0,1,0,0,0 0,45,9,1,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_susan_2015-05-22_05-24-21.pcd 0.0562023 0.0012372 0.000356805 1 3 1 1 337440 57 70 4 6 57 70 4 6 337383,46,9,2 0,3,0,1 0,46,9,2 0,3,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_susan_2015-05-22_05-24-39.pcd 0.0710509 0.000695853 0.000321037 1 4 1 0 372438 50 70 1 2 50 70 1 2 372388,36,11,0,3 0,0,1,0,0 0,36,11,0,3 0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-04.pcd 0.0714544 0.000849432 0.00030456 1 4 1 0 416625 53 70 1 1 53 70 1 1 416572,41,8,3,1 0,1,0,0,0 0,41,8,3,1 0,1,0,0,0
