obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_uniform_2015-05-28_10-49-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__43828: 'http://tycho:43828/',
    host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-43.pcd 0.05635 0.000786111 0.00189988 7 338,235,94,90,77,77,52 57,52,18,16,18,17,14 -1 419265 1558 3320 -1 -1 400 1869 -1 -1 417707,865,295,146,99,54,36,27,16,7,2,2,2,4,0,2,0,1 -1 0,0,2,146,99,54,36,27,16,7,2,2,2,4,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-47.pcd 0.0559331 0.000752164 0.00173946 12 164,162,151,108,103,97,82,74,73,70,59,52 34,34,28,18,17,26,17,18,13,16,12,12 -1 463320 1574 3320 -1 -1 400 1862 -1 -1 461746,890,287,168,87,53,23,26,12,7,8,2,3,2,2,2,1,0,0,0,0,0,1 -1 0,0,3,168,87,53,23,26,12,7,8,2,3,2,2,2,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-52.pcd 0.0525985 0.0006897 0.00174148 7 319,169,146,137,121,79,74 54,32,23,28,20,16,18 -1 407286 1385 3320 -1 -1 400 2081 -1 -1 405901,731,254,140,80,61,30,19,20,20,7,6,8,0,3,0,2,1,0,1,1,1 -1 0,0,0,140,80,61,30,19,20,20,7,6,8,0,3,0,2,1,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-56.pcd 0.0518989 0.000764732 0.00266542 9 289,203,138,109,103,101,86,73,71 73,37,33,20,20,21,17,16,18 -1 470448 1629 3320 -1 -1 400 1794 -1 -1 468819,932,317,150,98,46,31,18,14,8,6,3,1,0,1,1,2,0,0,0,1 -1 0,0,20,150,98,46,31,18,14,8,6,3,1,0,1,1,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-00.pcd 0.063355 0.000911235 0.00245494 9 146,143,134,132,117,72,68,66,51 31,26,28,28,19,16,15,14,13 -1 433290 1545 3320 -1 -1 400 1883 -1 -1 431745,853,312,149,78,44,30,32,17,13,7,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,20,149,78,44,30,32,17,13,7,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-04.pcd 0.0587538 0.000990286 0.00274472 9 289,174,143,129,97,73,69,68,49 47,33,33,27,22,15,12,14,12 -1 446622 1516 3320 -1 -1 400 1925 -1 -1 445106,838,277,153,87,50,38,31,12,12,6,2,3,2,1,1,2,1 -1 0,0,0,152,87,50,38,31,12,12,6,2,3,2,1,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-09.pcd 0.0615632 0.00113511 0.00271097 9 180,156,139,114,76,58,57,56,55 40,34,35,24,19,14,13,15,12 -1 458865 1765 3320 -1 -1 400 1653 -1 -1 457100,1063,337,155,95,46,26,19,11,5,3,4,1 -1 0,0,35,155,95,46,26,19,11,5,3,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-14.pcd 0.0609005 0.000907168 0.00198599 8 225,187,185,97,83,76,76,68 38,35,33,16,19,15,14,15 -1 453024 1455 3320 -1 -1 400 1991 -1 -1 451569,781,284,137,98,41,35,26,14,10,7,10,3,0,2,1,2,1,0,1,0,2 -1 0,0,10,137,98,41,35,26,14,10,7,10,3,0,2,1,2,1,0,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-18.pcd 0.0680097 0.00100808 0.0027639 12 202,134,100,79,79,79,73,70,59,58,54,53 43,28,23,18,17,16,18,15,12,13,13,12 -1 423720 1678 3320 -1 -1 400 1734 -1 -1 422042,970,313,164,101,53,30,21,11,9,2,2,1,1 -1 0,0,5,164,101,53,30,21,11,9,2,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-24.pcd 0.0637082 0.000993591 0.00175698 10 272,267,141,104,75,73,66,66,59,38 48,50,31,26,18,15,16,14,14,12 -1 423654 1618 3320 -1 -1 400 1780 -1 -1 422036,896,336,160,91,55,20,24,13,7,6,6,2,1,0,1 -1 0,0,14,160,91,55,20,24,13,7,6,6,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-29.pcd 0.0619076 0.00103071 0.00230692 6 445,226,101,86,81,77 77,53,23,19,20,18 -1 433356 1551 3320 -1 -1 400 1870 -1 -1 431805,852,310,161,88,49,29,21,12,7,4,4,4,1,4,0,1,2,1,1 -1 0,0,11,161,88,49,29,21,12,7,4,4,4,1,4,0,1,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-34.pcd 0.064364 0.000999097 0.00220308 10 257,149,141,111,95,76,64,63,52,44 48,30,31,23,25,18,14,14,13,12 -1 414678 1582 3320 -1 -1 400 1795 -1 -1 413096,839,358,148,98,60,26,18,10,11,5,0,3,4,0,2 -1 0,0,15,148,98,60,26,18,10,11,5,0,3,4,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-39.pcd 0.0898341 0.00136133 0.00282724 7 365,241,117,108,104,85,80 65,40,28,20,19,21,14 -1 455400 1500 3320 -1 -1 400 1937 -1 -1 453900,817,293,143,92,52,27,26,15,9,10,3,3,5,2,1,0,1,0,0,0,1 -1 0,0,10,143,92,52,27,26,15,9,10,3,3,5,2,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-44.pcd 0.08914 0.00106598 0.0028216 9 171,151,128,120,115,112,105,64,50 35,31,25,23,17,17,28,13,12 -1 414018 1517 3320 -1 -1 400 1929 -1 -1 412501,843,277,139,108,50,31,23,18,8,4,4,3,2,1,2,1,1,0,2 -1 0,0,3,139,108,50,31,23,18,8,4,4,3,2,1,2,1,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-49.pcd 0.0641271 0.000986327 0.00250551 4 429,263,83,77 85,61,20,16 -1 442200 1678 3320 -1 -1 400 1728 -1 -1 440522,964,330,158,99,47,32,19,16,5,4,1,0,1,1,1 -1 0,0,16,158,99,47,32,19,16,5,4,1,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-55.pcd 0.0663328 0.00104717 0.0024759 8 418,134,130,61,59,54,51,51 94,36,32,15,13,13,13,13 -1 465300 1766 3320 -1 -1 400 1632 -1 -1 463534,1044,344,160,105,53,33,9,10,4,1,1,1,1 -1 0,0,22,160,105,53,33,9,10,4,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-00.pcd 0.0638368 0.00112607 0.00175658 9 167,162,137,121,109,88,71,59,54 32,40,28,23,17,17,15,12,13 -1 437778 1557 3320 -1 -1 400 1854 -1 -1 436221,848,313,149,104,49,30,22,15,10,4,7,3,1,2 -1 0,0,4,149,104,49,30,22,15,10,4,7,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-05.pcd 0.0636553 0.00121635 0.00209638 8 318,127,103,100,83,81,72,64 51,28,23,27,14,20,15,13 -1 816816 1570 3320 -1 -1 400 1856 -1 -1 815246,876,304,160,82,54,39,14,10,11,4,7,0,4,2,1,0,1,1 -1 0,0,10,160,82,54,39,14,10,11,4,7,0,4,2,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-09.pcd 0.0598409 0.00107044 0.00181361 8 310,181,144,138,70,62,62,53 71,42,32,26,16,16,13,13 -1 456456 1647 3320 -1 -1 400 1749 -1 -1 454809,923,324,173,99,53,24,28,9,3,3,3,2,1,1,0,1 -1 0,0,0,173,99,53,24,28,9,3,3,3,2,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-14.pcd 0.0654504 0.000766005 0.00299087 10 234,157,93,75,75,70,67,58,54,49 55,30,22,18,16,17,18,15,12,13 -1 446622 1705 3320 -1 -1 400 1705 -1 -1 444917,995,344,149,86,53,31,22,10,4,4,4,0,1,2 -1 0,0,34,149,86,53,31,22,10,4,4,4,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-19.pcd 0.0622016 0.00100627 0.0025093 6 330,243,134,65,53,50 84,63,32,13,14,15 -1 442200 1813 3320 -1 -1 400 1589 -1 -1 440387,1095,356,162,102,39,29,14,8,1,4,1,1,0,0,0,1 -1 0,0,38,162,102,39,29,14,8,1,4,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-24.pcd 0.063383 0.000920526 0.0023342 6 191,176,123,88,77,71 34,36,30,18,13,14 -1 447579 1565 3320 -1 -1 400 1847 -1 -1 446014,857,314,161,101,44,23,23,12,10,4,6,2,2,4,1,1 -1 0,0,6,161,101,44,23,23,12,10,4,6,2,2,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-30.pcd 0.0644307 0.000866817 0.0024529 8 181,131,117,89,78,74,70,58 38,28,28,20,19,18,13,13 -1 424710 1581 3320 -1 -1 400 1817 -1 -1 423129,859,336,142,114,45,32,14,12,14,3,2,3,1,0,2,0,0,1,0,0,1 -1 0,0,14,142,114,45,32,14,12,14,3,2,3,1,0,2,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-35.pcd 0.0633313 0.00102765 0.0019232 10 397,177,93,72,70,69,66,58,51,48 80,31,23,18,16,14,13,13,12,12 -1 468600 1618 3320 -1 -1 400 1800 -1 -1 466982,916,316,158,97,52,21,18,17,9,4,2,2,1,1,2,0,1,0,0,0,1 -1 0,0,14,158,97,52,21,18,17,9,4,2,2,1,1,2,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-39.pcd 0.0692056 0.001087 0.00184615 7 396,100,98,88,74,56,49 90,27,22,18,18,13,12 -1 446622 1728 3320 -1 -1 400 1685 -1 -1 444894,1021,331,161,97,46,29,15,13,7,3,3,1,0,0,1 -1 0,0,24,161,97,46,29,15,13,7,3,3,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-44.pcd 0.0663473 0.0010308 0.00222708 10 230,136,105,100,73,59,59,59,55,49 42,27,19,21,14,13,12,12,12,13 -1 477048 1621 3320 -1 -1 400 1801 -1 -1 475427,923,320,153,88,44,31,19,14,14,6,3,2,4 -1 0,0,22,153,88,44,31,19,14,14,6,3,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-49.pcd 0.0606168 0.0010042 0.00209609 10 214,171,98,96,95,93,90,65,64,55 44,28,18,24,18,18,23,15,15,12 -1 442200 1518 3320 -1 -1 400 1915 -1 -1 440682,831,303,136,103,37,39,17,14,12,7,7,4,4,3,0,1 -1 0,0,16,136,103,37,39,17,14,12,7,7,4,4,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-54.pcd 0.0582259 0.000738751 0.00193199 14 121,116,111,109,108,91,90,84,65,61,58,52,51,43 24,23,22,21,19,15,16,18,16,14,13,14,12,12 -1 446622 1499 3320 -1 -1 400 1940 -1 -1 445123,818,295,145,83,45,33,33,14,10,5,6,2,5,2,0,1,0,1,0,0,0,1 -1 0,0,14,145,83,45,33,33,14,10,5,6,2,5,2,0,1,0,1,0,0,0,1 -1
