obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-26_14-58-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50388: 'http://tycho:50388/'}
rosversion: '1.11.10

  '
run_id: 95f211ae-0701-11e5-9ced-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-51.pcd 1.35784 0.0025475 0.0013051 4 38,37,23,17 32,35,20,17 -1 1020376 320 350 -1 -1 320 350 -1 -1 1020056,295,20,5 -1 0,295,20,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-52.pcd 1.29017 0.00316415 0.00200765 6 37,28,25,24,18,15 32,20,13,18,16,15 0,0,0,0,0,0 1131146 303 350 0 0 303 350 0 0 1130843,265,29,9 0,0,0,0 0,265,29,9 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-54.pcd 1.22548 0.00318017 0.00162077 4 29,19,17,15 21,18,15,15 0,0,0,0 1092006 311 350 2 2 311 350 2 2 1091695,278,28,4,1 0,2,0,0,0 0,278,28,4,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-56.pcd 1.20444 0.00210497 0.00201831 4 45,35,17,12 35,32,12,12 0,0,0,0 1067800 318 350 2 2 318 350 2 2 1067482,290,25,2,1 0,2,0,0,0 0,290,25,2,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-57.pcd 1.38252 0.00215795 0.00124182 8 52,25,25,22,20,20,17,16 34,20,19,19,17,16,15,15 0,0,0,0,0,0,0,0 1110512 297 350 2 2 297 350 2 2 1110215,256,34,5,1,0,0,1 0,2,0,0,0,0,0,0 0,256,34,5,1,0,0,1 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-21_12-58-59.pcd 1.47983 0.00308351 0.00120114 4 48,38,18,17 42,23,18,17 0,0,0,0 1093032 307 350 0 0 307 350 0 0 1092725,273,29,2,2,1 0,0,0,0,0,0 0,273,29,2,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-00.pcd 1.39349 0.00358119 0.00173101 5 44,30,17,16,13 33,26,17,13,13 -1 1149500 317 350 -1 -1 317 350 -1 -1 1149183,289,24,3,1 -1 0,289,24,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-01.pcd 1.23909 0.00290562 0.00206097 5 42,31,28,19,15 31,28,21,18,13 0,0,0,0,0 1069776 314 350 2 2 314 350 2 2 1069462,290,17,3,3,1 0,2,0,0,0,0 0,290,17,3,3,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-03.pcd 1.40288 0.00257463 0.00127431 6 44,27,20,16,14,14 27,24,19,13,13,12 0,0,0,0,0,0 1085280 308 350 1 1 308 350 1 1 1084972,275,29,3,0,0,0,0,1 0,1,0,0,0,0,0,0,0 0,275,29,3,0,0,0,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-04.pcd 1.29288 0.00252093 0.00132245 6 37,22,21,19,18,14 34,14,19,18,12,12 0,0,0,0,0,0 1068042 313 350 3 3 313 350 3 3 1067729,282,26,4,1 0,3,0,0,0 0,282,26,4,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-06.pcd 1.73878 0.0035074 0.00290424 6 40,35,24,16,15,12 32,33,14,12,13,12 0,0,0,0,0,0 1135060 312 350 2 2 312 350 2 2 1134748,277,34,0,0,1 0,2,0,0,0,0 0,277,34,0,0,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-07.pcd 1.89976 0.00231012 0.00202266 6 34,25,20,18,17,17 30,18,15,15,15,13 0,0,0,0,0,0 931326 310 350 4 4 310 350 4 4 931016,275,32,2,0,1 0,4,0,0,0,0 0,275,32,2,0,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-09.pcd 1.21673 0.00247044 0.00124351 5 24,21,20,17,13 21,16,17,16,12 0,0,0,0,0 1046010 313 350 0 0 313 350 0 0 1045697,282,26,4,1 0,0,0,0,0 0,282,26,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-11.pcd 1.1351 0.00303726 0.00210555 5 44,30,23,18,13 29,24,23,18,13 0,0,0,0,0 1004088 313 350 4 5 313 350 4 5 1003775,284,24,3,1,1 0,3,1,0,0,0 0,284,24,3,1,1 0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-12.pcd 0.953343 0.0018847 0.00144582 6 35,25,24,20,15,14 24,23,20,17,13,13 0,0,0,0,0,0 927300 301 350 3 4 301 350 3 4 926999,260,37,2,0,2 0,2,1,0,0,0 0,260,37,2,0,2 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-13.pcd 1.45659 0.0018456 0.00141266 6 40,24,18,18,16,15 29,16,17,16,15,15 0,0,0,0,0,0 890800 312 350 1 1 312 350 1 1 890488,279,28,5 0,1,0,0 0,279,28,5 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-16.pcd 1.08992 0.00166648 0.0013338 4 63,45,27,14 58,43,26,13 0,0,0,0 1093830 321 350 2 2 321 350 2 2 1093509,294,25,2 0,2,0,0 0,294,25,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-17.pcd 1.73711 0.00271883 0.00125262 3 44,21,13 30,15,12 0,0,0 1142888 314 350 1 1 314 350 1 1 1142574,285,22,7 0,1,0,0 0,285,22,7 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-20.pcd 1.32373 0.00116991 0.00128322 3 56,47,17 46,33,16 0,0,0 1064490 314 350 0 0 314 350 0 0 1064176,283,28,2,0,1 0,0,0,0,0,0 0,283,28,2,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-21.pcd 1.25655 0.00188113 0.00128161 5 35,33,27,14,14 31,28,23,14,13 0,0,0,0,0 897056 316 350 2 2 316 350 2 2 896740,287,25,3,1 0,2,0,0,0 0,287,25,3,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-22.pcd 1.27874 0.00200755 0.00126151 6 40,26,24,17,17,15 33,21,23,17,16,14 0,0,0,0,0,0 879648 315 350 1 1 315 350 1 1 879333,283,29,3 0,1,0,0 0,283,29,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-24.pcd 1.01467 0.00233282 0.00135476 7 50,35,25,21,18,15,14 37,30,21,21,17,13,12 0,0,0,0,0,0,0 1042644 313 350 2 2 313 350 2 2 1042331,282,25,6 0,2,0,0 0,282,25,6 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-25.pcd 1.44678 0.00262372 0.0012987 4 76,24,19,19 61,22,18,17 0,0,0,0 916300 319 350 0 0 319 350 0 0 915981,295,20,2,1,1 0,0,0,0,0,0 0,295,20,2,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-28.pcd 1.4142 0.00136375 0.00128496 5 56,31,26,13,12 39,23,22,13,12 0,0,0,0,0 1027675 306 350 2 2 306 350 2 2 1027369,270,29,6,1 0,2,0,0,0 0,270,29,6,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-29.pcd 1.09692 0.00201454 0.00121191 2 22,15 16,12 0,0 985644 304 350 2 2 304 350 2 2 985340,268,30,3,2,1 0,2,0,0,0,0 0,268,30,3,2,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-31.pcd 1.25548 0.002111 0.00169848 7 24,23,22,18,17,16,12 16,20,21,14,14,16,12 0,0,0,0,0,0,0 1027026 317 350 3 3 317 350 3 3 1026709,295,15,5,1,0,1 0,3,0,0,0,0,0 0,295,15,5,1,0,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-33.pcd 1.5152 0.00291746 0.00125029 5 49,30,28,16,12 42,26,23,12,12 0,0,0,0,0 1035272 317 350 0 0 317 350 0 0 1034955,288,25,4 0,0,0,0 0,288,25,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-35.pcd 1.68586 0.00477421 0.00187276 4 62,40,33,16 49,34,19,13 0,0,0,0 1870816 309 350 1 1 309 350 1 1 1870507,275,28,5,1 0,1,0,0,0 0,275,28,5,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-37.pcd 1.28191 0.00113137 0.00127581 6 48,24,20,20,14,14 41,18,18,18,13,12 0,0,0,0,0,0 1025159 316 350 4 4 316 350 4 4 1024843,283,32,1 0,4,0,0 0,283,32,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-38.pcd 1.49619 0.0020867 0.0020784 5 84,39,17,14,13 65,35,17,14,13 0,0,0,0,0 966834 317 350 2 2 317 350 2 2 966517,291,20,5,1 0,2,0,0,0 0,291,20,5,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-40.pcd 0.784054 0.00726002 0.00113148 4 39,36,23,21 21,31,21,19 0,0,0,0 2635325 287 350 1 1 287 350 1 1 2635038,245,26,11,5 0,1,0,0,0 0,245,26,11,5 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-41.pcd 1.03933 0.00070045 0.00204469 6 51,43,20,19,14,14 46,32,18,14,14,13 0,0,0,0,0,0 432300 308 350 4 5 308 350 4 5 431992,272,32,2,2 0,3,1,0,0 0,272,32,2,2 0,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-43.pcd 1.01325 0.000704099 0.00114623 4 48,46,22,18 27,40,19,16 0,0,0,0 430122 294 350 2 3 294 350 2 3 429828,253,31,6,3,1 0,1,1,0,0,0 0,253,31,6,3,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-44.pcd 0.997905 0.000660934 0.00125166 7 60,53,41,26,24,23,19 49,34,35,20,20,16,16 0,0,0,0,0,0,0 391314 288 350 2 3 288 350 2 3 391026,240,39,7,1,0,0,1 0,1,1,0,0,0,0,0 0,240,39,7,1,0,0,1 0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-45.pcd 1.37519 0.000716098 0.00218141 6 52,37,37,20,18,16 45,35,30,16,16,15 0,0,0,0,0,0 460647 317 350 4 4 317 350 4 4 460330,287,27,3 0,4,0,0 0,287,27,3 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-46.pcd 1.3274 0.000693651 0.00203154 6 65,28,25,23,16,12 50,23,22,23,16,12 0,0,0,0,0,0 370656 311 350 0 0 311 350 0 0 370345,279,25,7 0,0,0,0 0,279,25,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-49.pcd 1.18447 0.000702616 0.0021362 3 68,17,13 48,17,12 0,0,0 472461 304 350 0 0 304 350 0 0 472157,265,32,7 0,0,0,0 0,265,32,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-50.pcd 1.56616 0.00102355 0.00170642 4 57,36,17,17 36,32,15,15 0,0,0,0 426888 302 350 0 0 302 350 0 0 426586,267,30,2,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0 0,267,30,2,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-52.pcd 0.921852 0.00070793 0.00145172 6 65,20,17,15,14,13 39,16,13,14,12,12 0,0,0,0,0,0 392700 282 350 0 0 282 350 0 0 392418,236,35,3,5,3 0,0,0,0,0,0 0,236,35,3,5,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-53.pcd 0.944949 0.000661786 0.00125875 3 66,39,31 53,33,26 0,0,0 393294 305 350 0 0 305 350 0 0 392989,270,27,7,0,1 0,0,0,0,0,0 0,270,27,7,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-54.pcd 1.13395 0.000589012 0.00107408 5 48,47,44,31,26 32,28,34,24,15 0,0,0,0,0 389400 257 350 0 0 257 350 0 0 389143,200,33,17,4,1,2 0,0,0,0,0,0,0 0,200,33,17,4,1,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-55.pcd 1.20329 0.000559791 0.00119114 5 42,35,19,19,15 17,30,18,17,13 0,0,0,0,0 449592 290 350 1 1 290 350 1 1 449302,249,30,8,1,0,1,1 0,1,0,0,0,0,0,0 0,249,30,8,1,0,1,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-56.pcd 0.960483 0.000599655 0.0011162 2 66,28 48,23 0,0 388773 277 350 2 3 277 350 2 3 388496,228,31,13,4,1 0,1,1,0,0,0 0,228,31,13,4,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-57.pcd 0.865152 0.000692455 0.00121023 5 66,34,31,15,13 39,27,22,14,12 0,0,0,0,0 393294 286 350 0 0 286 350 0 0 393008,241,33,8,2,1,1 0,0,0,0,0,0,0 0,241,33,8,2,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-57.pcd 0.933297 0.000653959 0.00132173 5 75,22,16,15,14 60,20,15,13,12 0,0,0,0,0 393822 309 350 1 1 309 350 1 1 393513,270,37,2 0,1,0,0 0,270,37,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-58.pcd 1.0048 0.000625166 0.00201868 7 44,39,32,26,19,17,13 32,33,27,16,18,13,12 0,0,0,0,0,0,0 396032 303 350 0 0 303 350 0 0 395729,263,35,4,0,1 0,0,0,0,0,0 0,263,35,4,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_12-59-59.pcd 1.2859 0.000674598 0.00126994 4 92,18,17,14 62,15,16,12 0,0,0,0 380919 300 350 0 0 300 350 0 0 380619,263,29,5,1,2 0,0,0,0,0,0 0,263,29,5,1,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-00.pcd 0.901024 0.000981187 0.00122606 7 33,33,30,24,21,20,12 26,20,19,21,12,16,12 0,0,0,0,0,0,0 455466 283 350 0 0 283 350 0 0 455183,232,39,9,2,1 0,0,0,0,0,0 0,232,39,9,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-00.pcd 1.15845 0.00111334 0.00133152 8 26,26,21,20,20,17,17,17 19,16,17,17,16,15,15,15 0,0,0,0,0,0,0,0 398574 304 350 0 0 304 350 0 0 398270,266,30,8 0,0,0,0 0,266,30,8 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-01.pcd 1.04391 0.00115274 0.0018641 6 37,37,31,21,20,16 34,32,19,15,12,15 0,0,0,0,0,0 431244 295 350 3 3 295 350 3 3 430949,254,32,5,3,1 0,3,0,0,0,0 0,254,32,5,3,1 0,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-02.pcd 0.97068 0.00046785 0.00117256 6 45,43,20,20,19,15 36,26,18,18,12,12 0,0,0,0,0,0 375144 298 350 0 0 298 350 0 0 374846,259,28,9,2 0,0,0,0,0 0,259,28,9,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-21_13-00-03.pcd 1.32445 0.000936596 0.00162785 4 87,25,14,13 68,19,13,12 0,0,0,0 385506 312 350 2 2 312 350 2 2 385194,277,32,3 0,2,0,0 0,277,32,3 0,2,0,0
