obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-26_14-46-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__56037: 'http://tycho:56037/'}
rosversion: '1.11.10

  '
run_id: e0f0582e-090d-11e5-8303-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-28.pcd 29.8138 0.000961084 0.00216966 4 883,342,188,44 119,76,35,12 0,0,0,0 410652 1745 3720 45 90 400 2094 11 46 408907,1064,319,136,80,32,24,24,15,12,3,5,8,5,4,5,0,0,2,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,1 0,24,10,2,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,38,136,80,32,24,24,15,12,3,5,8,5,4,5,0,0,2,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,1 0,0,0,2,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-29.pcd 33.6992 0.000890554 0.00213279 7 485,193,153,149,144,61,54 90,36,24,32,27,14,13 0,0,0,0,0,0,0 470448 1865 3720 60 121 400 1935 17 67 468583,1145,349,134,82,57,28,18,11,8,12,6,4,1,2,5,1,0,0,1,0,0,0,1 0,32,14,5,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,29,134,82,57,28,18,11,8,12,6,4,1,2,5,1,0,0,1,0,0,0,1 0,0,3,5,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-31.pcd 28.5144 0.00103253 0.00258002 9 403,334,211,186,118,75,71,55,48 75,65,41,30,13,14,16,13,14 0,0,0,1,0,0,0,0,0 433290 1750 3720 56 165 400 2006 22 119 431540,1008,320,157,97,65,28,18,20,10,9,7,0,1,2,4,1,0,2,0,0,0,0,0,1 0,23,10,7,6,3,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0 0,0,0,135,97,65,28,18,20,10,9,7,0,1,2,4,1,0,2,0,0,0,0,0,1 0,0,0,6,6,3,2,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-34.pcd 34.5979 0.00163337 0.00350152 6 583,326,201,138,97,85 73,60,44,28,13,17 0,0,0,0,0,0 451044 1775 3720 28 46 400 2063 6 19 449269,1093,316,137,81,40,24,15,21,14,9,0,2,2,3,2,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1 0,17,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,34,137,81,40,24,15,21,14,9,0,2,2,3,2,4,2,4,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1 0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-36.pcd 30.6283 0.00080028 0.00325014 7 313,274,242,145,100,78,53 65,50,53,19,29,19,14 1,0,0,0,0,0,0 458865 2030 3720 119 344 400 1790 56 265 456835,1330,344,153,73,43,23,15,17,9,6,6,6,2,2,0,0,0,0,0,0,0,0,0,1 0,47,22,16,11,8,5,2,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0 0,0,44,153,73,43,23,15,17,9,6,6,6,2,2,0,0,0,0,0,0,0,0,0,1 0,0,6,16,11,8,5,2,4,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-39.pcd 32.1786 0.000802776 0.00187591 7 389,225,217,155,81,61,49 45,36,42,34,19,14,12 0,0,0,0,0,0,1 448668 1808 3720 44 97 400 2005 15 59 446860,1101,334,141,73,48,34,30,8,11,7,2,5,2,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1 0,20,9,10,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,27,141,73,48,34,30,8,11,7,2,5,2,3,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1 0,0,0,10,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-41.pcd 31.3157 0.000829396 0.00212847 9 433,194,181,80,73,71,63,58,55 65,34,24,15,19,17,13,15,14 1,0,0,0,0,0,0,0,0 423720 1751 3720 81 306 400 2025 35 240 421969,1007,351,144,85,52,40,20,14,9,6,7,3,2,0,2,2,1,1,0,1,2,1,0,0,0,1 0,26,23,7,5,4,1,4,2,1,2,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0 0,0,7,144,85,52,40,20,14,9,6,7,3,2,0,2,2,1,1,0,1,2,1,0,0,0,1 0,0,3,7,5,4,1,4,2,1,2,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-43.pcd 32.4811 0.00211647 0.00296489 8 546,174,149,135,104,91,60,57 83,21,32,32,24,15,16,13 1,0,0,0,0,0,0,0 423654 1846 3720 108 540 400 1961 70 489 421808,1133,331,156,77,48,29,18,14,9,9,1,7,3,2,2,0,2,2,1,1,0,0,0,0,1 0,25,16,12,7,10,7,5,2,7,6,1,5,1,1,0,0,1,1,0,1,0,0,0,0,0 0,0,18,156,77,48,29,18,14,9,9,1,7,3,2,2,0,2,2,1,1,0,0,0,0,1 0,0,3,12,7,10,7,5,2,7,6,1,5,1,1,0,0,1,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-46.pcd 33.0118 0.00121339 0.00341128 8 473,244,205,142,103,78,62,47 86,40,37,16,22,18,14,13 1,0,0,0,0,0,0,0 433356 1828 3720 131 488 400 1982 72 414 431528,1118,314,151,85,53,37,17,13,9,9,6,3,3,3,3,1,2,0,0,0,0,1 0,44,15,16,16,13,6,5,5,2,4,1,1,1,0,1,0,1,0,0,0,0,0 0,0,4,151,85,53,37,17,13,9,9,6,3,3,3,3,1,2,0,0,0,0,1 0,0,0,16,16,13,6,5,5,2,4,1,1,1,0,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-48.pcd 30.0176 0.00111225 0.00196871 6 435,296,269,180,118,98 60,58,44,22,25,20 0,0,0,0,0,0 414678 1711 3720 45 72 400 2120 7 28 412967,1022,298,155,77,46,22,21,16,13,9,5,8,3,2,0,2,1,4,2,2,1,0,1,1 0,32,6,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,9,155,77,46,22,21,16,13,9,5,8,3,2,0,2,1,4,2,2,1,0,1,1 0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-50.pcd 31.643 0.00087963 0.00223364 7 523,287,162,105,94,73,51 74,49,37,28,16,16,12 1,0,0,0,0,0,0 455400 1783 3720 104 462 400 2003 53 391 453617,1049,355,153,76,43,31,14,10,14,7,10,4,6,3,1,0,2,3,0,1,0,1 0,31,24,6,5,9,4,4,3,5,1,5,1,2,0,0,0,0,3,0,0,0,1 0,0,21,153,76,43,31,14,10,14,7,10,4,6,3,1,0,2,3,0,1,0,1 0,0,4,6,5,9,4,4,3,5,1,5,1,2,0,0,0,0,3,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-53.pcd 31.3808 0.00111931 0.00215419 9 643,193,161,160,104,99,73,69,64 74,20,23,40,25,24,12,17,12 1,0,0,0,0,0,0,0,0 414018 1671 3720 101 668 400 2152 72 631 412347,974,345,132,53,47,24,20,14,15,12,5,5,2,7,3,2,0,2,2,1,1,0,1,0,2,0,0,0,2 0,21,13,12,5,5,0,6,8,7,5,1,3,1,3,1,1,0,2,2,1,1,0,1,0,2,0,0,0,0 0,0,48,132,53,47,24,20,14,15,12,5,5,2,7,3,2,0,2,2,1,1,0,1,0,2,0,0,0,2 0,0,5,12,5,5,0,6,8,7,5,1,3,1,3,1,1,0,2,2,1,1,0,1,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-55.pcd 35.6879 0.00153657 0.00300711 7 429,285,209,163,158,111,62 68,51,40,28,30,14,14 1,0,0,0,0,0,0 442200 1707 3720 117 410 400 2086 54 322 440493,991,305,160,76,51,35,26,17,12,6,8,8,2,2,2,1,2,1,0,0,0,0,0,2 0,38,25,14,10,5,9,4,4,1,0,2,1,2,0,1,0,1,0,0,0,0,0,0,0 0,0,0,149,76,51,35,26,17,12,6,8,8,2,2,2,1,2,1,0,0,0,0,0,2 0,0,0,14,10,5,9,4,4,1,0,2,1,2,0,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-57.pcd 32.5433 0.000811839 0.0022577 6 745,207,205,159,124,99 110,42,44,42,23,21 1,0,0,0,0,0 465300 1842 3720 163 734 400 1969 91 639 463458,1133,351,129,73,49,31,19,13,7,12,6,3,3,5,0,3,2,0,1,0,1,1 0,49,27,16,14,11,12,3,7,3,2,5,1,2,4,0,3,1,0,1,0,1,1 0,0,42,129,73,49,31,19,13,7,12,6,3,3,5,0,3,2,0,1,0,1,1 0,0,4,16,14,11,12,3,7,3,2,5,1,2,4,0,3,1,0,1,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-16-58.pcd 31.096 0.000784748 0.00190574 10 289,231,185,167,148,101,68,65,59,55 48,37,38,25,28,15,14,16,13,13 0,0,0,0,0,0,0,1,0,0 437778 1822 3720 79 154 400 1982 20 82 435956,1106,347,145,74,43,24,19,15,15,10,7,6,0,1,3,0,1,2,0,3,1 0,46,16,4,7,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,31,145,74,43,24,19,15,15,10,7,6,0,1,3,0,1,2,0,3,1 0,0,3,4,7,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-01.pcd 30.5471 0.00111503 0.00205221 7 539,256,227,198,79,75,63 84,54,49,38,12,16,15 1,0,0,0,0,0,0 812328 1804 3720 144 586 400 1982 73 490 810524,1070,339,162,76,48,31,19,13,13,11,6,7,3,1,2,1,0,0,0,1,0,0,1 0,46,27,19,9,5,9,4,6,4,4,1,2,3,1,1,1,0,0,0,1,0,0,1 0,0,5,162,76,48,31,19,13,13,11,6,7,3,1,2,1,0,0,0,1,0,0,1 0,0,2,19,9,5,9,4,6,4,4,1,2,3,1,1,1,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-03.pcd 29.1724 0.000791169 0.00327059 10 266,262,255,178,106,102,97,79,66,58 47,46,55,37,16,17,18,18,14,12 1,0,0,0,0,0,0,0,0,0 456456 1806 3720 101 321 400 1979 45 248 454650,1078,321,153,86,56,32,33,13,9,7,2,5,5,2,2,1,0,1 0,40,15,12,10,7,7,3,2,0,1,0,2,1,1,0,0,0,0 0,0,0,146,86,56,32,33,13,9,7,2,5,5,2,2,1,0,1 0,0,0,11,10,7,7,3,2,0,1,0,2,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-05.pcd 31.7406 0.000876903 0.0020436 9 309,206,122,114,99,97,90,77,72 66,54,23,24,25,20,16,18,17 0,0,0,0,0,0,0,0,0 446622 2036 3720 41 82 400 1765 8 42 444586,1317,360,135,83,50,35,23,13,6,5,3,2,0,2,1,0,1 0,26,7,3,1,1,0,2,0,0,1,0,0,0,0,0,0,0 0,0,41,135,83,50,35,23,13,6,5,3,2,0,2,1,0,1 0,0,0,3,1,1,0,2,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-08.pcd 34.772 0.00168699 0.00310026 10 307,205,167,138,98,85,82,76,72,64 61,37,35,35,23,22,16,14,14,13 1,0,0,0,0,0,0,0,0,0 446622 2008 3720 127 381 400 1784 58 294 444614,1280,350,159,83,46,28,31,8,7,8,1,1,3,0,1,2 0,51,23,16,13,4,4,7,3,2,2,0,0,1,0,0,1 0,0,22,159,83,46,28,31,8,7,8,1,1,3,0,1,2 0,0,5,16,13,4,4,7,3,2,2,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-10.pcd 31.4952 0.000899769 0.00212067 7 320,309,192,155,142,125,101 48,70,34,21,16,23,27 0,0,1,0,0,0,0 447579 1808 3720 63 165 400 2002 26 121 445771,1098,329,152,76,41,31,22,18,10,9,6,5,3,2,0,0,0,0,0,1,0,0,2,1,1,0,1 0,30,13,6,4,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,19,152,76,41,31,22,18,10,9,6,5,3,2,0,0,0,0,0,1,0,0,2,1,1,0,1 0,0,6,6,4,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-13.pcd 29.9386 0.001059 0.00190599 6 499,208,143,73,64,46 124,55,39,22,15,12 0,1,0,0,0,0 420420 2239 3720 135 290 400 1503 50 187 418181,1461,435,173,77,47,23,12,3,5,0,1,1,1 0,67,31,13,11,8,1,3,0,0,0,1,0,0 0,0,57,173,77,47,23,12,3,5,0,1,1,1 0,0,13,13,11,8,1,3,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-16.pcd 32.9036 0.00132061 0.002208 9 428,166,128,102,91,89,88,82,79 67,23,23,22,22,19,20,20,15 1,0,0,0,0,0,0,0,0 473286 1913 3720 134 526 400 1895 68 448 471373,1201,348,128,81,52,28,24,15,12,8,7,1,2,1,2,1,1,0,1 0,54,14,10,10,6,9,9,6,7,2,2,1,0,1,1,1,1,0,0 0,0,36,128,81,52,28,24,15,12,8,7,1,2,1,2,1,1,0,1 0,0,2,10,10,6,9,9,6,7,2,2,1,0,1,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-18.pcd 30.7485 0.000969971 0.00222712 9 350,259,158,113,85,78,69,55,46 61,44,33,19,21,21,15,13,12 0,0,0,0,1,0,0,0,0 446622 1938 3720 99 229 400 1846 30 144 444684,1202,369,156,74,42,20,24,14,15,6,6,1,3,1,3,1,0,0,1 0,53,17,13,4,4,1,3,1,1,1,0,0,1,0,0,0,0,0,0 0,0,33,156,74,42,20,24,14,15,6,6,1,3,1,3,1,0,0,1 0,0,1,13,4,4,1,3,1,1,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-20.pcd 34.8719 0.00110419 0.0030668 10 270,205,200,154,69,63,58,55,54,46 44,38,28,28,13,15,14,12,13,12 1,0,0,0,0,0,0,0,0,0 477048 1875 3720 104 358 400 1941 47 286 475173,1171,330,146,79,40,26,24,17,17,6,6,2,4,3,1,0,0,0,1,0,0,2 0,42,20,13,4,7,3,1,3,4,2,1,0,0,1,1,0,0,0,1,0,0,1 0,0,26,146,79,40,26,24,17,17,6,6,2,4,3,1,0,0,0,1,0,0,2 0,0,5,13,4,7,3,1,3,4,2,1,0,0,1,1,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-23.pcd 31.3097 0.000980892 0.00336452 8 337,315,256,134,115,100,90,80 76,46,49,27,25,21,22,15 0,0,1,0,0,0,0,0 442200 1958 3720 80 292 400 1882 46 246 440242,1278,309,146,82,47,30,17,14,9,9,2,5,1,1,2,4,1,0,0,0,1 0,22,12,11,9,10,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0 0,0,29,146,82,47,30,17,14,9,9,2,5,1,1,2,4,1,0,0,0,1 0,0,0,11,9,10,3,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-24.pcd 29.3034 0.00114194 0.00183104 11 241,206,175,119,109,102,99,66,55,54,50 35,28,24,22,23,22,16,13,12,15,12 1,0,0,0,0,0,0,0,0,0,0 446622 1781 3720 43 175 400 2033 24 144 444841,1075,330,137,72,45,35,22,16,17,8,7,5,3,1,1,2,2,0,0,1,0,1,1 0,7,12,4,5,2,3,3,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,24,137,72,45,35,22,16,17,8,7,5,3,1,1,2,2,0,0,1,0,1,1 0,0,0,4,5,2,3,3,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-27.pcd 28.6814 0.000999334 0.0021994 7 440,328,202,191,103,83,78 70,59,26,35,24,15,17 1,0,0,0,0,0,0 396627 1734 3720 103 451 400 2080 61 398 394893,1028,309,153,92,44,24,27,13,8,5,6,5,6,3,3,0,0,4,0,0,0,0,1,1,0,1,0,0,0,0,0,1 0,31,11,17,10,9,5,6,3,1,0,1,2,2,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0 0,0,3,153,92,44,24,27,13,8,5,6,5,6,3,3,0,0,4,0,0,0,0,1,1,0,1,0,0,0,0,0,1 0,0,0,17,10,9,5,6,3,1,0,1,2,2,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-29.pcd 31.1654 0.000838563 0.00183303 8 361,259,172,88,63,44,42,39 89,71,49,22,14,14,12,13 0,1,0,0,0,0,0,0 432300 2277 3720 122 294 400 1472 50 197 430023,1506,438,168,72,48,24,14,2,3,1,1 0,47,35,14,12,5,5,3,0,0,0,1 0,0,67,168,72,48,24,14,2,3,1,1 0,0,10,14,12,5,5,3,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-32.pcd 33.3732 0.00109141 0.00231743 9 505,201,130,122,104,98,82,81,74 85,34,32,18,24,23,18,21,14 1,0,0,0,0,0,0,0,0 473154 1952 3720 118 505 400 1834 70 436 471202,1218,357,166,82,46,28,14,12,4,5,2,5,5,1,2,0,0,4,0,0,1 0,27,24,15,9,13,7,4,5,2,3,1,2,2,1,1,0,0,2,0,0,0 0,0,23,166,82,46,28,14,12,4,5,2,5,5,1,2,0,0,4,0,0,1 0,0,3,15,9,13,7,4,5,2,3,1,2,2,1,1,0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-35.pcd 31.1322 0.00114308 0.00253163 12 337,236,180,133,111,102,81,77,54,52,48,47 58,46,31,25,27,22,12,16,12,12,13,13 1,0,0,1,0,0,0,0,0,0,0,0 455400 1867 3720 151 533 400 1915 75 432 453533,1129,350,160,81,47,29,19,19,8,8,3,2,3,1,2,3,1,2 0,51,28,19,18,5,9,3,5,2,3,1,2,2,1,0,1,0,1 0,0,12,160,81,47,29,19,19,8,8,3,2,3,1,2,3,1,2 0,0,3,19,18,5,9,3,5,2,3,1,2,2,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-37.pcd 30.0942 0.000909177 0.00223796 6 370,250,191,124,82,69 65,52,36,23,18,16 1,0,0,0,0,0 474606 1944 3720 128 443 400 1847 63 361 472662,1215,361,148,79,45,29,24,9,12,6,4,3,4,1,0,2,0,0,2 0,48,21,17,11,8,6,4,1,1,3,2,2,2,0,0,1,0,0,1 0,0,32,148,79,45,29,24,9,12,6,4,3,4,1,0,2,0,0,2 0,0,4,17,11,8,6,4,1,1,3,2,2,2,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-21_19-17-39.pcd 28.2046 0.00108505 0.002632 7 467,303,283,133,102,95,71 71,64,61,29,18,19,15 0,0,0,1,0,0,0 408408 1866 3720 95 244 400 1910 33 157 406542,1122,363,157,77,50,24,26,10,11,5,8,4,2,0,1,1,3,0,0,0,1,0,1 0,37,27,8,10,4,2,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,19,157,77,50,24,26,10,11,5,8,4,2,0,1,1,3,0,0,0,1,0,1 0,0,2,8,10,4,2,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
