obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33053: 'http://tycho:33053/'}
rosversion: '1.11.10

  '
run_id: abc261ac-0795-11e5-9729-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-22_01-49-59.pcd 2.38286 0.000722633 0.00123731 5 146,111,34,29,24 44,38,12,19,13 0,0,0,1,0 420420 281 630 16 26 281 630 16 26 420139,172,52,14,12,10,5,3,4,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 0,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,172,52,14,12,10,5,3,4,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 0,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-00.pcd 2.42729 0.000692669 0.00140886 5 159,118,41,35,28 28,45,17,20,12 0,1,0,0,0 418077 304 630 36 104 304 630 36 104 417773,183,57,28,10,5,6,5,1,5,0,1,0,1,0,0,0,0,2 0,10,11,5,3,2,3,0,1,1,0,0,0,0,0,0,0,0,0 0,183,57,28,10,5,6,5,1,5,0,1,0,1,0,0,0,0,2 0,10,11,5,3,2,3,0,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-01.pcd 2.17806 0.000952237 0.00121063 6 229,94,60,34,19,19 44,18,15,24,14,14 0,0,0,0,0,0 401082 259 630 9 17 259 630 9 17 400823,163,37,14,8,7,6,6,2,3,3,3,3,1,1,0,1,0,0,0,0,1 0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,163,37,14,8,7,6,6,2,3,3,3,3,1,1,0,1,0,0,0,0,1 0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-02.pcd 2.42359 0.000636886 0.00143815 5 187,94,71,32,16 82,27,20,12,12 0,0,0,0,0 393294 297 630 34 122 297 630 34 122 392997,172,62,23,15,4,7,6,0,1,2,3,0,0,0,0,0,1,0,0,0,0,1 0,12,8,5,2,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1 0,172,62,23,15,4,7,6,0,1,2,3,0,0,0,0,0,1,0,0,0,0,1 0,12,8,5,2,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-04.pcd 2.63105 0.000743434 0.00223884 8 106,93,92,82,51,32,30,16 29,41,42,35,41,15,17,14 0,0,0,1,0,0,0,0 415800 339 630 29 67 339 630 29 67 415461,200,69,33,17,11,5,0,0,2,0,2 0,9,11,3,4,1,1,0,0,0,0,0 0,200,69,33,17,11,5,0,0,2,0,2 0,9,11,3,4,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-05.pcd 2.36649 0.00065354 0.00239929 7 119,119,77,65,42,41,23 54,36,33,35,19,18,15 1,0,0,0,0,0,0 397188 334 630 36 90 334 630 36 90 396854,207,51,38,15,10,5,2,3,2,0,1 0,15,6,8,4,0,1,0,1,1,0,0 0,207,51,38,15,10,5,2,3,2,0,1 0,15,6,8,4,0,1,0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-07.pcd 2.4219 0.000529797 0.00195671 8 102,95,88,68,54,29,27,13 43,32,48,38,19,17,15,12 0,0,1,0,0,0,0,0 428340 341 630 27 63 341 630 27 63 427999,201,69,31,19,11,7,1,1,0,1 0,11,6,5,2,1,2,0,0,0,0 0,201,69,31,19,11,7,1,1,0,1 0,11,6,5,2,1,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-08.pcd 2.7811 0.000687213 0.001574 8 179,127,52,30,29,27,27,15 59,66,21,13,17,16,12,13 0,1,0,0,0,0,0,0 382336 320 630 38 82 320 630 38 82 382016,186,63,30,18,8,6,3,2,0,1,3 0,21,6,6,1,1,0,2,1,0,0,0 0,186,63,30,18,8,6,3,2,0,1,3 0,21,6,6,1,1,0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-10.pcd 2.47455 0.000663116 0.00167171 7 130,87,70,54,53,48,45 55,42,26,25,36,29,20 1,0,0,0,0,0,0 404481 345 630 29 80 345 630 29 80 404136,220,62,25,13,10,5,5,3,0,2 0,12,6,4,1,3,0,1,1,0,1 0,220,62,25,13,10,5,5,3,0,2 0,12,6,4,1,3,0,1,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-10.pcd 2.42263 0.00111229 0.00252866 6 172,153,77,45,33,16 70,65,43,23,16,15 0,1,0,0,0,0 388416 341 630 34 97 341 630 34 97 388075,211,59,37,11,9,8,2,2,1,0,0,0,0,1 0,11,7,7,3,2,2,0,1,1,0,0,0,0,0 0,211,59,37,11,9,8,2,2,1,0,0,0,0,1 0,11,7,7,3,2,2,0,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-11.pcd 2.4991 0.00076664 0.00194417 7 197,110,100,39,23,19,15 82,59,50,20,13,13,13 0,1,0,0,0,0,0 401082 360 630 33 64 360 630 33 64 400722,212,86,32,13,8,6,2,1 0,15,10,5,1,2,0,0,0 0,212,86,32,13,8,6,2,1 0,15,10,5,1,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-12.pcd 2.4697 0.0011621 0.00253136 5 168,120,92,75,26 76,55,52,50,15 0,0,1,0,0 392224 369 630 26 57 369 630 26 57 391855,229,83,26,15,7,4,3,1,1 0,7,13,3,2,0,0,1,0,0 0,229,83,26,15,7,4,3,1,1 0,7,13,3,2,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-13.pcd 2.78686 0.000988901 0.00280251 5 170,124,86,74,21 71,49,43,51,15 0,0,1,0,0 397188 338 630 28 59 338 630 28 59 396850,188,84,31,19,7,3,1,2,2,0,1 0,10,12,4,1,0,0,0,0,1,0,0 0,188,84,31,19,7,3,1,2,2,0,1 0,10,12,4,1,0,0,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-14.pcd 2.0131 0.00061084 0.00221223 7 156,133,103,43,42,20,15 79,70,60,22,24,16,13 0,0,1,0,0,0,0 409596 385 630 36 72 385 630 36 72 409211,252,68,33,21,9,1,0,1 0,17,8,6,4,1,0,0,0 0,252,68,33,21,9,1,0,1 0,17,8,6,4,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-15.pcd 2.14431 0.00092065 0.00183228 7 209,91,59,59,27,25,21 76,43,40,32,12,19,14 0,1,0,0,0,0,0 383295 346 630 32 76 346 630 32 76 382949,193,92,29,17,5,4,3,1,0,2 0,10,12,3,4,1,2,0,0,0,0 0,193,92,29,17,5,4,3,1,0,2 0,10,12,3,4,1,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-17.pcd 2.13394 0.000698142 0.00137668 6 192,149,68,46,41,19 78,33,25,25,13,14 0,0,0,1,0,0 382239 282 630 10 14 282 630 10 14 381957,166,46,22,18,6,6,6,5,1,1,2,0,0,1,1,1 0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,166,46,22,18,6,6,6,5,1,1,2,0,0,1,1,1 0,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-18.pcd 2.20751 0.000721385 0.0019476 6 100,97,81,78,50,48 55,37,50,48,32,30 0,0,0,1,0,0 381376 385 630 28 49 385 630 28 49 380991,242,91,26,13,8,3,0,0,2 0,14,9,3,2,0,0,0,0,0 0,242,91,26,13,8,3,0,0,2 0,14,9,3,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-20.pcd 2.54772 0.000716242 0.00269104 5 186,148,110,39,28 82,59,63,26,14 1,0,0,0,0 404481 337 630 34 89 337 630 34 89 404144,203,68,27,15,10,9,0,3,0,1,0,1 0,13,11,2,1,2,3,0,2,0,0,0,0 0,203,68,27,15,10,9,0,3,0,1,0,1 0,13,11,2,1,2,3,0,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-22.pcd 2.32105 0.000667562 0.00167948 9 117,108,51,46,45,44,40,29,28 65,51,18,13,20,21,26,17,16 0,1,0,0,0,0,0,0,0 404976 341 630 39 83 341 630 39 83 404635,210,66,30,10,10,7,1,5,1,1 0,19,9,5,1,3,2,0,0,0,0 0,210,66,30,10,10,7,1,5,1,1 0,19,9,5,1,3,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-23.pcd 2.76316 0.000676787 0.00186944 8 102,101,93,65,55,40,33,16 57,55,49,34,31,18,21,14 1,0,0,0,0,0,0,0 369376 373 630 32 66 373 630 32 66 369003,223,86,34,17,13 0,15,7,6,1,3 0,223,86,34,17,13 0,15,7,6,1,3
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-24.pcd 2.94504 0.000676499 0.00270983 8 107,101,91,61,59,58,29,19 57,61,40,30,39,32,17,13 0,1,0,0,0,0,0,0 406624 370 630 34 63 370 630 34 63 406254,215,95,36,11,8,3,1,1 0,18,10,3,2,0,0,0,1 0,215,95,36,11,8,3,1,1 0,18,10,3,2,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-25.pcd 2.0961 0.00077247 0.00168293 9 151,130,56,42,33,33,25,23,15 69,46,25,15,24,15,14,17,13 -1 397188 330 630 -1 -1 330 630 -1 -1 396858,190,75,29,13,9,4,4,3,1,1,1 -1 0,190,75,29,13,9,4,4,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-26.pcd 2.20203 0.000640391 0.00276135 8 103,96,88,57,51,39,32,26 60,40,57,34,19,18,20,12 1,0,0,0,0,0,0,0 379456 367 630 35 69 367 630 35 69 379089,223,77,33,24,5,3,1,1 0,17,8,5,4,1,0,0,0 0,223,77,33,24,5,3,1,1 0,17,8,5,4,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-27.pcd 2.45392 0.000716888 0.00168291 7 154,105,89,41,35,30,18 41,65,38,36,18,20,15 0,1,0,0,0,0,0 399960 338 630 38 71 338 630 38 71 399622,201,79,25,12,8,3,3,1,1,4,0,1 0,17,14,5,0,1,1,0,0,0,0,0,0 0,201,79,25,12,8,3,3,1,1,4,0,1 0,17,14,5,0,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-28.pcd 2.37843 0.000817131 0.00211597 8 130,105,81,70,51,40,28,16 56,28,37,34,38,23,14,13 0,0,0,0,0,1,0,0 388773 325 630 17 28 325 630 17 28 388448,183,69,33,17,11,5,3,1,2,1 0,9,6,1,1,0,0,0,0,0,0 0,183,69,33,17,11,5,3,1,2,1 0,9,6,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-30.pcd 2.33838 0.000699425 0.00191997 7 145,102,73,64,44,43,37 53,56,31,39,22,21,23 0,0,0,1,0,0,0 395307 352 630 30 49 352 630 30 49 394955,202,72,48,21,2,6,0,0,0,1 0,16,9,5,0,0,0,0,0,0,0 0,202,72,48,21,2,6,0,0,0,1 0,16,9,5,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-32.pcd 2.28569 0.000730508 0.00192904 6 123,110,105,93,19,17 42,47,59,50,13,13 0,1,0,0,0,0 434511 340 630 32 85 340 630 32 85 434171,190,85,28,19,10,2,3,2,0,0,1 0,8,12,5,3,3,0,0,0,0,0,1 0,190,85,28,19,10,2,3,2,0,0,1 0,8,12,5,3,3,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-32.pcd 2.78351 0.00122634 0.00271193 8 152,94,90,81,45,21,17,16 73,50,52,38,24,14,15,12 0,1,0,0,0,0,0,0 698841 367 630 38 74 367 630 38 74 698474,226,76,34,10,17,3,1 0,20,8,6,0,4,0,0 0,226,76,34,10,17,3,1 0,20,8,6,0,4,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-34.pcd 2.23981 0.00112309 0.00266408 8 108,91,74,48,46,33,19,13 52,43,44,20,31,20,12,12 0,0,1,0,0,0,0,0 404481 374 630 28 55 374 630 28 55 404107,221,85,44,18,3,2,0,1 0,9,11,8,0,0,0,0,0 0,221,85,44,18,3,2,0,1 0,9,11,8,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-35.pcd 2.54826 0.000755822 0.00275827 8 141,101,90,48,34,26,18,14 51,53,48,28,18,14,14,12 0,1,0,0,0,0,0,0 421344 366 630 40 77 366 630 40 77 420978,227,78,27,19,7,3,3,2 0,20,10,3,7,0,0,0,0 0,227,78,27,19,7,3,3,2 0,20,10,3,7,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-36.pcd 2.37556 0.000859193 0.0025317 9 103,88,86,49,42,41,37,34,28 61,36,58,31,25,18,26,18,16 0,0,1,0,0,0,0,0,0 432300 389 630 32 52 389 630 32 52 431911,243,91,33,14,4,1,1,1,1 0,17,11,3,1,0,0,0,0,0 0,243,91,33,14,4,1,1,1,1 0,17,11,3,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-38.pcd 2.39112 0.000714532 0.00200886 8 142,63,62,61,43,22,22,22 62,31,21,24,18,15,15,14 1,0,0,0,0,0,0,0 430122 325 630 48 121 325 630 48 121 429797,180,81,25,17,12,3,3,1,0,2,0,0,0,0,0,0,0,1 0,16,15,6,4,5,1,0,0,0,1,0,0,0,0,0,0,0,0 0,180,81,25,17,12,3,3,1,0,2,0,0,0,0,0,0,0,1 0,16,15,6,4,5,1,0,0,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-40.pcd 2.31538 0.000785259 0.00176836 11 73,60,40,32,30,23,22,21,20,19,14 43,48,31,23,28,15,18,16,15,14,12 0,0,0,0,0,0,0,0,0,0,0 391314 491 630 16 24 400 539 16 24 390823,385,79,23,3,0,1 0,13,1,1,0,0,1 0,294,79,23,3,0,1 0,13,1,1,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-41.pcd 2.35309 0.000742509 0.00182487 8 115,100,68,47,47,46,33,25 52,60,32,27,19,28,15,16 0,1,0,0,0,0,0,0 460647 370 630 46 83 370 630 46 83 460277,225,89,21,19,10,4,2 0,26,11,4,2,3,0,0 0,225,89,21,19,10,4,2 0,26,11,4,2,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-43.pcd 2.16281 0.000712437 0.00203001 6 133,83,66,57,45,30 57,33,29,26,19,18 1,0,0,0,0,0 382239 330 630 41 104 330 630 41 104 381909,191,57,41,23,7,3,7,1 0,16,6,10,4,2,1,2,0 0,191,57,41,23,7,3,7,1 0,16,6,10,4,2,1,2,0
