obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_uniform_2015-05-26_14-51-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34804: 'http://tycho:34804/'}
rosversion: '1.11.10

  '
run_id: bcd3888a-08c2-11e5-8ae7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-00-35.pcd 0.211717 0.000839238 0.0025376 8 362,269,115,95,44,34,21,17 99,75,46,31,16,15,13,12 0,0,0,1,0,0,0,0 427977 416 1260 28 92 400 1244 28 92 427561,165,94,46,39,12,14,13,8,5,5,2,4,2,1,0,1,1,2,1,0,1 0,10,6,5,3,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0 0,149,94,46,39,12,14,13,8,5,5,2,4,2,1,0,1,1,2,1,0,1 0,10,6,5,3,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-02-18.pcd 0.222262 0.00215645 0.00312253 8 486,164,54,52,48,40,40,31 131,51,18,19,22,17,13,24 1,0,0,0,0,0,0,0 470184 478 1260 73 304 400 1182 65 296 469706,218,101,61,17,26,13,14,10,5,5,1,2,3,0,0,1,0,1 0,21,7,13,5,5,5,6,5,1,1,1,1,1,0,0,0,0,1 0,140,101,61,17,26,13,14,10,5,5,1,2,3,0,0,1,0,1 0,13,7,13,5,5,5,6,5,1,1,1,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-04-32.pcd 0.249296 0.000935432 0.00427729 9 151,143,134,132,118,88,66,22,19 28,26,44,37,32,50,18,12,13 1,0,0,0,0,0,0,0,0 453024 409 1260 20 109 400 1251 20 109 452615,181,84,38,25,20,13,10,9,5,5,4,2,2,2,1,3,0,4,0,0,0,0,0,0,1 0,4,2,3,4,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,172,84,38,25,20,13,10,9,5,5,4,2,2,2,1,3,0,4,0,0,0,0,0,0,1 0,4,2,3,4,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-06-02.pcd 0.196738 0.000930405 0.00348553 7 497,148,89,62,45,40,30 152,31,17,15,17,24,17 1,0,0,0,0,0,0 434214 462 1260 61 228 400 1198 61 228 433752,190,103,60,39,16,13,10,12,8,4,2,2,1,1,0,0,0,0,1 0,10,17,9,8,4,3,2,5,0,2,0,0,1,0,0,0,0,0,0 0,128,103,60,39,16,13,10,12,8,4,2,2,1,1,0,0,0,0,1 0,10,17,9,8,4,3,2,5,0,2,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-08-50.pcd 0.199926 0.000914505 0.00308861 8 196,178,101,98,70,70,65,17 72,61,27,30,25,21,27,12 1,0,0,0,0,0,0,0 434313 516 1260 35 96 400 1144 32 93 433797,218,132,64,35,24,16,6,8,7,5,1 0,11,11,6,2,0,2,1,0,2,0,0 0,102,132,64,35,24,16,6,8,7,5,1 0,8,11,6,2,0,2,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-11-47.pcd 0.210956 0.00127487 0.00357127 6 534,175,118,86,46,45 132,75,40,42,17,20 1,0,0,0,0,0 462264 472 1260 61 302 400 1188 56 297 461792,202,111,50,38,18,18,8,10,5,3,3,1,1,0,1,1,0,2 0,16,8,6,6,3,5,2,4,3,2,1,1,0,0,1,1,0,2 0,130,111,50,38,18,18,8,10,5,3,3,1,1,0,1,1,0,2 0,11,8,6,6,3,5,2,4,3,2,1,1,0,0,1,1,0,2
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-15-22.pcd 0.190989 0.000674195 0.0060016 8 463,130,117,72,59,52,47,32 122,30,35,21,20,18,25,12 1,0,0,0,0,0,0,0 491568 442 1260 64 320 400 1218 61 317 491126,186,104,41,31,26,11,10,7,4,6,8,2,3,0,0,2,0,1 0,9,11,7,8,10,2,2,4,3,1,3,0,2,0,0,2,0,0 0,144,104,41,31,26,11,10,7,4,6,8,2,3,0,0,2,0,1 0,6,11,7,8,10,2,2,4,3,1,3,0,2,0,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-18-16.pcd 0.20949 0.000947096 0.00404797 6 455,248,91,88,52,31 131,115,27,26,12,17 1,0,0,0,0,0 517902 512 1260 61 272 400 1148 56 267 517390,232,107,70,40,21,15,6,5,4,4,5,3 0,11,8,8,11,6,4,2,3,1,3,2,2 0,120,107,70,40,21,15,6,5,4,4,5,3 0,6,8,8,11,6,4,2,3,1,3,2,2
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-20-19.pcd 0.164986 0.000921615 0.00434223 10 275,174,118,94,69,64,38,37,35,27 101,51,38,24,24,15,19,16,17,12 1,0,0,0,0,0,0,0,0,0 446160 492 1260 45 165 400 1168 41 161 445668,226,102,57,34,26,13,9,8,4,5,4,1,0,1,1,0,1 0,9,9,9,5,2,5,2,1,2,0,1,0,0,0,0,0,0 0,134,102,57,34,26,13,9,8,4,5,4,1,0,1,1,0,1 0,5,9,9,5,2,5,2,1,2,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-23-27.pcd 0.173153 0.000954081 0.00348983 8 316,200,180,157,61,43,29,23 100,62,50,47,19,19,12,16 1,0,0,0,0,0,0,0 453024 465 1260 38 153 400 1195 34 149 452559,207,89,53,35,29,19,4,14,3,3,3,2,1,1,0,1,0,0,0,1 0,9,5,9,3,2,3,0,4,0,1,0,1,1,0,0,0,0,0,0,0 0,142,89,53,35,29,19,4,14,3,3,3,2,1,1,0,1,0,0,0,1 0,5,5,9,3,2,3,0,4,0,1,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-26-39.pcd 0.17721 0.000918711 0.00301651 6 323,240,129,121,81,56 113,92,29,35,30,19 1,0,0,0,0,0 419265 497 1260 49 175 400 1163 43 169 418768,208,116,57,41,27,22,12,6,2,2,3,0,0,0,1 0,13,8,6,5,4,7,4,1,0,1,0,0,0,0,0 0,111,116,57,41,27,22,12,6,2,2,3,0,0,0,1 0,7,8,6,5,4,7,4,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-29-39.pcd 0.186492 0.000907115 0.00345075 6 494,143,132,85,85,19 139,40,50,35,31,13 1,0,0,0,0,0 463320 491 1260 57 247 400 1169 52 242 462829,219,101,55,41,28,18,11,3,3,5,4,1,1,0,1 0,12,10,8,6,5,4,3,1,2,2,1,1,1,0,1 0,128,101,55,41,28,18,11,3,3,5,4,1,1,0,1 0,7,10,8,6,5,4,3,1,2,2,1,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-31-56.pcd 0.18283 0.00121934 0.00311595 6 433,215,112,61,44,24 116,34,41,37,21,18 1,0,0,0,0,0 410652 447 1260 47 213 400 1213 43 209 410205,190,101,45,39,18,22,6,4,8,2,1,3,0,1,1,2,0,1,0,2,0,0,1 0,13,8,3,3,6,4,3,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,1 0,143,101,45,39,18,22,6,4,8,2,1,3,0,1,1,2,0,1,0,2,0,0,1 0,9,8,3,3,6,4,3,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-33-57.pcd 0.161736 0.00105507 0.00222207 8 367,144,96,79,63,46,28,17 101,39,36,35,22,20,15,13 1,0,0,0,0,0,0,0 470448 544 1260 54 222 400 1116 42 210 469904,267,116,62,34,24,16,8,6,5,1,0,3,0,2 0,16,11,3,2,4,7,4,2,1,0,0,2,0,2 0,123,116,62,34,24,16,8,6,5,1,0,3,0,2 0,4,11,3,2,4,7,4,2,1,0,0,2,0,2
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-36-05.pcd 0.179059 0.00105679 0.00375371 6 358,108,105,78,77,72 97,28,35,39,26,24 1,0,0,0,0,0 433290 446 1260 47 217 400 1214 46 216 432844,189,103,45,26,21,21,10,7,8,6,3,2,1,1,0,1,0,1,1 0,12,6,8,2,4,4,1,4,0,3,1,0,0,0,0,0,0,1,1 0,143,103,45,26,21,21,10,7,8,6,3,2,1,1,0,1,0,1,1 0,11,6,8,2,4,4,1,4,0,3,1,0,0,0,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-38-05.pcd 0.201381 0.000914512 0.00336587 7 212,197,183,153,82,62,48 53,48,78,36,32,21,14 0,0,0,0,1,0,0 451044 454 1260 20 59 400 1206 20 59 450590,196,92,51,43,18,14,15,4,7,5,1,1,2,3,0,1,0,0,0,0,0,0,0,1 0,8,3,2,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,142,92,51,43,18,14,15,4,7,5,1,1,2,3,0,1,0,0,0,0,0,0,0,1 0,8,3,2,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-40-41.pcd 0.154545 0.000930899 0.00375375 8 240,155,113,108,84,49,23,23 95,70,25,44,22,13,13,12 0,0,0,0,0,0,0,0 458865 581 1260 22 37 400 1079 13 28 458284,290,138,70,32,20,6,8,7,3,4,0,0,2,0,1 0,12,7,1,2,0,0,0,0,0,0,0,0,0,0,0 0,109,138,70,32,20,6,8,7,3,4,0,0,2,0,1 0,3,7,1,2,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-42-50.pcd 0.154034 0.000915751 0.00311795 8 341,120,103,86,73,50,41,39 111,39,30,29,25,26,13,14 1,0,0,0,0,0,0,0 448668 552 1260 42 163 400 1108 32 153 448116,273,114,62,45,26,9,8,4,5,1,1,1,0,2,1 0,11,5,6,5,3,3,5,2,1,0,1,0,0,0,0 0,121,114,62,45,26,9,8,4,5,1,1,1,0,2,1 0,1,5,6,5,3,3,5,2,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-45-05.pcd 0.201469 0.00161629 0.00372179 8 318,159,153,79,63,56,38,21 79,62,50,25,29,29,13,12 1,0,0,0,0,0,0,0 423720 517 1260 71 278 400 1143 62 269 423203,238,120,71,30,15,11,5,4,9,4,4,2,4 0,18,16,10,5,6,5,0,0,4,2,1,1,3 0,121,120,71,30,15,11,5,4,9,4,4,2,4 0,9,16,10,5,6,5,0,0,4,2,1,1,3
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-47-10.pcd 0.17502 0.00136654 0.00324218 7 421,173,88,66,64,43,33 120,56,33,26,20,26,17 1,0,0,0,0,0,0 423654 506 1260 59 229 400 1154 56 226 423148,235,101,65,36,24,15,11,6,5,1,2,1,2,0,1,0,0,0,1 0,12,12,13,5,4,2,3,3,1,1,1,1,0,0,1,0,0,0,0 0,129,101,65,36,24,15,11,6,5,1,2,1,2,0,1,0,0,0,1 0,9,12,13,5,4,2,3,3,1,1,1,1,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-49-07.pcd 0.19162 0.000983147 0.00357845 8 482,164,93,90,61,52,36,34 130,62,26,19,22,14,13,17 1,0,0,0,0,0,0,0 433356 441 1260 56 271 400 1219 56 271 432915,178,105,46,33,16,22,8,13,4,4,6,1,1,2,1,0,0,0,0,1 0,8,9,8,10,1,7,2,5,0,1,2,0,1,0,1,0,0,0,0,1 0,137,105,46,33,16,22,8,13,4,4,6,1,1,2,1,0,0,0,0,1 0,8,9,8,10,1,7,2,5,0,1,2,0,1,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-51-30.pcd 0.198718 0.000755598 0.00257344 7 312,185,83,65,59,50,40 120,61,24,19,26,17,13 -1 414678 511 1260 -1 -1 400 1149 -1 -1 414167,220,127,57,43,18,22,6,8,2,4,0,1,2,0,0,0,0,0,1 -1 0,109,127,57,43,18,22,6,8,2,4,0,1,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-53-24.pcd 0.225264 0.00188576 0.00363305 8 373,212,116,68,55,51,34,29 101,71,49,15,18,14,14,16 1,0,0,0,0,0,0,0 455400 480 1260 69 306 400 1180 67 304 454920,215,102,54,34,25,17,8,8,4,4,4,1,2,0,0,0,0,1,0,1 0,15,10,12,5,8,4,3,4,2,3,0,1,0,0,0,0,0,1,0,1 0,135,102,54,34,25,17,8,8,4,4,4,1,2,0,0,0,0,1,0,1 0,13,10,12,5,8,4,3,4,2,3,0,1,0,0,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-55-56.pcd 0.184021 0.00116674 0.0032789 8 350,187,155,119,42,29,24,24 100,39,61,38,18,20,13,12 1,0,0,0,0,0,0,0 414018 482 1260 50 212 400 1178 48 210 413536,215,113,55,27,25,11,9,8,8,3,2,1,0,1,0,1,0,2,0,0,0,0,0,0,0,1 0,7,12,9,5,4,4,2,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0 0,133,113,55,27,25,11,9,8,8,3,2,1,0,1,0,1,0,2,0,0,0,0,0,0,0,1 0,5,12,9,5,4,4,2,1,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-58-07.pcd 0.189054 0.000704025 0.00261466 7 289,241,170,94,88,65,48 66,67,52,39,25,23,28 0,1,0,0,0,0,0 442200 434 1260 48 188 400 1226 48 188 441766,176,95,54,33,20,21,7,7,3,1,4,4,3,1,0,1,2,1,1 0,17,7,6,3,4,4,0,1,1,0,1,1,1,1,0,1,0,0,0 0,142,95,54,33,20,21,7,7,3,1,4,4,3,1,0,1,2,1,1 0,17,7,6,3,4,4,0,1,1,0,1,1,1,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-01-21.pcd 0.185102 0.00149777 0.00240036 4 306,241,207,32 86,86,92,14 1,0,0,0 465300 517 1260 54 222 400 1143 50 218 464783,234,113,70,38,17,14,10,6,6,4,4,0,1 0,11,10,5,9,5,4,3,1,1,2,3,0,0 0,117,113,70,38,17,14,10,6,6,4,4,0,1 0,7,10,5,9,5,4,3,1,1,2,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-04-45.pcd 0.210236 0.00143234 0.00368932 8 300,236,134,123,70,55,52,23 90,94,39,39,20,19,14,15 1,0,0,0,0,0,0,0 437778 505 1260 46 189 400 1155 39 182 437273,234,112,60,33,18,19,9,7,4,2,1,1,0,1,1,0,0,0,1,2 0,10,12,3,5,3,5,3,2,0,1,0,0,0,1,0,0,0,0,0,1 0,129,112,60,33,18,19,9,7,4,2,1,1,0,1,1,0,0,0,1,2 0,3,12,3,5,3,5,3,2,0,1,0,0,0,1,0,0,0,0,0,1
