obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_susan_2015-05-26_15-09-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39203: 'http://tycho:39203/', host_tycho__42763: 'http://tycho:42763/',
    host_tycho__56313: 'http://tycho:56313/'}
rosversion: '1.11.10

  '
run_id: d2873e2c-07bb-11e5-95db-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-05-57.pcd 0.020932 0.000863072 0.000313039 1 12 1 -1 408408 47 105 -1 -1 47 105 -1 -1 408361,27,6,6,3,2,1,0,1,0,0,0,1 -1 0,27,6,6,3,2,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-18.pcd 0.021365 0.000642535 0.000364201 1 12 1 -1 390456 57 105 -1 -1 57 105 -1 -1 390399,37,10,5,2,1,0,0,1,0,0,0,1 -1 0,37,10,5,2,1,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-31.pcd 0.0194651 0.00154151 0.00028969 1 7 1 0 424710 54 105 6 13 54 105 6 13 424656,28,14,5,3,3,0,1 0,1,4,0,1,0,0,0 0,28,14,5,3,3,0,1 0,1,4,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-43.pcd 0.016944 0.000621676 0.000368218 1 43 14 -1 398112 51 105 -1 -1 51 105 -1 -1 398061,26,14,4,4,1,1,0,0,0,0,0,1 -1 0,26,14,4,4,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-06-55.pcd 0.0152828 0.000629499 0.000355221 1 14 1 0 384087 50 105 5 9 50 105 5 9 384037,27,13,5,1,0,2,1,0,0,0,0,0,0,1 0,2,2,1,0,0,0,0,0,0,0,0,0,0,0 0,27,13,5,1,0,2,1,0,0,0,0,0,0,1 0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-08.pcd 0.0167303 0.0011114 0.000292209 1 6 1 1 340659 52 105 7 22 52 105 7 22 340607,27,10,8,3,2,2 0,2,0,2,2,0,1 0,27,10,8,3,2,2 0,2,0,2,2,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-21.pcd 0.018597 0.0014303 0.000335815 1 6 1 0 395010 48 105 4 5 48 105 4 5 394962,18,14,8,6,1,1 0,3,1,0,0,0,0 0,18,14,8,6,1,1 0,3,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-32.pcd 0.0136057 0.000651994 0.000321933 1 39 13 1 382239 44 105 12 36 44 105 12 36 382195,22,9,5,3,1,1,1,0,1,0,1 0,4,2,2,1,1,1,1,0,0,0,0 0,22,9,5,3,1,1,1,0,1,0,1 0,4,2,2,1,1,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-07-52.pcd 0.0145599 0.000900136 0.000394022 1 52 19 1 380358 49 105 19 52 49 105 19 52 380309,26,8,6,3,5,0,0,1 0,6,5,2,3,2,0,0,1 0,26,8,6,3,5,0,0,1 0,6,5,2,3,2,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-08-20.pcd 0.0188819 0.000631174 0.000317944 1 12 1 -1 387486 45 105 -1 -1 45 105 -1 -1 387441,26,7,4,3,1,1,0,1,0,1,0,1 -1 0,26,7,4,3,1,1,0,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-08-52.pcd 0.0204509 0.00104018 0.000341647 1 34 13 1 376200 48 105 13 34 48 105 13 34 376152,24,12,2,5,2,1,1,1 0,5,3,1,3,0,0,0,1 0,24,12,2,5,2,1,1,1 0,5,3,1,3,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-28.pcd 0.0156514 0.000665911 0.000327104 1 12 1 1 386628 44 105 10 28 44 105 10 28 386584,26,6,3,2,2,1,2,1,0,0,0,1 0,7,1,0,0,0,0,1,0,0,0,0,1 0,26,6,3,2,2,1,2,1,0,0,0,1 0,7,1,0,0,0,0,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-43.pcd 0.0219166 0.00065357 0.000414575 1 8 1 0 369171 54 105 0 0 54 105 0 0 369117,29,14,5,2,2,0,1,1 0,0,0,0,0,0,0,0,0 0,29,14,5,2,2,0,1,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-09-54.pcd 0.0184276 0.000626323 0.000321201 1 10 1 0 401082 50 105 4 7 50 105 4 7 401032,23,15,3,7,1,0,0,0,0,1 0,1,3,0,0,0,0,0,0,0,0 0,23,15,3,7,1,0,0,0,0,1 0,1,3,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-19.pcd 0.0169105 0.000534385 0.000395687 1 12 1 1 386100 45 105 5 23 45 105 5 23 386055,21,11,4,4,2,2,0,0,0,0,0,1 0,1,2,0,0,0,1,0,0,0,0,0,1 0,21,11,4,4,2,2,0,0,0,0,0,1 0,1,2,0,0,0,1,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-32.pcd 0.0153153 0.000418548 0.000411488 1 12 1 1 371316 45 105 11 38 45 105 11 38 371271,23,9,4,4,2,1,0,1,0,0,0,1 0,3,1,3,3,0,0,0,0,0,0,0,1 0,23,9,4,4,2,1,0,1,0,0,0,1 0,3,1,3,3,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-10-49.pcd 0.0147826 0.000593672 0.000235413 1 13 1 1 371910 46 105 9 38 46 105 9 38 371864,29,8,3,2,0,0,0,1,0,0,2,0,1 0,3,1,3,0,0,0,0,0,0,0,1,0,1 0,29,8,3,2,0,0,0,1,0,0,2,0,1 0,3,1,3,0,0,0,0,0,0,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-11-25.pcd 0.0159688 0.000551151 0.000407022 1 32 14 -1 374517 53 105 -1 -1 53 105 -1 -1 374464,31,11,4,2,2,1,0,2 -1 0,31,11,4,2,2,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-11-55.pcd 0.0132246 0.000841981 0.000323547 1 21 1 0 378972 44 105 4 7 44 105 4 7 378928,25,7,7,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,25,7,7,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-07.pcd 0.0165928 0.000550637 0.000182964 1 16 1 0 364320 41 105 4 8 41 105 4 8 364279,18,11,4,5,1,0,0,0,0,0,0,1,0,0,0,1 0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,18,11,4,5,1,0,0,0,0,0,0,1,0,0,0,1 0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-24.pcd 0.016852 0.000615842 0.000265993 1 8 1 -1 378378 54 105 -1 -1 54 105 -1 -1 378324,29,13,5,5,0,0,1,1 -1 0,29,13,5,5,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-12-40.pcd 0.0160649 0.00062391 0.00031324 1 7 1 -1 380160 50 105 -1 -1 50 105 -1 -1 380110,24,11,8,2,4,0,1 -1 0,24,11,8,2,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-20.pcd 0.0197998 0.000875403 0.00034145 1 6 1 -1 375144 51 105 -1 -1 51 105 -1 -1 375093,27,8,8,3,4,1 -1 0,27,8,8,3,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-31.pcd 0.0196095 0.000879619 0.000367202 1 8 1 -1 378972 55 105 -1 -1 55 105 -1 -1 378917,33,11,6,1,0,2,0,2 -1 0,33,11,6,1,0,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-46.pcd 0.0167814 0.000584722 0.000317723 1 37 12 -1 386100 48 105 -1 -1 48 105 -1 -1 386052,23,8,12,1,2,1,0,0,0,1 -1 0,23,8,12,1,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-13-58.pcd 0.0192613 0.000607523 0.00026206 1 7 1 -1 382800 49 105 -1 -1 49 105 -1 -1 382751,21,14,6,5,1,1,1 -1 0,21,14,6,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-14-11.pcd 0.0208484 0.000778053 0.000358823 1 11 1 -1 371316 48 105 -1 -1 48 105 -1 -1 371268,22,15,6,0,1,2,1,0,0,0,1 -1 0,22,15,6,0,1,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-14-29.pcd 0.0183498 0.000588841 0.000380178 1 5 1 -1 375705 56 105 -1 -1 56 105 -1 -1 375649,33,6,10,5,2 -1 0,33,6,10,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-15-04.pcd 0.021104 0.000610771 0.000316811 1 6 1 -1 384846 59 105 -1 -1 59 105 -1 -1 384787,33,17,3,3,1,2 -1 0,33,17,3,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-15-38.pcd 0.0165091 0.000646377 0.000355469 1 8 1 -1 452760 49 105 -1 -1 49 105 -1 -1 452711,26,11,4,2,3,1,0,2 -1 0,26,11,4,2,3,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-16-14.pcd 0.0172828 0.000593504 0.000326486 1 15 1 -1 371316 45 105 -1 -1 45 105 -1 -1 371271,24,11,5,1,0,1,1,0,0,0,0,1,0,0,1 -1 0,24,11,5,1,0,1,1,0,0,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-16-49.pcd 0.0194024 0.000774428 0.000339783 1 6 1 -1 429000 48 105 -1 -1 48 105 -1 -1 428952,23,8,8,5,2,2 -1 0,23,8,8,5,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-03.pcd 0.0147604 0.000588406 0.000319928 1 12 1 -1 371316 48 105 -1 -1 48 105 -1 -1 371268,23,13,5,3,2,0,1,0,0,0,0,1 -1 0,23,13,5,3,2,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-22.pcd 0.0216859 0.00187068 0.000348162 1 10 1 -1 374517 51 105 -1 -1 51 105 -1 -1 374466,22,18,6,2,1,1,0,0,0,1 -1 0,22,18,6,2,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-33.pcd 0.0163693 0.000625464 0.000358108 1 11 1 -1 389400 51 105 -1 -1 51 105 -1 -1 389349,25,13,6,5,1,0,0,0,0,0,1 -1 0,25,13,6,5,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-45.pcd 0.0266064 0.000542824 0.000221294 1 7 1 -1 366272 55 105 -1 -1 55 105 -1 -1 366217,33,9,7,2,1,1,2 -1 0,33,9,7,2,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-17-55.pcd 0.0180001 0.000848015 0.00029396 1 13 1 -1 413292 41 105 -1 -1 41 105 -1 -1 413251,20,10,4,2,0,1,1,0,1,1,0,0,1 -1 0,20,10,4,2,0,1,1,0,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-12.pcd 0.0165258 0.000575931 0.000359695 1 10 1 -1 347985 45 105 -1 -1 45 105 -1 -1 347940,21,11,5,3,2,1,0,0,1,1 -1 0,21,11,5,3,2,1,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-38.pcd 0.0177106 0.000609681 0.000323901 1 8 1 -1 357390 48 105 -1 -1 48 105 -1 -1 357342,23,13,4,1,4,2,0,1 -1 0,23,13,4,1,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-48.pcd 0.0182087 0.000630358 0.000416313 1 14 1 -1 394284 50 105 -1 -1 50 105 -1 -1 394234,29,8,5,4,3,0,0,0,0,0,0,0,0,1 -1 0,29,8,5,4,3,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-59.pcd 0.0212849 0.000643795 0.000358462 1 9 1 -1 398112 51 105 -1 -1 51 105 -1 -1 398061,27,11,5,4,2,1,0,0,1 -1 0,27,11,5,4,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-19-17.pcd 0.0250639 0.000548959 0.000302488 1 10 1 -1 375144 46 105 -1 -1 46 105 -1 -1 375098,23,13,3,1,1,1,2,1,0,1 -1 0,23,13,3,1,1,1,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-19-31.pcd 0.0198875 0.000517519 0.000339022 1 11 1 -1 372900 50 105 -1 -1 50 105 -1 -1 372850,26,13,5,2,2,0,0,0,1,0,1 -1 0,26,13,5,2,2,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-00.pcd 0.0231962 0.000515578 0.000364055 1 9 1 -1 357984 52 105 -1 -1 52 105 -1 -1 357932,28,11,7,2,2,0,1,0,1 -1 0,28,11,7,2,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-12.pcd 0.021232 0.000688109 0.000408295 1 6 1 -1 368676 56 105 -1 -1 56 105 -1 -1 368620,30,12,9,3,0,2 -1 0,30,12,9,3,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-23.pcd 0.0201879 0.000547858 0.000339005 1 10 1 -1 368676 48 105 -1 -1 48 105 -1 -1 368628,27,6,5,6,1,2,0,0,0,1 -1 0,27,6,5,6,1,2,0,0,0,1 -1
