obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shot_sift_2015-05-26_15-10-12.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51668: 'http://tycho:51668/'}
rosversion: '1.11.10

  '
run_id: 784e638e-06f0-11e5-9037-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_sift_2015-05-17_16-26-57.pcd 0.00380106 0.00052963 0.000252709 1 4 1 -1 454656 63 80 -1 -1 63 80 -1 -1 454593,48,14,0,1 -1 0,48,14,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-00.pcd 0.00426945 0.000671127 0.000368345 1 4 1 0 517902 61 80 0 0 61 80 0 0 517841,46,13,0,2 0,0,0,0,0 0,46,13,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-04.pcd 0.00473089 0.000531919 0.000463092 1 2 1 0 407880 68 80 0 0 68 80 0 0 407812,56,12 0,0,0 0,56,12 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_sift_2015-05-17_16-27-08.pcd 0.00457388 0.000590608 0.000246922 1 4 1 0 431776 62 80 0 0 62 80 0 0 431714,48,12,0,2 0,0,0,0,0 0,48,12,0,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-12.pcd 0.00431251 0.00064435 0.000433539 1 3 1 0 415800 64 80 1 1 64 80 1 1 415736,49,14,1 0,1,0,0 0,49,14,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-15.pcd 0.00376808 0.000464897 0.00038381 1 4 1 0 392700 63 80 0 0 63 80 0 0 392637,48,14,0,1 0,0,0,0,0 0,48,14,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_sift_2015-05-17_16-27-18.pcd 0.00526461 0.000808168 0.000368568 1 2 1 0 399300 67 80 0 0 67 80 0 0 399233,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-21.pcd 0.00341929 0.00107009 0.000248623 1 3 1 0 454740 63 80 0 0 63 80 0 0 454677,47,15,1 0,0,0,0 0,47,15,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-24.pcd 0.00474871 0.000586258 0.000261209 1 3 1 0 421443 65 80 1 1 65 80 1 1 421378,51,13,1 0,1,0,0 0,51,13,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_sift_2015-05-17_16-27-26.pcd 0.00532932 0.00119462 0.000417316 1 2 1 0 443289 64 80 1 1 64 80 1 1 443225,48,16 0,1,0 0,48,16 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_sift_2015-05-17_16-27-29.pcd 0.00403715 0.000593775 0.000249538 1 4 1 0 429957 61 80 1 1 61 80 1 1 429896,46,12,2,1 0,1,0,0,0 0,46,12,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-33.pcd 0.00583304 0.00061093 0.000279036 1 4 1 0 411279 58 80 0 0 58 80 0 0 411221,41,14,1,2 0,0,0,0,0 0,41,14,1,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-36.pcd 0.00438954 0.000600958 0.000442159 1 2 1 0 408408 68 80 0 0 68 80 0 0 408340,56,12 0,0,0 0,56,12 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-40.pcd 0.0036233 0.000613837 0.000279353 1 3 1 0 384846 65 80 0 0 65 80 0 0 384781,52,11,2 0,0,0,0 0,52,11,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-44.pcd 0.00390084 0.00059602 0.000282109 1 2 1 0 430122 67 80 0 0 67 80 0 0 430055,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-48.pcd 0.00370319 0.00111391 0.000403367 1 4 1 0 402112 65 80 2 2 65 80 2 2 402047,52,12,0,1 0,2,0,0,0 0,52,12,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-51.pcd 0.00416966 0.0010428 0.000395984 1 2 1 0 438900 66 80 1 1 66 80 1 1 438834,52,14 0,1,0 0,52,14 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_sift_2015-05-17_16-27-55.pcd 0.00372572 0.0010673 0.000393565 1 3 1 0 402600 64 80 0 0 64 80 0 0 402536,49,14,1 0,0,0,0 0,49,14,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_sift_2015-05-17_16-27-59.pcd 0.0036738 0.000697877 0.000259873 1 3 1 0 392700 66 80 0 0 66 80 0 0 392634,53,12,1 0,0,0,0 0,53,12,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-03.pcd 0.00436292 0.000562828 0.000259721 1 2 1 0 449526 66 80 0 0 66 80 0 0 449460,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-05.pcd 0.00457498 0.00110337 0.000320512 1 2 1 0 427977 65 80 0 0 65 80 0 0 427912,50,15 0,0,0 0,50,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-08.pcd 0.00368976 0.000698669 0.00024851 1 2 1 0 786240 66 80 0 0 66 80 0 0 786174,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-12.pcd 0.00376874 0.000584935 0.000286024 1 2 1 0 411840 67 80 0 0 67 80 0 0 411773,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_sift_2015-05-17_16-28-15.pcd 0.00423281 0.000612026 0.000374268 1 4 1 0 420224 63 80 0 0 63 80 0 0 420161,49,12,1,1 0,0,0,0,0 0,49,12,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-21.pcd 0.00421672 0.000641857 0.000300975 1 3 1 0 434511 65 80 1 1 65 80 1 1 434446,51,13,1 0,1,0,0 0,51,13,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-24.pcd 0.00398428 0.000602609 0.000332033 1 2 1 0 397782 68 80 0 0 68 80 0 0 397714,56,12 0,0,0 0,56,12 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-28.pcd 0.0051243 0.000552545 0.000353444 1 2 1 0 393723 63 80 0 0 63 80 0 0 393660,46,17 0,0,0 0,46,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-31.pcd 0.00567514 0.000560509 0.000354453 1 3 1 0 425600 66 80 2 3 66 80 2 3 425534,53,12,1 0,1,1,0 0,53,12,1 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-35.pcd 0.00443321 0.000600922 0.000307072 1 4 1 0 437778 65 80 0 0 65 80 0 0 437713,52,12,0,1 0,0,0,0,0 0,52,12,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-39.pcd 0.00413908 0.000631845 0.00025055 1 4 1 0 444939 62 80 0 0 62 80 0 0 444877,46,15,0,1 0,0,0,0,0 0,46,15,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-42.pcd 0.0034588 0.000654623 0.000270533 1 4 1 0 435600 62 80 0 0 62 80 0 0 435538,46,15,0,1 0,0,0,0,0 0,46,15,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_sift_2015-05-18_14-20-45.pcd 0.0039038 0.000645565 0.000279887 1 4 1 0 433088 64 80 1 1 64 80 1 1 433024,50,13,0,1 0,1,0,0,0 0,50,13,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_sift_2015-05-18_14-20-49.pcd 0.00431157 0.000548269 0.000370824 1 2 1 0 392700 64 80 1 2 64 80 1 2 392636,48,16 0,0,1 0,48,16 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_sift_2015-05-18_14-20-53.pcd 0.00340109 0.000586902 0.000428494 1 4 1 0 424710 62 80 0 0 62 80 0 0 424648,47,13,1,1 0,0,0,0,0 0,47,13,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_sift_2015-05-18_14-20-57.pcd 0.00398031 0.000548158 0.000297487 1 4 1 0 455392 65 80 0 0 65 80 0 0 455327,52,12,0,1 0,0,0,0,0 0,52,12,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-01.pcd 0.00406755 0.000651282 0.000357831 1 2 1 0 382239 65 80 1 1 65 80 1 1 382174,50,15 0,1,0 0,50,15 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-05.pcd 0.00369547 0.000555358 0.000259652 1 4 1 0 451341 65 80 0 0 65 80 0 0 451276,53,10,1,1 0,0,0,0,0 0,53,10,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-09.pcd 0.00371043 0.000528076 0.000336823 1 4 1 0 394284 62 80 0 0 62 80 0 0 394222,46,15,0,1 0,0,0,0,0 0,46,15,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-12.pcd 0.00420082 0.000613831 0.00033249 1 4 1 0 451242 66 80 0 0 66 80 0 0 451176,54,11,0,1 0,0,0,0,0 0,54,11,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-15.pcd 0.00442199 0.000920405 0.000245406 1 2 1 0 430122 63 80 0 0 63 80 0 0 430059,46,17 0,0,0 0,46,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-19.pcd 0.00443705 0.000709848 0.000290551 1 2 1 0 451044 67 80 0 0 67 80 0 0 450977,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-23.pcd 0.00391791 0.000673118 0.000390497 1 4 1 0 384120 63 80 1 1 63 80 1 1 384057,48,14,0,1 0,1,0,0,0 0,48,14,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-27.pcd 0.0046603 0.000671004 0.000258047 1 2 1 0 431244 67 80 2 3 67 80 2 3 431177,54,13 0,1,1 0,54,13 0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-31.pcd 0.0043281 0.00104388 0.000251774 1 4 1 0 431244 63 80 0 0 63 80 0 0 431181,48,14,0,1 0,0,0,0,0 0,48,14,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_sift_2015-05-18_14-21-34.pcd 0.00427042 0.000592703 0.000426155 1 2 1 0 428800 68 80 0 0 68 80 0 0 428732,56,12 0,0,0 0,56,12 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-38.pcd 0.00331819 0.000580902 0.000359826 1 4 1 0 403920 59 80 0 0 59 80 0 0 403861,41,16,1,1 0,0,0,0,0 0,41,16,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-41.pcd 0.00496855 0.00106754 0.000425782 1 2 1 0 392704 64 80 1 1 64 80 1 1 392640,48,16 0,1,0 0,48,16 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_sift_2015-05-18_14-21-44.pcd 0.00518077 0.000546859 0.00041629 1 4 1 0 397782 62 80 0 0 62 80 0 0 397720,50,9,0,3 0,0,0,0,0 0,50,9,0,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-47.pcd 0.00716114 0.000594687 0.000397524 1 4 1 0 407484 64 80 0 0 64 80 0 0 407420,51,11,1,1 0,0,0,0,0 0,51,11,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-51.pcd 0.00630678 0.000585995 0.000401636 1 4 1 0 392700 65 80 0 0 65 80 0 0 392635,53,10,1,1 0,0,0,0,0 0,53,10,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_sift_2015-05-18_14-21-55.pcd 0.00452272 0.000624749 0.000355893 1 2 1 0 462561 64 80 0 0 64 80 0 0 462497,48,16 0,0,0 0,48,16 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_sift_2015-05-18_14-21-59.pcd 0.00545827 0.000951061 0.000254757 1 2 1 -1 461760 66 80 -1 -1 66 80 -1 -1 461694,52,14 -1 0,52,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-03.pcd 0.0039235 0.000613808 0.000369286 1 2 1 -1 395520 67 80 -1 -1 67 80 -1 -1 395453,54,13 -1 0,54,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-07.pcd 0.00484315 0.000625594 0.000431782 1 3 1 -1 429856 66 80 -1 -1 66 80 -1 -1 429790,53,12,1 -1 0,53,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-10.pcd 0.00463904 0.00104688 0.000268304 1 4 1 -1 420420 62 80 -1 -1 62 80 -1 -1 420358,46,15,0,1 -1 0,46,15,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-14.pcd 0.00380939 0.000465341 0.000282834 1 4 1 -1 400256 65 80 -1 -1 65 80 -1 -1 400191,52,12,0,1 -1 0,52,12,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-18.pcd 0.00464403 0.000588233 0.000280222 1 4 1 -1 404481 65 80 -1 -1 65 80 -1 -1 404416,52,12,0,1 -1 0,52,12,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-22.pcd 0.00401328 0.000542132 0.000428608 1 2 1 -1 443223 69 80 -1 -1 69 80 -1 -1 443154,58,11 -1 0,58,11 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-25.pcd 0.00440341 0.00057514 0.000381484 1 4 1 -1 403200 63 80 -1 -1 63 80 -1 -1 403137,49,12,1,1 -1 0,49,12,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-29.pcd 0.00397025 0.00056928 0.000293398 1 3 1 -1 385152 64 80 -1 -1 64 80 -1 -1 385088,49,14,1 -1 0,49,14,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-32.pcd 0.00650249 0.000960415 0.000376931 1 6 1 -1 365442 61 80 -1 -1 61 80 -1 -1 365381,48,10,2,0,0,1 -1 0,48,10,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-36.pcd 0.00479659 0.000753289 0.00040933 1 3 1 -1 369152 64 80 -1 -1 64 80 -1 -1 369088,49,14,1 -1 0,49,14,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-39.pcd 0.00529118 0.000596672 0.000373673 1 4 1 -1 416625 67 80 -1 -1 67 80 -1 -1 416558,56,10,0,1 -1 0,56,10,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-42.pcd 0.00488886 0.00141298 0.000437418 1 4 1 -1 450450 62 80 -1 -1 62 80 -1 -1 450388,46,15,0,1 -1 0,46,15,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-45.pcd 0.00511063 0.0013947 0.000409776 1 4 1 -1 372900 66 80 -1 -1 66 80 -1 -1 372834,54,11,0,1 -1 0,54,11,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-48.pcd 0.00348341 0.000497426 0.000382279 1 4 1 -1 384615 59 80 -1 -1 59 80 -1 -1 384556,43,13,1,2 -1 0,43,13,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_sift_2015-05-18_14-22-51.pcd 0.00392515 0.000493471 0.000350407 1 2 1 -1 418176 66 80 -1 -1 66 80 -1 -1 418110,52,14 -1 0,52,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_sift_2015-05-18_14-22-54.pcd 0.00440886 0.000609414 0.000401978 1 3 1 -1 432300 66 80 -1 -1 66 80 -1 -1 432234,54,10,2 -1 0,54,10,2 -1
