obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-26_14-51-30.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__43485: 'http://tycho:43485/'}
rosversion: '1.11.10

  '
run_id: 9e1b3b2e-08d9-11e5-a8a6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-00-35.pcd 0.658589 0.00153362 0.0029181 6 245,143,72,70,32,27 52,50,28,29,13,12 1,0,0,0,0,0 427977 748 1430 56 216 400 1082 42 202 427229,456,140,63,25,24,21,7,7,3,0,0,0,1,1 0,14,10,4,2,11,7,5,2,0,0,0,0,0,1 0,108,140,63,25,24,21,7,7,3,0,0,0,1,1 0,0,10,4,2,11,7,5,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-02-18.pcd 0.708672 0.00141128 0.00281043 8 233,113,88,54,45,36,35,28 65,30,41,18,17,20,15,13 0,0,0,0,0,0,0,0 470184 744 1430 29 82 400 1086 15 68 469440,435,154,72,33,11,15,12,6,3,1,0,1,1 0,14,2,5,1,2,3,0,1,1,0,0,0,0 0,91,154,72,33,11,15,12,6,3,1,0,1,1 0,0,2,5,1,2,3,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-04-32.pcd 0.539665 0.00159889 0.00214911 7 269,189,91,61,40,32,28 64,61,35,24,14,12,16 1,0,0,0,0,0,0 453024 729 1430 50 190 400 1101 35 175 452295,426,158,63,25,21,9,8,7,8,0,1,0,1,1,0,0,0,1 0,15,8,9,1,6,2,3,3,1,0,0,0,0,1,0,0,0,1 0,97,158,63,25,21,9,8,7,8,0,1,0,1,1,0,0,0,1 0,0,8,9,1,6,2,3,3,1,0,0,0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-06-02.pcd 0.507665 0.000812007 0.00257061 7 85,84,66,63,58,46,39 25,30,18,22,23,26,18 0,0,0,0,0,0,0 434214 760 1430 24 56 400 1070 9 41 433454,450,155,71,27,27,12,10,3,4,0,0,1 0,15,2,4,1,0,0,0,0,1,0,0,1 0,90,155,71,27,27,12,10,3,4,0,0,1 0,0,2,4,1,0,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-08-50.pcd 0.561233 0.000644681 0.00185934 10 131,95,87,67,57,46,41,39,25,19 33,33,18,34,14,12,15,13,14,12 1,0,0,0,0,0,0,0,0,0 434313 780 1430 33 107 400 1050 24 98 433533,481,162,56,34,15,12,8,6,1,1,2,0,0,1,1 0,9,10,2,5,1,1,2,2,0,0,1,0,0,0,0 0,101,162,56,34,15,12,8,6,1,1,2,0,0,1,1 0,0,10,2,5,1,1,2,2,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-11-47.pcd 0.510003 0.000659477 0.00184482 8 139,125,49,44,41,41,32,28 50,53,14,19,14,14,12,16 1,0,0,0,0,0,0,0 462264 773 1430 41 118 400 1057 33 110 461491,462,168,59,41,17,9,6,5,1,2,2,0,0,0,0,0,0,0,1 0,11,13,7,4,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0 0,89,168,59,41,17,9,6,5,1,2,2,0,0,0,0,0,0,0,1 0,3,13,7,4,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-15-22.pcd 0.66876 0.000986492 0.00300991 9 282,91,68,38,36,35,33,32,17 94,23,26,12,12,14,21,13,12 0,0,0,0,0,0,0,0,0 491568 775 1430 45 153 400 1055 30 138 490793,469,155,81,30,11,11,8,2,3,0,1,2,1,0,0,0,0,0,0,1 0,15,9,5,2,4,6,1,0,1,0,0,1,1,0,0,0,0,0,0,0 0,94,155,81,30,11,11,8,2,3,0,1,2,1,0,0,0,0,0,0,1 0,0,9,5,2,4,6,1,0,1,0,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-18-16.pcd 0.665464 0.00133353 0.00295176 9 100,87,86,50,37,35,32,27,24 29,43,30,18,16,15,17,17,15 0,0,1,0,0,0,0,0,0 517902 861 1430 10 28 400 969 8 26 517041,562,176,57,33,7,13,6,6,0,1 0,2,2,4,1,0,1,0,0,0,0 0,101,176,57,33,7,13,6,6,0,1 0,0,2,4,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-20-19.pcd 0.663134 0.00136701 0.00303323 10 136,78,76,69,65,63,62,60,46,25 42,22,24,23,23,24,25,24,16,15 -1 446160 745 1430 -1 -1 400 1085 -1 -1 445415,437,155,72,28,21,13,7,4,2,0,2,2,1,1 -1 0,92,155,72,28,21,13,7,4,2,0,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-23-27.pcd 0.585391 0.000969092 0.0028901 12 83,74,65,61,52,50,44,43,42,42,37,31 39,33,25,25,21,18,19,15,15,15,16,12 -1 453024 752 1430 -1 -1 400 1078 -1 -1 452272,439,168,65,32,15,14,10,2,1,2,0,1,1,0,1,0,0,1 -1 0,87,168,65,32,15,14,10,2,1,2,0,1,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-26-39.pcd 0.468875 0.000630695 0.00185009 7 194,96,77,69,53,53,31 71,32,28,23,19,18,14 -1 419265 719 1430 -1 -1 400 1111 -1 -1 418546,409,150,68,38,19,13,8,3,5,2,2,1,1 -1 0,90,150,68,38,19,13,8,3,5,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-29-39.pcd 0.576368 0.00133183 0.00294541 7 137,125,90,61,45,35,19 48,47,33,20,13,14,14 -1 463320 719 1430 -1 -1 400 1111 -1 -1 462601,423,143,64,35,21,7,10,4,3,2,0,3,2,0,1,1 -1 0,104,143,64,35,21,7,10,4,3,2,0,3,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-31-56.pcd 0.49 0.000897958 0.002871 10 89,80,56,56,50,43,40,31,29,25 27,16,26,13,17,19,13,13,15,13 -1 410652 750 1430 -1 -1 400 1080 -1 -1 409902,447,152,67,39,13,9,8,6,2,2,3,0,0,2 -1 0,97,152,67,39,13,9,8,6,2,2,3,0,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-33-57.pcd 0.505473 0.000997647 0.00221049 10 73,69,67,66,63,41,38,37,20,19 28,22,17,18,30,12,13,15,14,13 -1 470448 768 1430 -1 -1 400 1062 -1 -1 469680,457,161,70,29,25,9,6,6,1,0,3,0,0,1 -1 0,89,161,70,29,25,9,6,6,1,0,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-36-05.pcd 0.525468 0.000922366 0.00233774 7 240,67,51,48,38,36,28 77,29,21,14,18,16,19 -1 433290 768 1430 -1 -1 400 1062 -1 -1 432522,447,175,68,31,14,16,8,4,2,1,1,1 -1 0,79,175,68,31,14,16,8,4,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-38-05.pcd 0.537581 0.000798923 0.00195001 8 209,125,100,97,47,36,34,26 60,34,36,45,16,12,17,12 -1 451044 745 1430 -1 -1 400 1085 -1 -1 450299,427,164,79,24,17,15,4,9,2,2,0,0,1,0,0,1 -1 0,82,164,79,24,17,15,4,9,2,2,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-40-41.pcd 0.473414 0.000843908 0.00209587 8 146,95,65,60,54,49,33,29 54,40,37,20,22,16,13,12 -1 458865 815 1430 -1 -1 400 1015 -1 -1 458050,511,160,74,29,16,11,7,3,1,1,1,1 -1 0,96,160,74,29,16,11,7,3,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-42-50.pcd 0.504423 0.000776182 0.00286605 10 119,65,56,50,50,34,30,27,24,24 29,20,26,20,16,14,12,13,16,14 -1 448668 735 1430 -1 -1 400 1095 -1 -1 447933,415,168,74,31,18,9,6,6,2,1,1,1,1,0,0,0,1,1 -1 0,80,168,74,31,18,9,6,6,2,1,1,1,1,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-45-05.pcd 0.546264 0.000891787 0.00179774 11 95,61,59,54,51,48,48,40,39,31,31 28,26,18,17,12,22,16,23,17,14,14 -1 423720 758 1430 -1 -1 400 1072 -1 -1 422962,439,175,61,37,20,9,8,2,3,0,1,1,0,0,1,0,0,0,1 -1 0,81,175,61,37,20,9,8,2,3,0,1,1,0,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-47-10.pcd 0.487367 0.000783489 0.00185619 8 109,88,74,67,57,54,52,31 36,37,27,20,19,24,14,17 -1 423654 752 1430 -1 -1 400 1078 -1 -1 422902,450,156,61,36,15,14,8,4,1,2,1,1,2,0,0,1 -1 0,98,156,61,36,15,14,8,4,1,2,1,1,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-49-07.pcd 0.495149 0.0007947 0.00193769 10 116,76,69,65,51,45,39,39,38,28 30,31,31,27,15,17,14,12,16,18 -1 433356 747 1430 -1 -1 400 1083 -1 -1 432609,440,149,75,33,20,13,6,1,1,6,0,2,0,1 -1 0,93,149,75,33,20,13,6,1,1,6,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-51-30.pcd 0.471829 0.000700854 0.00184761 8 108,94,75,66,64,53,50,44 36,23,28,19,44,21,17,12 -1 414678 731 1430 -1 -1 400 1099 -1 -1 413947,420,164,64,30,21,9,10,2,3,4,0,1,0,2,0,0,0,1 -1 0,89,164,64,30,21,9,10,2,3,4,0,1,0,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-53-24.pcd 0.637056 0.00181099 0.00296905 10 140,116,89,71,66,49,38,31,24,22 62,32,25,18,17,17,21,12,12,12 -1 455400 727 1430 -1 -1 400 1103 -1 -1 454673,424,149,60,32,28,19,8,0,1,1,0,0,1,2,2 -1 0,97,149,60,32,28,19,8,0,1,1,0,0,1,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-55-56.pcd 0.666759 0.0013811 0.00271668 9 147,96,72,53,44,44,34,22,22 54,28,24,14,18,13,13,12,12 -1 414018 734 1430 -1 -1 400 1096 -1 -1 413284,429,160,55,29,22,18,9,2,4,4,0,1,0,0,1 -1 0,95,160,55,29,22,18,9,2,4,4,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-58-07.pcd 0.512427 0.000648171 0.00247811 9 83,75,61,55,53,47,38,38,31 39,15,25,26,19,21,13,13,12 -1 442200 743 1430 -1 -1 400 1087 -1 -1 441457,426,164,74,26,21,10,10,5,4,1,0,0,1,0,0,1 -1 0,83,164,74,26,21,10,10,5,4,1,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-01-21.pcd 0.526872 0.000916232 0.00262211 7 145,90,80,52,46,34,33 45,33,29,30,14,19,14 -1 465300 791 1430 -1 -1 400 1039 -1 -1 464509,474,170,71,33,14,13,9,5,1,0,1 -1 0,83,170,71,33,14,13,9,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-04-45.pcd 0.541291 0.00148005 0.00189582 10 129,62,61,57,56,48,47,31,28,26 45,20,24,26,26,18,23,12,16,12 0,1,0,0,0,0,0,0,0,0 437778 770 1430 21 65 400 1060 19 63 437008,458,168,64,33,18,11,7,5,1,1,2,0,2 0,6,5,4,2,1,1,1,0,0,0,1,0,0 0,88,168,64,33,18,11,7,5,1,1,2,0,2 0,4,5,4,2,1,1,1,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-07-54.pcd 0.538275 0.000925911 0.00203019 8 107,88,77,61,56,49,44,36 30,42,18,13,28,18,14,20 0,0,0,0,0,0,0,0 812328 756 1430 8 25 400 1074 4 21 811572,460,138,71,36,16,17,6,6,1,1,3,0,1 0,4,1,2,0,0,0,0,0,0,0,0,0,1 0,104,138,71,36,16,17,6,6,1,1,3,0,1 0,0,1,2,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-10-05.pcd 0.468495 0.000764041 0.00184636 8 149,77,72,65,53,47,35,28 37,22,40,19,24,13,13,17 1,0,0,0,0,0,0,0 456456 725 1430 38 142 400 1105 26 130 455731,436,134,72,29,19,13,6,3,5,1,0,3,0,1,1,0,1,1 0,13,7,3,5,3,2,0,0,3,0,0,0,0,0,1,0,1,0 0,111,134,72,29,19,13,6,3,5,1,0,3,0,1,1,0,1,1 0,1,7,3,5,3,2,0,0,3,0,0,0,0,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-12-21.pcd 0.525365 0.000756872 0.00201281 6 102,93,66,65,35,27 35,37,29,34,12,16 0,0,0,0,0,0 446622 841 1430 11 19 400 989 4 12 445781,548,156,71,29,15,5,9,4,1,2,0,1 0,7,2,1,0,1,0,0,0,0,0,0,0 0,107,156,71,29,15,5,9,4,1,2,0,1 0,0,2,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-14-17.pcd 0.603056 0.000917796 0.00313451 6 193,83,51,48,42,27 62,39,23,17,12,13 -1 446622 803 1430 -1 -1 400 1027 -1 -1 445819,500,166,62,30,13,16,8,2,5,0,0,0,0,1 -1 0,97,166,62,30,13,16,8,2,5,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-16-08.pcd 0.534144 0.000862106 0.00366376 8 200,140,95,90,42,36,24,15 74,43,36,27,12,15,14,12 0,0,0,0,0,0,0,0 447579 748 1430 4 12 400 1082 3 11 446831,447,153,66,32,16,10,10,4,3,3,1,0,1,2 0,1,0,1,2,0,0,0,0,0,0,0,0,0,0 0,99,153,66,32,16,10,10,4,3,3,1,0,1,2 0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-18-31.pcd 0.492445 0.000837006 0.00220041 7 147,104,84,82,60,47,46 49,44,31,15,20,15,12 0,0,0,0,0,0,0 420420 717 1430 17 29 400 1113 9 21 419703,404,151,66,40,24,13,8,4,3,0,1,1,1,0,0,0,1 0,10,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0,87,151,66,40,24,13,8,4,3,0,1,1,1,0,0,0,1 0,2,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-20-33.pcd 0.495333 0.000783412 0.00239951 9 66,59,55,51,50,42,42,41,31 28,19,15,16,17,20,15,21,12 0,0,0,0,0,0,1,0,0 473286 785 1430 24 52 400 1045 13 41 472501,448,186,79,39,14,8,3,3,1,1,2,0,1 0,11,5,5,1,0,2,0,0,0,0,0,0,0 0,63,186,79,39,14,8,3,3,1,1,2,0,1 0,0,5,5,1,0,2,0,0,0,0,0,0,0
