obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_susan_2015-05-28_10-54-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35671: 'http://tycho:35671/'}
rosversion: '1.11.10

  '
run_id: a61b4054-06a3-11e5-9df7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_susan_2015-05-29_10-24-09.pcd 0.0219097 0.000612155 0.000140152 1 3 1 -1 367488 67 75 -1 -1 67 75 -1 -1 367421,60,6,1 -1 0,60,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_susan_2015-05-29_10-24-13.pcd 0.0271103 0.000716366 0.000270376 1 2 1 -1 403920 71 75 -1 -1 71 75 -1 -1 403849,67,4 -1 0,67,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-19.pcd 0.025623 0.000737879 0.000271739 1 2 1 -1 401082 72 75 -1 -1 72 75 -1 -1 401010,69,3 -1 0,69,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-22.pcd 0.0458365 0.00116493 0.000480359 1 2 1 -1 381376 70 75 -1 -1 70 75 -1 -1 381306,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_susan_2015-05-29_10-24-27.pcd 0.037068 0.00123313 0.000428437 1 4 1 -1 408408 65 75 -1 -1 65 75 -1 -1 408343,57,7,0,1 -1 0,57,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_susan_2015-05-29_10-24-31.pcd 0.0444121 0.00113687 0.000255893 1 2 1 -1 383295 66 75 -1 -1 66 75 -1 -1 383229,57,9 -1 0,57,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-36.pcd 0.0554383 0.00119748 0.000128046 1 3 1 -1 421245 66 75 -1 -1 66 75 -1 -1 421179,59,5,2 -1 0,59,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-39.pcd 0.0240094 0.000714348 0.000316998 1 2 1 -1 398112 70 75 -1 -1 70 75 -1 -1 398042,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-43.pcd 0.042087 0.00124272 0.000304319 1 3 1 -1 384384 69 75 -1 -1 69 75 -1 -1 384315,65,2,2 -1 0,65,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_susan_2015-05-29_10-24-48.pcd 0.0171906 0.000460358 0.000122361 1 3 1 -1 363776 67 75 -1 -1 67 75 -1 -1 363709,60,6,1 -1 0,60,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-52.pcd 0.0376762 0.00117987 0.00031334 1 2 1 -1 372438 71 75 -1 -1 71 75 -1 -1 372367,67,4 -1 0,67,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_susan_2015-05-29_10-24-55.pcd 0.039789 0.00119056 0.000396522 1 2 1 -1 368676 69 75 -1 -1 69 75 -1 -1 368607,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_susan_2015-05-29_10-25-00.pcd 0.0248848 0.00109564 0.000276635 1 3 1 -1 369171 67 75 -1 -1 67 75 -1 -1 369104,61,4,2 -1 0,61,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-03.pcd 0.0388489 0.00124584 0.000296803 1 4 1 -1 380358 66 75 -1 -1 66 75 -1 -1 380292,59,6,0,1 -1 0,59,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-06.pcd 0.0421002 0.00106376 0.000249462 1 6 1 -1 376200 64 75 -1 -1 64 75 -1 -1 376136,59,2,2,0,0,1 -1 0,59,2,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_susan_2015-05-29_10-25-10.pcd 0.0448033 0.00119614 0.000264085 1 3 1 -1 382800 71 75 -1 -1 71 75 -1 -1 382729,68,2,1 -1 0,68,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_susan_2015-05-29_10-25-14.pcd 0.0384316 0.00145539 0.00028141 1 2 1 -1 375705 69 75 -1 -1 69 75 -1 -1 375636,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-18.pcd 0.0441924 0.00145656 0.000254006 1 4 1 -1 397683 62 75 -1 -1 62 75 -1 -1 397621,52,8,1,1 -1 0,52,8,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-23.pcd 0.0536689 0.00113313 0.000255606 1 4 1 -1 390456 66 75 -1 -1 66 75 -1 -1 390390,59,6,0,1 -1 0,59,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-28.pcd 0.0415809 0.00106322 0.000587802 1 2 1 -1 371316 68 75 -1 -1 68 75 -1 -1 371248,61,7 -1 0,61,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-33.pcd 0.0209942 0.000602186 0.000140669 1 3 1 -1 378378 67 75 -1 -1 67 75 -1 -1 378311,61,4,2 -1 0,61,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-38.pcd 0.0461748 0.00114297 0.000268669 1 3 1 -1 385506 69 75 -1 -1 69 75 -1 -1 385437,65,2,2 -1 0,65,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-41.pcd 0.041255 0.0011236 0.000329403 1 2 1 -1 367488 71 75 -1 -1 71 75 -1 -1 367417,67,4 -1 0,67,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-45.pcd 0.0663626 0.00155934 0.000454466 1 2 1 -1 384846 69 75 -1 -1 69 75 -1 -1 384777,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_susan_2015-05-29_10-25-50.pcd 0.0599808 0.00154208 0.00046088 1 2 1 -1 375144 67 75 -1 -1 67 75 -1 -1 375077,59,8 -1 0,59,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-55.pcd 0.0499579 0.00112696 0.000273777 1 2 1 -1 380160 69 75 -1 -1 69 75 -1 -1 380091,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_susan_2015-05-29_10-25-59.pcd 0.0455341 0.00138378 0.000274489 1 2 1 -1 356960 70 75 -1 -1 70 75 -1 -1 356890,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-03.pcd 0.0574218 0.00159509 0.000478594 1 3 1 -1 378972 69 75 -1 -1 69 75 -1 -1 378903,64,4,1 -1 0,64,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-07.pcd 0.059449 0.00154906 0.000470118 1 2 1 -1 374400 70 75 -1 -1 70 75 -1 -1 374330,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-12.pcd 0.0419237 0.00119301 0.000334538 1 2 1 -1 382800 70 75 -1 -1 70 75 -1 -1 382730,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-17.pcd 0.0515113 0.000849183 0.00039855 1 3 1 -1 366912 71 75 -1 -1 71 75 -1 -1 366841,68,2,1 -1 0,68,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-21.pcd 0.0270299 0.00056511 0.000127868 1 3 1 -1 378972 69 75 -1 -1 69 75 -1 -1 378903,64,4,1 -1 0,64,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-27.pcd 0.0304932 0.00130644 0.000287297 1 3 1 -1 391314 67 75 -1 -1 67 75 -1 -1 391247,62,2,3 -1 0,62,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-31.pcd 0.0629553 0.00184798 0.000468849 1 2 1 -1 454113 70 75 -1 -1 70 75 -1 -1 454043,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-35.pcd 0.0568099 0.000679778 0.000424695 1 2 1 -1 384120 68 75 -1 -1 68 75 -1 -1 384052,61,7 -1 0,61,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-40.pcd 0.0633143 0.00170448 0.000426954 1 2 1 -1 427977 68 75 -1 -1 68 75 -1 -1 427909,61,7 -1 0,61,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-44.pcd 0.0578275 0.00151069 0.000410293 1 3 1 -1 363660 66 75 -1 -1 66 75 -1 -1 363594,58,7,1 -1 0,58,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_susan_2015-05-29_10-26-48.pcd 0.0421658 0.00119504 0.000265695 1 2 1 -1 382239 69 75 -1 -1 69 75 -1 -1 382170,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_susan_2015-05-29_10-26-51.pcd 0.041091 0.00116022 0.000285617 1 3 1 -1 378144 67 75 -1 -1 67 75 -1 -1 378077,60,6,1 -1 0,60,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_susan_2015-05-29_10-26-54.pcd 0.0342685 0.00110803 0.000249826 1 2 1 -1 366272 66 75 -1 -1 66 75 -1 -1 366206,57,9 -1 0,57,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_susan_2015-05-29_10-26-57.pcd 0.0416947 0.00116324 0.000281628 1 3 1 -1 416625 66 75 -1 -1 66 75 -1 -1 416559,59,5,2 -1 0,59,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-02.pcd 0.0404565 0.00108142 0.00034697 1 2 1 -1 351648 68 75 -1 -1 68 75 -1 -1 351580,61,7 -1 0,61,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-09.pcd 0.0366987 0.00118473 0.000410199 1 2 1 -1 364320 71 75 -1 -1 71 75 -1 -1 364249,67,4 -1 0,67,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-13.pcd 0.0397258 0.00113801 0.000261963 1 3 1 -1 387090 70 75 -1 -1 70 75 -1 -1 387020,66,3,1 -1 0,66,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-17.pcd 0.0360249 0.00118962 0.000279854 1 3 1 -1 391248 63 75 -1 -1 63 75 -1 -1 391185,52,10,1 -1 0,52,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-20.pcd 0.0196854 0.000526622 0.00014026 1 2 1 -1 374517 69 75 -1 -1 69 75 -1 -1 374448,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-24.pcd 0.0399488 0.00112201 0.000307717 1 2 1 -1 362637 70 75 -1 -1 70 75 -1 -1 362567,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-28.pcd 0.044122 0.00113637 0.000287919 1 4 1 -1 358512 67 75 -1 -1 67 75 -1 -1 358445,62,3,1,1 -1 0,62,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-32.pcd 0.0380659 0.00112021 0.000312695 1 3 1 -1 369171 68 75 -1 -1 68 75 -1 -1 369103,62,5,1 -1 0,62,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-37.pcd 0.0174161 0.000458932 0.000119406 1 2 1 -1 362637 70 75 -1 -1 70 75 -1 -1 362567,65,5 -1 0,65,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_susan_2015-05-29_10-27-41.pcd 0.044566 0.00105374 0.000259936 1 2 1 -1 372438 69 75 -1 -1 69 75 -1 -1 372369,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-46.pcd 0.0153334 0.000871481 0.000246575 1 4 1 -1 288960 62 75 -1 -1 62 75 -1 -1 288898,52,8,1,1 -1 0,52,8,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-49.pcd 0.0436954 0.00119729 0.000311349 1 3 1 -1 404481 66 75 -1 -1 66 75 -1 -1 404415,58,7,1 -1 0,58,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_susan_2015-05-29_10-27-54.pcd 0.0443503 0.00117897 0.000307613 1 3 1 -1 385632 69 75 -1 -1 69 75 -1 -1 385563,64,4,1 -1 0,64,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_susan_2015-05-29_10-27-58.pcd 0.0418476 0.00114306 0.000304403 1 4 1 -1 344322 71 75 -1 -1 71 75 -1 -1 344251,69,1,0,1 -1 0,69,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-02.pcd 0.044002 0.00144651 0.000301456 1 4 1 -1 363660 66 75 -1 -1 66 75 -1 -1 363594,59,6,0,1 -1 0,59,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_susan_2015-05-29_10-28-08.pcd 0.04516 0.00130157 0.000309852 1 2 1 -1 400554 71 75 -1 -1 71 75 -1 -1 400483,67,4 -1 0,67,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-13.pcd 0.0476958 0.00126753 0.000341527 1 3 1 -1 419958 68 75 -1 -1 68 75 -1 -1 419890,63,3,2 -1 0,63,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-19.pcd 0.0420077 0.00116586 0.000310948 1 2 1 -1 382800 69 75 -1 -1 69 75 -1 -1 382731,63,6 -1 0,63,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-24.pcd 0.0396817 0.00113206 0.000418795 1 2 1 -1 351648 67 75 -1 -1 67 75 -1 -1 351581,59,8 -1 0,59,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-29.pcd 0.0413603 0.00113109 0.00029274 1 3 1 -1 362496 66 75 -1 -1 66 75 -1 -1 362430,58,7,1 -1 0,58,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_susan_2015-05-29_10-28-33.pcd 0.0423563 0.0010936 0.000317846 1 4 1 -1 365904 67 75 -1 -1 67 75 -1 -1 365837,61,5,0,1 -1 0,61,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-38.pcd 0.0460681 0.00107678 0.000278354 1 3 1 -1 368676 67 75 -1 -1 67 75 -1 -1 368609,61,4,2 -1 0,61,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-43.pcd 0.0477367 0.00115823 0.000259919 1 2 1 -1 411840 68 75 -1 -1 68 75 -1 -1 411772,61,7 -1 0,61,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-48.pcd 0.0423216 0.00105632 0.000285574 1 2 1 -1 358512 72 75 -1 -1 72 75 -1 -1 358440,69,3 -1 0,69,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-53.pcd 0.0425905 0.00106896 0.000287639 1 3 1 -1 373824 70 75 -1 -1 70 75 -1 -1 373754,66,3,1 -1 0,66,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_susan_2015-05-29_10-28-57.pcd 0.0171378 0.000462501 0.000118421 1 3 1 -1 362208 66 75 -1 -1 66 75 -1 -1 362142,59,5,2 -1 0,59,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_susan_2015-05-29_10-29-01.pcd 0.0224646 0.000750913 0.000284375 1 3 1 -1 376992 68 75 -1 -1 68 75 -1 -1 376924,62,5,1 -1 0,62,5,1 -1
