obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-28_10-51-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38071: 'http://tycho:38071/', host_tycho__41596: 'http://tycho:41596/',
    host_tycho__43828: 'http://tycho:43828/', host_tycho__52135: 'http://tycho:52135/'}
rosversion: '1.11.10

  '
run_id: d8cf23de-072b-11e5-81b4-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-19-19.pcd 0.535899 0.000928113 0.00298739 8 1135,405,278,249,215,140,94,90 104,42,44,44,31,16,18,14 -1 427977 601 3320 -1 -1 400 3117 -1 -1 427376,199,97,61,56,35,17,10,16,8,10,11,5,8,2,4,5,10,3,4,4,4,4,5,1,4,2,2,0,1,1,2,0,2,0,0,1,0,1,0,1,1,2,0,0,0,0,0,1,1 -1 0,0,95,61,56,35,17,10,16,8,10,11,5,8,2,4,5,10,3,4,4,4,4,5,1,4,2,2,0,1,1,2,0,2,0,0,1,0,1,0,1,1,2,0,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-19-38.pcd 0.650766 0.000754883 0.0024245 9 551,463,342,206,202,78,67,62,51 38,47,38,23,24,13,17,12,14 -1 470184 763 3320 -1 -1 400 2915 -1 -1 469421,321,125,72,59,26,31,12,11,9,21,9,7,3,5,5,9,5,4,2,1,4,3,3,0,2,2,0,2,2,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,0,83,72,59,26,31,12,11,9,21,9,7,3,5,5,9,5,4,2,1,4,3,3,0,2,2,0,2,2,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-12.pcd 0.592992 0.000681056 0.00213368 9 427,423,330,291,160,92,90,87,65 44,46,27,37,27,21,14,12,14 -1 453024 610 3320 -1 -1 400 3103 -1 -1 452414,203,102,56,50,31,25,16,12,19,7,5,8,8,6,7,11,5,3,2,3,3,4,2,3,3,2,1,0,1,4,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,95,56,50,31,25,16,12,19,7,5,8,8,6,7,11,5,3,2,3,3,4,2,3,3,2,1,0,1,4,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-32.pcd 0.571409 0.000722701 0.00211851 7 493,438,351,307,138,65,61 31,34,62,31,29,14,15 -1 434214 763 3320 -1 -1 400 2897 -1 -1 433451,303,139,67,63,36,24,28,14,11,8,12,10,8,4,3,4,4,3,0,0,1,2,1,1,0,1,0,0,3,1,0,0,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1 -1 0,0,79,67,63,36,24,28,14,11,8,12,10,8,4,3,4,4,3,0,0,1,2,1,1,0,1,0,0,3,1,0,0,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-57.pcd 0.611608 0.000873108 0.00183973 9 337,254,249,200,185,133,129,112,104 44,30,17,41,14,25,16,18,13 -1 434313 818 3320 -1 -1 400 2784 -1 -1 433495,300,134,98,67,41,36,23,19,20,12,9,9,5,8,9,5,6,0,2,3,1,1,0,1,0,1,1,0,1,0,0,1,1,3,0,0,0,0,0,0,1 -1 0,0,16,98,67,41,36,23,19,20,12,9,9,5,8,9,5,6,0,2,3,1,1,0,1,0,1,1,0,1,0,0,1,1,3,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-21-24.pcd 0.672315 0.000989689 0.00185556 7 934,261,134,120,116,111,59 95,18,28,25,18,15,14 -1 462264 821 3320 -1 -1 400 2814 -1 -1 461443,336,149,89,57,38,22,17,17,9,14,10,12,9,3,4,5,1,1,2,5,3,3,0,0,0,2,2,0,1,0,2,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,64,89,57,38,22,17,17,9,14,10,12,9,3,4,5,1,1,2,5,3,3,0,0,0,2,2,0,1,0,2,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-21-55.pcd 0.520925 0.000885826 0.00307648 9 786,633,204,123,116,111,99,99,95 77,39,22,28,27,16,28,12,18 -1 491568 699 3320 -1 -1 400 2973 -1 -1 490869,251,133,61,66,20,29,20,17,22,9,10,3,6,5,5,2,8,2,2,1,4,1,1,3,1,2,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,85,61,66,20,29,20,17,22,9,10,3,6,5,5,2,8,2,2,1,4,1,1,3,1,2,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-22-17.pcd 0.568656 0.00103235 0.00184542 9 618,382,345,185,166,113,63,62,61 76,41,31,23,26,15,14,13,12 -1 517902 813 3320 -1 -1 400 2835 -1 -1 517089,341,150,78,72,25,31,17,12,12,8,7,6,7,6,6,4,2,1,0,3,3,1,1,0,1,3,0,2,1,1,2,1,0,0,0,0,2,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,78,78,72,25,31,17,12,12,8,7,6,7,6,6,4,2,1,0,3,3,1,1,0,1,3,0,2,1,1,2,1,0,0,0,0,2,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-22-41.pcd 0.511551 0.000991941 0.00267382 6 1240,279,165,122,116,88 119,36,35,21,19,17 -1 446160 769 3320 -1 -1 400 2868 -1 -1 445391,286,140,83,66,29,33,29,14,18,11,9,5,8,1,6,3,1,1,1,4,2,2,0,2,1,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,57,83,66,29,33,29,14,18,11,9,5,8,1,6,3,1,1,1,4,2,2,0,2,1,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-06.pcd 0.517886 0.000822942 0.00306715 10 771,260,236,230,200,93,93,88,64,46 89,33,22,34,28,14,13,13,16,13 -1 453024 790 3320 -1 -1 400 2823 -1 -1 452234,283,142,110,62,37,29,15,10,14,7,5,16,11,6,7,2,5,5,2,5,2,2,1,1,1,1,2,0,0,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,35,110,62,37,29,15,10,14,7,5,16,11,6,7,2,5,5,2,5,2,2,1,1,1,1,2,0,0,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-30.pcd 0.453683 0.000751703 0.00245047 6 791,727,233,137,112,87 68,86,37,27,24,12 -1 419265 776 3320 -1 -1 400 2865 -1 -1 418489,297,134,86,54,44,30,12,14,22,10,10,9,5,11,7,2,2,3,3,2,1,2,1,4,3,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,55,86,54,44,30,12,14,22,10,10,9,5,11,7,2,2,3,3,2,1,2,1,4,3,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-50.pcd 0.484599 0.000858852 0.00198279 5 817,481,308,102,101 86,65,42,13,19 -1 463320 776 3320 -1 -1 400 2875 -1 -1 462544,307,131,83,53,32,21,20,22,9,15,8,14,3,6,7,7,5,9,3,4,2,2,1,0,1,2,0,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1 -1 0,0,62,83,53,32,21,20,22,9,15,8,14,3,6,7,7,5,9,3,4,2,2,1,0,1,2,0,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-16.pcd 0.441552 0.000714057 0.00203111 7 827,428,230,172,110,87,81 82,53,39,30,13,15,20 -1 407286 740 3320 -1 -1 400 2910 -1 -1 406546,270,140,69,62,32,34,18,15,11,7,10,5,12,8,8,7,4,0,1,4,0,3,3,3,1,0,1,0,2,1,1,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,70,69,62,32,34,18,15,11,7,10,5,12,8,8,7,4,0,1,4,0,3,3,3,1,0,1,0,2,1,1,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-37.pcd 0.499182 0.000964301 0.00251976 8 1115,353,139,132,101,69,63,45 107,61,14,22,16,15,13,15 -1 470448 803 3320 -1 -1 400 2807 -1 -1 469645,293,148,91,62,44,36,31,16,13,5,6,6,8,6,7,3,1,2,1,3,2,0,1,2,1,0,2,1,2,2,0,0,1,1,2,0,0,0,0,0,0,2,0,0,1,0,1 -1 0,0,38,91,62,44,36,31,16,13,5,6,6,8,6,7,3,1,2,1,3,2,0,1,2,1,0,2,1,2,2,0,0,1,1,2,0,0,0,0,0,0,2,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-58.pcd 0.563015 0.000978063 0.00258876 10 356,349,242,230,222,147,145,129,111,88 40,40,17,20,45,18,23,19,22,14 -1 433290 788 3320 -1 -1 400 2827 -1 -1 432502,283,152,87,60,37,38,28,15,7,12,9,11,3,4,4,5,6,1,3,3,3,3,2,2,0,1,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,0,47,87,60,37,38,28,15,7,12,9,11,3,4,4,5,6,1,3,3,3,3,2,2,0,1,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-25-20.pcd 0.561377 0.000930704 0.00252414 7 615,433,405,364,127,83,37 57,48,51,48,16,16,12 -1 446622 598 3320 -1 -1 400 3122 -1 -1 446024,201,102,56,60,24,26,19,9,13,8,6,9,3,7,6,3,2,3,3,2,4,4,0,4,2,1,0,0,0,3,0,2,2,1,1,1,2,1,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,3,102,56,60,24,26,19,9,13,8,6,9,3,7,6,3,2,3,3,2,4,4,0,4,2,1,0,0,0,3,0,2,2,1,1,1,2,1,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-25-44.pcd 0.531694 0.00103433 0.00215985 6 1004,153,138,106,79,61 102,18,12,14,14,14 -1 458865 945 3320 -1 -1 400 2631 -1 -1 457920,401,190,113,77,24,25,16,10,13,12,8,8,2,11,6,1,3,4,3,1,1,1,1,2,4,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1 -1 0,0,46,113,77,24,25,16,10,13,12,8,8,2,11,6,1,3,4,3,1,1,1,1,2,4,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1 -1
