obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_uniform_2015-05-28_10-59-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35859: 'http://tycho:35859/', host_tycho__45791: 'http://tycho:45791/',
    host_tycho__50857: 'http://tycho:50857/'}
rosversion: '1.11.10

  '
run_id: 726c91c6-08a2-11e5-937b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-10.pcd 6.42366 0.00139398 0.00226804 9 127,71,55,55,51,30,27,26,20 94,41,39,29,22,20,16,14,15 -1 447579 749 1000 -1 -1 400 651 -1 -1 446830,578,116,36,13,6 -1 0,229,116,36,13,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-11.pcd 7.59617 0.00159331 0.00298273 9 85,78,38,30,25,20,19,18,13 67,62,29,25,17,15,16,15,12 -1 420420 874 1000 -1 -1 400 526 -1 -1 419546,765,96,9,4 -1 0,291,96,9,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-12.pcd 6.91226 0.00111226 0.0028198 11 49,47,46,44,38,37,37,26,25,19,17 42,28,32,34,24,26,23,23,20,14,12 -1 473286 800 1000 -1 -1 400 600 -1 -1 472486,640,128,27,4,0,0,1 -1 0,240,128,27,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-13.pcd 6.80893 0.000792542 0.00301741 9 118,73,50,43,40,39,33,23,17 82,41,33,33,26,16,24,16,14 -1 443289 787 1000 -1 -1 400 613 -1 -1 442502,633,109,33,10,2 -1 0,246,109,33,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-14.pcd 6.89768 0.00104723 0.00190697 10 82,71,57,38,31,29,25,24,22,22 52,35,39,17,23,22,15,15,16,14 -1 477048 743 1000 -1 -1 400 657 -1 -1 476305,561,128,39,11,2,2 -1 0,218,128,39,11,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-15.pcd 5.70484 0.000810232 0.00302728 10 81,62,50,46,44,38,28,25,18,13 43,43,34,30,24,22,18,20,18,12 -1 442200 795 1000 -1 -1 400 605 -1 -1 441405,644,114,25,10,0,1,1 -1 0,249,114,25,10,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-16.pcd 5.90258 0.000814889 0.00212391 9 99,49,40,39,37,36,29,19,13 73,22,26,28,16,30,20,14,12 -1 449955 775 1000 -1 -1 400 625 -1 -1 449180,608,127,33,1,2,3,1 -1 0,233,127,33,1,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-17.pcd 7.08232 0.00145096 0.00303808 11 87,73,60,40,39,36,35,28,24,22,19 45,40,32,30,17,23,28,22,16,16,14 -1 396627 744 1000 -1 -1 400 656 -1 -1 395883,558,138,33,12,0,2,1 -1 0,214,138,33,12,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-18.pcd 6.32655 0.000936729 0.00263505 9 88,79,35,28,21,19,17,14,13 75,62,23,25,21,12,13,13,13 -1 432300 874 1000 -1 -1 400 526 -1 -1 431426,765,93,15,1 -1 0,291,93,15,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-19.pcd 6.38738 0.000878353 0.00365392 12 60,45,44,36,31,30,23,22,22,17,15,14 35,30,33,28,25,16,18,15,13,14,15,12 -1 473154 804 1000 -1 -1 400 596 -1 -1 472350,651,118,28,6,1 -1 0,247,118,28,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-20.pcd 6.59184 0.000648958 0.00190676 8 86,46,40,35,35,27,25,16 58,35,29,26,22,19,17,12 -1 452100 789 1000 -1 -1 400 611 -1 -1 451311,632,116,33,3,5 -1 0,243,116,33,3,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-21.pcd 7.08962 0.000829714 0.003007 8 100,97,46,42,26,20,16,16 75,65,23,28,21,17,15,12 -1 474606 802 1000 -1 -1 400 598 -1 -1 473804,656,105,31,9,1 -1 0,254,105,31,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-22.pcd 6.02993 0.00126169 0.00272327 9 141,56,53,37,33,25,20,17,16 84,31,39,28,23,15,15,14,12 -1 408408 770 1000 -1 -1 400 630 -1 -1 407638,595,136,29,6,2,2 -1 0,225,136,29,6,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-23.pcd 5.18306 0.00086094 0.00339613 9 111,68,62,50,47,39,30,18,18 47,35,37,32,30,30,13,15,12 -1 454740 712 1000 -1 -1 400 688 -1 -1 454028,523,133,33,10,8,3,2 -1 0,211,133,33,10,8,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-24.pcd 6.51947 0.00120977 0.00207826 8 122,112,44,43,36,21,20,18 81,79,35,33,27,15,13,12 -1 437778 811 1000 -1 -1 400 589 -1 -1 436967,666,111,27,5,1,1 -1 0,255,111,27,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-18_21-55-24.pcd 6.99957 0.00083564 0.00210064 10 80,78,66,51,45,40,27,24,22,18 54,49,36,35,32,24,21,16,13,15 -1 459888 775 1000 -1 -1 400 625 -1 -1 459113,607,125,34,6,2,0,1 -1 0,232,125,34,6,2,0,1 -1
