obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<pfhrgb_iss_2015-05-28_10-53-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45040: 'http://tycho:45040/'}
rosversion: '1.11.10

  '
run_id: 530f8dce-06b3-11e5-b308-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-47.pcd 0.0101561 0.000976846 0.000288149 1 7 1 -1 417186 70 125 -1 -1 70 125 -1 -1 417116,41,16,4,7,1,0,1 -1 0,41,16,4,7,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-52.pcd 0.0113319 0.000781533 0.000343154 1 56 23 -1 457776 76 125 -1 -1 76 125 -1 -1 457700,48,13,10,4,1 -1 0,48,13,10,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-00.pcd 0.0103299 0.000940541 0.000723391 1 24 14 -1 385152 66 125 -1 -1 66 125 -1 -1 385086,36,15,4,8,3 -1 0,36,15,4,8,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-05.pcd 0.00883532 0.000593905 0.000457924 1 65 38 -1 373824 82 125 -1 -1 82 125 -1 -1 373742,56,13,9,4 -1 0,56,13,9,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-12.pcd 0.00900873 0.00061094 0.000416009 1 24 16 -1 412335 89 125 -1 -1 89 125 -1 -1 412246,58,27,3,1 -1 0,58,27,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-17.pcd 0.0116959 0.000552291 0.00037533 2 39,16 21,13 -1 389961 83 125 -1 -1 83 125 -1 -1 389878,56,16,8,2,1 -1 0,56,16,8,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-24.pcd 0.0103938 0.000615598 0.000489439 1 44 25 -1 421080 79 125 -1 -1 79 125 -1 -1 421001,48,19,9,3 -1 0,48,19,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-28.pcd 0.0120736 0.000630759 0.000348911 1 51 25 -1 390885 79 125 -1 -1 79 125 -1 -1 390806,53,14,6,4,2 -1 0,53,14,6,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-32.pcd 0.00779604 0.000521023 0.000373683 1 32 17 -1 392224 81 125 -1 -1 81 125 -1 -1 392143,53,17,6,5 -1 0,53,17,6,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-39.pcd 0.00741521 0.000427723 0.000367242 1 29 13 -1 374400 75 125 -1 -1 75 125 -1 -1 374325,48,16,4,4,2,0,1 -1 0,48,16,4,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-45.pcd 0.0075568 0.000451527 0.000342201 1 32 15 -1 393294 77 125 -1 -1 77 125 -1 -1 393217,46,19,9,1,2 -1 0,46,19,9,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-49.pcd 0.00757218 0.000582984 0.000567746 1 48 20 -1 381376 81 125 -1 -1 81 125 -1 -1 381295,55,14,7,4,1 -1 0,55,14,7,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-55.pcd 0.0104514 0.000416834 0.000348764 1 36 18 -1 378144 80 125 -1 -1 80 125 -1 -1 378064,55,15,4,4,1,0,1 -1 0,55,15,4,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-00.pcd 0.00811185 0.000594333 0.000360757 1 40 16 -1 405768 76 125 -1 -1 76 125 -1 -1 405692,47,18,4,5,2 -1 0,47,18,4,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-05.pcd 0.00858948 0.000575534 0.000385694 1 39 21 -1 379500 86 125 -1 -1 86 125 -1 -1 379414,60,18,3,5 -1 0,60,18,3,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-10.pcd 0.0110808 0.000590438 0.00033955 1 5 1 -1 382239 74 125 -1 -1 74 125 -1 -1 382165,42,20,6,5,1 -1 0,42,20,6,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-16.pcd 0.00778635 0.000592241 0.000322514 1 5 1 -1 393294 77 125 -1 -1 77 125 -1 -1 393217,46,19,8,3,1 -1 0,46,19,8,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-20.pcd 0.00799362 0.00047847 0.000376967 1 39 19 -1 385152 84 125 -1 -1 84 125 -1 -1 385068,57,17,6,4 -1 0,57,17,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-25.pcd 0.00813466 0.000467295 0.000496429 1 42 23 -1 404976 82 125 -1 -1 82 125 -1 -1 404894,52,20,7,3 -1 0,52,20,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-30.pcd 0.00914999 0.000614098 0.00053854 1 5 1 -1 380919 72 125 -1 -1 72 125 -1 -1 380847,42,14,11,3,2 -1 0,42,14,11,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-35.pcd 0.0125914 0.000631955 0.000561953 1 37 21 -1 416130 78 125 -1 -1 78 125 -1 -1 416052,50,14,9,5 -1 0,50,14,9,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-41.pcd 0.00900998 0.000850434 0.000310417 1 6 1 -1 393294 81 125 -1 -1 81 125 -1 -1 393213,51,20,8,1,0,1 -1 0,51,20,8,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-46.pcd 0.00827562 0.000617101 0.000379022 1 37 19 -1 388080 78 125 -1 -1 78 125 -1 -1 388002,48,19,7,2,2 -1 0,48,19,7,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-50.pcd 0.00988168 0.000584567 0.000400772 1 35 19 -1 381376 86 125 -1 -1 86 125 -1 -1 381290,58,20,5,3 -1 0,58,20,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-56.pcd 0.00970638 0.000559925 0.000535246 1 22 13 -1 366912 82 125 -1 -1 82 125 -1 -1 366830,53,18,8,3 -1 0,53,18,8,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-01.pcd 0.0101933 0.000609387 0.000363848 1 31 18 -1 387321 82 125 -1 -1 82 125 -1 -1 387239,54,16,10,1,1 -1 0,54,16,10,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-07.pcd 0.00924725 0.000613223 0.00054128 1 34 13 -1 430122 75 125 -1 -1 75 125 -1 -1 430047,47,14,8,4,2 -1 0,47,14,8,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-12.pcd 0.00944537 0.000765855 0.000425811 1 38 18 -1 671872 83 125 -1 -1 83 125 -1 -1 671789,57,14,9,2,1 -1 0,57,14,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-16.pcd 0.00930039 0.000591804 0.000421552 1 24 16 -1 388928 86 125 -1 -1 86 125 -1 -1 388842,61,16,6,2,0,1 -1 0,61,16,6,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-22.pcd 0.00971365 0.000623923 0.00038963 2 50,14 27,12 -1 430122 82 125 -1 -1 82 125 -1 -1 430040,54,15,11,2 -1 0,54,15,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-27.pcd 0.00945768 0.000733312 0.000377225 2 28,18 18,12 -1 425700 80 125 -1 -1 80 125 -1 -1 425620,54,14,6,5,1 -1 0,54,14,6,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-32.pcd 0.0119179 0.000594253 0.000485069 1 31 18 -1 439824 83 125 -1 -1 83 125 -1 -1 439741,51,24,6,2 -1 0,51,24,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-40.pcd 0.0120612 0.000540081 0.000423336 1 5 1 -1 376320 78 125 -1 -1 78 125 -1 -1 376242,51,12,11,3,1 -1 0,51,12,11,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-45.pcd 0.0118961 0.000616627 0.000457907 1 38 18 -1 455994 75 125 -1 -1 75 125 -1 -1 455919,47,12,10,6 -1 0,47,12,10,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-50.pcd 0.0118329 0.000594681 0.000490615 1 39 21 -1 431244 82 125 -1 -1 82 125 -1 -1 431162,59,13,5,1,3,1 -1 0,59,13,5,1,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-55.pcd 0.0131339 0.000635396 0.000415271 1 42 22 -1 467874 71 125 -1 -1 71 125 -1 -1 467803,40,16,9,4,2 -1 0,40,16,9,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-00.pcd 0.0126405 0.000503474 0.000436492 1 42 17 -1 363168 75 125 -1 -1 75 125 -1 -1 363093,45,16,9,4,1 -1 0,45,16,9,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-04.pcd 0.00965599 0.000420152 0.000336094 1 30 16 -1 378972 86 125 -1 -1 86 125 -1 -1 378886,59,18,7,1,1 -1 0,59,18,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-08.pcd 0.00978061 0.000560818 0.000272313 1 8 1 -1 377600 72 125 -1 -1 72 125 -1 -1 377528,46,14,4,4,3,0,0,1 -1 0,46,14,4,4,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-12.pcd 0.00770699 0.000581213 0.000287027 1 6 1 -1 384000 75 125 -1 -1 75 125 -1 -1 383925,52,14,1,3,0,5 -1 0,52,14,1,3,0,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-15.pcd 0.00862171 0.000634384 0.000555255 1 57 23 -1 441870 77 125 -1 -1 77 125 -1 -1 441793,50,17,4,3,1,2 -1 0,50,17,4,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-20.pcd 0.0089595 0.000618939 0.000378313 1 32 15 -1 382239 78 125 -1 -1 78 125 -1 -1 382161,52,13,8,2,3 -1 0,52,13,8,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-26.pcd 0.00874368 0.000583519 0.000413343 1 24 13 -1 374912 82 125 -1 -1 82 125 -1 -1 374830,54,18,7,1,2 -1 0,54,18,7,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-30.pcd 0.00992078 0.00059171 0.000401146 1 27 18 -1 378624 82 125 -1 -1 82 125 -1 -1 378542,55,17,5,4,1 -1 0,55,17,5,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-35.pcd 0.00893018 0.000587485 0.000432486 1 28 16 -1 388416 88 125 -1 -1 88 125 -1 -1 388328,61,21,3,2,1 -1 0,61,21,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-39.pcd 0.00890292 0.00057822 0.00041658 1 48 19 -1 371316 74 125 -1 -1 74 125 -1 -1 371242,45,19,6,1,1,1,0,0,1 -1 0,45,19,6,1,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-43.pcd 0.00883094 0.00060776 0.000370596 1 49 24 -1 400554 82 125 -1 -1 82 125 -1 -1 400472,54,17,8,2,1 -1 0,54,17,8,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-48.pcd 0.00827221 0.000605529 0.000543204 1 17 12 -1 398574 92 125 -1 -1 92 125 -1 -1 398482,66,20,5,1 -1 0,66,20,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-54.pcd 0.00752591 0.000463871 0.000328136 1 40 20 -1 422532 80 125 -1 -1 80 125 -1 -1 422452,51,17,8,4 -1 0,51,17,8,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-59.pcd 0.0124215 0.000608114 0.000431494 1 40 18 -1 407484 69 125 -1 -1 69 125 -1 -1 407415,35,18,10,6 -1 0,35,18,10,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-05.pcd 0.00891613 0.000965013 0.000446274 1 37 18 -1 434511 83 125 -1 -1 83 125 -1 -1 434428,58,15,5,4,0,1 -1 0,58,15,5,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-12.pcd 0.00757117 0.000582249 0.000393572 1 9 1 -1 390885 60 125 -1 -1 60 125 -1 -1 390825,31,14,6,4,1,3,0,0,1 -1 0,31,14,6,4,1,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-18.pcd 0.00847319 0.000598676 0.0006111 1 43 28 -1 411840 87 125 -1 -1 87 125 -1 -1 411753,63,13,8,3 -1 0,63,13,8,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-24.pcd 0.0122418 0.000592566 0.000528067 1 28 16 -1 391072 77 125 -1 -1 77 125 -1 -1 390995,46,19,7,5 -1 0,46,19,7,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-29.pcd 0.00740287 0.000569453 0.000355756 1 21 14 -1 407286 86 125 -1 -1 86 125 -1 -1 407200,60,15,9,2 -1 0,60,15,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-36.pcd 0.00924752 0.000424241 0.000348556 1 5 1 -1 383328 86 125 -1 -1 86 125 -1 -1 383242,61,14,9,1,1 -1 0,61,14,9,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-42.pcd 0.00862328 0.000629523 0.000367141 1 5 1 -1 404032 84 125 -1 -1 84 125 -1 -1 403948,61,13,5,2,3 -1 0,61,13,5,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-49.pcd 0.00851247 0.00064624 0.00040178 1 4 1 -1 455499 93 125 -1 -1 93 125 -1 -1 455406,69,17,6,1 -1 0,69,17,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-55.pcd 0.00816923 0.00101571 0.000553715 1 4 1 -1 396480 87 125 -1 -1 87 125 -1 -1 396393,59,20,6,2 -1 0,59,20,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-01.pcd 0.00936865 0.000691487 0.000470045 1 4 1 -1 391072 77 125 -1 -1 77 125 -1 -1 390995,47,16,10,4 -1 0,47,16,10,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-06.pcd 0.00923303 0.000587825 0.000429667 1 9 1 -1 392700 73 125 -1 -1 73 125 -1 -1 392627,47,12,8,4,1,0,0,0,1 -1 0,47,12,8,4,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-22-12.pcd 0.00974171 0.000648874 0.000438797 1 27 15 -1 397188 77 125 -1 -1 77 125 -1 -1 397111,49,16,8,2,1,0,1 -1 0,49,16,8,2,1,0,1 -1
