obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfh_susan_2015-05-28_10-56-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39219: 'http://tycho:39219/', host_tycho__41035: 'http://tycho:41035/',
    host_tycho__51051: 'http://tycho:51051/', host_tycho__54365: 'http://tycho:54365/',
    host_tycho__54632: 'http://tycho:54632/', host_tycho__59775: 'http://tycho:59775/'}
rosversion: '1.11.10

  '
run_id: 593dc21e-0731-11e5-8335-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-30.pcd 0.00299421 0.000574819 0.000538145 1 3 1 -1 367488 93 110 -1 -1 93 110 -1 -1 367395,78,13,2 -1 0,78,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-33.pcd 0.00241861 0.000629248 0.000544668 1 5 1 -1 403920 93 110 -1 -1 93 110 -1 -1 403827,80,11,1,0,1 -1 0,80,11,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-37.pcd 0.00290788 0.00103018 0.000508679 1 3 1 -1 401082 89 110 -1 -1 89 110 -1 -1 400993,70,17,2 -1 0,70,17,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-40.pcd 0.00263672 0.000614335 0.000551356 1 4 1 -1 381376 87 110 -1 -1 87 110 -1 -1 381289,69,14,3,1 -1 0,69,14,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-44.pcd 0.00273346 0.000604416 0.000569831 1 4 1 -1 408408 92 110 -1 -1 92 110 -1 -1 408316,77,13,1,1 -1 0,77,13,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-48.pcd 0.00231873 0.000567506 0.000493796 1 4 1 -1 383295 89 110 -1 -1 89 110 -1 -1 383206,75,9,3,2 -1 0,75,9,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-51.pcd 0.00277478 0.000731213 0.000547855 1 22 13 -1 421245 89 110 -1 -1 89 110 -1 -1 421156,73,14,0,1,1 -1 0,73,14,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-53.pcd 0.00315541 0.000664362 0.000512 1 3 1 -1 398112 94 110 -1 -1 94 110 -1 -1 398018,81,10,3 -1 0,81,10,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-56.pcd 0.00200844 0.000444086 0.000558943 1 3 1 -1 384384 94 110 -1 -1 94 110 -1 -1 384290,79,14,1 -1 0,79,14,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-59.pcd 0.00276454 0.00101322 0.000535741 1 5 1 -1 363776 89 110 -1 -1 89 110 -1 -1 363687,76,9,1,2,1 -1 0,76,9,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-02.pcd 0.00259535 0.000415004 0.000387644 1 4 1 -1 372438 92 110 -1 -1 92 110 -1 -1 372346,77,13,1,1 -1 0,77,13,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-04.pcd 0.00289236 0.000434291 0.000358005 1 3 1 -1 368676 96 110 -1 -1 96 110 -1 -1 368580,84,10,2 -1 0,84,10,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-07.pcd 0.00215093 0.000870907 0.000365327 1 3 1 -1 369171 88 110 -1 -1 88 110 -1 -1 369083,70,14,4 -1 0,70,14,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-09.pcd 0.00205525 0.00059018 0.000492506 1 4 1 -1 380358 88 110 -1 -1 88 110 -1 -1 380270,71,13,3,1 -1 0,71,13,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-12.pcd 0.00206319 0.000552906 0.000341807 1 4 1 -1 376200 91 110 -1 -1 91 110 -1 -1 376109,74,16,0,1 -1 0,74,16,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-14.pcd 0.00209852 0.000442523 0.000506694 1 3 1 -1 382800 92 110 -1 -1 92 110 -1 -1 382708,75,16,1 -1 0,75,16,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-29_10-34-17.pcd 0.00290235 0.000776767 0.000536466 1 3 1 -1 375705 86 110 -1 -1 86 110 -1 -1 375619,66,16,4 -1 0,66,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-20.pcd 0.00321757 0.000829947 0.000503718 1 4 1 -1 397683 83 110 -1 -1 83 110 -1 -1 397600,62,16,4,1 -1 0,62,16,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-23.pcd 0.00228492 0.000596652 0.000375341 1 3 1 -1 390456 92 110 -1 -1 92 110 -1 -1 390364,75,16,1 -1 0,75,16,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-26.pcd 0.00216467 0.000944991 0.000561562 1 5 1 -1 371316 91 110 -1 -1 91 110 -1 -1 371225,75,15,0,0,1 -1 0,75,15,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-29.pcd 0.0019992 0.000423937 0.000344871 1 3 1 -1 378378 93 110 -1 -1 93 110 -1 -1 378285,79,11,3 -1 0,79,11,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-32.pcd 0.0023696 0.000600073 0.000524845 1 2 1 -1 385506 100 110 -1 -1 100 110 -1 -1 385406,90,10 -1 0,90,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-34.pcd 0.00249393 0.000651409 0.000406267 1 4 1 -1 367488 95 110 -1 -1 95 110 -1 -1 367393,83,10,1,1 -1 0,83,10,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-37.pcd 0.00212231 0.000977645 0.000534537 1 4 1 -1 384846 89 110 -1 -1 89 110 -1 -1 384757,76,7,4,2 -1 0,76,7,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-41.pcd 0.00258316 0.000612053 0.000532152 1 3 1 -1 375144 93 110 -1 -1 93 110 -1 -1 375051,78,13,2 -1 0,78,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-44.pcd 0.00256539 0.000891777 0.000624281 1 3 1 -1 380160 98 110 -1 -1 98 110 -1 -1 380062,87,10,1 -1 0,87,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-47.pcd 0.00381787 0.000640671 0.000550173 1 2 1 -1 356960 93 110 -1 -1 93 110 -1 -1 356867,76,17 -1 0,76,17 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-50.pcd 0.00202307 0.000970078 0.000573823 1 3 1 -1 378972 92 110 -1 -1 92 110 -1 -1 378880,78,10,4 -1 0,78,10,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-53.pcd 0.00275533 0.000594503 0.000538764 1 3 1 -1 374400 91 110 -1 -1 91 110 -1 -1 374309,76,11,4 -1 0,76,11,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-56.pcd 0.00274221 0.000713316 0.000342269 1 3 1 -1 382800 93 110 -1 -1 93 110 -1 -1 382707,78,13,2 -1 0,78,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-58.pcd 0.00262366 0.000583578 0.000533372 1 5 1 -1 366912 91 110 -1 -1 91 110 -1 -1 366821,78,9,3,0,1 -1 0,78,9,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-01.pcd 0.00280467 0.000440264 0.000432944 1 3 1 -1 378972 92 110 -1 -1 92 110 -1 -1 378880,75,16,1 -1 0,75,16,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-05.pcd 0.00245261 0.000622019 0.000365081 1 3 1 -1 391314 85 110 -1 -1 85 110 -1 -1 391229,64,17,4 -1 0,64,17,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-08.pcd 0.00232043 0.000647276 0.000350714 1 3 1 -1 454113 95 110 -1 -1 95 110 -1 -1 454018,83,9,3 -1 0,83,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-11.pcd 0.00215451 0.000550824 0.000463951 1 4 1 -1 384120 88 110 -1 -1 88 110 -1 -1 384032,69,17,1,1 -1 0,69,17,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-14.pcd 0.00247994 0.000859281 0.000438771 1 7 1 -1 427977 87 110 -1 -1 87 110 -1 -1 427890,71,13,2,0,0,0,1 -1 0,71,13,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-16.pcd 0.00318059 0.000597306 0.000511011 1 19 12 -1 363660 92 110 -1 -1 92 110 -1 -1 363568,76,14,2 -1 0,76,14,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-35-19.pcd 0.00341249 0.0005445 0.000495218 1 4 1 -1 382239 84 110 -1 -1 84 110 -1 -1 382155,63,17,3,1 -1 0,63,17,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-22.pcd 0.00213487 0.000425057 0.000565788 1 17 14 -1 378144 91 110 -1 -1 91 110 -1 -1 378053,74,15,2 -1 0,74,15,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-25.pcd 0.0014742 0.000407991 0.000325604 1 4 1 -1 366272 87 110 -1 -1 87 110 -1 -1 366185,70,12,4,1 -1 0,70,12,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-27.pcd 0.00222103 0.000636512 0.000614876 1 3 1 -1 416625 94 110 -1 -1 94 110 -1 -1 416531,80,12,2 -1 0,80,12,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-29.pcd 0.00261615 0.000567759 0.000546374 1 18 13 -1 351648 95 110 -1 -1 95 110 -1 -1 351553,83,10,1,1 -1 0,83,10,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-32.pcd 0.00205755 0.000414252 0.000550206 1 4 1 -1 364320 92 110 -1 -1 92 110 -1 -1 364228,78,11,2,1 -1 0,78,11,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-34.pcd 0.0020573 0.00042097 0.000562087 1 3 1 -1 387090 92 110 -1 -1 92 110 -1 -1 386998,76,14,2 -1 0,76,14,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-37.pcd 0.00243731 0.000995335 0.000475895 1 4 1 -1 391248 92 110 -1 -1 92 110 -1 -1 391156,79,9,3,1 -1 0,79,9,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-39.pcd 0.00216958 0.00057988 0.000374281 1 2 1 -1 374517 96 110 -1 -1 96 110 -1 -1 374421,82,14 -1 0,82,14 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-42.pcd 0.00308728 0.00114876 0.000523008 1 3 1 -1 362637 87 110 -1 -1 87 110 -1 -1 362550,69,13,5 -1 0,69,13,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-45.pcd 0.00211956 0.00120576 0.000378137 1 4 1 -1 358512 84 110 -1 -1 84 110 -1 -1 358428,64,16,2,2 -1 0,64,16,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-48.pcd 0.00275989 0.000994726 0.000529783 1 3 1 -1 369171 97 110 -1 -1 97 110 -1 -1 369074,85,11,1 -1 0,85,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-50.pcd 0.00205146 0.000577255 0.000536242 1 6 1 -1 362637 87 110 -1 -1 87 110 -1 -1 362550,72,10,4,0,0,1 -1 0,72,10,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-53.pcd 0.00217967 0.00141289 0.000361098 1 4 1 -1 372438 91 110 -1 -1 91 110 -1 -1 372347,76,12,2,1 -1 0,76,12,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-56.pcd 0.00120224 0.000505989 0.000454881 1 4 1 -1 288960 78 110 -1 -1 78 110 -1 -1 288882,58,9,10,1 -1 0,58,9,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-58.pcd 0.00214684 0.000599709 0.000551132 1 3 1 -1 404481 97 110 -1 -1 97 110 -1 -1 404384,85,11,1 -1 0,85,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-00.pcd 0.00312956 0.00081671 0.000598526 1 3 1 -1 385632 95 110 -1 -1 95 110 -1 -1 385537,86,3,6 -1 0,86,3,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-03.pcd 0.00206837 0.000536225 0.000321679 1 4 1 -1 344322 85 110 -1 -1 85 110 -1 -1 344237,64,18,2,1 -1 0,64,18,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-06.pcd 0.00317207 0.00125453 0.000413711 1 16 14 -1 363660 97 110 -1 -1 97 110 -1 -1 363563,86,9,2 -1 0,86,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-09.pcd 0.00235397 0.000670361 0.000533278 1 5 1 -1 400554 88 110 -1 -1 88 110 -1 -1 400466,73,11,2,1,1 -1 0,73,11,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-12.pcd 0.00247964 0.00102446 0.000384033 1 3 1 -1 419958 90 110 -1 -1 90 110 -1 -1 419868,73,14,3 -1 0,73,14,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-15.pcd 0.00277859 0.000722329 0.00055619 1 3 1 -1 382800 98 110 -1 -1 98 110 -1 -1 382702,87,10,1 -1 0,87,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-18.pcd 0.00306897 0.000563072 0.000612758 1 3 1 -1 351648 97 110 -1 -1 97 110 -1 -1 351551,85,11,1 -1 0,85,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-21.pcd 0.00312611 0.000566624 0.00051495 1 3 1 -1 362496 92 110 -1 -1 92 110 -1 -1 362404,76,14,2 -1 0,76,14,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-24.pcd 0.00215892 0.0005768 0.00053396 1 3 1 -1 365904 92 110 -1 -1 92 110 -1 -1 365812,79,8,5 -1 0,79,8,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-27.pcd 0.00350004 0.000744584 0.000582383 1 2 1 -1 368676 98 110 -1 -1 98 110 -1 -1 368578,86,12 -1 0,86,12 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-30.pcd 0.0022821 0.000451129 0.00033094 1 3 1 -1 411840 91 110 -1 -1 91 110 -1 -1 411749,74,15,2 -1 0,74,15,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-33.pcd 0.00287834 0.000500073 0.000370532 1 3 1 -1 358512 96 110 -1 -1 96 110 -1 -1 358416,83,12,1 -1 0,83,12,1 -1
