obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_uniform_2015-05-26_14-48-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48592: 'http://tycho:48592/'}
rosversion: '1.11.10

  '
run_id: addbf33a-08a9-11e5-b221-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_uniform_2015-05-21_19-33-35.pcd 0.148786 0.00149525 0.00278618 8 67,40,27,25,24,21,17,16 41,31,16,18,15,15,14,12 -1 427977 873 1150 -1 -1 400 677 -1 -1 427104,679,134,43,15,1,0,0,0,1 -1 0,206,134,43,15,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_uniform_2015-05-21_19-35-11.pcd 0.170003 0.00229633 0.00289397 10 76,32,28,27,26,25,25,25,22,21 41,22,17,15,18,17,16,15,17,14 -1 470184 859 1150 -1 -1 400 691 -1 -1 469325,658,142,37,19,0,2,0,0,1 -1 0,199,142,37,19,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-37-08.pcd 0.142073 0.000946347 0.0030365 8 72,63,47,42,37,24,18,17 47,35,31,34,13,21,13,14 -1 453024 861 1150 -1 -1 400 689 -1 -1 452163,645,164,36,13,1,2 -1 0,184,164,36,13,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-38-41.pcd 0.160148 0.000862069 0.00308288 7 102,50,37,22,22,20,18 58,14,30,18,12,13,14 -1 434214 856 1150 -1 -1 400 694 -1 -1 433358,648,153,37,12,2,2,1,1 -1 0,192,153,37,12,2,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-39-58.pcd 0.15876 0.0014489 0.00279531 8 116,40,33,32,32,24,21,17 70,30,26,20,15,15,17,12 -1 434313 880 1150 -1 -1 400 670 -1 -1 433433,677,156,32,12,2,0,1 -1 0,197,156,32,12,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_uniform_2015-05-21_19-41-17.pcd 0.157069 0.0013396 0.00331642 8 71,43,37,36,21,20,18,15 43,26,24,27,16,14,15,12 -1 462264 893 1150 -1 -1 400 657 -1 -1 461371,701,145,31,15,0,1 -1 0,208,145,31,15,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-42-49.pcd 0.155148 0.00180548 0.00326149 4 110,102,81,60 62,69,64,29 0,0,0,0 491568 873 1150 7 8 400 677 1 2 490695,672,154,27,14,4,1,1 0,6,1,0,0,0,0,0 0,199,154,27,14,4,1,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-44-25.pcd 0.142932 0.00104658 0.00283776 8 65,51,50,29,26,20,17,14 51,36,27,21,20,13,14,14 -1 517902 906 1150 -1 -1 400 644 -1 -1 516996,728,130,34,12,1,0,1 -1 0,222,130,34,12,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-46-13.pcd 0.15153 0.000890327 0.00275562 6 102,58,52,31,18,18 59,44,30,21,13,13 1,0,0,0,0,0 446160 867 1150 19 26 400 683 12 19 445293,659,154,38,14,1,0,0,1 0,13,5,1,0,0,0,0,0 0,192,154,38,14,1,0,0,1 0,6,5,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-48-13.pcd 0.151909 0.000894473 0.00300057 6 89,87,76,55,27,19 55,46,43,42,19,14 0,0,0,0,0,0 453024 852 1150 25 36 400 698 10 21 452172,626,175,34,13,4 0,17,6,1,1,0 0,174,175,34,13,4 0,2,6,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-50-08.pcd 0.145076 0.000916961 0.00181422 6 99,97,43,33,26,20 73,48,26,14,19,14 0,0,0,0,0,0 419265 849 1150 18 31 400 701 12 25 418416,618,179,39,10,2,0,1 0,10,5,1,2,0,0,0 0,169,179,39,10,2,0,1 0,4,5,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-51-28.pcd 0.148828 0.000900323 0.00290886 8 91,60,50,42,41,38,26,13 47,29,31,30,13,26,20,12 0,0,0,0,0,0,0,0 463320 845 1150 18 31 400 705 11 24 462475,622,160,47,14,1,1 0,9,6,2,1,0,0 0,177,160,47,14,1,1 0,2,6,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-53-21.pcd 0.142035 0.0015326 0.00320825 7 80,54,47,43,35,27,20 51,33,37,12,24,13,16 1,0,0,0,0,0,0 410652 852 1150 24 34 400 698 19 29 409800,637,163,32,12,5,3 0,16,6,2,0,0,0 0,185,163,32,12,5,3 0,11,6,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-54-41.pcd 0.14212 0.00123807 0.00307792 7 105,66,33,32,20,16,13 65,45,28,21,20,14,12 -1 470448 895 1150 -1 -1 400 655 -1 -1 469553,698,151,35,10,1 -1 0,203,151,35,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-55-52.pcd 0.135725 0.000882249 0.00288421 6 139,85,37,22,18,18 77,44,22,13,15,13 0,0,0,0,0,0 433290 844 1150 29 51 400 706 21 43 432446,622,160,44,16,1,0,1 0,15,9,2,3,0,0,0 0,178,160,44,16,1,0,1 0,7,9,2,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-57-21.pcd 0.141733 0.000856718 0.00289543 9 87,69,39,34,21,20,18,18,18 48,35,27,21,18,12,14,13,12 0,0,0,0,0,0,0,0,0 451044 868 1150 26 43 400 682 21 38 450176,647,176,34,7,3,1 0,12,11,3,0,0,0 0,179,176,34,7,3,1 0,7,11,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_uniform_2015-05-21_19-58-32.pcd 0.144701 0.000996455 0.00294408 9 75,65,38,30,26,26,25,20,19 61,42,28,17,23,19,13,15,13 0,0,0,0,0,1,0,0,0 458865 924 1150 18 22 400 626 10 14 457941,746,140,29,8,1 0,15,2,1,0,0 0,222,140,29,8,1 0,7,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-59-59.pcd 0.162461 0.00174708 0.00288451 8 52,44,43,40,35,31,27,25 16,22,32,29,16,21,20,16 0,1,0,0,0,0,0,0 448668 880 1150 21 37 400 670 14 30 447788,675,159,32,12,0,1,1 0,10,7,3,1,0,0,0 0,195,159,32,12,0,1,1 0,3,7,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-01-10.pcd 0.157055 0.00086688 0.002768 8 68,60,56,49,32,29,26,26 39,33,30,43,17,21,13,12 0,1,0,0,0,0,0,0 423720 856 1150 11 13 400 694 5 7 422864,643,162,33,12,3,2,0,0,1 0,9,2,0,0,0,0,0,0,0 0,187,162,33,12,3,2,0,0,1 0,3,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-02-23.pcd 0.152553 0.00188183 0.00301046 9 70,61,47,35,33,32,25,23,13 43,34,30,31,20,23,14,12,12 0,0,0,0,0,0,0,0,0 423654 859 1150 15 22 400 691 9 16 422795,656,144,43,9,2,4,1 0,9,5,1,0,0,0,0 0,197,144,43,9,2,4,1 0,3,5,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-03-28.pcd 0.163466 0.00110262 0.00271158 9 89,63,40,36,34,31,26,16,16 59,34,22,23,24,19,12,14,12 0,0,0,0,0,0,0,0,0 433356 836 1150 20 30 400 714 13 23 432520,620,160,32,16,4,2,0,0,2 0,13,5,1,1,0,0,0,0,0 0,184,160,32,16,4,2,0,0,2 0,6,5,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-04-45.pcd 0.162407 0.00151297 0.00277148 9 93,65,29,26,25,25,21,21,19 62,30,18,22,18,15,15,13,12 -1 414678 856 1150 -1 -1 400 694 -1 -1 413822,643,160,34,12,6,0,1 -1 0,187,160,34,12,6,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-06-08.pcd 0.153249 0.00164112 0.0033146 8 84,53,37,33,27,21,20,19 54,34,24,22,17,14,12,12 0,0,0,0,0,0,0,0 455400 869 1150 4 4 400 681 2 2 454531,651,176,32,6,3,0,0,0,0,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0,0 0,182,176,32,6,3,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-07-05.pcd 0.163606 0.000769189 0.00279569 5 67,63,48,24,15 33,40,40,16,13 0,0,0,0,0 414018 835 1150 4 5 400 715 2 3 413183,614,158,43,14,4,0,1,1 0,3,1,0,0,0,0,0,0 0,179,158,43,14,4,0,1,1 0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-08-20.pcd 0.160407 0.00118299 0.00287968 9 89,50,43,37,28,26,22,21,19 52,34,25,23,18,17,12,19,15 -1 442200 853 1150 -1 -1 400 697 -1 -1 441347,648,144,40,14,5,1,1 -1 0,195,144,40,14,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-09-51.pcd 0.161202 0.000919583 0.00306569 6 96,72,39,26,24,20 55,48,25,20,14,13 -1 465300 890 1150 -1 -1 400 660 -1 -1 464410,694,148,35,11,1,1 -1 0,204,148,35,11,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-11-10.pcd 0.149774 0.00102353 0.00288789 7 91,89,30,18,17,17,15 45,51,27,12,15,12,13 -1 437778 857 1150 -1 -1 400 693 -1 -1 436921,641,159,44,8,3,2 -1 0,184,159,44,8,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-12-41.pcd 0.155447 0.00174557 0.0027404 12 70,50,43,42,37,29,23,23,21,20,17,16 34,36,27,26,27,16,15,13,17,13,14,13 -1 812328 883 1150 -1 -1 400 667 -1 -1 811445,686,153,27,12,2,2,1 -1 0,203,153,27,12,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-14-45.pcd 0.158007 0.000900998 0.00345964 6 121,78,40,36,35,24 64,48,25,20,21,20 -1 456456 846 1150 -1 -1 400 704 -1 -1 455610,627,162,34,20,1,2 -1 0,181,162,34,20,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-15-52.pcd 0.170587 0.00151474 0.00327767 7 57,51,46,44,31,22,20 49,40,31,29,23,16,19 -1 446622 928 1150 -1 -1 400 622 -1 -1 445694,746,151,23,7,1 -1 0,218,151,23,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-16-54.pcd 0.150733 0.000904676 0.00353802 7 124,49,32,30,25,21,13 81,21,26,22,22,17,12 -1 446622 912 1150 -1 -1 400 638 -1 -1 445710,736,131,37,6,1,0,0,0,0,0,0,1 -1 0,224,131,37,6,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-18-16.pcd 0.141628 0.000970628 0.00288192 11 72,49,38,34,33,29,28,27,26,21,19 40,36,14,15,15,18,15,20,14,15,12 -1 447579 844 1150 -1 -1 400 706 -1 -1 446735,613,175,45,7,1,2,1 -1 0,169,175,45,7,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-19-22.pcd 0.14737 0.000911161 0.00278796 9 45,44,44,37,36,34,30,22,18 32,33,25,14,29,17,20,13,13 -1 420420 867 1150 -1 -1 400 683 -1 -1 419553,657,155,41,11,2,1 -1 0,190,155,41,11,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-20-35.pcd 0.16705 0.00239879 0.00316537 8 72,46,41,38,31,30,30,21 51,39,25,32,25,21,16,16 -1 473286 889 1150 -1 -1 400 661 -1 -1 472397,690,149,40,9,0,1 -1 0,201,149,40,9,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-21-36.pcd 0.15004 0.00122958 0.00304922 7 78,56,51,38,34,18,17 61,44,29,21,20,12,15 -1 446622 904 1150 -1 -1 400 646 -1 -1 445718,717,145,31,8,1,1,1 -1 0,213,145,31,8,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-22-45.pcd 0.164571 0.000929336 0.00322468 8 70,53,49,46,40,28,25,23 31,36,26,38,24,20,19,14 -1 477048 882 1150 -1 -1 400 668 -1 -1 476166,693,135,40,8,3,2,0,1 -1 0,211,135,40,8,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-24-14.pcd 0.123589 0.000730034 0.00291818 8 53,45,37,29,27,24,18,15 31,25,30,19,18,18,13,12 -1 442200 892 1150 -1 -1 400 658 -1 -1 441308,692,154,37,7,1,1 -1 0,200,154,37,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_uniform_2015-05-21_20-25-07.pcd 0.127433 0.000824849 0.00273709 8 80,75,50,34,27,21,18,16 38,42,23,29,15,12,14,12 -1 446622 860 1150 -1 -1 400 690 -1 -1 445762,653,149,42,12,0,3,1 -1 0,193,149,42,12,0,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-25-57.pcd 0.149736 0.00127701 0.00297085 7 136,51,42,39,29,25,18 70,19,28,26,22,15,13 -1 396627 853 1150 -1 -1 400 697 -1 -1 395774,644,152,36,14,5,1,1 -1 0,191,152,36,14,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_uniform_2015-05-21_20-27-05.pcd 0.169238 0.00203263 0.00290277 9 77,62,38,28,27,24,22,21,15 61,26,28,24,19,14,15,12,12 -1 432300 881 1150 -1 -1 400 669 -1 -1 431419,692,139,35,8,2,2,3 -1 0,211,139,35,8,2,2,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-28-33.pcd 0.188564 0.00130353 0.00348078 7 104,49,47,45,44,26,18 67,35,40,27,23,20,15 -1 473154 891 1150 -1 -1 400 659 -1 -1 472263,700,141,38,9,1,1,1 -1 0,209,141,38,9,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-29-55.pcd 0.166929 0.000893658 0.00302479 7 67,38,35,33,26,19,17 46,24,19,19,19,15,13 -1 455400 879 1150 -1 -1 400 671 -1 -1 454521,670,161,35,12,1 -1 0,191,161,35,12,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-31-24.pcd 0.169804 0.00127035 0.00284761 9 84,61,38,31,24,23,22,22,15 60,42,21,26,17,20,15,15,13 -1 474606 926 1150 -1 -1 400 624 -1 -1 473680,747,141,32,5,1 -1 0,221,141,32,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-32-44.pcd 0.140094 0.00141967 0.0030066 6 92,82,53,30,27,14 65,55,40,17,16,13 -1 408408 894 1150 -1 -1 400 656 -1 -1 407514,707,136,38,9,3,1 -1 0,213,136,38,9,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-33-52.pcd 0.127762 0.00148761 0.00199446 8 70,41,34,32,27,25,23,21 44,25,21,16,20,21,16,15 -1 454740 859 1150 -1 -1 400 691 -1 -1 453881,646,161,37,9,1,5 -1 0,187,161,37,9,1,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_uniform_2015-05-21_20-34-55.pcd 0.152616 0.000906901 0.00298461 7 60,59,55,52,47,37,37 28,47,47,40,27,26,21 -1 437778 909 1150 -1 -1 400 641 -1 -1 436869,724,146,26,11,1,0,1 -1 0,215,146,26,11,1,0,1 -1
