obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-28_10-55-56.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__43328: 'http://tycho:43328/'}
rosversion: '1.11.10

  '
run_id: beb91c20-06b8-11e5-a990-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-29_10-33-30.pcd 0.00809106 0.00057974 0.000441467 1 5 1 -1 367488 126 160 -1 -1 126 160 -1 -1 367362,102,17,5,1,1 -1 0,102,17,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-33.pcd 0.00738969 0.000458107 0.000464296 1 5 1 -1 403920 128 160 -1 -1 128 160 -1 -1 403792,102,22,3,0,1 -1 0,102,22,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-37.pcd 0.00655724 0.00044245 0.000436279 1 5 1 -1 401082 122 160 -1 -1 122 160 -1 -1 400960,95,20,4,2,1 -1 0,95,20,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-40.pcd 0.00661368 0.000443298 0.000488891 1 8 1 -1 381376 124 160 -1 -1 124 160 -1 -1 381252,102,15,5,0,1,0,0,1 -1 0,102,15,5,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-44.pcd 0.00699361 0.000531952 0.00066216 1 4 1 -1 408408 120 160 -1 -1 120 160 -1 -1 408288,87,27,5,1 -1 0,87,27,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-33-48.pcd 0.00616741 0.000598852 0.000415504 1 7 1 -1 383295 117 160 -1 -1 117 160 -1 -1 383178,85,27,2,2,0,0,1 -1 0,85,27,2,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-51.pcd 0.00563908 0.000471982 0.00045468 1 4 1 -1 421245 127 160 -1 -1 127 160 -1 -1 421118,101,21,3,2 -1 0,101,21,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-53.pcd 0.00693008 0.000444082 0.000509604 1 7 1 -1 398112 126 160 -1 -1 126 160 -1 -1 397986,101,21,2,1,0,0,1 -1 0,101,21,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-33-56.pcd 0.00649601 0.00054435 0.000423449 1 4 1 -1 384384 120 160 -1 -1 120 160 -1 -1 384264,89,24,5,2 -1 0,89,24,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-33-59.pcd 0.00599 0.000398797 0.000455812 1 4 1 -1 363776 124 160 -1 -1 124 160 -1 -1 363652,94,26,2,2 -1 0,94,26,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-02.pcd 0.00597189 0.000427619 0.000593581 1 22 13 -1 372438 114 160 -1 -1 114 160 -1 -1 372324,82,25,4,2,0,0,0,1 -1 0,82,25,4,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-04.pcd 0.0060121 0.000808889 0.000741276 1 4 1 -1 368676 121 160 -1 -1 121 160 -1 -1 368555,89,27,3,2 -1 0,89,27,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-07.pcd 0.00579523 0.000420386 0.000448299 1 25 14 -1 369171 118 160 -1 -1 118 160 -1 -1 369053,90,20,4,3,0,1 -1 0,90,20,4,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-09.pcd 0.00587749 0.000442596 0.000466998 1 4 1 -1 380358 120 160 -1 -1 120 160 -1 -1 380238,90,22,6,2 -1 0,90,22,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-12.pcd 0.00699677 0.000620286 0.000449525 1 25 12 -1 376200 113 160 -1 -1 113 160 -1 -1 376087,81,22,8,1,0,0,1 -1 0,81,22,8,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-34-14.pcd 0.00619899 0.000431881 0.000477475 1 6 1 -1 382800 120 160 -1 -1 120 160 -1 -1 382680,88,27,4,0,0,1 -1 0,88,27,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-29_10-34-17.pcd 0.00559982 0.000428036 0.000487629 1 18 12 -1 375705 130 160 -1 -1 130 160 -1 -1 375575,107,19,3,0,0,1 -1 0,107,19,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-20.pcd 0.00779508 0.000436391 0.000421936 1 5 1 -1 397683 120 160 -1 -1 120 160 -1 -1 397563,92,21,4,1,2 -1 0,92,21,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-23.pcd 0.00708165 0.000465879 0.000469025 1 4 1 -1 390456 128 160 -1 -1 128 160 -1 -1 390328,105,16,5,2 -1 0,105,16,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-26.pcd 0.00681347 0.000592973 0.00062537 1 6 1 -1 371316 112 160 -1 -1 112 160 -1 -1 371204,81,21,5,4,0,1 -1 0,81,21,5,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-29.pcd 0.00845619 0.000724141 0.000484839 1 5 1 -1 378378 127 160 -1 -1 127 160 -1 -1 378251,102,21,2,0,2 -1 0,102,21,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-32.pcd 0.0083951 0.000602618 0.000499304 1 7 1 -1 385506 122 160 -1 -1 122 160 -1 -1 385384,99,16,4,1,0,1,1 -1 0,99,16,4,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-34.pcd 0.00651398 0.000414282 0.000468889 1 24 14 -1 367488 116 160 -1 -1 116 160 -1 -1 367372,79,31,5,1 -1 0,79,31,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-37.pcd 0.00600604 0.000444357 0.000714124 1 15 12 -1 384846 122 160 -1 -1 122 160 -1 -1 384724,98,18,3,1,0,1,1 -1 0,98,18,3,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-34-41.pcd 0.00671693 0.000430231 0.000428906 1 5 1 -1 375144 121 160 -1 -1 121 160 -1 -1 375023,91,24,4,1,1 -1 0,91,24,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-44.pcd 0.00689787 0.0004314 0.000434337 1 4 1 -1 380160 125 160 -1 -1 125 160 -1 -1 380035,100,18,4,3 -1 0,100,18,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-47.pcd 0.00609406 0.000549164 0.000425264 1 4 1 -1 356960 117 160 -1 -1 117 160 -1 -1 356843,87,20,7,3 -1 0,87,20,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-50.pcd 0.00588477 0.000435544 0.000573305 1 4 1 -1 378972 117 160 -1 -1 117 160 -1 -1 378855,87,20,7,3 -1 0,87,20,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-53.pcd 0.00610459 0.00044444 0.00044846 1 6 1 -1 374400 123 160 -1 -1 123 160 -1 -1 374277,92,28,2,0,0,1 -1 0,92,28,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-56.pcd 0.00667821 0.000435279 0.000444066 1 18 12 -1 382800 122 160 -1 -1 122 160 -1 -1 382678,94,24,2,1,0,0,0,1 -1 0,94,24,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-34-58.pcd 0.00664465 0.000457206 0.000490992 1 6 1 -1 366912 125 160 -1 -1 125 160 -1 -1 366787,98,22,4,0,0,1 -1 0,98,22,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-01.pcd 0.00685057 0.000442015 0.000753938 1 11 1 -1 378972 113 160 -1 -1 113 160 -1 -1 378859,84,21,5,2,0,0,0,0,0,0,1 -1 0,84,21,5,2,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-05.pcd 0.00632785 0.000587147 0.000432573 1 24 19 -1 391314 120 160 -1 -1 120 160 -1 -1 391194,92,20,7,0,0,0,1 -1 0,92,20,7,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-08.pcd 0.00807464 0.000568816 0.00064031 1 4 1 -1 454113 116 160 -1 -1 116 160 -1 -1 453997,84,22,8,2 -1 0,84,22,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-11.pcd 0.00734453 0.000563827 0.00044719 1 6 1 -1 384120 125 160 -1 -1 125 160 -1 -1 383995,101,17,5,1,0,1 -1 0,101,17,5,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-14.pcd 0.00877894 0.000472675 0.0004476 1 4 1 -1 427977 124 160 -1 -1 124 160 -1 -1 427853,97,20,5,2 -1 0,97,20,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-16.pcd 0.00830767 0.000409685 0.000684113 1 11 1 -1 363660 117 160 -1 -1 117 160 -1 -1 363543,92,17,5,2,0,0,0,0,0,0,1 -1 0,92,17,5,2,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-29_10-35-19.pcd 0.00728353 0.000527104 0.00043827 1 5 1 -1 382239 118 160 -1 -1 118 160 -1 -1 382121,88,21,7,1,1 -1 0,88,21,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-22.pcd 0.00635698 0.000435026 0.00068875 2 21,18 12,13 -1 378144 122 160 -1 -1 122 160 -1 -1 378022,91,24,7 -1 0,91,24,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-25.pcd 0.00465128 0.000554763 0.00063974 1 5 1 -1 366272 114 160 -1 -1 114 160 -1 -1 366158,82,23,6,1,2 -1 0,82,23,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-27.pcd 0.00653706 0.000595746 0.000409487 1 5 1 -1 416625 115 160 -1 -1 115 160 -1 -1 416510,82,25,5,2,1 -1 0,82,25,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-29.pcd 0.00669022 0.000431003 0.000433245 1 5 1 -1 351648 123 160 -1 -1 123 160 -1 -1 351525,91,29,2,0,1 -1 0,91,29,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-32.pcd 0.00610603 0.000418121 0.000621635 1 4 1 -1 364320 119 160 -1 -1 119 160 -1 -1 364201,89,21,7,2 -1 0,89,21,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-34.pcd 0.00555674 0.000448326 0.000446091 1 4 1 -1 387090 120 160 -1 -1 120 160 -1 -1 386970,87,28,3,2 -1 0,87,28,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-37.pcd 0.0059141 0.000443174 0.00048125 1 29 17 -1 391248 118 160 -1 -1 118 160 -1 -1 391130,86,25,6,0,0,1 -1 0,86,25,6,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-39.pcd 0.0075081 0.000603146 0.000427235 1 5 1 -1 374517 123 160 -1 -1 123 160 -1 -1 374394,96,20,5,1,1 -1 0,96,20,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-42.pcd 0.00622921 0.000629209 0.000483502 1 6 1 -1 362637 120 160 -1 -1 120 160 -1 -1 362517,87,30,1,1,0,1 -1 0,87,30,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-45.pcd 0.00652012 0.00056826 0.000515574 1 18 13 -1 358512 130 160 -1 -1 130 160 -1 -1 358382,105,22,1,2 -1 0,105,22,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-48.pcd 0.00598521 0.000610858 0.000487381 1 5 1 -1 369171 127 160 -1 -1 127 160 -1 -1 369044,104,17,3,2,1 -1 0,104,17,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-50.pcd 0.00581455 0.000590718 0.000459731 1 10 1 -1 362637 110 160 -1 -1 110 160 -1 -1 362527,77,27,3,0,2,0,0,0,0,1 -1 0,77,27,3,0,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-29_10-35-53.pcd 0.00694294 0.000583603 0.000454837 1 6 1 -1 372438 124 160 -1 -1 124 160 -1 -1 372314,98,19,6,0,0,1 -1 0,98,19,6,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-56.pcd 0.00328395 0.000426499 0.000394674 1 5 1 -1 288960 99 160 -1 -1 99 160 -1 -1 288861,59,26,9,3,2 -1 0,59,26,9,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-35-58.pcd 0.00632515 0.000501984 0.000479103 1 13 13 -1 404481 130 160 -1 -1 130 160 -1 -1 404351,106,18,6 -1 0,106,18,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-00.pcd 0.00638562 0.000522952 0.000434808 1 9 1 -1 385632 122 160 -1 -1 122 160 -1 -1 385510,96,22,1,2,0,0,0,0,1 -1 0,96,22,1,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-03.pcd 0.00606945 0.000398318 0.000425872 1 6 1 -1 344322 120 160 -1 -1 120 160 -1 -1 344202,91,22,5,1,0,1 -1 0,91,22,5,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-06.pcd 0.00689427 0.000575584 0.000648994 1 5 1 -1 363660 122 160 -1 -1 122 160 -1 -1 363538,93,24,2,2,1 -1 0,93,24,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-09.pcd 0.00871096 0.000583237 0.000498846 1 4 1 -1 400554 127 160 -1 -1 127 160 -1 -1 400427,102,18,6,1 -1 0,102,18,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-12.pcd 0.00803732 0.000468755 0.00042666 1 18 13 -1 419958 115 160 -1 -1 115 160 -1 -1 419843,80,28,5,1,1 -1 0,80,28,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-15.pcd 0.00772634 0.000422293 0.000427736 1 5 1 -1 382800 121 160 -1 -1 121 160 -1 -1 382679,93,22,2,3,1 -1 0,93,22,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-18.pcd 0.00604969 0.000452167 0.000413677 1 6 1 -1 351648 119 160 -1 -1 119 160 -1 -1 351529,88,25,4,1,0,1 -1 0,88,25,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-21.pcd 0.00578802 0.000444253 0.000465402 1 4 1 -1 362496 116 160 -1 -1 116 160 -1 -1 362380,83,25,5,3 -1 0,83,25,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-29_10-36-24.pcd 0.00852941 0.00062134 0.000615888 1 7 1 -1 365904 115 160 -1 -1 115 160 -1 -1 365789,83,24,6,1,0,0,1 -1 0,83,24,6,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-29_10-36-27.pcd 0.00667146 0.000429099 0.000432163 1 3 1 -1 368676 126 160 -1 -1 126 160 -1 -1 368550,99,20,7 -1 0,99,20,7 -1
