obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<shot_uniform_2015-05-26_14-45-47.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38957: 'http://tycho:38957/', host_tycho__55064: 'http://tycho:55064/',
    host_tycho__57734: 'http://tycho:57734/'}
rosversion: '1.11.10

  '
run_id: 14feda70-0871-11e5-a635-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-51.pcd 2.36328 0.000762654 0.00170461 6 74,70,68,48,35,16 47,42,47,20,26,12 -1 455400 1133 1410 -1 -1 400 677 -1 -1 454267,914,175,31,12,1 -1 0,181,175,31,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-59.pcd 2.2304 0.000693437 0.00192673 11 59,51,46,41,30,29,28,25,23,19,17 29,29,21,17,20,16,18,14,18,14,16 -1 414018 1088 1410 -1 -1 400 722 -1 -1 412930,851,176,44,10,7 -1 0,163,176,44,10,7 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-53.pcd 2.43505 0.00115665 0.00271323 4 85,80,71,19 57,55,40,14 -1 442200 1146 1410 -1 -1 400 664 -1 -1 441054,940,160,36,8,2 -1 0,194,160,36,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-55.pcd 2.61784 0.000797006 0.00268467 6 72,59,40,26,20,17 62,45,27,17,18,13 -1 465300 1186 1410 -1 -1 400 624 -1 -1 464114,995,166,19,5,0,1 -1 0,209,166,19,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-14.pcd 2.29548 0.000880738 0.00278031 7 66,62,42,34,32,23,18 47,35,24,13,25,12,12 0,0,0,0,0,0,0 437778 1114 1410 25 35 400 696 8 18 436664,887,176,37,10,4 0,17,7,0,1,0 0,173,176,37,10,4 0,0,7,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-17.pcd 2.34156 0.00123827 0.00245637 4 110,93,33,23 74,45,25,18 0,0,0,0 816816 1128 1410 15 19 400 682 3 7 815688,918,169,24,9,3,4,1 0,12,2,1,0,0,0,0 0,190,169,24,9,3,4,1 0,0,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-11.pcd 2.32311 0.000869446 0.00162978 7 66,66,34,30,26,26,19 39,37,19,13,19,18,12 0,0,0,1,0,0,0 456456 1080 1410 40 58 400 730 14 32 455376,825,202,35,14,4 0,26,11,2,1,0 0,145,202,35,14,4 0,0,11,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-15.pcd 2.56346 0.00168572 0.00172499 7 83,42,39,35,21,21,13 65,37,25,31,19,14,12 0,0,0,0,0,0,0 446622 1219 1410 17 25 400 591 7 15 445403,1054,141,22,2 0,10,6,1,0 0,235,141,22,2 0,0,6,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-31.pcd 3.38301 0.0017666 0.00280808 7 51,30,30,21,19,19,17 41,20,19,17,18,15,16 -1 1089992 1230 1410 -1 -1 400 580 -1 -1 1088762,1073,135,21,1 -1 0,243,135,21,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-33.pcd 2.96828 0.00150113 0.00258602 8 80,25,24,22,20,19,16,16 59,20,20,19,14,13,13,13 0,0,0,0,0,0,0,0 1053360 1198 1410 27 33 400 612 5 11 1052162,1026,140,26,4,2 0,22,4,1,0,0 0,228,140,26,4,2 0,0,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-35.pcd 3.1632 0.00138273 0.0016816 7 64,56,32,31,21,19,15 50,44,24,14,14,14,14 0,0,0,0,0,0,0 1102304 1194 1410 25 32 400 616 6 13 1101110,1016,146,26,6 0,19,5,1,0 0,222,146,26,6 0,0,5,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-37.pcd 2.73859 0.00152883 0.0017973 6 46,29,28,21,17,14 37,23,22,15,14,12 0,0,0,0,0,0 1057571 1195 1410 25 30 400 615 5 10 1056376,1015,150,26,3,1 0,20,5,0,0,0 0,220,150,26,3,1 0,0,5,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-39.pcd 3.23772 0.00131458 0.00218786 8 51,44,42,29,24,20,16,15 44,30,30,21,20,18,13,13 0,0,0,0,0,0,0,0 1078478 1229 1410 17 21 400 581 4 8 1077249,1076,130,18,5 0,13,4,0,0 0,247,130,18,5 0,0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-41.pcd 3.15172 0.00155011 0.00165953 9 50,39,28,23,20,20,18,15,14 36,30,19,19,15,13,12,12,13 0,0,0,0,0,0,0,0,0 1098656 1198 1410 19 23 400 612 4 8 1097458,1012,162,22,2 0,15,4,0,0 0,214,162,22,2 0,0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-43.pcd 2.95166 0.00128104 0.00168083 7 79,52,33,29,19,16,16 68,41,29,19,17,15,13 0,0,0,0,0,0,0 1048800 1239 1410 28 41 400 571 8 21 1047561,1094,124,17,3,1 0,20,6,0,1,1 0,255,124,17,3,1 0,0,6,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_uniform_2015-05-17_21-39-44.pcd 3.01313 0.00134442 0.00196312 5 49,49,30,21,15 41,41,13,15,14 0,0,0,0,0 1101506 1199 1410 32 38 400 611 5 11 1100307,1018,153,26,2 0,27,4,1,0 0,219,153,26,2 0,0,4,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-39-47.pcd 2.41013 0.00162916 0.00260618 8 92,40,34,27,26,24,18,14 62,25,15,21,16,18,14,12 0,0,0,0,0,0,0,0 1097668 1173 1410 34 41 400 637 5 12 1096495,977,159,33,4 0,29,3,2,0 0,204,159,33,4 0,0,3,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-39-48.pcd 2.71138 0.00127725 0.00239106 7 72,38,25,25,24,20,15 51,20,19,14,18,17,14 0,0,0,0,0,0,0 1075400 1157 1410 28 33 400 653 5 10 1074243,948,171,33,4,1 0,23,5,0,0,0 0,191,171,33,4,1 0,0,5,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-49.pcd 2.9255 0.00141878 0.00344948 6 65,59,31,18,17,16 52,50,21,14,14,14 0,0,0,0,0,0 1146612 1199 1410 27 33 400 611 6 12 1145413,1023,145,27,4 0,21,6,0,0 0,224,145,27,4 0,0,6,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-51.pcd 3.05919 0.0017651 0.00273107 6 140,38,26,24,21,19 111,27,24,23,15,15 0,0,0,0,0,0 1094400 1248 1410 9 12 400 562 3 6 1093152,1103,128,17 0,6,3,0 0,255,128,17 0,0,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-53.pcd 3.01742 0.00159852 0.00183646 9 47,35,35,33,33,24,19,17,14 40,30,26,23,22,17,12,12,13 -1 960636 1215 1410 -1 -1 400 595 -1 -1 959421,1048,145,18,3,0,1 -1 0,233,145,18,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-55.pcd 3.52932 0.00223615 0.00264923 8 53,49,39,28,23,16,15,15 49,36,33,23,17,15,15,12 0,0,0,0,0,0,0,0 1165840 1258 1410 25 27 400 552 2 4 1164582,1126,115,15,1,1 0,23,2,0,0,0 0,268,115,15,1,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-57.pcd 3.22469 0.0018518 0.00295753 5 85,56,54,21,15 63,32,47,15,12 0,0,0,0,0 1127840 1200 1410 36 47 400 610 8 19 1126640,1028,140,26,6 0,28,6,1,1 0,228,140,26,6 0,0,6,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-59.pcd 3.26101 0.00166933 0.00287049 8 68,55,46,22,19,17,17,15 52,42,31,17,14,16,13,12 0,0,0,0,0,0,0,0 1057122 1205 1410 12 14 400 605 2 4 1055917,1032,149,17,6,1 0,10,2,0,0,0 0,227,149,17,6,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-01.pcd 3.00168 0.0014649 0.00240344 7 64,49,30,26,23,22,19 36,36,18,18,16,18,16 0,0,0,0,0,0,0 1110512 1171 1410 14 17 400 639 2 5 1109341,974,160,32,5 0,12,1,1,0 0,203,160,32,5 0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-02.pcd 3.03595 0.00163808 0.00236845 4 76,65,34,20 58,48,25,14 0,0,0,0 1109600 1210 1410 13 18 400 600 5 10 1108390,1037,150,19,4 0,8,5,0,0 0,227,150,19,4 0,0,5,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-04.pcd 2.8117 0.00145191 0.00168142 6 59,52,51,42,25,23 49,37,41,32,16,16 0,0,0,0,0,0 948600 1194 1410 26 36 400 616 8 18 947406,1018,143,27,5,1 0,18,7,0,1,0 0,224,143,27,5,1 0,0,7,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-07.pcd 2.88198 0.00161724 0.00273488 6 87,53,53,50,32,28 55,40,38,31,23,20 0,0,0,0,0,0 1124838 1170 1410 26 31 400 640 4 9 1123668,971,161,35,3 0,22,3,1,0 0,201,161,35,3 0,0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-40-09.pcd 3.07087 0.00139655 0.00197972 9 89,48,33,29,22,20,19,17,14 68,18,24,25,15,16,15,13,12 0,0,0,0,0,0,0,0,0 1043936 1199 1410 13 13 400 611 0 0 1042737,1025,143,26,4,1 0,13,0,0,0,0 0,226,143,26,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-11.pcd 3.1934 0.00136428 0.00201455 8 53,44,40,24,18,15,15,13 38,35,20,21,12,13,12,12 -1 1150032 1210 1410 -1 -1 400 600 -1 -1 1148822,1036,153,17,3,1 -1 0,226,153,17,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_uniform_2015-05-17_21-40-13.pcd 2.95788 0.00144875 0.00253928 4 50,49,48,23 22,37,36,16 -1 1137150 1152 1410 -1 -1 400 658 -1 -1 1135998,942,172,31,6,0,0,1 -1 0,190,172,31,6,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_uniform_2015-05-17_21-40-15.pcd 2.85129 0.00212777 0.00247067 6 57,52,33,32,30,22 40,36,27,20,28,16 -1 1135060 1194 1410 -1 -1 400 616 -1 -1 1133866,1015,147,27,5 -1 0,221,147,27,5 -1
