obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<fpfh_sift_2015-05-26_15-11-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42786: 'http://tycho:42786/'}
rosversion: '1.11.10

  '
run_id: eba5bad0-06f0-11e5-a09b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-16-08.pcd 0.000409147 0.000599979 0.000380038 1 3 1 0 399300 62 80 1 1 62 80 1 1 399238,47,12,3 0,1,0,0 0,47,12,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-10.pcd 0.000463292 0.000576366 0.000421893 1 3 1 0 454740 64 80 0 0 64 80 0 0 454676,49,14,1 0,0,0,0 0,49,14,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-11.pcd 0.000440929 0.00061045 0.000418589 1 4 1 0 421443 66 80 1 1 66 80 1 1 421377,55,9,1,1 0,1,0,0,0 0,55,9,1,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-16-12.pcd 0.000437562 0.000557985 0.000375822 1 3 1 0 443289 67 80 1 1 67 80 1 1 443222,55,11,1 0,1,0,0 0,55,11,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_sift_2015-05-18_17-16-14.pcd 0.00060752 0.000539953 0.000375481 1 2 1 0 429957 67 80 0 0 67 80 0 0 429890,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-16.pcd 0.000378618 0.00102024 0.000247307 1 4 1 0 411279 61 80 1 1 61 80 1 1 411218,46,12,2,1 0,1,0,0,0 0,46,12,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-18.pcd 0.000514375 0.000628497 0.000434381 1 4 1 0 408408 67 80 1 1 67 80 1 1 408341,56,10,0,1 0,1,0,0,0 0,56,10,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-20.pcd 0.000459494 0.00191787 0.000349416 1 2 1 0 384846 65 80 0 0 65 80 0 0 384781,50,15 0,0,0 0,50,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-22.pcd 0.000360831 0.000468819 0.000260644 1 4 1 0 430122 64 80 0 0 64 80 0 0 430058,51,11,1,1 0,0,0,0,0 0,51,11,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-24.pcd 0.000427164 0.000948793 0.000288704 1 4 1 0 402112 62 80 1 1 62 80 1 1 402050,48,11,2,1 0,1,0,0,0 0,48,11,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-25.pcd 0.000369637 0.000994089 0.000262752 1 4 1 0 438900 66 80 0 0 66 80 0 0 438834,54,11,0,1 0,0,0,0,0 0,54,11,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-27.pcd 0.000472844 0.000466407 0.000350186 1 4 1 0 402600 65 80 1 2 65 80 1 2 402535,53,10,1,1 0,0,1,0,0 0,53,10,1,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-29.pcd 0.000493946 0.000505469 0.000346602 1 2 1 0 392700 65 80 0 0 65 80 0 0 392635,50,15 0,0,0 0,50,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-31.pcd 0.000528698 0.000587815 0.00035465 1 2 1 0 449526 66 80 0 0 66 80 0 0 449460,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-34.pcd 0.000457252 0.000541273 0.000377926 1 4 1 0 427977 65 80 0 0 65 80 0 0 427912,52,12,0,1 0,0,0,0,0 0,52,12,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-35.pcd 0.000406902 0.000814686 0.000261376 1 2 1 0 786240 65 80 0 0 65 80 0 0 786175,50,15 0,0,0 0,50,15 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-37.pcd 0.000308011 0.00039576 0.000380251 1 2 1 0 411840 63 80 0 0 63 80 0 0 411777,46,17 0,0,0 0,46,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-39.pcd 0.000474973 0.000542251 0.000281635 1 4 1 0 420224 64 80 0 0 64 80 0 0 420160,50,13,0,1 0,0,0,0,0 0,50,13,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-41.pcd 0.00038393 0.000606822 0.000374742 1 4 1 0 434511 67 80 1 1 67 80 1 1 434444,56,10,0,1 0,1,0,0,0 0,56,10,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-43.pcd 0.00042831 0.000587537 0.000271509 1 3 1 0 397782 60 80 0 0 60 80 0 0 397722,41,18,1 0,0,0,0 0,41,18,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-44.pcd 0.000482543 0.000506086 0.000277282 1 2 1 0 393723 63 80 0 0 63 80 0 0 393660,46,17 0,0,0 0,46,17 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-46.pcd 0.000470546 0.000550624 0.000236533 1 3 1 0 425600 62 80 1 2 62 80 1 2 425538,46,14,2 0,0,1,0 0,46,14,2 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-47.pcd 0.00049271 0.000848432 0.000250812 1 4 1 0 437778 63 80 0 0 63 80 0 0 437715,48,14,0,1 0,0,0,0,0 0,48,14,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-49.pcd 0.00037761 0.000954108 0.000276333 1 2 1 0 444939 68 80 0 0 68 80 0 0 444871,56,12 0,0,0 0,56,12 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-51.pcd 0.000401333 0.000524859 0.000371274 1 3 1 0 435600 60 80 0 0 60 80 0 0 435540,41,18,1 0,0,0,0 0,41,18,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-18_17-16-52.pcd 0.000413374 0.000552408 0.000258122 1 4 1 0 433088 65 80 0 0 65 80 0 0 433023,52,12,0,1 0,0,0,0,0 0,52,12,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-54.pcd 0.00041186 0.000972731 0.000255231 1 3 1 0 392700 65 80 1 1 65 80 1 1 392635,51,13,1 0,1,0,0 0,51,13,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-16-55.pcd 0.000379199 0.000613242 0.000389636 1 4 1 0 424710 65 80 1 1 65 80 1 1 424645,52,12,0,1 0,1,0,0,0 0,52,12,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-57.pcd 0.00045039 0.000684029 0.000350993 1 4 1 0 455392 67 80 0 0 67 80 0 0 455325,56,10,0,1 0,0,0,0,0 0,56,10,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-58.pcd 0.000447253 0.000755571 0.000362508 1 3 1 0 382239 63 80 1 1 63 80 1 1 382176,47,15,1 0,1,0,0 0,47,15,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-16-59.pcd 0.000355723 0.000568053 0.000301335 1 2 1 0 451341 67 80 1 1 67 80 1 1 451274,54,13 0,1,0 0,54,13 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-01.pcd 0.000383388 0.000963036 0.00040473 1 3 1 0 394284 60 80 0 0 60 80 0 0 394224,43,14,3 0,0,0,0 0,43,14,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-02.pcd 0.000407028 0.000592747 0.000258686 1 3 1 0 451242 66 80 1 1 66 80 1 1 451176,53,12,1 0,1,0,0 0,53,12,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-04.pcd 0.00044732 0.000512084 0.000251249 1 2 1 0 430122 66 80 0 0 66 80 0 0 430056,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-06.pcd 0.000423883 0.00055907 0.000356775 1 2 1 0 451044 69 80 1 1 69 80 1 1 450975,58,11 0,1,0 0,58,11 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-07.pcd 0.000423339 0.000875717 0.000424385 1 3 1 0 384120 66 80 1 1 66 80 1 1 384054,53,12,1 0,1,0,0 0,53,12,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-09.pcd 0.000389175 0.000969717 0.000384712 1 3 1 0 431244 67 80 1 1 67 80 1 1 431177,55,11,1 0,1,0,0 0,55,11,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-11.pcd 0.000509487 0.0008342 0.00036199 1 2 1 0 431244 66 80 1 1 66 80 1 1 431178,52,14 0,1,0 0,52,14 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-18_17-17-13.pcd 0.000514612 0.00102214 0.000376272 1 2 1 0 428800 67 80 0 0 67 80 0 0 428733,54,13 0,0,0 0,54,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-15.pcd 0.00031354 0.00052109 0.000403083 1 2 1 0 403920 66 80 0 0 66 80 0 0 403854,52,14 0,0,0 0,52,14 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-16.pcd 0.000399695 0.000513407 0.000306494 1 3 1 0 392704 66 80 0 0 66 80 0 0 392638,53,12,1 0,0,0,0 0,53,12,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-18.pcd 0.000320821 0.000929806 0.000297637 1 3 1 0 397782 66 80 1 1 66 80 1 1 397716,53,12,1 0,1,0,0 0,53,12,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-19.pcd 0.000543385 0.000498656 0.000372884 1 2 1 0 407484 64 80 1 2 64 80 1 2 407420,48,16 0,0,1 0,48,16 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-21.pcd 0.00038697 0.000959838 0.000286031 1 3 1 0 392700 63 80 0 0 63 80 0 0 392637,47,15,1 0,0,0,0 0,47,15,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-23.pcd 0.000471341 0.0006428 0.000348777 1 3 1 0 462561 66 80 1 1 66 80 1 1 462495,53,12,1 0,1,0,0 0,53,12,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-25.pcd 0.000455658 0.000580812 0.000396712 1 4 1 -1 461760 64 80 -1 -1 64 80 -1 -1 461696,52,10,0,2 -1 0,52,10,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-27.pcd 0.000381284 0.000498667 0.000286426 1 3 1 -1 395520 65 80 -1 -1 65 80 -1 -1 395455,51,13,1 -1 0,51,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-29.pcd 0.000330048 0.000408288 0.000285026 1 4 1 -1 429856 63 80 -1 -1 63 80 -1 -1 429793,48,14,0,1 -1 0,48,14,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-30.pcd 0.000467479 0.000498279 0.000242168 1 4 1 -1 420420 62 80 -1 -1 62 80 -1 -1 420358,48,12,0,2 -1 0,48,12,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-32.pcd 0.0003693 0.000569861 0.000250805 1 2 1 -1 400256 66 80 -1 -1 66 80 -1 -1 400190,52,14 -1 0,52,14 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-34.pcd 0.000547764 0.000963011 0.000356464 1 2 1 -1 404481 65 80 -1 -1 65 80 -1 -1 404416,50,15 -1 0,50,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-36.pcd 0.000500196 0.00103846 0.000346078 1 4 1 -1 443223 63 80 -1 -1 63 80 -1 -1 443160,50,11,0,2 -1 0,50,11,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-38.pcd 0.000322006 0.000380388 0.000257312 1 2 1 -1 403200 67 80 -1 -1 67 80 -1 -1 403133,54,13 -1 0,54,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-40.pcd 0.000406651 0.000504503 0.000380294 1 4 1 -1 385152 65 80 -1 -1 65 80 -1 -1 385087,52,12,0,1 -1 0,52,12,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-42.pcd 0.00041777 0.000593699 0.000338103 1 6 1 -1 365442 61 80 -1 -1 61 80 -1 -1 365381,49,9,1,1,0,1 -1 0,49,9,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-44.pcd 0.000395392 0.000488624 0.000296395 1 2 1 -1 369152 65 80 -1 -1 65 80 -1 -1 369087,50,15 -1 0,50,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-45.pcd 0.000375624 0.000521275 0.00031204 1 2 1 -1 416625 67 80 -1 -1 67 80 -1 -1 416558,54,13 -1 0,54,13 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-47.pcd 0.000406561 0.000555418 0.000398776 1 3 1 -1 450450 62 80 -1 -1 62 80 -1 -1 450388,45,16,1 -1 0,45,16,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-49.pcd 0.000373272 0.000560614 0.000366601 1 3 1 -1 372900 63 80 -1 -1 63 80 -1 -1 372837,48,13,2 -1 0,48,13,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_sift_2015-05-18_17-17-50.pcd 0.000408443 0.000562615 0.000372277 1 2 1 -1 384615 62 80 -1 -1 62 80 -1 -1 384553,44,18 -1 0,44,18 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_sift_2015-05-18_17-17-52.pcd 0.000350608 0.000577692 0.00031211 1 2 1 -1 418176 68 80 -1 -1 68 80 -1 -1 418108,56,12 -1 0,56,12 -1
