obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest//iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41050: 'http://tycho:41050/'}
rosversion: '1.11.10

  '
run_id: e51f5780-07cb-11e5-978d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-49-27.pcd 0.329852 0.00176133 0.00138139 3 79,26,17 45,12,14 0,0,0 1165840 332 505 3 4 200 373 1 2 1165508,232,64,22,8,1,1,0,1,2,1 0,2,1,0,0,0,0,0,0,0,0 0,100,64,22,8,1,1,0,1,2,1 0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-51-45.pcd 0.285844 0.0013458 0.000986909 1 36 18 0 1150032 324 505 6 6 200 381 0 0 1149708,220,62,25,9,2,3,2,1 0,6,0,0,0,0,0,0,0 0,96,62,25,9,2,3,2,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-53-43.pcd 0.328522 0.00160491 0.00122061 1 53 37 0 1093032 342 505 4 10 200 363 3 9 1092690,246,65,16,8,2,0,3,0,2 0,1,2,0,0,1,0,0,0,0 0,104,65,16,8,2,0,3,0,2 0,0,2,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-55-34.pcd 0.284661 0.0017571 0.00119221 3 38,20,20 17,17,12 0,0,0 1236064 344 505 12 26 200 361 6 20 1235720,237,72,27,3,0,4,1 0,6,2,3,0,0,0,1 0,93,72,27,3,0,4,1 0,0,2,3,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_09-58-49.pcd 0.314216 0.00136498 0.00133868 2 52,29 20,16 0,0 1119404 332 505 3 5 200 373 2 4 1119072,228,75,18,4,1,2,1,1,0,1,0,0,0,0,1 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,96,75,18,4,1,2,1,1,0,1,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-01-28.pcd 0.297181 0.00142755 0.00091685 2 47,38 24,20 -1 1234240 336 505 -1 -1 200 369 -1 -1 1233904,230,67,25,9,2,2,0,1 -1 0,94,67,25,9,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-03-33.pcd 0.313658 0.00150171 0.000827851 1 18 14 0 1260004 348 505 7 8 200 357 1 2 1259656,247,75,16,1,5,0,2,1,1 0,6,1,0,0,0,0,0,0,0 0,99,75,16,1,5,0,2,1,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-04-58.pcd 0.289481 0.00146656 0.0012695 2 36,34 16,13 0,0 1161888 327 505 1 1 200 378 0 0 1161561,223,67,21,9,3,1,1,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,96,67,21,9,3,1,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-07-28.pcd 0.293228 0.00141408 0.000796618 1 39 14 0 1118416 321 505 2 2 200 384 0 0 1118095,221,57,25,9,4,3,0,0,0,1,1 0,2,0,0,0,0,0,0,0,0,0,0 0,100,57,25,9,4,3,0,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-09-53.pcd 0.318356 0.00192514 0.00121109 2 23,18 12,15 0,0 1181040 303 505 0 0 200 402 0 0 1180737,211,50,15,14,6,2,1,1,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,108,50,15,14,6,2,1,1,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-12-13.pcd 0.299342 0.00197705 0.00112926 1 17 1 0 1000688 324 505 6 6 200 381 0 0 1000364,225,61,28,4,1,1,0,1,1,0,0,0,1,0,0,0,1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,101,61,28,4,1,1,0,1,1,0,0,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-15-59.pcd 0.306202 0.00134498 0.000850329 1 12 1 0 1075896 312 505 6 7 200 393 1 2 1075584,208,62,22,11,4,1,1,1,0,1,0,1 0,5,1,0,0,0,0,0,0,0,0,0,0 0,96,62,22,11,4,1,1,1,0,1,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-18-02.pcd 0.266119 0.00334229 0.00156438 3 31,28,24 12,20,12 0,0,0 1058400 345 505 4 9 200 360 2 7 1058055,245,69,18,5,7,0,0,0,0,0,0,0,1 0,2,1,0,0,1,0,0,0,0,0,0,0,0 0,100,69,18,5,7,0,0,0,0,0,0,0,1 0,0,1,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-18-58.pcd 0.311154 0.00164436 0.0011148 1 24 13 0 988992 319 505 8 14 200 386 4 10 988673,214,68,19,9,4,1,1,0,1,2 0,4,3,0,1,0,0,0,0,0,0 0,95,68,19,9,4,1,1,0,1,2 0,0,3,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-20-35.pcd 0.312193 0.00116986 0.0013904 1 66 28 0 950232 329 505 3 3 200 376 0 0 949903,226,70,18,8,4,0,0,0,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0 0,97,70,18,8,4,0,0,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-24-39.pcd 0.30669 0.00195513 0.00125538 3 85,48,28 20,31,16 0,0,0 1158544 338 505 0 0 200 367 0 0 1158206,246,60,16,7,2,3,1,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,108,60,16,7,2,3,1,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-26-33.pcd 0.312474 0.0018965 0.00120018 1 22 1 0 1146802 314 505 7 11 200 391 3 7 1146488,218,66,19,4,1,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1 0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,104,66,19,4,1,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1 0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-30-54.pcd 0.260178 0.00152208 0.00139493 2 72,36 31,14 0,0 1146612 345 505 0 0 200 360 0 0 1146267,251,62,15,9,5,1,0,0,2 0,0,0,0,0,0,0,0,0,0 0,106,62,15,9,5,1,0,0,2 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-33-20.pcd 0.224544 0.000708554 0.000451283 2 21,14 12,13 0,0 949620 347 505 3 5 200 358 1 3 949273,245,70,18,8,4,1,0,1 0,2,0,1,0,0,0,0,0 0,98,70,18,8,4,1,0,1 0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-36-24.pcd 0.344863 0.00136353 0.00115868 1 38 17 0 942956 327 505 2 2 200 378 0 0 942629,225,65,22,6,4,2,0,1,0,2 0,2,0,0,0,0,0,0,0,0,0 0,98,65,22,6,4,2,0,1,0,2 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-39-09.pcd 0.211792 0.00130212 0.000897105 3 33,18,15 18,12,12 0,0,0 1107662 324 505 2 2 200 381 0 0 1107338,217,66,22,10,6,1,2 0,2,0,0,0,0,0,0 0,93,66,22,10,6,1,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-40-56.pcd 0.257622 0.00167922 0.000809925 1 63 30 0 1040400 331 505 2 4 200 374 1 3 1040069,235,58,18,11,2,4,2,1 0,1,0,1,0,0,0,0,0 0,104,58,18,11,2,4,2,1 0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-44-06.pcd 0.223685 0.00121728 0.000886402 2 33,23 17,16 0,0 1100784 334 505 3 9 200 371 2 8 1100450,219,86,15,7,4,1,1,1 0,1,0,1,0,1,0,0,0 0,85,86,15,7,4,1,1,1 0,0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-45-24.pcd 0.247528 0.00130225 0.000874671 1 102 46 0 1109600 322 505 6 18 200 383 4 16 1109278,232,49,19,12,2,3,1,1,3 0,2,2,1,0,0,0,0,0,1 0,110,49,19,12,2,3,1,1,3 0,0,2,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-46-55.pcd 0.246484 0.00173277 0.000955471 3 74,24,21 34,14,15 0,0,0 1105800 335 505 9 32 200 370 7 30 1105465,229,70,23,8,1,1,1,1,1 0,2,2,2,0,1,0,1,1,0 0,94,70,23,8,1,1,1,1,1 0,0,2,2,0,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-48-26.pcd 0.253914 0.0012878 0.00077519 2 58,21 23,14 0,0 1049598 310 505 0 0 200 395 0 0 1049288,202,64,25,10,2,4,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,92,64,25,10,2,4,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-50-08.pcd 0.260942 0.00222356 0.00116818 2 53,31 15,16 0,0 1987742 315 505 3 3 200 390 0 0 1987427,217,56,24,8,4,0,3,1,0,0,1,1 0,3,0,0,0,0,0,0,0,0,0,0,0 0,102,56,24,8,4,0,3,1,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-53-36.pcd 0.24096 0.00128228 0.000889078 2 33,24 21,16 0,0 1102608 327 505 4 4 200 378 0 0 1102281,233,59,16,7,4,4,1,2,0,0,1 0,4,0,0,0,0,0,0,0,0,0,0 0,106,59,16,7,4,4,1,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-55-52.pcd 0.267042 0.00118969 0.000882994 3 94,31,24 44,19,13 0,0,0 1020908 357 505 0 0 200 348 0 0 1020551,263,61,22,5,4,0,2 0,0,0,0,0,0,0,0 0,106,61,22,5,4,0,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-58-49.pcd 0.214429 0.00212092 0.00083272 1 56 27 0 2799460 329 505 6 7 200 376 1 2 2799131,223,70,21,5,4,4,1,1 0,5,1,0,0,0,0,0,0 0,94,70,21,5,4,4,1,1 0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_10-59-33.pcd 0.220096 0.000820782 0.000873783 1 82 42 0 446622 332 505 1 1 200 373 1 1 446290,235,66,16,8,1,0,3,0,1,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,103,66,16,8,1,0,3,0,1,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-01-46.pcd 0.239636 0.000775196 0.000836916 1 60 29 0 447579 308 505 0 0 200 397 0 0 447271,209,63,12,12,2,6,1,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,101,63,12,12,2,6,1,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-04-02.pcd 0.20225 0.000756681 0.000837982 1 88 38 0 420420 295 505 1 1 200 410 0 0 420125,185,61,21,14,10,3,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0 0,90,61,21,14,10,3,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-05-47.pcd 0.307083 0.00127055 0.00128405 2 74,46 35,22 0,0 473286 346 505 1 1 200 359 0 0 472940,256,56,18,5,5,4,2 0,1,0,0,0,0,0,0 0,110,56,18,5,5,4,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-07-06.pcd 0.199084 0.000800487 0.00114201 4 55,21,19,15 29,12,14,13 0,0,0,0 446622 338 505 0 0 200 367 0 0 446284,244,64,11,10,4,1,1,1,1,1 0,0,0,0,0,0,0,0,0,0,0 0,106,64,11,10,4,1,1,1,1,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-09-26.pcd 0.274642 0.000406638 0.000559051 1 11 1 0 477048 322 505 0 0 200 383 0 0 476726,220,67,16,7,5,4,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,98,67,16,7,5,4,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-11-39.pcd 0.234994 0.000823386 0.00104607 2 17,13 12,12 0,0 442200 338 505 2 2 200 367 0 0 441862,245,65,16,5,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,107,65,16,5,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-14-47.pcd 0.247401 0.00122714 0.00135098 1 16 1 0 446622 306 505 2 2 200 399 0 0 446316,196,67,27,9,2,0,1,2,1,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,90,67,27,9,2,0,1,2,1,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-16-02.pcd 0.257008 0.000512967 0.000559742 4 27,25,20,13 16,15,13,12 0,0,0,0 396627 321 505 2 3 200 384 1 2 396306,219,67,17,9,3,2,1,2,0,0,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,98,67,17,9,3,2,1,2,0,0,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-16-59.pcd 0.176322 0.000694273 0.00150765 3 88,44,42 40,22,23 0,0,0 432300 279 505 1 1 200 426 0 0 432021,171,53,30,12,4,2,5,0,0,0,1,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,92,53,30,12,4,2,5,0,0,0,1,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-18-51.pcd 0.229827 0.000744032 0.000803344 1 39 24 0 473154 334 505 1 1 200 371 0 0 472820,240,58,15,12,5,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,106,58,15,12,5,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-21-22.pcd 0.188175 0.000429536 0.00124033 1 17 12 0 455400 335 505 1 1 200 370 0 0 455065,238,63,17,8,3,3,2,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0 0,103,63,17,8,3,3,2,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-22-24.pcd 0.245484 0.000819293 0.000783229 1 28 15 0 474606 328 505 0 0 200 377 0 0 474278,215,82,16,7,4,1,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,87,82,16,7,4,1,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-23-26.pcd 0.291974 0.00145573 0.000579539 1 22 13 0 408408 313 505 0 0 200 392 0 0 408095,211,64,15,12,2,4,2,2,1 0,0,0,0,0,0,0,0,0,0 0,98,64,15,12,2,4,2,2,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest//iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_11-24-28.pcd 0.24845 0.000797306 0.00130916 1 26 12 0 454740 299 505 0 0 200 406 0 0 454441,194,63,18,13,5,3,0,0,0,0,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,95,63,18,13,5,3,0,0,0,0,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
