obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_uniform_2015-05-26_14-45-49.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40074: 'http://tycho:40074/', host_tycho__44473: 'http://tycho:44473/'}
rosversion: '1.11.10

  '
run_id: 977a00ac-07cb-11e5-9f09-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_uniform_2015-05-21_19-13-08.pcd 2.30412 0.0010722 0.00129814 1 18 17 -1 427977 535 560 -1 -1 200 225 -1 -1 427442,510,25 -1 0,175,25 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_uniform_2015-05-21_19-13-10.pcd 2.73138 0.00218265 0.00115774 2 18,12 17,12 -1 470184 524 560 -1 -1 200 236 -1 -1 469660,493,26,5 -1 0,169,26,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-13.pcd 2.16134 0.00199612 0.00111798 2 28,19 25,18 -1 453024 528 560 -1 -1 200 232 -1 -1 452496,498,29,0,1 -1 0,170,29,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-14.pcd 2.30809 0.00194487 0.00112997 2 17,13 16,12 -1 434214 528 560 -1 -1 200 232 -1 -1 433686,498,28,2 -1 0,170,28,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-13-16.pcd 2.49741 0.000959433 0.00121491 2 25,15 23,12 -1 434313 531 560 -1 -1 200 229 -1 -1 433782,503,27,1 -1 0,172,27,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_uniform_2015-05-21_19-13-19.pcd 2.41187 0.00113725 0.00131877 1 14 13 -1 462264 536 560 -1 -1 200 224 -1 -1 461728,513,22,1 -1 0,177,22,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-21.pcd 2.40048 0.00248589 0.000777745 2 34,15 30,12 0,0 491568 525 560 1 1 200 235 0 0 491043,495,26,3,1 0,1,0,0,0 0,170,26,3,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-23.pcd 2.42915 0.000770686 0.00117518 2 19,19 16,14 -1 517902 518 560 -1 -1 200 242 -1 -1 517384,479,36,3 -1 0,161,36,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-25.pcd 2.40332 0.00139477 0.00114654 4 23,19,14,14 18,18,13,13 0,0,0,0 446160 526 560 8 8 200 234 3 3 445634,493,32,1 0,8,0,0 0,167,32,1 0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-13-27.pcd 2.67213 0.000789498 0.000879322 2 47,15 43,13 0,0 453024 527 560 9 10 200 233 1 2 452497,497,27,3 0,8,1,0 0,170,27,3 0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-29.pcd 2.40208 0.002161 0.00111491 2 17,15 14,15 0,0 419265 522 560 10 10 200 238 3 3 418743,489,29,3,1 0,10,0,0,0 0,167,29,3,1 0,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-31.pcd 2.31108 0.00117213 0.00124461 4 18,13,13,13 18,12,12,12 0,0,0,0 463320 528 560 10 10 200 232 3 3 462792,499,27,1,1 0,10,0,0,0 0,171,27,1,1 0,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-13-33.pcd 2.53984 0.00128665 0.0007946 3 21,14,12 18,13,12 0,0,0 410652 514 560 12 13 200 246 3 4 410138,470,42,2 0,11,1,0 0,156,42,2 0,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-35.pcd 2.21489 0.000835396 0.00128781 2 18,17 16,15 -1 470448 526 560 -1 -1 200 234 -1 -1 469922,497,25,3,1 -1 0,171,25,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-37.pcd 2.39083 0.000896294 0.00119163 1 20 17 0 433290 531 560 15 17 200 229 5 7 432759,505,23,3 0,13,2,0 0,174,23,3 0,3,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-13-39.pcd 2.35959 0.000780017 0.000799902 2 19,13 16,13 0,0 451044 535 560 10 10 200 225 5 5 450509,511,23,1 0,10,0,0 0,176,23,1 0,5,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_uniform_2015-05-21_19-13-41.pcd 2.41545 0.00224644 0.00127768 3 18,13,12 15,13,12 0,0,0 458865 524 560 8 8 200 236 1 1 458341,490,32,2 0,8,0,0 0,166,32,2 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-43.pcd 2.38775 0.00104553 0.000905966 2 22,19 21,16 0,0 448668 524 560 9 9 200 236 2 2 448144,489,34,1 0,9,0,0 0,165,34,1 0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-45.pcd 2.55689 0.000986708 0.00115004 2 25,14 23,14 0,0 423720 523 560 7 7 200 237 2 2 423197,488,33,2 0,7,0,0 0,165,33,2 0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-13-47.pcd 2.41343 0.000756531 0.00120562 1 15 14 0 423654 535 560 3 3 200 225 1 1 423119,512,21,2 0,3,0,0 0,177,21,2 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-49.pcd 2.23317 0.00144493 0.00112824 2 28,27 24,22 0,0 433356 512 560 4 6 200 248 3 5 432844,469,39,3,1 0,2,2,0,0 0,157,39,3,1 0,1,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-13-51.pcd 2.05882 0.00108118 0.000764796 3 22,19,17 21,13,16 -1 414678 514 560 -1 -1 200 246 -1 -1 414164,476,31,6,1 -1 0,162,31,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-13-53.pcd 2.14947 0.000830946 0.00079037 2 18,14 17,12 0,0 455400 515 560 6 8 200 245 5 7 454885,477,32,5,1 0,4,2,0,0 0,162,32,5,1 0,3,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-13-55.pcd 2.10881 0.00131031 0.00078453 2 17,17 16,16 0,0 414018 525 560 3 3 200 235 1 1 413493,491,33,1 0,3,0,0 0,166,33,1 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-13-57.pcd 2.13067 0.000868357 0.000780579 3 14,14,13 14,13,12 -1 442200 520 560 -1 -1 200 240 -1 -1 441680,487,27,5,1 -1 0,167,27,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-13-59.pcd 2.14445 0.000894981 0.000780702 3 20,17,14 19,13,14 -1 465300 529 560 -1 -1 200 231 -1 -1 464771,500,27,2 -1 0,171,27,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-01.pcd 2.09061 0.00107386 0.000788476 3 18,15,13 15,15,12 -1 437778 527 560 -1 -1 200 233 -1 -1 437251,497,27,3 -1 0,170,27,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-04.pcd 2.38805 0.00101053 0.000785289 2 30,16 25,14 -1 812328 519 560 -1 -1 200 241 -1 -1 811809,483,31,5 -1 0,164,31,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-06.pcd 2.0119 0.00220677 0.000760392 1 3 1 -1 456456 520 560 -1 -1 200 240 -1 -1 455936,484,32,4 -1 0,164,32,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-08.pcd 1.44069 0.000864585 0.000496053 1 20 19 -1 446622 541 560 -1 -1 200 219 -1 -1 446081,524,15,2 -1 0,183,15,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-10.pcd 2.12496 0.000802638 0.00126813 2 19,14 16,14 -1 446622 534 560 -1 -1 200 226 -1 -1 446088,510,22,2 -1 0,176,22,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-12.pcd 1.88914 0.00105218 0.000822571 1 17 14 -1 447579 514 560 -1 -1 200 246 -1 -1 447065,471,40,3 -1 0,157,40,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-14.pcd 2.40841 0.000750593 0.00114892 1 4 1 -1 420420 524 560 -1 -1 200 236 -1 -1 419896,493,28,1,2 -1 0,169,28,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-16.pcd 1.96303 0.000852447 0.00121936 2 15,12 14,12 -1 473286 526 560 -1 -1 200 234 -1 -1 472760,492,34 -1 0,166,34 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-18.pcd 2.01703 0.00073008 0.000763394 1 3 1 -1 446622 526 560 -1 -1 200 234 -1 -1 446096,494,30,2 -1 0,168,30,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-21.pcd 2.47598 0.000813309 0.000827251 2 23,19 20,18 -1 477048 515 560 -1 -1 200 245 -1 -1 476533,477,33,3,2 -1 0,162,33,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-23.pcd 2.01768 0.00158394 0.000815557 3 20,15,12 19,15,12 -1 442200 536 560 -1 -1 200 224 -1 -1 441664,512,24 -1 0,176,24 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_uniform_2015-05-21_19-14-26.pcd 1.9913 0.000667389 0.000777098 2 16,13 12,13 -1 446622 520 560 -1 -1 200 240 -1 -1 446102,485,30,5 -1 0,165,30,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-14-27.pcd 1.78922 0.00149182 0.000765003 1 27 25 -1 396627 528 560 -1 -1 200 232 -1 -1 396099,498,28,2 -1 0,170,28,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-14-29.pcd 2.15705 0.00137284 0.000743539 1 3 1 -1 432300 533 560 -1 -1 200 227 -1 -1 431767,507,25,1 -1 0,174,25,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-31.pcd 2.32326 0.000750727 0.000770168 1 22 21 -1 473154 523 560 -1 -1 200 237 -1 -1 472631,488,33,2 -1 0,165,33,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-33.pcd 2.15339 0.00127248 0.000795903 4 16,15,15,14 13,15,13,12 -1 455400 532 560 -1 -1 200 228 -1 -1 454868,504,28 -1 0,172,28 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-36.pcd 2.15662 0.00218707 0.00125546 3 28,16,12 26,14,12 -1 474606 532 560 -1 -1 200 228 -1 -1 474074,504,28 -1 0,172,28 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-38.pcd 2.45741 0.00191241 0.000806592 5 21,14,14,13,12 18,13,13,12,12 -1 408408 531 560 -1 -1 200 229 -1 -1 407877,504,25,2 -1 0,173,25,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-39.pcd 1.74576 0.000642256 0.000619239 4 16,16,14,14 16,14,12,12 -1 454740 516 560 -1 -1 200 244 -1 -1 454224,476,36,4 -1 0,160,36,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-41.pcd 2.83595 0.00158505 0.00116515 1 14 12 -1 437778 527 560 -1 -1 200 233 -1 -1 437251,495,31,1 -1 0,168,31,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-43.pcd 2.67636 0.000757335 0.00125024 1 2 1 -1 463320 527 560 -1 -1 200 233 -1 -1 462793,494,33 -1 0,167,33 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-46.pcd 1.95766 0.000871731 0.000904479 2 25,21 24,19 -1 445500 530 560 -1 -1 200 230 -1 -1 444970,504,22,4 -1 0,174,22,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-48.pcd 2.23267 0.00131354 0.000808542 3 21,16,13 20,14,13 -1 445500 527 560 -1 -1 200 233 -1 -1 444973,495,31,1 -1 0,168,31,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-14-50.pcd 1.98207 0.000951225 0.00119787 2 20,15 16,13 -1 434511 526 560 -1 -1 200 234 -1 -1 433985,494,30,2 -1 0,168,30,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_uniform_2015-05-21_19-14-52.pcd 2.54884 0.000792987 0.00120917 1 31 30 -1 446622 524 560 -1 -1 200 236 -1 -1 446098,492,29,2,1 -1 0,168,29,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-14-55.pcd 2.69467 0.000466141 0.000683517 1 3 1 -1 411840 536 560 -1 -1 200 224 -1 -1 411304,514,20,2 -1 0,178,20,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-14-57.pcd 2.1881 0.000401685 0.000753718 1 3 1 -1 423258 535 560 -1 -1 200 225 -1 -1 422723,512,21,2 -1 0,177,21,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-14-59.pcd 2.07782 0.00105315 0.000784798 1 23 18 -1 421476 518 560 -1 -1 200 242 -1 -1 420958,480,34,4 -1 0,162,34,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-01.pcd 1.76446 0.00100986 0.000686494 2 31,28 28,27 -1 424116 526 560 -1 -1 200 234 -1 -1 423590,496,27,2,1 -1 0,170,27,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-03.pcd 1.94575 0.000633261 0.000798198 2 18,14 18,13 -1 451044 527 560 -1 -1 200 233 -1 -1 450517,498,25,4 -1 0,171,25,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_uniform_2015-05-21_19-15-05.pcd 1.29089 0.000656481 0.000783164 2 19,18 18,16 -1 478401 527 560 -1 -1 200 233 -1 -1 477874,496,29,2 -1 0,169,29,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-07.pcd 1.93284 0.000641633 0.000769814 1 16 16 -1 483516 532 560 -1 -1 200 228 -1 -1 482984,506,25,0,1 -1 0,174,25,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-10.pcd 1.59347 0.000979402 0.000783719 2 16,15 14,14 -1 455499 523 560 -1 -1 200 237 -1 -1 454976,487,35,1 -1 0,164,35,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-12.pcd 2.27597 0.00131772 0.000802765 2 14,14 14,12 0,0 454410 534 560 5 5 200 226 0 0 453876,509,24,1 0,5,0,0 0,175,24,1 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_uniform_2015-05-21_19-15-14.pcd 1.75366 0.00127807 0.000351541 3 21,20,19 15,19,16 0,0,0 443289 525 560 7 7 200 235 1 1 442764,493,29,3 0,7,0,0 0,168,29,3 0,1,0,0
