obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<shotcolor_uniform_2015-05-28_10-49-03.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33233: 'http://tycho:33233/', host_tycho__55154: 'http://tycho:55154/',
    host_tycho__58202: 'http://tycho:58202/'}
rosversion: '1.11.10

  '
run_id: 10b0691a-0746-11e5-9e95-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-21.pcd 5.923 0.000381162 0.000851732 7 174,99,73,67,53,40,22 72,36,39,35,26,13,12 -1 427977 861 1330 -1 -1 400 869 -1 -1 427116,596,161,57,22,11,4,7,2,1 -1 0,135,161,57,22,11,4,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-22.pcd 9.9717 0.000390461 0.00123265 12 93,77,77,75,68,50,34,33,30,28,24,20 33,19,19,16,33,19,12,18,20,13,12,12 -1 470184 773 1330 -1 -1 400 957 -1 -1 469411,508,140,45,40,20,8,6,1,3,1,0,1 -1 0,135,140,45,40,20,8,6,1,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-24.pcd 6.11932 0.000489867 0.00132077 10 194,110,96,52,48,47,47,33,32,32 59,63,22,14,30,22,16,18,15,12 -1 453024 817 1330 -1 -1 400 913 -1 -1 452207,559,152,56,17,10,9,6,2,1,1,2,1,0,0,0,1 -1 0,142,152,56,17,10,9,6,2,1,1,2,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-25.pcd 9.59129 0.000341959 0.000812514 7 144,136,115,58,35,21,21 44,70,36,19,15,18,12 -1 434214 847 1330 -1 -1 400 883 -1 -1 433367,596,133,64,25,16,3,4,4,2 -1 0,149,133,64,25,16,3,4,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-26.pcd 6.78688 0.000834758 0.000763581 9 114,100,81,80,67,61,51,33,18 51,40,20,46,26,14,41,12,14 -1 434313 887 1330 -1 -1 400 843 -1 -1 433426,646,150,38,27,13,5,2,3,1,2 -1 0,159,150,38,27,13,5,2,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-28.pcd 7.20482 0.000403164 0.00120703 8 197,63,58,40,38,36,35,35 75,19,29,19,17,15,19,14 -1 462264 846 1330 -1 -1 400 884 -1 -1 461418,577,157,57,28,12,11,3,0,1 -1 0,131,157,57,28,12,11,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-29.pcd 6.88819 0.000433907 0.00105095 6 145,126,106,65,45,34 63,42,61,25,13,14 -1 491568 863 1330 -1 -1 400 867 -1 -1 490705,614,141,57,24,12,5,5,3,2 -1 0,151,141,57,24,12,5,5,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-30.pcd 6.22991 0.000504045 0.00101528 6 205,164,119,102,33,26 76,54,47,46,12,15 -1 517902 833 1330 -1 -1 400 897 -1 -1 517069,574,148,52,30,12,9,4,1,1,1,0,0,0,0,1 -1 0,141,148,52,30,12,9,4,1,1,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-32.pcd 7.68627 0.000610638 0.000751328 11 126,104,102,81,46,42,41,32,28,27,20 59,45,32,16,24,12,24,24,17,14,16 -1 446160 845 1330 -1 -1 400 885 -1 -1 445315,590,156,48,21,10,10,1,6,1,1,0,0,0,0,0,1 -1 0,145,156,48,21,10,10,1,6,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-33.pcd 6.93736 0.000762113 0.000702087 10 74,70,67,65,58,50,41,40,34,22 17,33,30,33,28,31,19,16,16,12 -1 453024 864 1330 -1 -1 400 866 -1 -1 452160,602,168,49,17,14,3,7,2,0,0,1,0,1 -1 0,138,168,49,17,14,3,7,2,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-35.pcd 6.38234 0.000608872 0.00298351 7 171,160,93,86,51,43,41 80,57,38,29,22,21,14 -1 419265 810 1330 -1 -1 400 920 -1 -1 418455,542,142,66,24,17,13,3,2,0,1 -1 0,132,142,66,24,17,13,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-36.pcd 7.12916 0.000950376 0.00185379 7 230,151,69,51,44,22,17 54,46,38,33,23,18,13 -1 463320 805 1330 -1 -1 400 925 -1 -1 462515,566,132,42,22,18,7,6,5,3,2,1,0,0,1 -1 0,161,132,42,22,18,7,6,5,3,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-37.pcd 5.40924 0.000720008 0.00206507 8 304,173,79,55,39,19,19,19 91,46,41,23,21,17,13,13 -1 407286 743 1330 -1 -1 400 987 -1 -1 406543,475,130,64,35,15,6,5,7,3,2,0,0,0,1 -1 0,132,130,64,35,15,6,5,7,3,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-38.pcd 6.48388 0.000895439 0.000850571 8 175,124,97,73,60,36,31,31 70,44,28,40,35,24,16,12 -1 470448 846 1330 -1 -1 400 884 -1 -1 469602,602,121,66,31,11,5,6,1,1,2 -1 0,156,121,66,31,11,5,6,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-39.pcd 6.85902 0.00074148 0.000805507 6 276,130,94,55,20,16 105,63,37,31,12,12 -1 433290 858 1330 -1 -1 400 872 -1 -1 432432,605,150,53,20,14,8,2,3,1,1,1 -1 0,147,150,53,20,14,8,2,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-41.pcd 6.44705 0.000774798 0.00196449 7 279,121,110,40,34,31,29 62,57,69,24,16,20,18 -1 446622 810 1330 -1 -1 400 920 -1 -1 445812,564,149,39,21,11,9,5,4,0,3,2,1,1,1 -1 0,154,149,39,21,11,9,5,4,0,3,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-42.pcd 6.35946 0.00051211 0.000858394 6 180,158,114,57,39,35 94,58,64,20,21,18 -1 458865 928 1330 -1 -1 400 802 -1 -1 457937,688,155,38,31,11,3,0,1,0,0,0,0,1 -1 0,160,155,38,31,11,3,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-43.pcd 6.4452 0.000840948 0.00187544 9 163,121,81,69,63,55,42,38,37 41,48,55,21,23,26,13,18,14 -1 453024 790 1330 -1 -1 400 940 -1 -1 452234,523,155,50,25,18,5,4,4,1,1,1,2,1 -1 0,133,155,50,25,18,5,4,4,1,1,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-45.pcd 8.00077 0.00073006 0.000768104 8 124,96,71,63,62,56,53,26 32,50,26,33,29,23,29,12 -1 423720 840 1330 -1 -1 400 890 -1 -1 422880,578,150,59,23,17,5,3,3,0,1,0,0,1 -1 0,138,150,59,23,17,5,3,3,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-46.pcd 7.25573 0.000380248 0.000819864 7 224,127,64,48,37,35,27 97,54,26,14,18,14,12 -1 423654 846 1330 -1 -1 400 884 -1 -1 422808,589,151,55,21,13,8,3,4,1,0,0,0,0,0,1 -1 0,143,151,55,21,13,8,3,4,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-48.pcd 7.25018 0.0003281 0.000769652 9 165,116,87,54,51,41,38,35,18 75,46,35,22,22,18,19,18,12 -1 433356 853 1330 -1 -1 400 877 -1 -1 432503,595,152,52,22,15,12,2,2,0,1 -1 0,142,152,52,22,15,12,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-49.pcd 6.7484 0.000750711 0.000818945 9 211,159,77,57,54,36,31,27,24 61,80,24,19,16,16,12,15,15 -1 414678 764 1330 -1 -1 400 966 -1 -1 413914,511,137,50,21,13,12,9,5,3,0,0,1,0,1,0,0,0,1 -1 0,147,137,50,21,13,12,9,5,3,0,0,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-51.pcd 6.88295 0.000421496 0.00110687 9 221,120,51,50,49,41,40,34,17 76,35,18,25,19,18,18,14,12 -1 455400 734 1330 -1 -1 400 996 -1 -1 454666,471,141,55,22,14,6,7,10,3,1,1,1,0,1,1 -1 0,137,141,55,22,14,6,7,10,3,1,1,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-52.pcd 7.38262 0.000755007 0.0021209 7 217,115,104,58,41,35,25 55,54,52,19,16,19,12 -1 414018 809 1330 -1 -1 400 921 -1 -1 413209,568,109,63,34,17,9,3,0,2,3,1 -1 0,159,109,63,34,17,9,3,0,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-54.pcd 7.02699 0.000744029 0.0025123 7 157,153,90,65,64,47,43 58,57,32,30,32,15,26 -1 442200 831 1330 -1 -1 400 899 -1 -1 441369,574,150,49,24,17,7,3,3,1,2,0,1 -1 0,143,150,49,24,17,7,3,3,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-55.pcd 7.13835 0.000807543 0.00297473 8 115,101,85,83,64,46,23,15 45,44,37,37,24,23,19,12 -1 465300 880 1330 -1 -1 400 850 -1 -1 464420,626,154,52,28,9,6,1,2,0,0,1,0,1 -1 0,146,154,52,28,9,6,1,2,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-57.pcd 6.84109 0.000360568 0.00087449 6 222,119,83,76,42,28 91,42,37,35,15,13 -1 437778 829 1330 -1 -1 400 901 -1 -1 436949,555,165,50,35,11,6,1,2,3,0,0,0,0,1 -1 0,126,165,50,35,11,6,1,2,3,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-58.pcd 6.7557 0.00110286 0.00102113 8 189,127,117,96,72,45,20,18 83,42,36,27,38,23,15,12 -1 816816 804 1330 -1 -1 400 926 -1 -1 816012,548,133,63,29,12,4,7,5,0,1,1,0,0,0,0,0,1 -1 0,144,133,63,29,12,4,7,5,0,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-59.pcd 7.73536 0.000891831 0.00169266 9 166,100,69,52,51,45,34,32,23 78,39,28,26,27,23,13,13,13 -1 456456 887 1330 -1 -1 400 843 -1 -1 455569,621,164,64,20,8,3,6,0,1 -1 0,134,164,64,20,8,3,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-01.pcd 7.11831 0.000747057 0.00130812 8 159,85,70,65,58,41,37,35 62,39,24,34,17,13,20,16 -1 446622 835 1330 -1 -1 400 895 -1 -1 445787,561,160,57,33,11,8,2,0,2,0,1 -1 0,126,160,57,33,11,8,2,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-02.pcd 6.61125 0.000755151 0.00223724 8 151,108,85,66,63,36,33,24 72,43,34,30,41,15,14,19 -1 442200 902 1330 -1 -1 400 828 -1 -1 441298,647,163,52,22,7,3,5,2,1 -1 0,145,163,52,22,7,3,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-04.pcd 7.30743 0.000522618 0.000841637 9 128,125,89,58,56,40,34,30,21 45,46,17,27,22,21,16,22,14 -1 447579 824 1330 -1 -1 400 906 -1 -1 446755,560,154,56,27,9,8,4,1,1,1,0,2,0,1 -1 0,136,154,56,27,9,8,4,1,1,1,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-05.pcd 6.89411 0.000702829 0.00239886 10 114,83,74,54,47,41,40,27,22,21 42,34,32,29,30,14,19,13,15,14 -1 424710 881 1330 -1 -1 400 849 -1 -1 423829,612,174,55,19,11,2,5,1,1,1 -1 0,131,174,55,19,11,2,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-07.pcd 7.06207 0.000383884 0.00108574 9 140,131,78,65,47,44,32,25,25 65,49,19,20,20,22,16,14,12 -1 468600 847 1330 -1 -1 400 883 -1 -1 467753,597,127,70,29,12,3,4,2,1,1,0,1 -1 0,150,127,70,29,12,3,4,2,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-08.pcd 7.00937 0.000336156 0.000980879 10 112,108,65,55,55,44,44,35,30,12 43,33,39,27,24,28,20,13,19,12 -1 446622 889 1330 -1 -1 400 841 -1 -1 445733,651,139,48,27,11,5,2,4,2 -1 0,162,139,48,27,11,5,2,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-10.pcd 7.05725 0.00049585 0.000905362 7 165,114,101,61,48,28,18 49,50,50,25,15,12,12 -1 477048 840 1330 -1 -1 400 890 -1 -1 476208,584,138,58,29,16,12,0,0,2,1 -1 0,144,138,58,29,16,12,0,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-11.pcd 6.34199 0.000755188 0.000826062 9 205,93,76,73,65,53,38,35,25 62,31,17,40,25,33,13,13,12 -1 442200 801 1330 -1 -1 400 929 -1 -1 441399,542,150,51,23,14,9,3,3,0,2,1,0,0,2,1 -1 0,141,150,51,23,14,9,3,3,0,2,1,0,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-12.pcd 6.03297 0.000812948 0.000743165 10 138,138,86,67,65,57,42,26,20,19 48,47,35,22,16,13,21,12,12,15 -1 446622 742 1330 -1 -1 400 988 -1 -1 445880,480,128,63,32,11,11,3,2,6,2,3,1 -1 0,138,128,63,32,11,11,3,2,6,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-13.pcd 5.69189 0.000331824 0.000827517 9 264,97,86,85,52,50,35,24,17 56,36,27,42,29,27,13,16,14 -1 396627 737 1330 -1 -1 400 993 -1 -1 395890,481,139,45,19,19,11,9,5,3,1,2,2,1 -1 0,144,139,45,19,19,11,9,5,3,1,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-15.pcd 6.64165 0.000816079 0.00182858 8 245,71,69,62,51,40,34,27 103,21,20,30,23,19,17,17 -1 432300 858 1330 -1 -1 400 872 -1 -1 431442,598,155,52,26,15,5,3,2,1,0,1 -1 0,140,155,52,26,15,5,3,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-16.pcd 7.39281 0.000805565 0.000774744 7 152,127,79,77,51,32,24 63,54,28,23,29,15,14 -1 473154 860 1330 -1 -1 400 870 -1 -1 472294,602,151,57,24,12,8,3,0,2,0,0,1 -1 0,142,151,57,24,12,8,3,0,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-17.pcd 6.4515 0.000363374 0.000761911 7 220,100,67,57,47,40,32 84,43,13,26,25,15,17 -1 455400 815 1330 -1 -1 400 915 -1 -1 454585,566,128,63,23,13,11,5,2,1,0,2,0,0,1 -1 0,151,128,63,23,13,11,5,2,1,0,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-19.pcd 6.76186 0.000898459 0.000848288 9 194,104,82,62,54,52,41,32,32 66,45,31,27,27,27,12,12,12 -1 474606 779 1330 -1 -1 400 951 -1 -1 473827,523,133,54,30,18,9,3,0,1,4,3,1 -1 0,144,133,54,30,18,9,3,0,1,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-20.pcd 8.2971 0.000689599 0.00140101 8 215,164,87,43,33,33,22,20 91,50,37,23,20,15,12,15 -1 408408 868 1330 -1 -1 400 862 -1 -1 407540,624,139,53,23,10,11,4,3,1 -1 0,156,139,53,23,10,11,4,3,1 -1
