obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_susan_2015-05-26_15-08-42.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33977: 'http://tycho:33977/', host_tycho__33987: 'http://tycho:33987/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34812: 'http://tycho:34812/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36602: 'http://tycho:36602/', host_tycho__36699: 'http://tycho:36699/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__37995: 'http://tycho:37995/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39367: 'http://tycho:39367/', host_tycho__39951: 'http://tycho:39951/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41430: 'http://tycho:41430/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44365: 'http://tycho:44365/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_susan_2015-05-21_15-38-13.pcd 0.00135532 0.00106036 0.000337024 1 12 1 0 858000 51 80 2 4 51 80 2 4 857949,33,16,1,0,0,0,0,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0 0,33,16,1,0,0,0,0,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_susan_2015-05-21_15-38-19.pcd 0.00139361 0.00362369 0.000532818 1 8 1 0 892296 51 80 7 10 51 80 7 10 892245,33,13,3,1,0,0,0,1 0,5,1,1,0,0,0,0,0 0,33,13,3,1,0,0,0,1 0,5,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-38-23.pcd 0.00141373 0.00176063 0.000329329 1 7 1 0 733260 53 80 1 1 53 80 1 1 733207,37,10,4,1,0,0,1 0,1,0,0,0,0,0,0 0,37,10,4,1,0,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-38-29.pcd 0.00131862 0.000822414 0.000377402 1 5 1 0 628056 49 80 2 2 49 80 2 2 628007,26,18,3,1,1 0,2,0,0,0,0 0,26,18,3,1,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-38-35.pcd 0.00166488 0.000869074 0.000341463 1 5 1 0 683199 54 80 5 8 54 80 5 8 683145,39,9,3,1,2 0,3,1,1,0,0 0,39,9,3,1,2 0,3,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-21_15-38-42.pcd 0.00182558 0.00239625 0.000353702 1 4 1 0 541926 52 80 5 13 52 80 5 13 541874,31,15,5,1 0,0,2,3,0 0,31,15,5,1 0,0,2,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-38-48.pcd 0.00118669 0.00104097 0.000212345 1 8 1 0 866250 48 80 8 16 48 80 8 16 866202,30,12,3,1,1,0,0,1 0,3,3,1,1,0,0,0,0 0,30,12,3,1,1,0,0,1 0,3,3,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-38-54.pcd 0.00172317 0.00072456 0.000329984 1 4 1 0 565488 48 80 7 15 48 80 7 15 565440,25,15,7,1 0,1,4,2,0 0,25,15,7,1 0,1,4,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-21_15-39-01.pcd 0.00128026 0.00206992 0.000311382 1 6 1 1 638112 47 80 9 17 47 80 9 17 638065,28,13,2,1,2,1 0,6,1,1,0,0,1 0,28,13,2,1,2,1 0,6,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-39-08.pcd 0.00187369 0.000957154 0.000332451 1 5 1 0 565760 50 80 8 14 50 80 8 14 565710,30,14,3,2,1 0,4,3,0,1,0 0,30,14,3,2,1 0,4,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-39-12.pcd 0.00109155 0.000944099 0.000361918 1 4 1 0 821700 51 80 3 4 51 80 3 4 821649,32,11,6,2 0,2,1,0,0 0,32,11,6,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-21_15-39-17.pcd 0.00196012 0.000699963 0.000308907 1 11 1 0 516186 45 80 2 3 45 80 2 3 516141,24,17,1,2,0,0,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0 0,24,17,1,2,0,0,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-21_15-39-26.pcd 0.00105013 0.00190623 0.000383924 1 5 1 0 614686 53 80 4 7 53 80 4 7 614633,33,15,4,0,1 0,2,1,1,0,0 0,33,15,4,0,1 0,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-39-30.pcd 0.00172455 0.000830967 0.000326751 1 9 1 0 675886 42 80 0 0 42 80 0 0 675844,25,10,3,1,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0 0,25,10,3,1,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-39-37.pcd 0.00107577 0.00150033 0.000297464 1 6 1 1 571200 50 80 6 16 50 80 6 16 571150,32,10,6,1,0,1 0,2,1,2,0,0,1 0,32,10,6,1,0,1 0,2,1,2,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-39-41.pcd 0.00153825 0.000705281 0.000271408 1 5 1 1 531366 51 80 5 14 51 80 5 14 531315,31,15,2,2,1 0,1,2,0,1,1 0,31,15,2,2,1 0,1,2,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-39-47.pcd 0.00134975 0.00215721 0.000319963 1 6 1 0 607992 49 80 7 12 49 80 7 12 607943,29,14,3,2,0,1 0,4,2,0,1,0,0 0,29,14,3,2,0,1 0,4,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-39-53.pcd 0.00180248 0.00339658 0.000318011 1 4 1 0 827904 52 80 3 5 52 80 3 5 827852,31,15,5,1 0,1,2,0,0 0,31,15,5,1 0,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-39-56.pcd 0.00194567 0.00148396 0.000313387 1 11 1 0 503118 46 80 4 6 46 80 4 6 503072,31,8,4,1,0,1,0,0,0,0,1 0,2,2,0,0,0,0,0,0,0,0,0 0,31,8,4,1,0,1,0,0,0,0,1 0,2,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-03.pcd 0.00172177 0.00203744 0.000294912 1 9 1 1 553014 50 80 4 14 50 80 4 14 552964,30,16,3,0,0,0,0,0,1 0,2,0,1,0,0,0,0,0,1 0,30,16,3,0,0,0,0,0,1 0,2,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_susan_2015-05-21_15-40-08.pcd 0.00144689 0.0018601 0.000380807 1 6 1 0 827798 53 80 5 6 53 80 5 6 827745,34,15,2,1,0,1 0,4,1,0,0,0,0 0,34,15,2,1,0,1 0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-13.pcd 0.00104676 0.00135545 0.000368565 1 4 1 0 574464 54 80 4 7 54 80 4 7 574410,35,14,3,2 0,3,0,0,1 0,35,14,3,2 0,3,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-19.pcd 0.00180399 0.00398761 0.000309695 1 5 1 0 763028 48 80 4 8 48 80 4 8 762980,29,11,4,3,1 0,2,1,0,1,0 0,29,11,4,3,1 0,2,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-25.pcd 0.00204987 0.00311535 0.000323156 1 9 1 0 696762 49 80 7 12 49 80 7 12 696713,26,21,1,0,0,0,0,0,1 0,2,5,0,0,0,0,0,0,0 0,26,21,1,0,0,0,0,0,1 0,2,5,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-33.pcd 0.00129715 0.0014631 0.00035848 1 4 1 1 755700 52 80 7 12 52 80 7 12 755648,28,22,0,2 0,4,2,0,1 0,28,22,0,2 0,4,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-38.pcd 0.00182383 0.00289123 0.000398773 1 5 1 0 512448 51 80 2 2 51 80 2 2 512397,33,12,3,1,2 0,2,0,0,0,0 0,33,12,3,1,2 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-43.pcd 0.00125445 0.00543823 0.000410908 1 5 1 0 2471520 56 80 9 17 56 80 9 17 2471464,40,12,2,0,2 0,5,2,1,0,1 0,40,12,2,0,2 0,5,2,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-45.pcd 0.00138864 0.000836018 0.000267071 1 5 1 0 375144 52 80 3 4 52 80 3 4 375092,34,12,3,2,1 0,2,1,0,0,0 0,34,12,3,2,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-50.pcd 0.00126335 0.000581438 0.000344591 1 4 1 0 371910 50 80 1 1 50 80 1 1 371860,28,16,4,2 0,1,0,0,0 0,28,16,4,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-54.pcd 0.000838119 0.000594702 0.000387411 1 5 1 0 384846 52 80 0 0 52 80 0 0 384794,33,14,2,2,1 0,0,0,0,0,0 0,33,14,2,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-40-58.pcd 0.00143039 0.000621613 0.000630917 1 4 1 0 449526 59 80 4 4 59 80 4 4 449467,46,8,2,3 0,4,0,0,0 0,46,8,2,3 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-41-03.pcd 0.00115205 0.000646338 0.000212198 1 3 1 0 371316 52 80 9 15 52 80 9 15 371264,31,14,7 0,5,2,2 0,31,14,7 0,5,2,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-21_15-41-08.pcd 0.00184436 0.000579533 0.000349101 1 4 1 0 429000 60 80 7 9 60 80 7 9 428940,44,13,2,1 0,5,2,0,0 0,44,13,2,1 0,5,2,0,0
