obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_susan_2015-05-28_11-03-50.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38517: 'http://tycho:38517/', host_tycho__46839: 'http://tycho:46839/',
    host_tycho__49557: 'http://tycho:49557/', host_tycho__50990: 'http://tycho:50990/',
    host_tycho__60133: 'http://tycho:60133/'}
rosversion: '1.11.10

  '
run_id: 53a916a8-077e-11e5-95f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-36.pcd 0.0116185 0.000584293 0.000675781 1 6 1 -1 375144 109 150 -1 -1 109 150 -1 -1 375035,77,26,5,0,0,1 -1 0,77,26,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-38.pcd 0.0112283 0.000622787 0.000471638 1 3 1 0 396000 120 150 3 4 120 150 3 4 395880,93,24,3 0,2,1,0 0,93,24,3 0,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-40.pcd 0.0110898 0.000972015 0.000490307 1 4 1 0 404481 111 150 0 0 111 150 0 0 404370,83,19,7,2 0,0,0,0,0 0,83,19,7,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-41.pcd 0.0107409 0.000830609 0.000520232 2 21,18 16,12 0,0 384608 116 150 4 9 116 150 4 9 384492,87,24,5 0,1,1,2 0,87,24,5 0,1,1,2
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-43.pcd 0.0109268 0.00062214 0.000521111 1 21 13 0 408408 127 150 3 4 127 150 3 4 408281,107,17,3 0,2,1,0 0,107,17,3 0,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-45.pcd 0.0103303 0.000798109 0.000503758 1 4 1 1 386628 121 150 3 7 121 150 3 7 386507,97,20,3,1 0,1,1,0,1 0,97,20,3,1 0,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-46.pcd 0.0114603 0.000892749 0.000570786 1 29 23 -1 424710 110 150 -1 -1 110 150 -1 -1 424600,84,19,5,0,0,1,1 -1 0,84,19,5,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-48.pcd 0.0110192 0.000941797 0.000471044 1 3 1 0 394284 118 150 5 7 118 150 5 7 394166,91,22,5 0,3,2,0 0,91,22,5 0,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-50.pcd 0.0102712 0.000589475 0.000553086 1 4 1 0 384087 112 150 2 4 112 150 2 4 383975,81,26,3,2 0,0,2,0,0 0,81,26,3,2 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-51.pcd 0.0100956 0.000988343 0.000443037 1 4 1 0 363776 111 150 0 0 111 150 0 0 363665,79,26,5,1 0,0,0,0,0 0,79,26,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-53.pcd 0.0105238 0.000610968 0.00060784 1 5 1 0 380358 106 150 0 0 106 150 0 0 380252,76,21,5,3,1 0,0,0,0,0,0 0,76,21,5,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-54.pcd 0.010196 0.000649762 0.000467366 1 6 1 0 382239 113 150 1 1 113 150 1 1 382126,82,28,2,0,0,1 0,1,0,0,0,0,0 0,82,28,2,0,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-56.pcd 0.0105772 0.000570272 0.000503881 1 19 12 0 372096 112 150 1 2 112 150 1 2 371984,83,22,5,2 0,0,1,0,0 0,83,22,5,2 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-57.pcd 0.0105379 0.000613129 0.000488136 1 19 15 0 387816 114 150 3 4 114 150 3 4 387702,83,28,1,2 0,2,1,0,0 0,83,28,1,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-56-59.pcd 0.0153164 0.000579784 0.000719223 2 26,18 20,12 0,0 376200 112 150 1 2 112 150 1 2 376088,82,25,3,1,1 0,0,1,0,0,0 0,82,25,3,1,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-00.pcd 0.0113957 0.000636462 0.000435546 1 5 1 0 389400 99 150 1 2 99 150 1 2 389301,69,16,8,5,1 0,0,1,0,0,0 0,69,16,8,5,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-02.pcd 0.0102155 0.000986929 0.000597879 1 45 30 0 369600 116 150 0 0 116 150 0 0 369484,88,22,6 0,0,0,0 0,88,22,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-03.pcd 0.0111116 0.00100498 0.000410116 1 7 1 0 397683 106 150 2 2 106 150 2 2 397577,73,27,4,1,0,0,1 0,2,0,0,0,0,0,0 0,73,27,4,1,0,0,1 0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-05.pcd 0.0114131 0.000964999 0.000627718 1 30 24 0 390456 113 150 0 0 113 150 0 0 390343,82,25,6 0,0,0,0 0,82,25,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-07.pcd 0.0116407 0.00103911 0.000466841 1 30 17 0 360064 111 150 1 4 111 150 1 4 359953,82,24,2,2,0,1 0,0,0,0,1,0,0 0,82,24,2,2,0,1 0,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-09.pcd 0.0168766 0.000577091 0.000669667 1 19 16 0 371910 118 150 0 0 118 150 0 0 371792,92,20,6 0,0,0,0 0,92,20,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-11.pcd 0.0114625 0.000585065 0.000721688 1 3 1 0 382239 121 150 1 1 121 150 1 1 382118,93,27,1 0,1,0,0 0,93,27,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-13.pcd 0.0108681 0.000605294 0.000545423 1 3 1 0 377718 113 150 1 2 113 150 1 2 377605,81,27,5 0,0,1,0 0,81,27,5 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-14.pcd 0.0101873 0.00100309 0.000415057 1 6 1 0 382800 110 150 0 0 110 150 0 0 382690,81,22,5,1,0,1 0,0,0,0,0,0,0 0,81,22,5,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-16.pcd 0.0119438 0.00103126 0.000492505 1 4 1 0 380160 116 150 1 1 116 150 1 1 380044,88,24,2,2 0,1,0,0,0 0,88,24,2,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-18.pcd 0.0116689 0.000774992 0.000796535 1 20 14 0 376992 117 150 0 0 117 150 0 0 376875,92,20,3,1,1 0,0,0,0,0,0 0,92,20,3,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-20.pcd 0.0106216 0.00059112 0.000574949 1 19 15 0 371316 119 150 0 0 119 150 0 0 371197,95,18,5,1 0,0,0,0,0 0,95,18,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-22.pcd 0.011294 0.000609804 0.000714165 1 23 13 0 382800 114 150 0 0 114 150 0 0 382686,90,17,2,5 0,0,0,0,0 0,90,17,2,5 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-23.pcd 0.0103175 0.000602 0.000471666 1 4 1 0 386100 114 150 0 0 114 150 0 0 385986,84,26,2,2 0,0,0,0,0 0,84,26,2,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-25.pcd 0.0115997 0.000607236 0.000474843 1 13 12 0 431244 119 150 0 0 119 150 0 0 431125,95,18,5,1 0,0,0,0,0 0,95,18,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-27.pcd 0.0110019 0.000723333 0.000515074 1 28 23 0 368115 116 150 0 0 116 150 0 0 367999,88,23,4,1 0,0,0,0,0 0,88,23,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-28.pcd 0.0114314 0.000996885 0.000453087 1 23 18 0 418176 114 150 1 1 114 150 1 1 418062,89,15,9,1 0,1,0,0,0 0,89,15,9,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-30.pcd 0.0137607 0.000543107 0.000716453 1 68 42 0 380160 107 150 0 0 107 150 0 0 380053,77,24,3,1,1,0,1 0,0,0,0,0,0,0,0 0,77,24,3,1,1,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-31.pcd 0.014085 0.000932997 0.000760025 1 18 15 0 421443 116 150 0 0 116 150 0 0 421327,91,20,2,2,1 0,0,0,0,0,0 0,91,20,2,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-33.pcd 0.0154998 0.000904326 0.000760516 1 5 1 0 417186 115 150 0 0 115 150 0 0 417071,89,19,6,0,1 0,0,0,0,0,0 0,89,19,6,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-34.pcd 0.011367 0.000603284 0.00051184 1 4 1 0 453288 117 150 1 1 117 150 1 1 453171,89,25,1,2 0,1,0,0,0 0,89,25,1,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-36.pcd 0.0106461 0.000690915 0.000458368 1 6 1 0 368115 106 150 0 0 106 150 0 0 368009,76,21,6,2,0,1 0,0,0,0,0,0,0 0,76,21,6,2,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-37.pcd 0.0112307 0.000615461 0.000481986 1 29 17 0 388080 110 150 0 0 110 150 0 0 387970,86,15,4,3,2 0,0,0,0,0,0 0,86,15,4,3,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-39.pcd 0.0117915 0.000995378 0.000474431 2 21,18 16,14 0,0 389400 114 150 0 0 114 150 0 0 389286,85,24,4,0,1 0,0,0,0,0,0 0,85,24,4,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-41.pcd 0.00748889 0.000584936 0.000536766 1 42 22 0 363168 98 150 0 0 98 150 0 0 363070,63,25,5,3,2 0,0,0,0,0,0 0,63,25,5,3,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-42.pcd 0.0113418 0.000729239 0.00047229 1 8 1 0 436623 114 150 0 0 114 150 0 0 436509,87,23,3,0,0,0,0,1 0,0,0,0,0,0,0,0,0 0,87,23,3,0,0,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-43.pcd 0.0127797 0.000586001 0.00070449 1 4 1 0 351648 113 150 0 0 113 150 0 0 351535,82,26,4,1 0,0,0,0,0 0,82,26,4,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-44.pcd 0.0108036 0.000627377 0.000489579 1 29 21 0 363660 111 150 0 0 111 150 0 0 363549,82,22,5,1,1 0,0,0,0,0,0 0,82,22,5,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-46.pcd 0.0103903 0.000528572 0.000582142 1 3 1 0 393822 112 150 0 0 112 150 0 0 393710,77,32,3 0,0,0,0 0,77,32,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-48.pcd 0.0101277 0.000565575 0.000430953 1 5 1 0 394284 98 150 0 0 98 150 0 0 394186,60,30,3,4,1 0,0,0,0,0,0 0,60,30,3,4,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-49.pcd 0.0105912 0.000598258 0.000444517 1 4 1 0 374517 115 150 0 0 115 150 0 0 374402,87,22,5,1 0,0,0,0,0 0,87,22,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-50.pcd 0.0112396 0.000586926 0.00074031 1 5 1 0 359370 116 150 0 0 116 150 0 0 359254,89,23,2,1,1 0,0,0,0,0,0 0,89,23,2,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-52.pcd 0.0106554 0.000550814 0.000667032 1 3 1 0 351648 108 150 0 0 108 150 0 0 351540,73,28,7 0,0,0,0 0,73,28,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-53.pcd 0.0109251 0.000606637 0.000736241 1 24 20 0 378378 113 150 1 1 113 150 1 1 378265,81,27,5 0,1,0,0 0,81,27,5 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-55.pcd 0.00977021 0.000580107 0.000439195 1 5 1 0 354816 104 150 0 0 104 150 0 0 354712,70,25,7,1,1 0,0,0,0,0,0 0,70,25,7,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-56.pcd 0.0142138 0.000541744 0.000639777 1 17 12 0 364320 105 150 0 0 105 150 0 0 364215,74,22,8,0,0,0,0,1 0,0,0,0,0,0,0,0,0 0,74,22,8,0,0,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-58.pcd 0.00430652 0.00092061 0.000660129 2 45,26 20,12 0,0 317285 87 150 0 0 87 150 0 0 317198,48,26,9,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,48,26,9,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-57-58.pcd 0.0105537 0.000623415 0.000491474 1 19 13 0 404481 115 150 6 9 115 150 6 9 404366,87,22,5,1 0,4,1,1,0 0,87,22,5,1 0,4,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-00.pcd 0.00923362 0.00102931 0.000537818 1 31 27 0 388416 130 150 0 0 130 150 0 0 388286,111,18,1 0,0,0,0 0,111,18,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-02.pcd 0.00975194 0.000587458 0.000538958 1 19 13 0 380919 119 150 0 0 119 150 0 0 380800,92,24,2,1 0,0,0,0,0 0,92,24,2,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-03.pcd 0.0105382 0.000960339 0.000458973 1 6 1 0 357984 116 150 0 0 116 150 0 0 357868,89,23,3,0,0,1 0,0,0,0,0,0,0 0,89,23,3,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-05.pcd 0.0107514 0.000593428 0.000476333 1 6 1 0 387090 117 150 0 0 117 150 0 0 386973,91,23,1,1,0,1 0,0,0,0,0,0,0 0,91,23,1,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-07.pcd 0.0129093 0.00063733 0.00050505 1 5 1 -1 415800 122 150 -1 -1 122 150 -1 -1 415678,98,22,1,0,1 -1 0,98,22,1,0,1 -1
