obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-28_10-58-20.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38913: 'http://tycho:38913/'}
rosversion: '1.11.10

  '
run_id: 5c0c0946-06ab-11e5-b3a8-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_sift_2015-05-29_10-51-13.pcd 0.000832736 0.000604924 0.00023272 1 6 1 -1 417186 66 95 -1 -1 66 95 -1 -1 417120,48,12,3,2,0,1 -1 0,48,12,3,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_sift_2015-05-29_10-51-14.pcd 0.00130915 0.000658659 0.000267152 1 4 1 -1 451552 76 95 -1 -1 76 95 -1 -1 451476,61,12,2,1 -1 0,61,12,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-15.pcd 0.000903537 0.000639679 0.000235163 1 5 1 -1 453024 67 95 -1 -1 67 95 -1 -1 452957,46,17,2,1,1 -1 0,46,17,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-15.pcd 0.000852004 0.000556066 0.000258331 1 3 1 -1 429957 73 95 -1 -1 73 95 -1 -1 429884,54,16,3 -1 0,54,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-16.pcd 0.000916517 0.000554673 0.000295309 1 4 1 -1 407040 69 95 -1 -1 69 95 -1 -1 406971,51,12,4,2 -1 0,51,12,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_sift_2015-05-29_10-51-16.pcd 0.00103582 0.000698866 0.000294621 1 3 1 -1 447678 73 95 -1 -1 73 95 -1 -1 447605,54,16,3 -1 0,54,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-17.pcd 0.000879048 0.000469905 0.000260644 1 3 1 -1 454656 75 95 -1 -1 75 95 -1 -1 454581,57,16,2 -1 0,57,16,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-18.pcd 0.000886302 0.000436482 0.000250781 1 2 1 -1 420189 71 95 -1 -1 71 95 -1 -1 420118,47,24 -1 0,47,24 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-18.pcd 0.00103055 0.000768113 0.000314887 1 6 1 -1 446160 74 95 -1 -1 74 95 -1 -1 446086,57,16,0,0,0,1 -1 0,57,16,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-19.pcd 0.00104041 0.000949247 0.000271548 1 4 1 -1 404481 75 95 -1 -1 75 95 -1 -1 404406,59,13,2,1 -1 0,59,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-19.pcd 0.00119159 0.00058261 0.000374528 1 5 1 -1 419265 65 95 -1 -1 65 95 -1 -1 419200,43,18,1,2,1 -1 0,43,18,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-20.pcd 0.000958902 0.00073272 0.000367409 1 4 1 -1 455466 67 95 -1 -1 67 95 -1 -1 455399,46,17,1,3 -1 0,46,17,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000875861 0.000740214 0.000240638 1 6 1 -1 387200 69 95 -1 -1 69 95 -1 -1 387131,49,17,2,0,0,1 -1 0,49,17,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000947687 0.000502482 0.000251486 1 3 1 -1 459030 71 95 -1 -1 71 95 -1 -1 458959,51,16,4 -1 0,51,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000822707 0.000558395 0.000276413 1 4 1 -1 422400 73 95 -1 -1 73 95 -1 -1 422327,55,15,2,1 -1 0,55,15,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-21.pcd 0.000987023 0.000599799 0.00026318 1 4 1 -1 443289 70 95 -1 -1 70 95 -1 -1 443219,49,18,2,1 -1 0,49,18,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_sift_2015-05-29_10-51-22.pcd 0.000933041 0.000478103 0.000247655 1 4 1 -1 445500 69 95 -1 -1 69 95 -1 -1 445431,49,16,2,2 -1 0,49,16,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-23.pcd 0.000956032 0.000515353 0.000276379 1 3 1 -1 407880 69 95 -1 -1 69 95 -1 -1 407811,48,16,5 -1 0,48,16,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-23.pcd 0.00104067 0.000632443 0.000282567 1 4 1 -1 416658 73 95 -1 -1 73 95 -1 -1 416585,55,15,2,1 -1 0,55,15,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-24.pcd 0.000857861 0.000593355 0.000264927 1 4 1 -1 407680 75 95 -1 -1 75 95 -1 -1 407605,59,13,2,1 -1 0,59,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-24.pcd 0.00137556 0.000603992 0.000426042 1 4 1 -1 420420 71 95 -1 -1 71 95 -1 -1 420349,53,13,4,1 -1 0,53,13,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-25.pcd 0.00134796 0.000942996 0.000486605 1 3 1 -1 398208 78 95 -1 -1 78 95 -1 -1 398130,62,15,1 -1 0,62,15,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-25.pcd 0.00101137 0.000623666 0.000431103 1 3 1 -1 432300 73 95 -1 -1 73 95 -1 -1 432227,55,14,4 -1 0,55,14,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-26.pcd 0.00135269 0.00145719 0.000430562 1 3 1 -1 413292 74 95 -1 -1 74 95 -1 -1 413218,56,15,3 -1 0,56,15,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-26.pcd 0.00132395 0.00089199 0.000419316 1 4 1 -1 410718 73 95 -1 -1 73 95 -1 -1 410645,55,15,2,1 -1 0,55,15,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-27.pcd 0.000980734 0.000474428 0.000438586 1 3 1 -1 400416 73 95 -1 -1 73 95 -1 -1 400343,53,18,2 -1 0,53,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-27.pcd 0.00123512 0.000504787 0.000399421 1 4 1 -1 407680 67 95 -1 -1 67 95 -1 -1 407613,48,13,3,3 -1 0,48,13,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-28.pcd 0.000931293 0.000473302 0.000256307 1 3 1 -1 466752 74 95 -1 -1 74 95 -1 -1 466678,55,17,2 -1 0,55,17,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-28.pcd 0.00140664 0.000557824 0.000407122 1 3 1 -1 445952 73 95 -1 -1 73 95 -1 -1 445879,53,18,2 -1 0,53,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-29.pcd 0.00125678 0.000912598 0.000434935 1 3 1 -1 428800 70 95 -1 -1 70 95 -1 -1 428730,46,23,1 -1 0,46,23,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-29.pcd 0.0012503 0.000622932 0.000424051 1 3 1 -1 433356 72 95 -1 -1 72 95 -1 -1 433284,52,17,3 -1 0,52,17,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-30.pcd 0.00139867 0.000573116 0.000378892 1 4 1 -1 384846 73 95 -1 -1 73 95 -1 -1 384773,55,15,2,1 -1 0,55,15,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-30.pcd 0.00118769 0.000536649 0.000386847 1 2 1 -1 382592 77 95 -1 -1 77 95 -1 -1 382515,59,18 -1 0,59,18 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-31.pcd 0.00107904 0.000847263 0.000324799 1 4 1 -1 421344 71 95 -1 -1 71 95 -1 -1 421273,53,14,2,2 -1 0,53,14,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-31.pcd 0.0010475 0.000575644 0.000448673 1 3 1 -1 399960 75 95 -1 -1 75 95 -1 -1 399885,57,16,2 -1 0,57,16,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-32.pcd 0.00138003 0.000637629 0.000437545 1 3 1 -1 472461 73 95 -1 -1 73 95 -1 -1 472388,54,16,3 -1 0,54,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-32.pcd 0.00095927 0.000849849 0.000403842 1 5 1 -1 442200 66 95 -1 -1 66 95 -1 -1 442134,44,18,2,1,1 -1 0,44,18,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_sift_2015-05-29_10-51-33.pcd 0.0011698 0.000585486 0.000424749 1 4 1 -1 433088 72 95 -1 -1 72 95 -1 -1 433016,52,18,1,1 -1 0,52,18,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-33.pcd 0.00119928 0.000577528 0.000279784 1 3 1 -1 382239 69 95 -1 -1 69 95 -1 -1 382170,49,14,6 -1 0,49,14,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-34.pcd 0.000841353 0.000499522 0.000232697 1 3 1 -1 411840 66 95 -1 -1 66 95 -1 -1 411774,42,19,5 -1 0,42,19,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-34.pcd 0.00124744 0.000644583 0.000261506 1 4 1 -1 469623 76 95 -1 -1 76 95 -1 -1 469547,60,14,1,1 -1 0,60,14,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-35.pcd 0.000976987 0.000480382 0.000398497 1 4 1 -1 430848 71 95 -1 -1 71 95 -1 -1 430777,52,16,1,2 -1 0,52,16,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-35.pcd 0.000913737 0.000621825 0.000296892 1 3 1 -1 460224 69 95 -1 -1 69 95 -1 -1 460155,46,20,3 -1 0,46,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-35.pcd 0.000917429 0.00045018 0.000360807 1 4 1 -1 389961 71 95 -1 -1 71 95 -1 -1 389890,52,15,3,1 -1 0,52,15,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-36.pcd 0.00118194 0.00148708 0.000389405 1 3 1 -1 436800 69 95 -1 -1 69 95 -1 -1 436731,48,16,5 -1 0,48,16,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-36.pcd 0.000999023 0.000706283 0.00038584 1 4 1 -1 423654 70 95 -1 -1 70 95 -1 -1 423584,53,11,4,2 -1 0,53,11,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-37.pcd 0.00135962 0.00110573 0.000428741 1 3 1 -1 404481 66 95 -1 -1 66 95 -1 -1 404415,40,23,3 -1 0,40,23,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-37.pcd 0.00112977 0.00059274 0.000302161 1 4 1 -1 432000 67 95 -1 -1 67 95 -1 -1 431933,45,17,4,1 -1 0,45,17,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-38.pcd 0.00148582 0.000831527 0.000449736 1 3 1 -1 396000 74 95 -1 -1 74 95 -1 -1 395926,54,19,1 -1 0,54,19,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-39.pcd 0.00128193 0.000571107 0.000464729 1 4 1 -1 418176 75 95 -1 -1 75 95 -1 -1 418101,59,13,2,1 -1 0,59,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_sift_2015-05-29_10-51-39.pcd 0.00192448 0.000578654 0.000406869 1 5 1 -1 413952 65 95 -1 -1 65 95 -1 -1 413887,43,17,3,1,1 -1 0,43,17,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-40.pcd 0.00118155 0.000586633 0.000289944 1 4 1 -1 395520 66 95 -1 -1 66 95 -1 -1 395454,45,15,4,2 -1 0,45,15,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-40.pcd 0.00133865 0.000581595 0.000433913 1 3 1 -1 411840 73 95 -1 -1 73 95 -1 -1 411767,52,20,1 -1 0,52,20,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-41.pcd 0.00118434 0.000864 0.000295586 1 4 1 -1 403920 69 95 -1 -1 69 95 -1 -1 403851,49,15,4,1 -1 0,49,15,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-41.pcd 0.000558135 0.000365335 0.00027798 1 3 1 -1 406626 72 95 -1 -1 72 95 -1 -1 406554,50,21,1 -1 0,50,21,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-42.pcd 0.00146956 0.000606386 0.000670815 1 3 1 -1 418176 75 95 -1 -1 75 95 -1 -1 418101,58,14,3 -1 0,58,14,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-42.pcd 0.0009993 0.000495061 0.000269243 1 3 1 -1 474804 76 95 -1 -1 76 95 -1 -1 474728,58,17,1 -1 0,58,17,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-43.pcd 0.0014081 0.000612889 0.00025596 1 3 1 -1 479160 73 95 -1 -1 73 95 -1 -1 479087,53,18,2 -1 0,53,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-44.pcd 0.00132418 0.000521952 0.000262328 1 4 1 -1 425984 72 95 -1 -1 72 95 -1 -1 425912,54,15,1,2 -1 0,54,15,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-44.pcd 0.000900202 0.000460292 0.000251273 1 3 1 -1 443289 72 95 -1 -1 72 95 -1 -1 443217,53,15,4 -1 0,53,15,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-45.pcd 0.001016 0.000546762 0.000291069 1 4 1 -1 409600 72 95 -1 -1 72 95 -1 -1 409528,52,18,1,1 -1 0,52,18,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_sift_2015-05-29_10-51-45.pcd 0.00130334 0.000742803 0.000266658 1 3 1 -1 403648 76 95 -1 -1 76 95 -1 -1 403572,59,15,2 -1 0,59,15,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-46.pcd 0.000872683 0.000418371 0.000374228 1 4 1 -1 401082 72 95 -1 -1 72 95 -1 -1 401010,55,12,4,1 -1 0,55,12,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-46.pcd 0.000888272 0.000453397 0.000281448 1 3 1 -1 426240 76 95 -1 -1 76 95 -1 -1 426164,60,13,3 -1 0,60,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-47.pcd 0.00101179 0.000618715 0.000310417 1 4 1 -1 423258 74 95 -1 -1 74 95 -1 -1 423184,56,16,1,1 -1 0,56,16,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_sift_2015-05-29_10-51-47.pcd 0.000933755 0.000427535 0.000241611 1 4 1 -1 403920 69 95 -1 -1 69 95 -1 -1 403851,49,16,2,2 -1 0,49,16,2,2 -1
