obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_susan_2015-05-26_15-08-12.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59685: 'http://tycho:59685/'}
rosversion: '1.11.10

  '
run_id: 4e2a9bf2-07bf-11e5-9276-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-41.pcd 0.0327009 0.000617382 0.000103281 1 1 1 0 398112 10 10 2 2 10 10 2 2 398102,10 0,2 0,10 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-43.pcd 0.0289634 0.000430041 6.7589e-05 1 1 1 0 384087 10 10 0 0 10 10 0 0 384077,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-44.pcd 0.0297451 0.000573393 9.4181e-05 1 2 1 1 340659 9 10 1 2 9 10 1 2 340650,8,1 0,0,1 0,8,1 0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-45.pcd 0.0299144 0.000674097 9.5871e-05 1 2 1 0 395010 9 10 2 2 9 10 2 2 395001,8,1 0,2,0 0,8,1 0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-47.pcd 0.0294357 0.000591424 8.2466e-05 1 1 1 0 382239 10 10 2 2 10 10 2 2 382229,10 0,2 0,10 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-48.pcd 0.0287496 0.000477094 6.9861e-05 1 1 1 0 380358 10 10 2 2 10 10 2 2 380348,10 0,2 0,10 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-49.pcd 0.0301502 0.000497273 6.3631e-05 1 3 1 0 387486 8 10 0 0 8 10 0 0 387478,7,0,1 0,0,0,0 0,7,0,1 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-50.pcd 0.0325503 0.000419327 6.7452e-05 1 2 1 0 376200 9 10 2 2 9 10 2 2 376191,8,1 0,2,0 0,8,1 0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-51.pcd 0.0310215 0.000436743 7.2334e-05 1 1 1 0 386628 10 10 0 0 10 10 0 0 386618,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-52.pcd 0.0290455 0.000447785 6.5526e-05 1 1 1 0 369171 10 10 1 1 10 10 1 1 369161,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-53.pcd 0.0341803 0.000425758 6.725e-05 1 2 1 0 401082 9 10 1 1 9 10 1 1 401073,8,1 0,1,0 0,8,1 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-55.pcd 0.0309462 0.000532476 7.1743e-05 1 1 1 0 386100 10 10 4 4 10 10 4 4 386090,10 0,4 0,10 0,4
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-55.pcd 0.0293553 0.00043677 6.8646e-05 1 1 1 1 371316 10 10 3 3 10 10 3 3 371306,10 0,3 0,10 0,3
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-57.pcd 0.029601 0.00043381 6.7563e-05 1 2 1 0 371910 9 10 1 1 9 10 1 1 371901,8,1 0,1,0 0,8,1 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-57.pcd 0.0288913 0.00050471 0.000102986 1 1 1 -1 374517 10 10 -1 -1 10 10 -1 -1 374507,10 -1 0,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-58.pcd 0.0298011 0.000443027 7.6049e-05 1 1 1 1 378972 10 10 4 4 10 10 4 4 378962,10 0,4 0,10 0,4
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-58.pcd 0.0325806 0.000448657 7.0407e-05 1 1 1 0 364320 10 10 1 1 10 10 1 1 364310,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-59.pcd 0.0325174 0.00047527 6.0644e-05 1 2 1 0 378378 7 10 1 2 7 10 1 2 378371,4,3 0,0,1 0,4,3 0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-30-59.pcd 0.0348081 0.00042973 0.000108927 1 2 1 0 380160 9 10 5 5 9 10 5 5 380151,8,1 0,5,0 0,8,1 0,5,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-00.pcd 0.0279693 0.000420857 5.8847e-05 1 2 1 0 375144 8 10 1 1 8 10 1 1 375136,6,2 0,1,0 0,6,2 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-01.pcd 0.0306902 0.000443816 7.0866e-05 1 1 1 0 378972 10 10 3 3 10 10 3 3 378962,10 0,3 0,10 0,3
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-03.pcd 0.0298802 0.000552071 6.7306e-05 1 1 1 0 386100 10 10 0 0 10 10 0 0 386090,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-04.pcd 0.0332308 0.000444226 9.3692e-05 1 1 1 0 382800 10 10 4 4 10 10 4 4 382790,10 0,4 0,10 0,4
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-05.pcd 0.0325485 0.000413824 0.000116795 1 2 1 1 371316 9 10 2 3 9 10 2 3 371307,8,1 0,1,1 0,8,1 0,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-06.pcd 0.0312092 0.000435045 8.2005e-05 1 1 1 0 375705 10 10 3 3 10 10 3 3 375695,10 0,3 0,10 0,3
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-08.pcd 0.0249787 0.000569059 8.1909e-05 1 1 1 0 384846 10 10 0 0 10 10 0 0 384836,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-09.pcd 0.0299653 0.000646568 6.7229e-05 1 2 1 0 452760 9 10 0 0 9 10 0 0 452751,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-10.pcd 0.0289288 0.000475344 7.3882e-05 1 1 1 1 371316 10 10 4 4 10 10 4 4 371306,10 0,4 0,10 0,4
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-11.pcd 0.0300364 0.000593001 0.000104303 1 2 1 0 429000 9 10 1 1 9 10 1 1 428991,8,1 0,1,0 0,8,1 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-13.pcd 0.0293482 0.000442054 8.8751e-05 1 2 1 0 371316 8 10 1 1 8 10 1 1 371308,6,2 0,1,0 0,6,2 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-14.pcd 0.02995 0.000424816 0.000128248 1 3 1 0 374517 8 10 2 2 8 10 2 2 374509,7,0,1 0,2,0,0 0,7,0,1 0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-15.pcd 0.031988 0.000433506 7.3497e-05 1 1 1 0 389400 10 10 0 0 10 10 0 0 389390,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-16.pcd 0.0218692 0.000428438 7.6928e-05 1 1 1 0 366272 10 10 1 1 10 10 1 1 366262,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-18.pcd 0.0320508 0.000590839 7.0055e-05 1 1 1 0 413292 10 10 1 1 10 10 1 1 413282,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-19.pcd 0.0271489 0.000407991 6.6865e-05 1 2 1 0 347985 9 10 1 1 9 10 1 1 347976,8,1 0,1,0 0,8,1 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-20.pcd 0.0267511 0.000442222 6.5237e-05 1 1 1 0 357390 10 10 1 1 10 10 1 1 357380,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-22.pcd 0.0282721 0.000437177 7.1933e-05 1 1 1 0 394284 10 10 0 0 10 10 0 0 394274,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-23.pcd 0.0291283 0.000441908 6.307e-05 1 2 1 0 398112 9 10 0 0 9 10 0 0 398103,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-24.pcd 0.0307562 0.000429319 7.2708e-05 1 2 1 1 375144 9 10 2 3 9 10 2 3 375135,8,1 0,1,1 0,8,1 0,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-25.pcd 0.0285995 0.000439473 6.7489e-05 1 1 1 0 372900 10 10 1 1 10 10 1 1 372890,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-27.pcd 0.0290943 0.000418288 9.411e-05 1 2 1 0 357984 9 10 1 1 9 10 1 1 357975,8,1 0,1,0 0,8,1 0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-28.pcd 0.0270428 0.000490274 7.0079e-05 1 1 1 0 368676 10 10 2 2 10 10 2 2 368666,10 0,2 0,10 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-29.pcd 0.0305675 0.000423633 6.944e-05 1 1 1 0 368676 10 10 1 1 10 10 1 1 368666,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-31.pcd 0.0306286 0.000431247 7.1385e-05 1 1 1 0 376200 10 10 0 0 10 10 0 0 376190,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-32.pcd 0.0106886 0.000360567 7.2885e-05 1 1 1 0 290400 10 10 0 0 10 10 0 0 290390,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-33.pcd 0.0342299 0.000447337 6.946e-05 1 1 1 1 397683 10 10 2 2 10 10 2 2 397673,10 0,2 0,10 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-35.pcd 0.0328516 0.000460791 6.8348e-05 1 2 1 0 397188 9 10 4 4 9 10 4 4 397179,8,1 0,4,0 0,8,1 0,4,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-36.pcd 0.0299857 0.000400644 9.853e-05 1 1 1 0 340659 10 10 1 1 10 10 1 1 340649,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-37.pcd 0.0306407 0.000576559 0.000103748 1 1 1 1 337440 10 10 3 3 10 10 3 3 337430,10 0,3 0,10 0,3
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-39.pcd 0.0354763 0.000596158 7.0166e-05 1 1 1 0 372438 10 10 0 0 10 10 0 0 372428,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-40.pcd 0.0360666 0.000590642 7.3433e-05 1 1 1 0 416625 10 10 0 0 10 10 0 0 416615,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-42.pcd 0.0298208 0.000579797 0.000112845 1 1 1 0 363776 10 10 2 2 10 10 2 2 363766,10 0,2 0,10 0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-43.pcd 0.0320268 0.000441763 7.0773e-05 1 1 1 0 386100 10 10 0 0 10 10 0 0 386090,10 0,0 0,10 0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-44.pcd 0.0299223 0.000450607 6.3754e-05 1 2 1 0 345920 9 10 0 0 9 10 0 0 345911,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-46.pcd 0.0310779 0.000414131 7.1675e-05 1 1 1 -1 359370 10 10 -1 -1 10 10 -1 -1 359360,10 -1 0,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-47.pcd 0.0323093 0.000547825 9.6363e-05 1 2 1 0 365442 9 10 0 0 9 10 0 0 365433,8,1 0,0,0 0,8,1 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-48.pcd 0.0347928 0.000732492 0.00011037 1 1 1 0 415272 10 10 3 3 10 10 3 3 415262,10 0,3 0,10 0,3
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-50.pcd 0.0277946 0.000557817 8.3439e-05 1 1 1 0 362208 10 10 1 1 10 10 1 1 362198,10 0,1 0,10 0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-51.pcd 0.0293158 0.000556294 0.00010334 1 1 1 0 344064 10 10 0 0 10 10 0 0 344054,10 0,0 0,10 0,0
