obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_iss_2015-05-28_11-01-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37084: 'http://tycho:37084/', host_tycho__42857: 'http://tycho:42857/',
    host_tycho__43439: 'http://tycho:43439/', host_tycho__51487: 'http://tycho:51487/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-18_22-46-29.pcd 0.00550932 0.00141842 0.000881467 3 29,25,21 21,19,12 0,0,0 347136 132 180 7 10 132 180 7 10 347004,99,25,4,2,1,1 0,4,3,0,0,0,0 0,99,25,4,2,1,1 0,4,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-29.pcd 0.00644743 0.000636031 0.000875186 1 5 1 1 442784 134 180 3 8 134 180 3 8 442650,104,20,6,2,2 0,1,1,0,0,1 0,104,20,6,2,2 0,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-30.pcd 0.00541686 0.00138263 0.000690321 1 5 1 0 389961 120 180 6 7 120 180 6 7 389841,90,11,10,7,2 0,5,1,0,0,0 0,90,11,10,7,2 0,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-30.pcd 0.0059455 0.00119933 0.000770089 1 5 1 0 368000 126 180 2 3 126 180 2 3 367874,90,23,9,3,1 0,1,1,0,0,0 0,90,23,9,3,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-31.pcd 0.00647767 0.00065496 0.000539124 1 6 1 0 392704 126 180 1 1 126 180 1 1 392578,92,21,9,2,1,1 0,1,0,0,0,0,0 0,92,21,9,2,1,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-32.pcd 0.0064312 0.00143545 0.000923478 1 5 1 0 374912 130 180 3 4 130 180 3 4 374782,97,21,8,3,1 0,2,1,0,0,0 0,97,21,8,3,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-32.pcd 0.0061661 0.000738346 0.000763139 2 24,19 12,12 0,0 417252 121 180 1 1 121 180 1 1 417131,89,16,8,5,3 0,1,0,0,0,0 0,89,16,8,5,3 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-33.pcd 0.0051293 0.000619851 0.000852819 1 5 1 0 375360 139 180 1 1 139 180 1 1 375221,112,18,5,3,1 0,1,0,0,0,0 0,112,18,5,3,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-33.pcd 0.00950692 0.000681447 0.000723159 1 5 1 -1 377600 133 180 -1 -1 133 180 -1 -1 377467,101,23,4,4,1 -1 0,101,23,4,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-34.pcd 0.00478693 0.000491921 0.000996602 2 28,17 20,17 -1 364800 136 180 -1 -1 136 180 -1 -1 364664,103,24,7,2 -1 0,103,24,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-35.pcd 0.00484447 0.000893872 0.000805669 1 5 1 -1 371200 130 180 -1 -1 130 180 -1 -1 371070,96,23,7,3,1 -1 0,96,23,7,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-35.pcd 0.00603107 0.000599886 0.000766603 1 21 13 -1 374912 132 180 -1 -1 132 180 -1 -1 374780,99,22,9,1,0,1 -1 0,99,22,9,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-36.pcd 0.00471979 0.000555722 0.000765725 1 4 1 -1 363776 136 180 -1 -1 136 180 -1 -1 363640,101,27,7,1 -1 0,101,27,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-36.pcd 0.00635279 0.000778955 0.000804987 1 19 14 -1 398475 137 180 -1 -1 137 180 -1 -1 398338,110,16,6,5 -1 0,110,16,6,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-37.pcd 0.00579387 0.00570414 0.000752675 1 46 30 -1 364800 123 180 -1 -1 123 180 -1 -1 364677,87,21,11,2,2 -1 0,87,21,11,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.0057112 0.000600417 0.000756273 1 36 24 -1 375705 130 180 -1 -1 130 180 -1 -1 375575,98,22,4,5,0,1 -1 0,98,22,4,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00410751 0.000640798 0.000838991 2 29,20 25,13 -1 389400 132 180 -1 -1 132 180 -1 -1 389268,100,20,8,4 -1 0,100,20,8,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-38.pcd 0.00673505 0.00226163 0.000765517 1 5 1 -1 381888 127 180 -1 -1 127 180 -1 -1 381761,92,22,10,1,2 -1 0,92,22,10,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-39.pcd 0.00711485 0.00142416 0.000732994 1 23 16 -1 382336 134 180 -1 -1 134 180 -1 -1 382202,95,34,4,0,1 -1 0,95,34,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-40.pcd 0.00705057 0.000976586 0.000854295 1 17 12 -1 362496 134 180 -1 -1 134 180 -1 -1 362362,105,18,6,4,1 -1 0,105,18,6,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-41.pcd 0.00505347 0.00101689 0.000798656 1 5 1 -1 393216 133 180 -1 -1 133 180 -1 -1 393083,101,21,8,2,1 -1 0,101,21,8,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-41.pcd 0.00636791 0.000638673 0.00071637 1 5 1 -1 386100 128 180 -1 -1 128 180 -1 -1 385972,99,15,9,1,4 -1 0,99,15,9,1,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-42.pcd 0.00678571 0.000542489 0.000750234 1 14 12 -1 368640 134 180 -1 -1 134 180 -1 -1 368506,104,18,8,4 -1 0,104,18,8,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-43.pcd 0.00621285 0.000535894 0.000763606 2 21,18 15,15 -1 393294 129 180 -1 -1 129 180 -1 -1 393165,97,18,10,3,1 -1 0,97,18,10,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-43.pcd 0.00492039 0.00112297 0.000853005 1 5 1 -1 373065 133 180 -1 -1 133 180 -1 -1 372932,106,15,6,4,2 -1 0,106,15,6,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-44.pcd 0.00557903 0.000605888 0.000780893 1 6 1 -1 365568 132 180 -1 -1 132 180 -1 -1 365436,105,14,10,0,1,2 -1 0,105,14,10,0,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-44.pcd 0.00585408 0.000812471 0.000781106 1 17 12 0 418176 127 180 3 3 127 180 3 3 418049,93,23,6,3,1,1 0,3,0,0,0,0,0 0,93,23,6,3,1,1 0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-45.pcd 0.00638339 0.000921681 0.000658168 1 5 1 0 764544 137 180 2 3 137 180 2 3 764407,105,24,6,1,1 0,1,1,0,0,0 0,105,24,6,1,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-46.pcd 0.00516206 0.00132284 0.000635016 1 21 15 1 388416 131 180 8 13 131 180 8 13 388285,100,16,13,1,1 0,4,3,1,0,0 0,100,16,13,1,1 0,4,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-46.pcd 0.00643559 0.00063267 0.000544644 1 5 1 0 426888 119 180 0 0 119 180 0 0 426769,79,25,11,2,2 0,0,0,0,0,0 0,79,25,11,2,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-47.pcd 0.00588846 0.00167759 0.000771414 1 21 16 -1 429000 132 180 -1 -1 132 180 -1 -1 428868,100,19,10,3 -1 0,100,19,10,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-47.pcd 0.0039149 0.00161155 0.000525635 1 5 1 0 422144 127 180 2 2 127 180 2 2 422017,91,26,4,5,1 0,2,0,0,0,0 0,91,26,4,5,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-48.pcd 0.00655746 0.00437371 0.000781367 1 23 15 0 372480 132 180 2 3 132 180 2 3 372348,104,18,4,3,2,1 0,1,1,0,0,0,0 0,104,18,4,3,2,1 0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-48.pcd 0.00596335 0.000685352 0.000766607 1 4 1 0 455994 130 180 1 1 130 180 1 1 455864,94,25,8,3 0,1,0,0,0 0,94,25,8,3 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-49.pcd 0.00640681 0.00210365 0.000836695 1 4 1 0 431244 123 180 2 3 123 180 2 3 431121,82,29,8,4 0,1,1,0,0 0,82,29,8,4 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-50.pcd 0.00463141 0.000670576 0.000806858 1 5 1 0 464508 133 180 2 4 133 180 2 4 464375,105,16,7,3,2 0,1,0,1,0,0 0,105,16,7,3,2 0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-50.pcd 0.00545707 0.00156241 0.000737354 1 5 1 0 363168 124 180 1 1 124 180 1 1 363044,84,30,6,2,2 0,1,0,0,0,0 0,84,30,6,2,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00593487 0.0013701 0.000751132 1 16 12 0 372438 120 180 3 4 120 180 3 4 372318,84,27,3,1,2,2,1 0,2,1,0,0,0,0,0 0,84,27,3,1,2,2,1 0,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00555807 0.00149996 0.000674177 1 6 1 0 361152 121 180 5 6 121 180 5 6 361031,86,21,6,7,0,1 0,4,1,0,0,0,0 0,86,21,6,7,0,1 0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-51.pcd 0.00571565 0.00134945 0.000743381 1 22 12 0 386100 129 180 2 2 129 180 2 2 385971,99,16,7,7 0,2,0,0,0 0,99,16,7,7 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-52.pcd 0.00551992 0.00128434 0.000548112 1 5 1 0 438471 132 180 3 5 132 180 3 5 438339,101,20,7,2,2 0,1,2,0,0,0 0,101,20,7,2,2 0,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-52.pcd 0.00651427 0.00063125 0.000819106 1 5 1 0 378972 136 180 1 1 136 180 1 1 378836,108,18,6,2,2 0,1,0,0,0,0 0,108,18,6,2,2 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-53.pcd 0.00747988 0.00161097 0.000812992 1 5 1 -1 357504 135 180 -1 -1 135 180 -1 -1 357369,108,15,8,2,2 -1 0,108,15,8,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-54.pcd 0.00561074 0.000706568 0.000843654 1 5 1 1 383295 135 180 6 13 135 180 6 13 383160,104,21,7,2,1 0,3,1,1,0,1 0,104,21,7,2,1 0,3,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-54.pcd 0.00550073 0.00231734 0.000766573 1 5 1 0 385152 122 180 5 6 122 180 5 6 385030,84,24,10,2,2 0,4,1,0,0,0 0,84,24,10,2,2 0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-55.pcd 0.00615417 0.00131097 0.000842735 1 21 15 0 364914 130 180 0 0 130 180 0 0 364784,101,20,2,3,3,1 0,0,0,0,0,0,0 0,101,20,2,3,3,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-55.pcd 0.00645952 0.0012748 0.000749505 1 21 15 0 375360 128 180 3 4 128 180 3 4 375232,95,20,8,4,1 0,2,1,0,0,0 0,95,20,8,4,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-56.pcd 0.00768778 0.000647069 0.000829058 1 4 1 0 387321 132 180 3 4 132 180 3 4 387189,96,26,8,2 0,2,1,0,0 0,96,26,8,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-56.pcd 0.00518636 0.00062066 0.000736402 1 5 1 0 422532 132 180 2 5 132 180 2 5 422400,103,16,9,2,2 0,1,0,0,1,0 0,103,16,9,2,2 0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-57.pcd 0.00612872 0.000630448 0.000792238 1 5 1 0 388000 128 180 4 4 128 180 4 4 387872,93,21,12,1,1 0,4,0,0,0,0 0,93,21,12,1,1 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-18_22-46-58.pcd 0.00388035 0.000956471 0.000793357 1 5 1 0 363168 134 180 2 6 134 180 2 6 363034,105,19,5,3,2 0,1,0,0,0,1 0,105,19,5,3,2 0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-58.pcd 0.0060892 0.000603377 0.000745563 1 6 1 -1 379040 121 180 -1 -1 121 180 -1 -1 378919,85,23,7,3,2,1 -1 0,85,23,7,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-46-59.pcd 0.00559686 0.00129395 0.000784477 2 25,22 18,13 -1 393822 132 180 -1 -1 132 180 -1 -1 393690,98,22,10,2 -1 0,98,22,10,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-46-59.pcd 0.0096406 0.00122047 0.000878794 2 20,13 14,12 -1 387200 136 180 -1 -1 136 180 -1 -1 387064,105,19,11,1 -1 0,105,19,11,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-00.pcd 0.00414682 0.00145384 0.000781314 1 14 14 -1 387200 133 180 -1 -1 133 180 -1 -1 387067,102,20,6,5 -1 0,102,20,6,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-00.pcd 0.00445541 0.000612377 0.000821148 1 17 12 -1 376320 128 180 -1 -1 128 180 -1 -1 376192,98,19,5,1,5 -1 0,98,19,5,1,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-01.pcd 0.00687995 0.0012015 0.00095229 2 23,17 16,13 -1 400256 141 180 -1 -1 141 180 -1 -1 400115,113,21,5,0,2 -1 0,113,21,5,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-02.pcd 0.0113093 0.00164706 0.00107187 1 22 20 -1 427392 142 180 -1 -1 142 180 -1 -1 427250,114,22,2,4 -1 0,114,22,2,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-03.pcd 0.0064304 0.00195697 0.000812347 1 5 1 -1 385632 124 180 -1 -1 124 180 -1 -1 385508,95,13,8,5,3 -1 0,95,13,8,5,3 -1
