obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_uniform_2015-05-26_14-46-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45361: 'http://tycho:45361/'}
rosversion: '1.11.10

  '
run_id: e91aa618-06e1-11e5-ad2e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-17_13-29-49.pcd 0.120122 0.00111583 0.000858977 7 430,124,108,86,79,68,54 80,28,20,19,16,14,13 0,1,0,0,0,0,0 427977 1961 4060 84 197 400 1971 29 127 426016,1096,402,190,104,56,33,36,11,9,16,1,1,0,2,3,0,0,0,1 0,42,11,15,6,4,3,1,0,1,1,0,0,0,0,0,0,0,0,0 0,0,0,127,104,56,33,36,11,9,16,1,1,0,2,3,0,0,0,1 0,0,0,13,6,4,3,1,0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-17_13-29-59.pcd 0.115676 0.00107189 0.00110225 5 167,121,118,117,78 39,28,16,20,12 0,0,0,0,0 470184 1803 4060 51 128 400 2110 14 73 468381,951,357,180,128,55,37,39,15,12,13,8,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,21,14,5,5,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,85,128,55,37,39,15,12,13,8,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,0,0,3,5,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-11.pcd 0.0722384 0.00106819 0.00277188 9 194,184,172,138,137,101,77,73,67 41,32,32,22,25,16,16,12,12 0,0,0,0,0,0,0,0,0 453024 1735 4060 28 66 400 2181 6 26 451289,897,332,175,121,66,43,37,24,8,12,5,2,7,3,1,2 0,8,10,7,1,0,1,1,0,0,0,0,0,0,0,0,0 0,0,0,69,121,66,43,37,24,8,12,5,2,7,3,1,2 0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-17.pcd 0.0449627 0.000587894 0.00139619 8 338,133,98,66,64,59,58,50 64,28,20,14,13,12,12,12 0,0,0,0,0,0,0,0 434214 1897 4060 26 50 400 2023 6 25 432317,1032,390,184,118,57,32,28,18,7,18,4,4,1,3,0,0,1 0,15,5,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0 0,0,0,109,118,57,32,28,18,7,18,4,4,1,3,0,0,1 0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-24.pcd 0.109572 0.00104996 0.00266446 6 218,214,99,94,90,67 36,38,22,17,17,14 0,0,0,0,0,1 434313 1853 4060 36 97 400 2096 13 63 432460,1022,351,178,94,71,49,38,14,10,11,6,0,5,0,1,1,1,0,0,1 0,13,9,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0 0,0,0,98,94,71,49,38,14,10,11,6,0,5,0,1,1,1,0,0,1 0,0,0,5,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-30.pcd 0.0794967 0.00122881 0.0020761 8 298,241,123,97,81,73,70,55 63,55,25,19,19,14,16,13 1,0,0,0,0,0,0,0 462264 2003 4060 186 430 400 1899 55 252 460261,1104,440,203,93,61,37,29,11,6,7,7,1,1,1,1,0,0,0,0,0,0,1 0,88,39,25,11,8,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,144,93,61,37,29,11,6,7,7,1,1,1,1,0,0,0,0,0,0,1 0,0,0,21,11,8,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-39.pcd 0.0801259 0.00134716 0.00191316 8 259,191,100,87,78,60,59,55 53,40,18,20,16,13,12,13 0,0,0,0,1,0,0,0 491568 1943 4060 40 106 400 1966 13 68 489625,1073,389,202,103,60,36,32,18,6,17,3,2,2 0,16,11,4,3,2,1,1,0,1,0,0,1,0 0,0,0,121,103,60,36,32,18,6,17,3,2,2 0,0,0,4,3,2,1,1,0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-47.pcd 0.0862169 0.00132805 0.00200219 7 364,169,97,84,78,67,55 66,38,20,15,15,17,12 0,1,0,0,0,0,0 517902 2043 4060 123 277 400 1935 34 154 515859,1183,438,175,102,36,33,25,13,9,12,7,2,3,5 0,57,30,16,9,2,4,2,2,0,0,0,1,0,0 0,0,0,153,102,36,33,25,13,9,12,7,2,3,5 0,0,0,14,9,2,4,2,2,0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-30-54.pcd 0.0811651 0.00122531 0.00205657 10 180,164,148,134,100,94,67,65,60,53 35,34,26,30,20,18,12,12,14,12 1,0,0,0,0,0,0,0,0,0 446160 1862 4060 81 232 400 2060 29 152 444298,1016,354,184,117,65,35,42,15,7,16,2,4,2,0,0,3 0,30,16,12,8,4,4,3,1,1,2,0,0,0,0,0,0 0,0,0,92,117,65,35,42,15,7,16,2,4,2,0,0,3 0,0,0,6,8,4,4,3,1,1,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-04.pcd 0.0778344 0.00127949 0.00195977 7 202,187,181,97,94,75,65 39,38,36,20,21,16,13 1,0,0,0,0,0,0 453024 1922 4060 97 264 400 2011 35 178 451102,1062,393,193,104,54,30,28,18,12,12,7,5,2,0,0,1,0,0,0,1 0,40,20,12,9,5,3,3,2,1,1,0,0,1,0,0,0,0,0,0,0 0,0,0,126,104,54,30,28,18,12,12,7,5,2,0,0,1,0,0,0,1 0,0,0,10,9,5,3,3,2,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-13.pcd 0.1086 0.00181836 0.00286874 6 234,161,108,97,93,78 44,34,24,19,21,15 0,0,1,0,0,0 419265 1923 4060 99 226 400 2022 25 118 417342,1061,409,174,97,69,29,36,11,6,11,10,5,0,3,0,1,0,0,0,1 0,42,30,9,4,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,121,97,69,29,36,11,6,11,10,5,0,3,0,1,0,0,0,1 0,0,0,7,4,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-21.pcd 0.0748484 0.00104145 0.00194465 9 209,204,156,145,131,130,97,66,63 40,38,27,29,26,27,16,13,16 1,0,0,0,0,0,0,0,0 463320 1829 4060 114 270 400 2108 31 149 461491,966,403,161,104,64,43,29,16,14,12,7,1,3,1,1,0,1,0,0,3 0,49,30,14,7,8,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0 0,0,0,101,104,64,43,29,16,14,12,7,1,3,1,1,0,1,0,0,3 0,0,0,10,7,8,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-29.pcd 0.0714483 0.00122543 0.00295323 7 263,175,173,140,136,102,68 47,31,28,28,18,24,13 1,0,0,0,0,0,0 410652 1740 4060 107 333 400 2203 41 230 408912,901,361,159,117,61,40,38,12,13,18,4,1,6,1,2,2,0,2,0,1,0,1 0,35,25,16,14,5,4,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0 0,0,0,81,117,61,40,38,12,13,18,4,1,6,1,2,2,0,2,0,1,0,1 0,0,0,10,14,5,4,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-37.pcd 0.0720363 0.00120017 0.00194672 10 190,177,133,105,96,84,79,74,73,56 37,36,29,13,19,13,14,17,15,12 0,1,0,0,0,0,0,0,0,0 470448 1847 4060 101 271 400 2078 35 169 468601,978,403,178,96,58,37,33,21,13,19,2,3,2,4 0,32,32,13,8,5,5,1,3,2,0,0,0,0,0 0,0,0,112,96,58,37,33,21,13,19,2,3,2,4 0,0,0,11,8,5,5,1,3,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-43.pcd 0.0724723 0.00103043 0.00192554 7 321,175,151,149,134,134,60 56,34,25,29,28,24,12 0,0,0,0,1,0,0 437580 1844 4060 87 214 400 2122 27 129 435736,1007,380,168,104,53,39,35,11,6,20,5,8,1,3,1,0,0,0,1,1,0,0,0,0,0,0,1 0,38,19,16,3,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,111,104,53,39,35,11,6,20,5,8,1,3,1,0,0,0,1,1,0,0,0,0,0,0,1 0,0,0,13,3,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-49.pcd 0.0726177 0.00112779 0.00196977 9 242,216,176,116,105,103,101,96,86 41,35,35,24,23,20,20,15,21 0,0,0,0,0,0,1,0,0 451044 1804 4060 46 132 400 2088 17 90 449240,952,336,215,112,63,33,38,15,10,14,5,3,3,1,1,0,1,1,0,1 0,20,5,12,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,99,112,63,33,38,15,10,14,5,3,3,1,1,0,1,1,0,1 0,0,0,8,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-17_13-31-56.pcd 0.0640126 0.000714261 0.000994974 8 160,120,109,92,84,84,61,58 36,24,25,18,22,15,15,15 0,0,1,0,0,0,0,0 458865 2150 4060 97 200 400 1846 25 107 456715,1302,432,182,96,46,29,21,14,6,10,7,0,2,1,2 0,52,19,14,5,1,4,0,0,1,1,0,0,0,0,0 0,0,0,166,96,46,29,21,14,6,10,7,0,2,1,2 0,0,0,13,5,1,4,0,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-04.pcd 0.0361794 0.000784343 0.00101832 6 380,134,111,87,59,52 72,25,22,18,13,12 0,0,0,0,0,0 448668 1865 4060 40 89 400 2071 12 52 446803,1020,366,178,114,58,33,37,18,14,16,6,2,0,1,1,0,0,0,0,0,0,1 0,19,9,4,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,99,114,58,33,37,18,14,16,6,2,0,1,1,0,0,0,0,0,0,1 0,0,0,4,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-11.pcd 0.0858016 0.00105871 0.00249714 9 317,144,85,78,72,71,65,53,52 73,28,14,16,15,13,13,14,12 0,1,0,0,0,0,0,0,1 423720 1975 4060 87 188 400 1960 25 105 421745,1106,413,189,110,46,30,29,20,7,11,6,2,1,3,2 0,44,15,14,7,3,1,1,2,0,0,0,0,0,0,0 0,0,0,133,110,46,30,29,20,7,11,6,2,1,3,2 0,0,0,11,7,3,1,1,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-19.pcd 0.0824522 0.00139023 0.00212705 6 416,372,219,97,95,87 77,69,39,20,17,18 1,0,0,0,0,0 423654 1799 4060 149 490 400 2087 59 345 421855,926,372,202,114,57,29,38,18,11,10,12,5,3,1,1 0,48,29,25,14,9,6,3,6,2,0,2,3,1,1,0 0,0,0,101,114,57,29,38,18,11,10,12,5,3,1,1 0,0,0,12,14,9,6,3,6,2,0,2,3,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-28.pcd 0.0812004 0.00144211 0.00201403 7 397,182,98,93,64,61,53 72,40,19,22,14,12,12 1,0,0,0,0,0,0 433356 1904 4060 158 472 400 2013 59 330 431452,1037,391,197,113,56,27,23,21,11,17,2,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1 0,62,31,21,21,7,1,3,5,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,121,113,56,27,23,21,11,17,2,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,1 0,0,0,15,21,7,1,3,5,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-37.pcd 0.0902898 0.00148714 0.0023078 10 341,156,133,128,77,67,58,57,57,56 59,34,30,21,19,13,12,12,12,13 1,0,0,0,0,0,0,0,0,0 414678 1873 4060 114 346 400 2060 48 256 412805,1030,359,188,110,61,40,33,20,8,11,2,3,2,1,0,2,1,0,0,0,1,1 0,44,20,17,10,6,7,4,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0 0,0,0,104,110,61,40,33,20,8,11,2,3,2,1,0,2,1,0,0,0,1,1 0,0,0,15,10,6,7,4,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-47.pcd 0.128863 0.00107023 0.00270942 7 339,185,160,151,81,70,49 60,44,30,30,24,19,13 1,0,0,0,0,0,0 455400 1948 4060 124 369 400 1997 46 256 453452,1094,393,202,91,51,35,30,14,12,12,2,4,2,2,2,0,0,0,0,1,1 0,46,29,19,7,7,4,1,3,2,2,1,0,1,2,0,0,0,0,0,0,0 0,0,0,141,91,51,35,30,14,12,12,2,4,2,2,2,0,0,0,0,1,1 0,0,0,16,7,7,4,1,3,2,2,1,0,1,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-32-58.pcd 0.0827516 0.00129813 0.00202044 9 259,229,186,142,97,84,73,60,57 41,38,28,25,21,14,18,12,12 0,0,1,0,0,1,0,0,0 414018 1683 4060 75 315 400 2286 42 270 412335,870,335,161,96,74,40,35,15,12,17,6,4,5,2,3,2,3,1,0,0,1,0,0,0,0,1 0,21,12,5,10,10,4,3,1,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,0,0,83,96,74,40,35,15,12,17,6,4,5,2,3,2,3,1,0,0,1,0,0,0,0,1 0,0,0,5,10,10,4,3,1,3,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-08.pcd 0.121138 0.00135756 0.00337591 6 493,216,134,59,58,56 96,51,24,13,14,12 1,0,0,0,0,0 442200 1962 4060 195 555 400 1960 75 395 440238,1088,410,198,94,58,34,34,15,9,15,2,1,1,1,0,0,0,1,0,1 0,81,38,18,18,13,9,7,3,4,3,0,0,0,1,0,0,0,0,0,0 0,0,0,134,94,58,34,34,15,9,15,2,1,1,1,0,0,0,1,0,1 0,0,0,17,18,13,9,7,3,4,3,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-19.pcd 0.124849 0.00111677 0.00272104 7 461,182,79,67,54,52,47 88,40,18,15,13,12,12 1,0,0,0,0,0,0 465300 2070 4060 204 528 400 1890 73 345 463230,1216,408,183,114,50,33,30,8,8,9,3,4,1,1,1,1 0,85,40,32,14,12,11,3,2,4,0,0,1,0,0,0,0 0,0,0,137,114,50,33,30,8,8,9,3,4,1,1,1,1 0,0,0,26,14,12,11,3,2,4,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-29.pcd 0.0790226 0.0012426 0.00196369 9 284,178,109,105,83,83,78,77,56 63,33,22,20,19,16,15,12,13 0,0,0,1,0,0,0,0,1 437778 1899 4060 81 224 400 2021 32 153 435879,1029,400,181,124,50,37,28,11,9,11,7,2,6,2,0,0,0,1,0,1 0,32,12,16,10,4,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0 0,0,0,111,124,50,37,28,11,9,11,7,2,6,2,0,0,0,1,0,1 0,0,0,11,10,4,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-17_13-33-37.pcd 0.0778476 0.00159783 0.0025365 10 204,142,140,96,92,91,79,78,57,57 41,28,25,23,21,16,13,14,15,13 0,0,1,0,0,0,0,0,0,0 816816 1930 4060 123 271 400 1976 28 141 814886,1057,392,209,95,66,33,35,18,6,7,2,2,2,2,1,1,0,0,0,2 0,61,33,8,8,4,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0 0,0,0,128,95,66,33,35,18,6,7,2,2,2,2,1,1,0,0,0,2 0,0,0,7,8,4,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0
