obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_sift_2015-05-26_15-11-58.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37770: 'http://tycho:37770/'}
rosversion: '1.11.10

  '
run_id: 51e893bc-06f6-11e5-b11e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-13.pcd 0.000770008 0.00187417 0.000643552 1 6 1 0 1146802 108 170 4 4 108 170 4 4 1146694,64,34,6,2,0,2 0,4,0,0,0,0,0 0,64,34,6,2,0,2 0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-16.pcd 0.000877153 0.00191192 0.000628919 1 6 1 0 1117200 117 170 7 14 117 170 7 14 1117083,81,24,9,2,0,1 0,3,1,3,0,0,0 0,81,24,9,2,0,1 0,3,1,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-18.pcd 0.00100864 0.0026363 0.000644921 1 6 1 0 946288 106 170 6 10 106 170 6 10 946182,65,27,8,4,1,1 0,3,2,1,0,0,0 0,65,27,8,4,1,1 0,3,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-21.pcd 0.000838713 0.00213929 0.000415097 1 6 1 0 939624 108 170 3 7 108 170 3 7 939516,65,33,3,6,0,1 0,1,1,0,1,0,0 0,65,33,3,6,0,1 0,1,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-23.pcd 0.000761736 0.00253641 0.000373129 1 6 1 0 1063269 104 170 1 2 104 170 1 2 1063165,59,32,10,0,1,2 0,0,1,0,0,0,0 0,59,32,10,0,1,2 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-25.pcd 0.00082954 0.00247332 0.000448042 1 6 1 0 1030200 106 170 8 23 106 170 8 23 1030094,64,27,11,2,1,1 0,2,1,2,2,1,0 0,64,27,11,2,1,1 0,2,1,2,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-28.pcd 0.000942937 0.00269017 0.000379073 1 4 1 0 1047100 106 170 2 2 106 170 2 2 1046994,63,26,13,4 0,2,0,0,0 0,63,26,13,4 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-26-30.pcd 0.000763657 0.00223579 0.000607083 1 5 1 0 1026648 109 170 9 17 109 170 9 17 1026539,65,32,9,1,2 0,3,4,2,0,0 0,65,32,9,1,2 0,3,4,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-32.pcd 0.00101403 0.00324461 0.000660189 1 6 1 0 1053892 114 170 5 11 114 170 5 11 1053778,76,27,7,2,1,1 0,2,0,3,0,0,0 0,76,27,7,2,1,1 0,2,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-34.pcd 0.000979189 0.00199851 0.000457273 1 4 1 0 971768 114 170 5 10 114 170 5 10 971654,70,33,10,1 0,1,3,1,0 0,70,33,10,1 0,1,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-36.pcd 0.00108853 0.00206459 0.000611636 1 5 1 1 1095920 106 170 6 16 106 170 6 16 1095814,63,26,14,2,1 0,2,0,3,0,1 0,63,26,14,2,1 0,2,0,3,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-39.pcd 0.000730509 0.00162256 0.000395931 1 8 1 0 1094704 107 170 5 10 107 170 5 10 1094597,69,24,9,2,2,0,0,1 0,3,1,0,0,1,0,0,0 0,69,24,9,2,2,0,0,1 0,3,1,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-41.pcd 0.00105098 0.00237609 0.000607436 1 5 1 0 986860 110 170 5 8 110 170 5 8 986750,70,27,8,3,2 0,3,1,1,0,0 0,70,27,8,3,2 0,3,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-43.pcd 0.00096796 0.00552203 0.000390251 1 6 1 0 2758344 95 170 6 10 95 170 6 10 2758249,54,23,7,7,3,1 0,4,1,0,1,0,0 0,54,23,7,7,3,1 0,4,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-44.pcd 0.000762104 0.0013055 0.000402214 1 5 1 0 418176 111 170 5 14 111 170 5 14 418065,68,33,7,0,3 0,1,1,2,0,1 0,68,33,7,0,3 0,1,1,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-46.pcd 0.000845609 0.00104363 0.000581608 1 6 1 0 388080 106 170 5 7 106 170 5 7 387974,69,21,9,4,2,1 0,4,0,1,0,0,0 0,69,21,9,4,2,1 0,4,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-48.pcd 0.000895205 0.00130553 0.000639576 1 6 1 0 393723 106 170 6 8 106 170 6 8 393617,67,25,8,2,3,1 0,5,0,1,0,0,0 0,67,25,8,2,3,1 0,5,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-50.pcd 0.000691079 0.000696668 0.000684795 1 6 1 0 429856 107 170 5 8 107 170 5 8 429749,65,30,7,2,2,1 0,3,1,1,0,0,0 0,65,30,7,2,2,1 0,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-52.pcd 0.000738526 0.000563079 0.000598843 1 4 1 0 437778 105 170 7 10 105 170 7 10 437673,66,18,16,5 0,5,1,1,0 0,66,18,16,5 0,5,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-54.pcd 0.00106756 0.000955535 0.000596906 1 6 1 0 472461 108 170 7 11 108 170 7 11 472353,64,30,12,1,0,1 0,3,4,0,0,0,0 0,64,30,12,1,0,1 0,3,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-26-56.pcd 0.000679833 0.000583789 0.000441203 1 6 1 0 435600 95 170 1 3 95 170 1 3 435505,54,20,11,8,1,1 0,0,0,1,0,0,0 0,54,20,11,8,1,1 0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_sift_2015-05-21_16-26-59.pcd 0.000696575 0.000549184 0.000553421 1 8 1 0 433088 100 170 4 6 100 170 4 6 432988,61,24,8,3,1,2,0,1 0,3,0,1,0,0,0,0,0 0,61,24,8,3,1,2,0,1 0,3,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-00.pcd 0.000871798 0.00126228 0.000605018 1 6 1 0 388773 103 170 4 8 103 170 4 8 388670,61,28,8,3,1,2 0,2,0,2,0,0,0 0,61,28,8,3,1,2 0,2,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-02.pcd 0.000643264 0.000542667 0.0005239 1 9 1 0 407550 98 170 2 4 98 170 2 4 407452,58,23,11,1,4,0,0,0,1 0,0,2,0,0,0,0,0,0,0 0,58,23,11,1,4,0,0,0,1 0,0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-04.pcd 0.0010272 0.00140147 0.000421776 1 7 1 1 469623 111 170 5 16 111 170 5 16 469512,69,31,8,2,0,0,1 0,0,3,1,0,0,0,1 0,69,31,8,2,0,0,1 0,0,3,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-06.pcd 0.00069318 0.000524602 0.000391803 1 6 1 0 370656 100 170 8 20 100 170 8 20 370556,58,24,10,7,0,1 0,2,1,4,1,0,0 0,58,24,10,7,0,1 0,2,1,4,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-08.pcd 0.000685758 0.000623773 0.000593902 1 5 1 0 451341 104 170 10 20 104 170 10 20 451237,66,23,6,5,4 0,7,0,1,0,2 0,66,23,6,5,4 0,7,0,1,0,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-09.pcd 0.000907299 0.000929452 0.000589339 1 6 1 0 394284 102 170 7 9 102 170 7 9 394182,59,28,10,2,1,2 0,5,2,0,0,0,0 0,59,28,10,2,1,2 0,5,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-11.pcd 0.000675203 0.000527505 0.000507533 1 6 1 0 451242 106 170 3 5 106 170 3 5 451136,62,30,10,3,0,1 0,2,0,1,0,0,0 0,62,30,10,3,0,1 0,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-13.pcd 0.000722828 0.000685985 0.000579232 1 6 1 0 430122 104 170 7 14 104 170 7 14 430018,60,31,6,6,0,1 0,3,2,1,1,0,0 0,60,31,6,6,0,1 0,3,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-15.pcd 0.00110511 0.000667382 0.000496983 1 9 1 1 440946 98 170 5 15 98 170 5 15 440848,56,24,12,4,1,0,0,0,1 0,2,2,0,0,0,0,0,0,1 0,56,24,12,4,1,0,0,0,1 0,2,2,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-17.pcd 0.000934123 0.000449538 0.000585012 1 6 1 0 384120 101 170 5 9 101 170 5 9 384019,57,30,7,4,2,1 0,2,2,1,0,0,0 0,57,30,7,4,2,1 0,2,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-19.pcd 0.000797156 0.00054158 0.000439666 1 8 1 0 431244 105 170 3 8 105 170 3 8 431139,62,32,6,2,2,0,0,1 0,1,1,0,0,1,0,0,0 0,62,32,6,2,2,0,0,1 0,1,1,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-21.pcd 0.000787677 0.000565278 0.000619654 1 6 1 0 431244 112 170 5 7 112 170 5 7 431132,73,28,6,3,1,1 0,3,2,0,0,0,0 0,73,28,6,3,1,1 0,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_sift_2015-05-21_16-27-23.pcd 0.000868638 0.000639475 0.000621562 1 6 1 0 428800 106 170 9 15 106 170 9 15 428694,66,24,12,2,0,2 0,5,2,2,0,0,0 0,66,24,12,2,0,2 0,5,2,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-26.pcd 0.000580482 0.000513871 0.000600731 1 5 1 0 387840 95 170 3 6 95 170 3 6 387745,51,24,12,5,3 0,1,1,1,0,0 0,51,24,12,5,3 0,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-28.pcd 0.000684868 0.000461673 0.000687267 1 5 1 0 392704 112 170 0 0 112 170 0 0 392592,73,26,9,2,2 0,0,0,0,0,0 0,73,26,9,2,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-27-30.pcd 0.000615641 0.000392005 0.000652819 1 5 1 0 414018 112 170 6 9 112 170 6 9 413906,73,28,5,4,2 0,3,3,0,0,0 0,73,28,5,4,2 0,3,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-32.pcd 0.000903136 0.000646829 0.000460648 1 6 1 0 394944 110 170 7 14 110 170 7 14 394834,72,27,6,1,2,2 0,5,0,0,1,1,0 0,72,27,6,1,2,2 0,5,0,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-34.pcd 0.000662343 0.000582028 0.000585744 1 5 1 0 432300 104 170 2 5 104 170 2 5 432196,62,25,12,3,2 0,1,0,0,1,0 0,62,25,12,3,2 0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_sift_2015-05-21_16-27-37.pcd 0.00126948 0.000685871 0.000616644 1 6 1 0 453915 109 170 3 5 109 170 3 5 453806,66,31,8,3,0,1 0,2,0,1,0,0,0 0,66,31,8,3,0,1 0,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_sift_2015-05-21_16-27-41.pcd 0.00122801 0.00100593 0.000577693 1 5 1 0 468864 105 170 5 6 105 170 5 6 468759,60,32,7,5,1 0,4,1,0,0,0 0,60,32,7,5,1 0,4,1,0,0,0
