obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-28_10-49-13.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38542: 'http://tycho:38542/', host_tycho__49239: 'http://tycho:49239/'}
rosversion: '1.11.10

  '
run_id: 1146ce7c-0738-11e5-a9aa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-54.pcd 0.0323629 0.0015966 0.00183337 8 128,31,30,27,24,23,18,15 49,13,15,13,20,15,13,13 -1 427977 833 1220 -1 -1 400 787 -1 -1 427144,591,154,56,17,8,5,1,1 -1 0,158,154,56,17,8,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-46-58.pcd 0.0416735 0.000869135 0.00165719 6 70,37,37,32,23,18 20,27,24,18,14,14 -1 470184 839 1220 -1 -1 400 781 -1 -1 469345,613,154,39,11,9,5,5,0,2,1 -1 0,174,154,39,11,9,5,5,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-04.pcd 0.0352768 0.000886809 0.00248884 8 127,58,43,27,26,25,24,16 52,24,15,14,18,16,12,12 -1 453024 827 1220 -1 -1 400 793 -1 -1 452197,596,157,37,15,9,7,2,1,1,1,1 -1 0,169,157,37,15,9,7,2,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-09.pcd 0.037777 0.000828855 0.00248341 4 67,61,43,23 38,29,35,12 -1 434214 858 1220 -1 -1 400 762 -1 -1 433356,642,134,47,19,8,5,1,2 -1 0,184,134,47,19,8,5,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-14.pcd 0.0340509 0.000957055 0.0025159 7 72,50,38,28,26,25,22 31,35,18,21,23,16,13 -1 434313 868 1220 -1 -1 400 752 -1 -1 433445,661,125,47,16,14,3,0,2 -1 0,193,125,47,16,14,3,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-19.pcd 0.036248 0.000913493 0.00251173 8 150,68,49,44,43,36,20,19 71,34,17,25,25,16,15,13 -1 462264 868 1220 -1 -1 400 752 -1 -1 461396,624,174,47,13,7,2,0,1 -1 0,156,174,47,13,7,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-24.pcd 0.0373735 0.00104208 0.00179185 7 139,71,54,32,31,28,16 74,32,20,12,13,23,12 -1 491568 849 1220 -1 -1 400 771 -1 -1 490719,613,161,45,18,6,2,1,0,1,2 -1 0,164,161,45,18,6,2,1,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-29.pcd 0.0314469 0.000787985 0.00264203 7 91,89,58,28,24,21,20 42,40,28,17,22,14,13 -1 517902 893 1220 -1 -1 400 727 -1 -1 517009,668,154,54,10,3,3,0,0,1 -1 0,175,154,54,10,3,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-33.pcd 0.0427132 0.000920669 0.00170102 8 68,66,40,34,31,22,18,16 43,35,22,14,17,14,14,13 -1 446160 863 1220 -1 -1 400 757 -1 -1 445297,640,141,51,19,6,4,1,1 -1 0,177,141,51,19,6,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-38.pcd 0.0380844 0.000935826 0.00237221 6 97,83,74,41,33,28 40,42,35,33,22,21 -1 453024 863 1220 -1 -1 400 757 -1 -1 452161,647,133,51,19,7,3,2,0,0,0,1 -1 0,184,133,51,19,7,3,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-43.pcd 0.0377078 0.00142557 0.00264066 7 88,48,38,35,32,24,17 40,18,13,13,13,18,13 -1 419265 847 1220 -1 -1 400 773 -1 -1 418418,634,129,48,20,6,4,3,0,1,2 -1 0,187,129,48,20,6,4,3,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-47.pcd 0.033604 0.00167282 0.0027818 5 114,110,91,19,17 59,46,53,12,12 -1 463320 863 1220 -1 -1 400 757 -1 -1 462457,631,162,36,20,10,2,1,1 -1 0,168,162,36,20,10,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-52.pcd 0.0323303 0.00149616 0.00210073 8 97,73,49,44,37,35,28,24 46,36,12,22,24,15,18,14 -1 407286 788 1220 -1 -1 400 832 -1 -1 406498,552,147,44,20,11,5,4,2,1,0,1,0,1 -1 0,164,147,44,20,11,5,4,2,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-47-56.pcd 0.0318923 0.00130445 0.00252996 8 73,49,49,38,38,34,32,17 50,28,23,20,20,12,18,15 -1 470448 865 1220 -1 -1 400 755 -1 -1 469583,652,135,46,18,5,3,4,1,1 -1 0,187,135,46,18,5,3,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-00.pcd 0.0372502 0.0012373 0.002578 9 49,41,38,34,31,23,22,18,15 17,14,22,16,19,13,13,13,12 -1 433290 828 1220 -1 -1 400 792 -1 -1 432462,605,141,41,20,9,4,4,3,1 -1 0,177,141,41,20,9,4,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-04.pcd 0.0356318 0.00119702 0.0023963 8 139,66,46,40,36,31,24,21 61,35,26,15,22,19,14,13 -1 446622 845 1220 -1 -1 400 775 -1 -1 445777,620,147,45,15,8,5,3,0,1,0,1 -1 0,175,147,45,15,8,5,3,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-09.pcd 0.0361509 0.00138888 0.00174358 7 71,60,47,42,39,20,19 30,26,33,19,14,17,14 -1 458865 912 1220 -1 -1 400 708 -1 -1 457953,712,130,42,22,4,1,0,1 -1 0,200,130,42,22,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-14.pcd 0.0343868 0.00105066 0.00167932 6 91,52,45,38,34,32 35,28,26,16,19,18 -1 453024 815 1220 -1 -1 400 805 -1 -1 452209,581,140,56,12,17,6,2,1 -1 0,166,140,56,12,17,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-18.pcd 0.0358642 0.00135685 0.00244606 9 99,70,64,37,36,30,25,22,16 45,29,38,13,19,18,12,13,12 -1 423720 847 1220 -1 -1 400 773 -1 -1 422873,615,158,36,21,10,5,0,1,1 -1 0,168,158,36,21,10,5,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-24.pcd 0.0364384 0.00100469 0.00254926 4 168,131,49,30 75,53,36,19 -1 423654 876 1220 -1 -1 400 744 -1 -1 422778,651,159,34,18,10,2,1,1 -1 0,175,159,34,18,10,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-29.pcd 0.0353347 0.00140411 0.00289241 8 212,51,28,26,26,25,20,19 76,26,15,18,15,16,14,15 -1 433356 819 1220 -1 -1 400 801 -1 -1 432537,588,145,45,20,10,4,5,0,2 -1 0,169,145,45,20,10,4,5,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-34.pcd 0.0492509 0.00125773 0.00279196 8 150,81,38,36,33,25,24,19 63,32,18,25,12,21,13,13 -1 414678 861 1220 -1 -1 400 759 -1 -1 413817,634,142,56,20,3,3,3 -1 0,173,142,56,20,3,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-39.pcd 0.0334986 0.00121485 0.00230127 7 135,76,33,31,25,25,17 56,46,16,17,19,15,12 -1 455400 843 1220 -1 -1 400 777 -1 -1 454557,607,164,41,14,8,5,0,3,0,0,0,1 -1 0,164,164,41,14,8,5,0,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-44.pcd 0.0384473 0.000944453 0.00254007 9 68,49,46,42,28,24,19,18,16 20,29,15,25,14,14,12,12,12 -1 414018 834 1220 -1 -1 400 786 -1 -1 413184,605,148,46,18,7,6,2,0,0,1,0,0,0,1 -1 0,171,148,46,18,7,6,2,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-49.pcd 0.0376992 0.00117604 0.00277175 6 206,56,38,31,26,16 84,32,27,13,16,12 -1 442200 866 1220 -1 -1 400 754 -1 -1 441334,650,138,50,14,3,6,3,2 -1 0,184,138,50,14,3,6,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-48-55.pcd 0.0361915 0.00101585 0.0016727 6 183,69,41,23,21,19 86,47,27,17,14,14 -1 465300 922 1220 -1 -1 400 698 -1 -1 464378,714,151,35,16,4,1,0,0,1 -1 0,192,151,35,16,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-00.pcd 0.0380563 0.00165471 0.00272611 6 80,57,54,50,37,31 43,30,23,16,24,15 -1 437778 819 1220 -1 -1 400 801 -1 -1 436959,579,156,50,12,13,5,2,0,0,1,0,1 -1 0,160,156,50,12,13,5,2,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-05.pcd 0.0338724 0.00136897 0.00216622 6 93,63,50,41,36,33 34,27,30,22,26,14 -1 816816 845 1220 -1 -1 400 775 -1 -1 815971,621,145,46,16,8,2,3,2,2 -1 0,176,145,46,16,8,2,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-09.pcd 0.0491954 0.0012613 0.00280674 5 167,96,46,40,31 71,51,29,26,19 -1 456456 884 1220 -1 -1 400 736 -1 -1 455572,674,129,51,20,8,0,1,1 -1 0,190,129,51,20,8,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-14.pcd 0.0474015 0.0011337 0.00284201 7 75,53,52,29,28,24,22 39,25,25,24,14,17,12 -1 446622 899 1220 -1 -1 400 721 -1 -1 445723,686,155,33,13,4,4,3,1 -1 0,187,155,33,13,4,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-19.pcd 0.0451648 0.00123028 0.00251733 9 166,35,25,23,23,21,19,19,14 80,22,16,17,13,18,15,15,12 -1 442200 928 1220 -1 -1 400 692 -1 -1 441272,726,143,40,11,5,2,1 -1 0,198,143,40,11,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-24.pcd 0.0512146 0.000831443 0.00268509 9 71,60,36,30,27,24,24,18,17 34,23,25,18,15,19,16,15,13 -1 447579 848 1220 -1 -1 400 772 -1 -1 446731,642,118,45,21,13,5,4 -1 0,194,118,45,21,13,5,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-30.pcd 0.0490749 0.00112448 0.00296334 7 58,58,50,45,33,22,14 31,27,23,14,25,12,12 -1 424710 859 1220 -1 -1 400 761 -1 -1 423851,629,154,49,14,6,3,2,0,2 -1 0,170,154,49,14,6,3,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-35.pcd 0.0486625 0.000916781 0.00289341 5 155,58,48,44,33 71,28,16,17,19 -1 468600 866 1220 -1 -1 400 754 -1 -1 467734,637,158,40,20,4,4,2,0,1 -1 0,171,158,40,20,4,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-39.pcd 0.0410312 0.0010178 0.00170726 6 181,47,39,35,24,16 78,29,29,21,13,14 -1 446622 918 1220 -1 -1 400 702 -1 -1 445704,706,159,31,12,5,5 -1 0,188,159,31,12,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-44.pcd 0.0480621 0.000809715 0.00275968 7 69,47,42,38,33,22,20 29,25,28,13,20,13,17 -1 477048 860 1220 -1 -1 400 760 -1 -1 476188,631,160,36,17,9,2,4,1 -1 0,171,160,36,17,9,2,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-49.pcd 0.0457358 0.00141632 0.00274691 7 75,68,46,38,28,23,19 34,21,25,24,12,18,14 -1 442200 841 1220 -1 -1 400 779 -1 -1 441359,622,143,37,20,8,2,4,4,1 -1 0,181,143,37,20,8,2,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-54.pcd 0.0445032 0.000998395 0.00277909 7 59,57,53,43,32,28,24 33,16,32,16,21,17,17 -1 446622 828 1220 -1 -1 400 792 -1 -1 445794,594,151,47,16,10,6,1,1,2 -1 0,166,151,47,16,10,6,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-49-58.pcd 0.042692 0.000736489 0.00265327 4 82,70,28,21 31,29,19,14 -1 396627 822 1220 -1 -1 400 798 -1 -1 395805,601,133,54,15,8,3,1,2,1,3,1 -1 0,179,133,54,15,8,3,1,2,1,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-02.pcd 0.0449575 0.000779803 0.0028675 6 101,66,62,59,56,32 56,26,26,29,23,19 -1 432300 835 1220 -1 -1 400 785 -1 -1 431465,609,141,43,30,1,7,1,2,0,1 -1 0,174,141,43,30,1,7,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-06.pcd 0.0529372 0.000868374 0.00266189 6 45,43,34,31,22,19 16,32,28,16,12,13 -1 473154 873 1220 -1 -1 400 747 -1 -1 472281,657,144,41,21,3,3,1,1,1,0,1 -1 0,184,144,41,21,3,3,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-11.pcd 0.0335966 0.000617663 0.0030675 2 260,55 108,28 -1 455400 853 1220 -1 -1 400 767 -1 -1 454547,614,164,50,10,7,5,2,0,1 -1 0,161,164,50,10,7,5,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-16.pcd 0.0463165 0.0008415 0.00300685 5 138,109,79,22,14 56,60,38,13,13 -1 474606 879 1220 -1 -1 400 741 -1 -1 473727,661,145,46,14,6,5,1,1 -1 0,182,145,46,14,6,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-20.pcd 0.0463611 0.00121085 0.00277625 9 89,78,45,38,36,35,17,17,17 52,38,25,18,20,13,14,14,12 -1 408408 886 1220 -1 -1 400 734 -1 -1 407522,659,163,41,10,7,5,1 -1 0,173,163,41,10,7,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-24.pcd 0.0361231 0.00119736 0.00171463 8 150,40,38,36,36,35,33,27 59,17,13,17,14,24,24,19 -1 454740 824 1220 -1 -1 400 796 -1 -1 453916,583,152,50,22,11,3,2,1 -1 0,159,152,50,22,11,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-28.pcd 0.0383223 0.000812458 0.00253265 5 143,61,36,29,26 55,34,24,21,20 -1 437778 901 1220 -1 -1 400 719 -1 -1 436877,687,151,40,11,6,5,1 -1 0,186,151,40,11,6,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-33.pcd 0.0355623 0.000824685 0.00281022 7 128,46,44,27,18,18,16 55,18,23,18,13,12,12 -1 463320 839 1220 -1 -1 400 781 -1 -1 462481,608,143,61,12,8,1,3,1,1,0,1 -1 0,169,143,61,12,8,1,3,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-37.pcd 0.0407353 0.000863529 0.00267373 5 135,107,105,32,14 61,56,61,12,12 -1 445500 879 1220 -1 -1 400 741 -1 -1 444621,663,146,42,13,10,0,3,2 -1 0,184,146,42,13,10,0,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-29_08-50-42.pcd 0.0384521 0.000841152 0.00184234 8 121,92,56,22,22,20,17,14 65,40,29,15,12,16,14,12 -1 445500 881 1220 -1 -1 400 739 -1 -1 444619,664,143,47,11,12,3,1 -1 0,183,143,47,11,12,3,1 -1
