obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_uniform_2015-05-28_10-59-33.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38827: 'http://tycho:38827/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-34.pcd 0.0352718 0.000758588 0.00166057 8 128,63,42,34,19,19,18,15 65,32,21,25,17,13,12,14 -1 434313 725 1020 -1 -1 400 695 -1 -1 433588,542,119,32,23,6,1,0,2 -1 0,217,119,32,23,6,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-37.pcd 0.0335472 0.000956076 0.00177253 6 126,87,83,27,26,17 62,53,57,19,15,12 -1 462264 736 1020 -1 -1 400 684 -1 -1 461528,550,121,43,13,7,2 -1 0,214,121,43,13,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-40.pcd 0.0312504 0.000858091 0.00205547 5 172,67,37,34,14 85,26,19,20,13 0,0,0,0,0 473088 691 1020 9 18 400 729 5 14 472397,502,116,43,15,7,3,1,2,0,1,1 0,4,3,1,0,1,0,0,0,0,0,0 0,211,116,43,15,7,3,1,2,0,1,1 0,0,3,1,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-43.pcd 0.0343737 0.000896044 0.00298485 7 54,46,43,22,21,20,14 30,28,29,15,15,13,12 -1 517902 735 1020 -1 -1 400 685 -1 -1 517167,538,146,33,10,3,4,0,0,0,0,0,1 -1 0,203,146,33,10,3,4,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-45.pcd 0.0141519 0.000444911 0.000877311 8 65,59,54,46,37,36,26,26 36,28,32,31,16,20,17,15 0,0,1,0,0,0,0,0 446160 713 1020 23 40 400 707 18 35 445447,512,142,32,17,6,1,1,1,1 0,14,6,2,0,0,0,0,1,0 0,199,142,32,17,6,1,1,1,1 0,9,6,2,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-48.pcd 0.0329057 0.0008626 0.00193122 8 152,69,51,39,31,22,21,16 92,43,30,19,15,12,12,12 1,0,0,0,0,0,0,0 453024 736 1020 24 39 400 684 14 29 452288,546,127,43,12,5,3 0,14,6,3,1,0,0 0,210,127,43,12,5,3 0,4,6,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-51.pcd 0.0488616 0.00127541 0.00248062 5 58,51,31,23,22 38,18,18,14,14 0,0,1,0,0 419265 709 1020 18 30 400 711 16 28 418556,513,125,43,18,5,4,1 0,10,4,4,0,0,0,0 0,204,125,43,18,5,4,1 0,8,4,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-54.pcd 0.0330819 0.00128047 0.00171958 6 162,59,36,28,23,21 85,40,18,14,14,16 0,0,0,0,0,0 463320 705 1020 21 31 400 715 17 27 462615,501,135,44,16,4,3,1,1 0,14,5,1,1,0,0,0,0 0,196,135,44,16,4,3,1,1 0,10,5,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-56.pcd 0.0299628 0.00112657 0.00176334 5 292,45,41,29,19 139,14,25,22,14 0,0,0,0,0 407286 666 1020 25 55 400 754 23 53 406620,467,120,35,22,15,4,3 0,12,6,0,4,3,0,0 0,201,120,35,22,15,4,3 0,10,6,0,4,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-59.pcd 0.032233 0.00117408 0.00177137 4 153,85,32,21 78,61,15,19 -1 470448 747 1020 -1 -1 400 673 -1 -1 469701,571,125,26,14,6,2,2,0,1 -1 0,224,125,26,14,6,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-01.pcd 0.0300489 0.000828289 0.00207151 4 210,41,26,22 123,15,12,16 0,0,0,0 437580 693 1020 39 75 400 727 27 63 436887,488,133,42,16,10,2,2 0,22,9,2,1,5,0,0 0,195,133,42,16,10,2,2 0,10,9,2,1,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-03.pcd 0.0299072 0.000816907 0.00172793 7 68,64,58,44,44,42,23 40,32,35,26,16,34,19 0,1,0,0,0,0,0 400554 707 1020 29 51 400 713 20 42 399847,506,129,47,16,5,2,2 0,16,8,3,0,2,0,0 0,199,129,47,16,5,2,2 0,7,8,3,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-05.pcd 0.017452 0.000476027 0.00107523 8 62,52,51,34,30,29,26,17 40,33,23,25,25,20,17,13 0,0,0,0,0,0,1,0 458865 761 1020 22 29 400 659 12 19 458104,584,128,30,12,2,3,2 0,17,4,0,1,0,0,0 0,223,128,30,12,2,3,2 0,7,4,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-06.pcd 0.0138944 0.000449014 0.000849325 7 75,45,43,32,24,21,18 40,27,27,21,14,13,12 1,0,0,0,0,0,0 448668 725 1020 29 50 400 695 26 47 447943,527,138,37,16,2,4,0,1 0,15,10,1,3,0,0,0,0 0,202,138,37,16,2,4,0,1 0,12,10,1,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-09.pcd 0.0367762 0.000839135 0.00178245 6 92,81,51,39,27,23 56,51,31,24,18,16 0,1,0,0,0,0 423720 731 1020 12 17 400 689 11 16 422989,540,134,32,15,5,4,1 0,8,3,1,0,0,0,0 0,209,134,32,15,5,4,1 0,7,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-11.pcd 0.0365946 0.000846471 0.00179244 6 110,62,53,43,33,25 56,46,36,22,21,12 0,0,0,0,0,0 420420 712 1020 19 28 400 708 12 21 419708,516,129,37,20,5,5 0,13,5,0,0,1,0 0,204,129,37,20,5,5 0,6,5,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-13.pcd 0.0433746 0.000554923 0.00168167 8 99,50,44,26,26,21,17,16 61,25,15,17,14,14,14,12 0,0,0,0,0,0,1,0 433356 711 1020 12 15 400 709 12 15 432645,511,132,46,9,10,1,1,1 0,9,3,0,0,0,0,0,0 0,200,132,46,9,10,1,1,1 0,9,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-16.pcd 0.0177092 0.000739182 0.00105091 6 106,68,63,31,29,25 60,52,29,13,22,21 -1 414678 697 1020 -1 -1 400 723 -1 -1 413981,499,135,29,17,11,4,1,0,0,1 -1 0,202,135,29,17,11,4,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-18.pcd 0.0372891 0.000871204 0.00171636 8 106,53,48,39,32,22,21,16 54,33,36,20,24,18,15,13 0,0,0,0,0,0,0,0 455400 728 1020 7 8 400 692 4 5 454672,538,133,32,11,11,1,1,1 0,6,1,0,0,0,0,0,0 0,210,133,32,11,11,1,1,1 0,3,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-20.pcd 0.049203 0.00073712 0.00251493 4 120,48,41,38 62,24,22,19 0,0,0,0 418077 682 1020 6 9 400 738 3 6 417395,478,129,41,20,5,8,0,1 0,4,1,1,0,0,0,0,0 0,196,129,41,20,5,8,0,1 0,1,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-22.pcd 0.0377122 0.000876859 0.00293539 8 66,49,46,30,18,17,17,13 35,24,30,13,13,14,13,12 -1 442200 726 1020 -1 -1 400 694 -1 -1 441474,540,130,27,17,6,3,2,0,1 -1 0,214,130,27,17,6,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-24.pcd 0.0442826 0.00143676 0.00183905 6 82,53,41,26,23,14 57,40,27,16,19,12 -1 465300 772 1020 -1 -1 400 648 -1 -1 464528,600,126,30,7,6,1,2 -1 0,228,126,30,7,6,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-26.pcd 0.0346312 0.00085633 0.00280597 6 84,83,62,23,16,15 49,45,37,13,12,12 -1 437778 704 1020 -1 -1 400 716 -1 -1 437074,504,139,33,15,5,4,2,2 -1 0,200,139,33,15,5,4,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-29.pcd 0.0463802 0.00194116 0.00202686 6 121,65,53,40,22,17 85,50,14,25,13,12 -1 816816 749 1020 -1 -1 400 671 -1 -1 816067,569,130,30,9,4,4,3 -1 0,220,130,30,9,4,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-31.pcd 0.0209965 0.000424955 0.00132002 8 56,42,39,39,38,28,22,16 32,13,27,20,28,17,16,16 -1 456456 721 1020 -1 -1 400 699 -1 -1 455735,523,138,40,9,4,5,1,1 -1 0,202,138,40,9,4,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-32.pcd 0.0289778 0.00105548 0.00262235 10 79,65,45,27,23,21,21,21,20,14 57,35,27,19,15,15,15,12,14,13 -1 446622 776 1020 -1 -1 400 644 -1 -1 445846,611,117,32,9,2,4,0,0,1 -1 0,235,117,32,9,2,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-34.pcd 0.0176774 0.000498998 0.0010308 7 155,54,32,32,30,26,22 102,26,21,17,19,19,13 -1 446622 773 1020 -1 -1 400 647 -1 -1 445849,617,96,41,10,6,3 -1 0,244,96,41,10,6,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-36.pcd 0.034686 0.000810416 0.00169874 6 160,58,35,26,25,14 99,19,22,17,14,12 -1 447579 692 1020 -1 -1 400 728 -1 -1 446887,496,135,30,14,6,4,5,0,1,1 -1 0,204,135,30,14,6,4,5,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-38.pcd 0.051657 0.000725995 0.0025454 5 116,37,31,27,20 66,26,16,21,16 -1 420420 703 1020 -1 -1 400 717 -1 -1 419717,511,131,28,18,6,5,2,1,1 -1 0,208,131,28,18,6,5,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-40.pcd 0.0492739 0.00139836 0.0030374 6 66,62,57,32,18,16 35,45,31,19,13,13 -1 473286 751 1020 -1 -1 400 669 -1 -1 472535,565,132,37,9,5,2,1 -1 0,214,132,37,9,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-43.pcd 0.0342999 0.000876335 0.00287049 6 80,57,53,45,28,19 48,41,35,28,22,12 -1 443289 758 1020 -1 -1 400 662 -1 -1 442531,596,106,29,17,6,2,1,1 -1 0,238,106,29,17,6,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-45.pcd 0.0251778 0.000837119 0.00122167 8 74,47,45,38,29,23,21,15 34,32,21,19,17,14,15,13 -1 477048 728 1020 -1 -1 400 692 -1 -1 476320,533,135,40,12,4,2,0,1,1 -1 0,205,135,40,12,4,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-46.pcd 0.0418694 0.00105671 0.00080544 6 100,51,44,44,30,29 62,30,25,21,18,16 -1 442200 728 1020 -1 -1 400 692 -1 -1 441472,539,132,33,12,3,8,1 -1 0,211,132,33,12,3,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-48.pcd 0.0500516 0.00211691 0.00242675 7 114,65,33,24,24,18,15 59,43,19,19,16,14,13 -1 449955 691 1020 -1 -1 400 729 -1 -1 449264,503,121,30,18,11,2,3,2,1 -1 0,212,121,30,18,11,2,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-50.pcd 0.0446206 0.00152885 0.00280206 7 113,82,77,33,30,19,17 50,49,33,16,16,12,12 -1 396627 691 1020 -1 -1 400 729 -1 -1 395936,492,132,31,20,10,3,2,0,1 -1 0,201,132,31,20,10,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-52.pcd 0.0339923 0.00126723 0.00169468 7 101,65,63,27,26,26,20 50,27,16,16,18,16,13 -1 432300 686 1020 -1 -1 400 734 -1 -1 431614,487,134,37,13,4,3,4,2,1,0,1 -1 0,201,134,37,13,4,3,4,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-53.pcd 0.0455834 0.00177298 0.00136749 9 73,53,48,47,34,28,25,20,13 36,29,25,35,13,18,14,14,12 -1 473154 720 1020 -1 -1 400 700 -1 -1 472434,510,149,44,11,1,4,1 -1 0,190,149,44,11,1,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-55.pcd 0.0388968 0.000857683 0.00174019 5 75,60,58,37,26 42,44,32,13,21 -1 452100 775 1020 -1 -1 400 645 -1 -1 451325,602,130,26,9,6,1,0,1 -1 0,227,130,26,9,6,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-57.pcd 0.0520412 0.00112256 0.00258496 7 87,50,38,29,28,20,20 59,22,27,18,19,17,15 -1 474606 772 1020 -1 -1 400 648 -1 -1 473834,599,133,21,10,5,1,3 -1 0,227,133,21,10,5,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-59.pcd 0.0461271 0.00147198 0.00300078 8 129,58,36,35,33,32,26,22 73,40,27,18,21,22,15,13 -1 408408 740 1020 -1 -1 400 680 -1 -1 407668,543,146,33,10,5,2,0,0,1 -1 0,203,146,33,10,5,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-01.pcd 0.0123967 0.000610617 0.000775434 9 122,41,37,33,29,27,26,23,17 79,26,20,18,18,19,14,16,12 -1 454740 701 1020 -1 -1 400 719 -1 -1 454039,491,148,38,13,3,5,2,1 -1 0,190,148,38,13,3,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-02.pcd 0.0494221 0.00167573 0.00166891 7 131,52,24,24,22,20,14 86,34,15,13,14,13,13 -1 437778 720 1020 -1 -1 400 700 -1 -1 437058,534,119,44,12,4,5,0,1,0,1 -1 0,214,119,44,12,4,5,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-04.pcd 0.0579854 0.0018144 0.00284073 6 77,64,44,36,24,19 49,46,24,15,13,12 -1 459888 729 1020 -1 -1 400 691 -1 -1 459159,535,140,35,7,6,4,1,0,0,0,1 -1 0,206,140,35,7,6,4,1,0,0,0,1 -1
