obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_uniform_2015-05-26_14-52-55.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35254: 'http://tycho:35254/', host_tycho__44991: 'http://tycho:44991/',
    host_tycho__46145: 'http://tycho:46145/', host_tycho__56454: 'http://tycho:56454/'}
rosversion: '1.11.10

  '
run_id: 930075e0-06d3-11e5-bf0a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.327468 0.000812831 0.0020214 11 188,163,97,48,42,36,34,32,32,22,21 70,31,24,16,20,25,23,21,14,13,16 -1 427977 510 1150 -1 -1 400 1040 -1 -1 427467,275,95,57,35,11,11,7,7,2,4,2,0,1,0,0,0,0,2,1 -1 0,165,95,57,35,11,11,7,7,2,4,2,0,1,0,0,0,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.440934 0.00127905 0.00237008 7 172,145,143,37,37,30,26 68,48,55,24,12,13,12 -1 470184 548 1150 -1 -1 400 1002 -1 -1 469636,288,127,50,28,30,5,4,11,3,1,0,0,1 -1 0,140,127,50,28,30,5,4,11,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.342973 0.00161804 0.00293432 14 164,76,64,64,52,51,46,44,40,38,37,35,32,30 52,25,17,14,19,26,13,13,17,14,20,17,14,17 -1 453024 522 1150 -1 -1 400 1028 -1 -1 452502,269,111,58,33,18,12,7,4,2,1,4,1,2 -1 0,147,111,58,33,18,12,7,4,2,1,4,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.388711 0.00119761 0.00259562 8 158,136,101,80,71,45,34,28 82,49,31,29,14,27,12,13 -1 434214 569 1150 -1 -1 400 981 -1 -1 433645,305,142,46,37,18,5,4,5,2,0,2,1,0,1,0,0,0,0,0,0,1 -1 0,136,142,46,37,18,5,4,5,2,0,2,1,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 0.466749 0.00165423 0.00273189 9 265,68,58,55,51,33,29,28,23 94,27,23,20,27,13,18,12,13 -1 434313 555 1150 -1 -1 400 995 -1 -1 433758,313,111,47,30,17,16,10,5,2,1,2,0,1 -1 0,158,111,47,30,17,16,10,5,2,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 0.449936 0.000872928 0.00339656 6 184,127,76,62,46,27 78,44,33,19,19,13 -1 462264 571 1150 -1 -1 400 979 -1 -1 461693,286,156,57,35,11,13,9,0,1,2,0,0,0,0,0,1 -1 0,115,156,57,35,11,13,9,0,1,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.452287 0.000742913 0.00287328 11 187,75,56,56,56,37,31,31,28,21,17 74,22,21,19,18,14,13,13,12,13,13 0,0,0,0,0,0,0,0,0,0,0 491568 535 1150 12 48 400 1015 12 48 491033,282,126,42,40,8,11,11,6,3,1,1,2,1,1 0,5,2,1,1,0,1,0,0,0,0,0,1,0,1 0,147,126,42,40,8,11,11,6,3,1,1,2,1,1 0,5,2,1,1,0,1,0,0,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 0.441115 0.000913349 0.00274017 7 152,133,126,95,81,34,31 76,36,56,42,31,18,13 -1 517902 621 1150 -1 -1 400 929 -1 -1 517281,364,135,53,37,15,4,6,2,2,1,1,0,1 -1 0,143,135,53,37,15,4,6,2,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.340874 0.00120735 0.0024935 10 190,156,79,73,65,46,39,33,32,18 67,52,24,30,30,14,21,12,15,12 0,0,0,0,0,1,0,0,0,0 446160 527 1150 14 46 400 1023 14 46 445633,252,137,56,39,14,9,8,1,5,3,1,1,0,1 0,4,3,3,1,0,1,1,0,0,1,0,0,0,0 0,125,137,56,39,14,9,8,1,5,3,1,1,0,1 0,4,3,3,1,0,1,1,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.345658 0.00083129 0.00248791 13 211,86,83,83,52,43,38,36,34,29,24,23,16 81,22,28,23,27,13,13,17,19,15,12,14,12 0,0,1,0,0,0,0,0,0,0,0,0,0 453024 552 1150 30 83 400 998 27 80 452472,303,124,38,37,18,13,9,2,3,1,0,0,3,1 0,8,12,2,3,4,0,0,0,0,0,0,0,1,0 0,151,124,38,37,18,13,9,2,3,1,0,0,3,1 0,5,12,2,3,4,0,0,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.333545 0.00225407 0.00211761 7 202,89,84,59,41,40,15 71,19,24,30,18,28,12 0,0,0,0,0,0,0 419265 527 1150 12 24 400 1023 9 21 418738,284,113,41,38,16,10,12,4,1,1,2,1,1,2,1 0,6,3,1,1,1,0,0,0,0,0,0,0,0,0,0 0,157,113,41,38,16,10,12,4,1,1,2,1,1,2,1 0,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.309035 0.00163405 0.00213944 10 277,110,82,69,62,59,53,48,29,29 110,33,35,23,17,19,14,22,16,16 0,1,0,0,0,0,0,0,0,0 463320 546 1150 33 110 400 1004 33 110 462774,278,131,64,27,19,10,2,8,3,2,1,0,0,0,0,0,0,0,1 0,6,9,5,4,6,1,0,1,0,0,1,0,0,0,0,0,0,0,0 0,132,131,64,27,19,10,2,8,3,2,1,0,0,0,0,0,0,0,1 0,6,9,5,4,6,1,0,1,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.322624 0.000784347 0.00309485 8 169,142,98,84,82,69,48,39 43,41,38,36,35,28,20,26 1,0,0,0,0,0,0,0 410652 521 1150 36 159 400 1029 36 159 410131,274,106,63,29,16,11,4,6,3,2,3,2,1,0,0,0,0,0,0,1 0,9,6,3,5,2,3,2,3,0,1,0,0,1,0,0,0,0,0,0,1 0,153,106,63,29,16,11,4,6,3,2,3,2,1,0,0,0,0,0,0,1 0,9,6,3,5,2,3,2,3,0,1,0,0,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.346307 0.000806103 0.00267362 8 255,95,94,63,52,40,39,28 95,36,29,32,25,12,16,16 -1 470448 519 1150 -1 -1 400 1031 -1 -1 469929,257,123,49,42,14,12,8,6,3,1,1,1,2 -1 0,138,123,49,42,14,12,8,6,3,1,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.349069 0.00112704 0.00197454 11 175,80,76,65,64,61,58,45,29,28,17 48,24,34,25,18,31,16,16,14,12,14 1,0,0,0,0,0,0,0,0,0,0 437580 546 1150 34 151 400 1004 34 151 437034,282,123,58,32,25,11,5,4,4,1,0,0,0,0,0,1 0,6,2,6,4,6,2,3,2,2,1,0,0,0,0,0,0 0,136,123,58,32,25,11,5,4,4,1,0,0,0,0,0,1 0,6,2,6,4,6,2,3,2,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-17-13.pcd 0.320923 0.00116837 0.00259491 8 309,208,87,79,75,35,32,21 111,50,23,28,24,21,22,16 0,0,0,0,1,0,0,0 451044 495 1150 22 63 400 1055 22 63 450549,252,104,44,36,16,15,8,7,8,1,2,0,1,0,1 0,5,7,4,3,1,1,0,0,1,0,0,0,0,0,0 0,157,104,44,36,16,15,8,7,8,1,2,0,1,0,1 0,5,7,4,3,1,1,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-18-32.pcd 0.430222 0.000889041 0.00271478 10 182,106,74,68,54,46,45,42,31,28 67,31,34,37,37,14,18,17,13,14 0,0,0,0,0,0,0,0,0,0 458865 621 1150 1 2 400 929 1 2 458244,353,149,55,31,14,8,3,4,1,3 0,0,1,0,0,0,0,0,0,0,0 0,132,149,55,31,14,8,3,4,1,3 0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-19-48.pcd 0.327571 0.00125681 0.00204879 11 141,92,73,59,54,54,45,36,33,30,27 60,24,25,25,28,20,18,14,14,13,15 0,1,0,0,0,0,0,0,0,0,0 448668 552 1150 24 85 400 998 22 83 448116,292,125,54,25,30,10,4,6,2,3,0,1 0,6,6,3,2,4,0,0,1,0,1,0,1 0,140,125,54,25,30,10,4,6,2,3,0,1 0,4,6,3,2,4,0,0,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-21-36.pcd 0.373523 0.000834971 0.00271487 6 228,157,72,53,18,18 77,41,41,22,14,13 0,0,0,0,0,0 423720 524 1150 25 119 400 1026 25 119 423196,253,137,52,36,14,10,10,3,2,2,1,2,2 0,5,5,1,3,3,0,3,1,0,2,0,1,1 0,129,137,52,36,14,10,10,3,2,2,1,2,2 0,5,5,1,3,3,0,3,1,0,2,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-23-40.pcd 0.349747 0.00200986 0.00303961 10 250,105,102,95,44,41,41,30,23,23 103,50,24,29,15,14,14,14,18,13 0,0,1,0,0,0,0,0,0,0 423654 540 1150 26 104 400 1010 24 102 423114,283,112,66,34,18,6,9,3,3,2,2,1,0,0,1 0,7,6,1,3,3,0,1,1,2,1,0,1,0,0,0 0,143,112,66,34,18,6,9,3,3,2,2,1,0,0,1 0,5,6,1,3,3,0,1,1,2,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-24-51.pcd 0.35366 0.000819697 0.0019061 9 136,133,130,59,57,55,53,44,37 32,50,34,40,30,22,19,20,15 0,0,1,0,0,0,0,0,0 433356 514 1150 25 113 400 1036 25 113 432842,257,117,55,39,14,9,9,4,2,1,2,2,0,2,0,0,1 0,4,6,2,3,3,2,1,1,0,0,1,1,0,1,0,0,0 0,143,117,55,39,14,9,9,4,2,1,2,2,0,2,0,0,1 0,4,6,2,3,3,2,1,1,0,0,1,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-25-51.pcd 0.352365 0.000805599 0.00294475 6 333,61,54,40,37,24 119,19,19,27,13,12 -1 414678 522 1150 -1 -1 400 1028 -1 -1 414156,273,110,54,33,18,11,12,2,3,1,1,1,0,1,0,1,1 -1 0,151,110,54,33,18,11,12,2,3,1,1,1,0,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-27-03.pcd 0.385197 0.000824959 0.00286118 8 191,167,101,100,61,39,31,29 50,68,49,33,22,15,13,14 0,0,0,0,0,0,0,0 455400 519 1150 24 78 400 1031 24 78 454881,268,118,50,33,22,5,7,1,6,2,2,1,0,2,1,1 0,9,5,1,2,4,1,1,0,0,0,0,0,0,0,1,0 0,149,118,50,33,22,5,7,1,6,2,2,1,0,2,1,1 0,9,5,1,2,4,1,1,0,0,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-28-08.pcd 0.373086 0.000753019 0.00242194 6 286,144,144,47,28,25 62,67,52,26,17,12 0,0,0,0,0,0 414018 487 1150 22 73 400 1063 22 73 413531,246,107,50,26,22,8,7,8,1,4,1,1,1,2,1,0,1,0,0,1 0,5,7,1,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0 0,159,107,50,26,22,8,7,8,1,4,1,1,1,2,1,0,1,0,0,1 0,5,7,1,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-29-40.pcd 0.428321 0.0011549 0.00302128 5 259,176,102,38,36 94,78,37,22,16 -1 442200 572 1150 -1 -1 400 978 -1 -1 441628,325,107,63,36,11,10,10,4,4,0,1,0,0,1 -1 0,153,107,63,36,11,10,10,4,4,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-32-16.pcd 0.403492 0.00134972 0.00326079 10 174,99,74,61,52,43,29,28,16,16 59,48,21,31,24,16,13,12,14,13 -1 465300 586 1150 -1 -1 400 964 -1 -1 464714,333,118,58,38,15,10,5,3,3,1,1,0,1 -1 0,147,118,58,38,15,10,5,3,3,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-34-26.pcd 0.370704 0.00210564 0.00295163 10 190,61,60,58,58,51,45,45,37,34 47,35,12,25,24,14,31,24,18,17 -1 437778 534 1150 -1 -1 400 1016 -1 -1 437244,298,107,48,32,15,10,7,6,3,3,1,0,0,1,0,1,1,0,1 -1 0,164,107,48,32,15,10,7,6,3,3,1,0,0,1,0,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-35-58.pcd 0.374513 0.0011956 0.0031265 7 243,127,45,42,42,41,37 113,34,24,16,15,16,17 -1 816816 589 1150 -1 -1 400 961 -1 -1 816227,336,123,51,38,19,8,6,2,3,1,0,1,1 -1 0,147,123,51,38,19,8,6,2,3,1,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-13.pcd 0.319723 0.000789068 0.00293257 10 131,101,100,78,46,42,39,35,35,33 52,34,33,30,27,16,18,13,12,12 -1 456456 495 1150 -1 -1 400 1055 -1 -1 455961,250,107,51,29,19,11,7,6,4,2,7,1,0,1 -1 0,155,107,51,29,19,11,7,6,4,2,7,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-56.pcd 0.460831 0.000842535 0.00191306 8 192,102,102,78,60,53,45,32 88,50,35,18,21,23,34,18 -1 446622 605 1150 -1 -1 400 945 -1 -1 446017,353,129,53,25,20,13,3,4,4,0,0,0,1 -1 0,148,129,53,25,20,13,3,4,4,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-54-28.pcd 0.446366 0.00149897 0.00297684 10 132,82,76,62,57,38,34,32,31,17 69,39,25,16,25,18,12,14,13,13 -1 1089992 626 1150 -1 -1 400 924 -1 -1 1089366,370,137,54,28,15,12,4,2,2,1,0,0,1 -1 0,144,137,54,28,15,12,4,2,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-55-37.pcd 0.420323 0.00394056 0.00178959 7 298,77,68,66,62,35,27 107,24,36,19,31,20,13 -1 1053360 537 1150 -1 -1 400 1013 -1 -1 1052823,313,99,50,34,15,10,2,3,1,0,2,0,3,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1 -1 0,176,99,50,34,15,10,2,3,1,0,2,0,3,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-56-50.pcd 0.414907 0.0017023 0.0027766 7 153,117,86,69,61,60,54 40,36,38,32,16,31,21 -1 1102304 509 1150 -1 -1 400 1041 -1 -1 1101795,274,96,44,41,15,14,9,5,1,5,1,2,1,0,0,0,0,0,1 -1 0,165,96,44,41,15,14,9,5,1,5,1,2,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-57-53.pcd 0.40073 0.00152342 0.00188082 10 162,76,65,48,39,38,34,31,31,13 66,33,24,23,23,12,13,22,15,12 -1 1057571 603 1150 -1 -1 400 947 -1 -1 1056968,345,121,64,32,22,10,4,2,1,2 -1 0,142,121,64,32,22,10,4,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-59-00.pcd 0.41973 0.00136993 0.00177784 8 137,132,131,49,44,36,32,25 51,52,58,19,28,15,26,15 -1 1078478 625 1150 -1 -1 400 925 -1 -1 1077853,359,149,44,39,13,9,10,2 -1 0,134,149,44,39,13,9,10,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-00-09.pcd 0.415133 0.00153576 0.00285353 9 118,112,89,73,58,46,28,25,21 33,40,41,20,26,12,15,16,15 -1 1098656 562 1150 -1 -1 400 988 -1 -1 1098094,307,133,47,35,11,9,4,5,4,2,1,2,1,0,1 -1 0,145,133,47,35,11,9,4,5,4,2,1,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-01-14.pcd 0.39789 0.0013552 0.00315498 10 121,105,74,67,52,52,52,49,25,24 39,44,15,30,33,15,13,21,15,14 -1 1048800 557 1150 -1 -1 400 993 -1 -1 1048243,312,103,43,55,16,12,6,5,2,2,1 -1 0,155,103,43,55,16,12,6,5,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-02-16.pcd 0.454608 0.00173937 0.00284632 8 134,111,86,76,76,68,64,27 51,42,40,27,25,20,19,16 -1 1101506 546 1150 -1 -1 400 1004 -1 -1 1100960,279,140,50,29,14,13,7,6,4,3,0,0,0,1 -1 0,133,140,50,29,14,13,7,6,4,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-03-28.pcd 0.208014 0.001403 0.00184247 11 180,101,88,62,52,49,42,41,31,24,23 47,24,33,27,26,19,21,24,21,14,13 -1 1097668 500 1150 -1 -1 400 1050 -1 -1 1097168,252,118,43,31,15,12,6,11,4,2,1,1,3,1 -1 0,152,118,43,31,15,12,6,11,4,2,1,1,3,1 -1
