obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shot_iss_2015-05-26_14-57-49.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38537: 'http://tycho:38537/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__39189: 'http://tycho:39189/', host_tycho__39951: 'http://tycho:39951/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-41.pcd 0.368223 0.00124682 0.00130485 1 13 13 0 1092006 289 315 7 8 200 226 6 7 1091717,264,24,1 0,6,1,0 0,175,24,1 0,5,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-42.pcd 0.376811 0.0011198 0.000817874 1 16 16 0 1067800 296 315 3 3 200 219 3 3 1067504,277,19 0,3,0 0,181,19 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_iss_2015-05-21_12-42-44.pcd 0.387821 0.00250237 0.000830994 1 13 13 0 1110512 295 315 5 6 200 220 2 3 1110217,275,20 0,4,1 0,180,20 0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_iss_2015-05-21_12-42-45.pcd 0.345721 0.00224525 0.00089122 1 15 13 0 1093032 292 315 4 4 200 223 4 4 1092740,271,19,2 0,4,0,0 0,179,19,2 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-47.pcd 0.381472 0.00297128 0.000891881 1 3 1 0 1149500 295 315 2 2 200 220 2 2 1149205,276,18,1 0,2,0,0 0,181,18,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-48.pcd 0.331894 0.00119317 0.000815635 1 13 13 0 1069776 294 315 3 4 200 221 1 2 1069482,274,19,1 0,2,1,0 0,180,19,1 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-50.pcd 0.392389 0.00321611 0.000821041 1 18 16 0 1085280 300 315 2 2 200 215 2 2 1084980,286,13,1 0,2,0,0 0,186,13,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_iss_2015-05-21_12-42-51.pcd 0.348376 0.00121428 0.000774459 1 3 1 0 1068042 292 315 4 4 200 223 4 4 1067750,270,21,1 0,4,0,0 0,178,21,1 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-52.pcd 0.386087 0.00330056 0.00134832 1 3 1 1 1135060 298 315 4 6 200 217 4 6 1134762,282,15,1 0,3,0,1 0,184,15,1 0,3,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_iss_2015-05-21_12-42-53.pcd 0.40843 0.00231894 0.000804413 1 2 1 0 931326 291 315 5 6 200 224 5 6 931035,267,24 0,4,1 0,176,24 0,4,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_iss_2015-05-21_12-43-10.pcd 0.419535 0.00296481 0.000869293 1 16 15 0 1046010 296 315 1 1 200 219 1 1 1045714,277,19 0,1,0 0,181,19 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-21_12-43-21.pcd 0.282863 0.0011167 0.000799866 2 27,15 23,13 0,0 1004088 283 315 5 7 200 232 4 6 1003805,252,30,1 0,3,2,0 0,169,30,1 0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_iss_2015-05-21_12-43-29.pcd 0.292167 0.00102228 0.00089732 2 22,18 19,14 0,0 927300 290 315 8 9 200 225 5 6 927010,265,25 0,7,1 0,175,25 0,4,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_iss_2015-05-21_12-43-37.pcd 0.450544 0.00322424 0.000842476 1 14 13 1 890800 295 315 9 10 200 220 8 9 890505,278,14,3 0,8,1,0 0,183,14,3 0,7,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_iss_2015-05-21_12-43-53.pcd 0.330849 0.00316844 0.000850692 1 14 12 0 1093830 284 315 5 5 200 231 3 3 1093546,256,26,1,1 0,5,0,0,0 0,172,26,1,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-21_12-44-03.pcd 0.505656 0.00370161 0.000793104 1 2 1 0 1142888 298 315 5 5 200 217 5 5 1142590,281,17 0,5,0 0,183,17 0,5,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_iss_2015-05-21_12-44-19.pcd 0.356304 0.0035338 0.00112715 1 39 35 0 1064490 296 315 4 5 200 219 4 5 1064194,278,17,1 0,3,1,0 0,182,17,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_iss_2015-05-21_12-44-31.pcd 0.387131 0.000964055 0.000782413 1 3 1 0 897056 291 315 3 3 200 224 3 3 896765,268,22,1 0,3,0,0 0,177,22,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_iss_2015-05-21_12-44-46.pcd 0.380771 0.00315641 0.000881465 1 3 1 0 879648 289 315 5 5 200 226 5 5 879359,265,22,2 0,5,0,0 0,176,22,2 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_iss_2015-05-21_12-45-07.pcd 0.303722 0.00306257 0.000851289 2 15,14 13,12 -1 1042644 288 315 -1 -1 200 227 -1 -1 1042356,261,27 -1 0,173,27 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_iss_2015-05-21_12-45-26.pcd 0.417622 0.00273472 0.00081931 1 3 1 0 916300 293 315 4 4 200 222 2 2 916007,272,20,1 0,4,0,0 0,179,20,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_iss_2015-05-21_12-45-56.pcd 0.363878 0.00311717 0.000808165 1 13 13 0 1027675 290 315 8 10 200 225 6 8 1027385,265,25 0,6,2 0,175,25 0,4,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_iss_2015-05-21_12-46-14.pcd 0.331792 0.00132632 0.000818014 2 21,15 21,14 0,0 985644 297 315 4 4 200 218 3 3 985347,280,16,1 0,4,0,0 0,183,16,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_iss_2015-05-21_12-46-35.pcd 0.367525 0.000942205 0.000755489 1 14 12 0 1027026 296 315 4 5 200 219 3 4 1026730,277,19 0,3,1 0,181,19 0,2,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_iss_2015-05-21_12-46-51.pcd 0.397676 0.00191025 0.00134806 2 15,13 15,13 0,0 1035272 293 315 1 3 200 222 1 3 1034979,272,20,1 0,0,0,1 0,179,20,1 0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_iss_2015-05-21_12-47-12.pcd 0.457974 0.00504262 0.000814703 1 4 1 0 1870816 296 315 2 2 200 219 2 2 1870520,279,16,0,1 0,2,0,0,0 0,183,16,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_iss_2015-05-21_12-47-37.pcd 0.361885 0.00278651 0.000828909 1 13 12 0 1025159 291 315 4 4 200 224 3 3 1024868,268,22,1 0,4,0,0 0,177,22,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_iss_2015-05-21_12-47-50.pcd 0.413112 0.00287213 0.000786125 1 15 14 0 966834 290 315 7 7 200 225 6 6 966544,265,25 0,7,0 0,175,25 0,6,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-04.pcd 0.244171 0.144134 0.000851136 1 17 15 -1 2635325 274 315 -1 -1 200 241 -1 -1 2635051,237,33,4 -1 0,163,33,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-12.pcd 0.306514 0.000498947 0.000804162 2 19,13 15,12 0,0 432300 287 315 8 11 200 228 6 9 432013,260,26,1 0,5,3,0 0,173,26,1 0,3,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-22.pcd 0.306453 0.000651824 0.000901493 1 3 1 0 430122 289 315 4 4 200 226 4 4 429833,266,20,3 0,4,0,0 0,177,20,3 0,4,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-32.pcd 0.290273 0.000468535 0.000838059 1 3 1 0 391314 287 315 7 9 200 228 6 8 391027,261,24,2 0,5,2,0 0,174,24,2 0,4,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-41.pcd 0.331538 0.00132412 0.000775127 1 25 21 0 460647 291 315 9 11 200 224 5 7 460356,268,22,1 0,7,2,0 0,177,22,1 0,3,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_iss_2015-05-21_12-48-52.pcd 0.337078 0.000612067 0.000779119 1 3 1 0 370656 298 315 5 5 200 217 5 5 370358,282,15,1 0,5,0,0 0,184,15,1 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_iss_2015-05-21_12-49-04.pcd 0.28297 0.000754894 0.000900801 2 31,20 28,17 0,0 472461 285 315 9 12 200 230 7 10 472176,255,30 0,6,3 0,170,30 0,4,3
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_iss_2015-05-21_12-49-13.pcd 0.366023 0.00123852 0.00077809 1 20 18 0 426888 288 315 4 4 200 227 3 3 426600,261,27 0,4,0 0,173,27 0,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_iss_2015-05-21_12-49-27.pcd 0.266383 0.00138379 0.000807577 1 4 1 0 392700 275 315 3 3 200 240 2 2 392425,240,31,3,1 0,3,0,0,0 0,165,31,3,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_iss_2015-05-21_12-49-36.pcd 0.286895 0.000779831 0.00107564 1 13 13 0 393294 283 315 3 3 200 232 3 3 393011,254,26,3 0,3,0,0 0,171,26,3 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_iss_2015-05-21_12-49-45.pcd 0.302025 0.00142752 0.00104335 1 20 16 0 389400 287 315 7 8 200 228 4 5 389113,260,26,1 0,6,1,0 0,173,26,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_iss_2015-05-21_12-49-55.pcd 0.309729 0.000688834 0.000792954 1 3 1 0 449592 296 315 7 7 200 219 7 7 449296,278,17,1 0,7,0,0 0,182,17,1 0,7,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-07.pcd 0.27797 0.000544521 0.00110148 1 12 12 0 388773 287 315 3 3 200 228 3 3 388486,263,21,2,1 0,3,0,0,0 0,176,21,2,1 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-15.pcd 0.269783 0.000612782 0.000850203 3 32,26,19 26,24,14 0,0,0 393294 287 315 4 4 200 228 2 2 393007,264,19,3,1 0,4,0,0,0 0,177,19,3,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-24.pcd 0.276767 0.000949161 0.000838521 1 27 23 0 393822 281 315 6 6 200 234 5 5 393541,247,34 0,6,0 0,166,34 0,5,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_iss_2015-05-21_12-50-33.pcd 0.285386 0.00065011 0.000858092 1 3 1 0 396032 294 315 7 7 200 221 6 6 395738,275,17,2 0,7,0,0 0,181,17,2 0,6,0,0
