obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_iss_2015-05-26_15-00-25.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34673: 'http://tycho:34673/'}
rosversion: '1.11.10

  '
run_id: 84749fdc-0797-11e5-8fae-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_iss_2015-05-22_01-57-59.pcd 0.0275534 0.000761726 0.00268708 6 31,30,28,24,17,17 16,24,13,18,15,13 0,0,0,0,0,0 420420 474 630 8 19 400 556 8 19 419946,371,68,24,6,3,2 0,4,1,1,0,2,0 0,297,68,24,6,3,2 0,4,1,1,0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_iss_2015-05-22_01-58-19.pcd 0.0309521 0.00100066 0.00321815 7 34,31,28,21,21,20,18 25,13,20,18,13,12,15 0,0,0,0,0,0,0 418077 484 630 10 14 400 546 10 14 417593,375,85,16,3,5 0,7,2,1,0,0 0,291,85,16,3,5 0,7,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-58-45.pcd 0.036336 0.000683088 0.00254457 6 28,28,18,17,16,15 20,18,13,13,12,13 0,0,0,0,1,0 401082 475 630 9 15 400 555 9 15 400607,363,84,21,3,2,1,0,1 0,7,0,1,0,1,0,0,0 0,288,84,21,3,2,1,0,1 0,7,0,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_iss_2015-05-22_01-59-06.pcd 0.0396437 0.000636155 0.00231533 5 28,22,21,17,15 18,15,12,12,12 0,0,0,0,0 393294 473 630 7 11 400 557 7 11 392821,372,62,30,5,2,0,2 0,5,0,2,0,0,0,0 0,299,62,30,5,2,0,2 0,5,0,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_iss_2015-05-22_01-59-31.pcd 0.0412488 0.000714515 0.00234731 7 42,30,25,18,17,14,13 16,20,19,14,14,12,12 0,0,0,0,0,0,0 415800 484 630 9 15 400 546 9 15 415316,384,70,17,11,1,1 0,5,3,0,1,0,0 0,300,70,17,11,1,1 0,5,3,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_iss_2015-05-22_01-59-56.pcd 0.0282664 0.000959393 0.00166042 7 44,40,32,27,23,21,20 30,29,22,15,15,18,17 1,0,0,0,0,0,0 397188 492 630 9 18 400 538 9 18 396696,398,69,15,6,1,1,2 0,6,0,1,1,1,0,0 0,306,69,15,6,1,1,2 0,6,0,1,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-01-11.pcd 0.0315541 0.000742272 0.00166251 8 41,39,36,28,28,23,14,13 32,13,28,26,16,21,12,12 1,0,0,0,0,0,0,0 428340 492 630 19 25 400 538 19 25 427848,397,69,13,9,4 0,15,3,0,1,0 0,305,69,13,9,4 0,15,3,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-02-10.pcd 0.0392766 0.00153656 0.00250083 9 40,27,24,19,19,18,16,15,14 28,17,13,12,12,12,13,13,12 0,1,0,0,0,0,0,0,0 382336 490 630 9 17 400 540 9 17 381846,392,72,15,8,2,0,1 0,5,2,1,0,1,0,0 0,302,72,15,8,2,0,1 0,5,2,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-03-17.pcd 0.0340728 0.000744838 0.00195439 4 42,35,23,17 32,28,14,14 0,0,1,0 404481 485 630 10 16 400 545 10 16 403996,380,75,22,6,2 0,7,1,1,1,0 0,295,75,22,6,2 0,7,1,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-04-32.pcd 0.0358486 0.00086786 0.00165519 8 37,31,26,24,18,14,14,14 22,21,20,18,12,14,12,12 0,0,0,0,0,0,0,0 388416 495 630 7 10 400 535 7 10 387921,398,75,11,7,3,1 0,6,0,0,1,0,0 0,303,75,11,7,3,1 0,6,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-05-42.pcd 0.0389987 0.00149149 0.00263195 7 49,39,21,20,17,15,13 23,27,18,12,12,14,12 0,0,1,0,0,0,0 401082 485 630 11 12 400 545 11 12 400597,384,72,19,6,3,1 0,10,1,0,0,0,0 0,299,72,19,6,3,1 0,10,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-06-55.pcd 0.0320266 0.000765107 0.00306268 6 41,27,23,19,16,16 27,22,16,12,15,13 0,0,0,0,0,0 392224 481 630 5 6 400 549 5 6 391743,373,80,19,6,2,1 0,4,1,0,0,0,0 0,292,80,19,6,2,1 0,4,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-07-41.pcd 0.0327627 0.000764007 0.00262358 8 35,33,33,30,26,23,21,16 26,32,24,17,19,16,12,13 0,0,0,0,0,1,0,0 397188 476 630 12 19 400 554 12 19 396712,374,69,21,8,2,1,1 0,9,1,1,0,1,0,0 0,298,69,21,8,2,1,1 0,9,1,1,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-08-06.pcd 0.037971 0.0013826 0.00242126 5 54,24,23,17,14 39,12,18,12,13 1,0,0,0,0 409596 481 630 16 23 400 549 16 23 409115,385,63,22,8,0,0,3 0,11,4,0,1,0,0,0 0,304,63,22,8,0,0,3 0,11,4,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-08-29.pcd 0.0396491 0.000916546 0.00253181 9 50,36,23,22,21,21,18,15,14 20,21,22,16,14,13,15,12,12 0,0,0,0,0,0,0,0,0 383295 472 630 7 7 400 558 7 7 382823,376,58,21,12,3,2 0,7,0,0,0,0,0 0,304,58,21,12,3,2 0,7,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-08-54.pcd 0.0358395 0.000946878 0.00250555 7 46,35,27,27,25,22,19 33,28,20,12,14,13,16 0,0,0,0,0,1,0 382239 480 630 10 18 400 550 10 18 381759,383,61,25,8,1,1,1 0,6,1,2,1,0,0,0 0,303,61,25,8,1,1,1 0,6,1,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_iss_2015-05-22_02-09-17.pcd 0.0322321 0.00104544 0.00257555 3 30,19,17 19,15,13 0,0,1 381376 479 630 7 10 400 551 7 10 380897,373,74,26,3,1,1,0,1 0,5,1,1,0,0,0,0,0 0,294,74,26,3,1,1,0,1 0,5,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-10-02.pcd 0.0312127 0.000712648 0.00158494 4 31,28,16,15 22,20,12,12 0,0,0,0 404481 471 630 7 10 400 559 7 10 404010,354,85,24,7,0,1 0,4,3,0,0,0,0 0,283,85,24,7,0,1 0,4,3,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-11-10.pcd 0.0360974 0.000832796 0.00234155 8 37,37,24,23,22,21,21,15 26,26,15,13,19,19,18,13 0,0,0,0,0,0,0,0 404976 481 630 7 12 400 549 7 12 404495,376,73,24,5,2,1 0,5,1,0,0,1,0 0,295,73,24,5,2,1 0,5,1,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-12-21.pcd 0.0341715 0.000681307 0.00161687 10 33,31,30,30,26,25,20,19,16,15 16,20,26,15,12,15,17,13,12,13 1,0,0,0,0,0,0,0,0,0 369376 464 630 8 11 400 566 8 11 368912,358,71,21,8,4,1,0,0,1 0,6,1,1,0,0,0,0,0,0 0,294,71,21,8,4,1,0,0,1 0,6,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-13-28.pcd 0.0519819 0.00129842 0.00257498 4 58,38,33,15 40,14,22,12 0,0,1,0 406624 466 630 10 12 400 564 10 12 406158,349,83,25,6,2,1 0,9,0,1,0,0,0 0,283,83,25,6,2,1 0,9,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-14-31.pcd 0.0320144 0.00120338 0.00275527 6 46,31,31,28,23,21 34,16,14,23,18,14 -1 397188 492 630 -1 -1 400 538 -1 -1 396696,391,72,23,4,2 -1 0,299,72,23,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-15-31.pcd 0.0305214 0.000704105 0.00215656 5 57,37,23,20,16 43,19,17,17,12 0,0,0,0,0 379456 487 630 8 12 400 543 8 12 378969,386,72,20,6,2,1 0,5,2,1,0,0,0 0,299,72,20,6,2,1 0,5,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-16-37.pcd 0.0382047 0.000730966 0.00250465 8 22,20,16,15,15,13,13,13 16,15,14,13,12,12,12,12 0,0,0,0,0,0,0,0 399960 493 630 8 12 400 537 8 12 399467,400,63,19,8,3 0,5,2,1,0,0 0,307,63,19,8,3 0,5,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-17-52.pcd 0.032122 0.000740782 0.00257987 6 68,30,25,18,18,13 48,28,17,15,13,12 0,0,0,0,0,0 388773 499 630 8 18 400 531 8 18 388274,409,61,23,3,1,1,1 0,3,4,0,0,0,0,1 0,310,61,23,3,1,1,1 0,3,4,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-19-09.pcd 0.0407863 0.00215113 0.002524 8 47,31,28,28,24,19,15,15 29,16,21,13,17,12,15,13 0,0,0,0,0,0,0,0 395307 491 630 5 6 400 539 5 6 394816,391,73,19,5,2,1 0,4,1,0,0,0,0 0,300,73,19,5,2,1 0,4,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-20-23.pcd 0.0506632 0.00389088 0.00328492 4 47,32,19,17 34,20,16,14 0,0,0,0 434511 494 630 4 6 400 536 4 6 434017,397,72,18,3,2,1,1 0,2,2,0,0,0,0,0 0,303,72,18,3,2,1,1 0,2,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-21-29.pcd 0.0501222 0.00132606 0.00248382 8 53,52,44,35,27,26,15,13 35,31,22,21,16,22,13,12 0,0,0,1,0,0,0,0 698841 472 630 9 15 400 558 9 15 698369,366,71,25,7,1,1,0,1 0,6,1,1,1,0,0,0,0 0,294,71,25,7,1,1,0,1 0,6,1,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-22-47.pcd 0.0423786 0.00140734 0.00246135 5 50,34,25,20,19 32,22,16,15,12 0,0,0,1,0 404481 484 630 12 16 400 546 12 16 403997,377,82,16,7,0,1,1 0,8,4,0,0,0,0,0 0,293,82,16,7,0,1,1 0,8,4,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-23-50.pcd 0.0440338 0.00132572 0.00245709 6 55,40,35,25,18,15 31,33,30,15,16,12 0,0,0,1,0,0 421344 495 630 12 19 400 535 12 19 420849,412,54,18,5,4,0,0,2 0,8,3,0,0,1,0,0,0 0,317,54,18,5,4,0,0,2 0,8,3,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-24-59.pcd 0.0456166 0.00118979 0.00273186 7 51,41,38,23,17,14,14 34,26,27,13,15,12,12 0,0,0,0,0,0,0 432300 491 630 7 12 400 539 7 12 431809,398,64,18,7,3,0,1 0,5,1,0,0,1,0,0 0,307,64,18,7,3,0,1 0,5,1,0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-26-15.pcd 0.0407745 0.00114318 0.00260155 9 37,25,23,21,20,16,16,15,12 29,18,15,18,12,13,13,12,12 0,0,0,0,0,0,0,0,0 430122 488 630 5 11 400 542 5 11 429634,396,62,17,9,2,1,1 0,3,0,0,2,0,0,0 0,308,62,17,9,2,1,1 0,3,0,0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-27-25.pcd 0.0445975 0.00151395 0.00266293 8 29,20,19,19,18,18,15,14 22,14,15,13,14,14,12,13 0,0,0,0,1,0,0,0 391314 497 630 11 15 400 533 11 15 390817,400,68,24,3,2 0,7,4,0,0,0 0,303,68,24,3,2 0,7,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-28-37.pcd 0.0417949 0.00139655 0.00240136 5 44,23,20,19,18 32,15,15,18,12 0,0,0,0,0 460647 507 630 11 21 400 523 11 21 460140,415,70,18,1,2,0,1 0,7,0,3,0,1,0,0 0,308,70,18,1,2,0,1 0,7,0,3,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-29-46.pcd 0.0398987 0.00177564 0.0024414 9 39,37,31,28,19,19,18,16,12 24,25,20,16,17,16,15,16,12 0,0,0,0,1,0,0,0,0 382239 499 630 15 16 400 531 15 16 381740,401,72,19,7 0,14,1,0,0 0,302,72,19,7 0,14,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-30-55.pcd 0.0324766 0.000791864 0.00176083 8 42,38,32,32,22,21,19,15 25,31,23,19,15,16,16,14 0,0,0,0,0,0,0,0 472461 498 630 12 14 400 532 12 14 471963,403,70,15,8,2 0,10,2,0,0,0 0,305,70,15,8,2 0,10,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-32-07.pcd 0.0298837 0.00144245 0.00261872 6 50,37,33,23,23,22 31,22,23,17,13,16 0,0,0,0,0,0 426888 476 630 2 3 400 554 2 3 426412,371,73,21,6,4,1 0,1,1,0,0,0,0 0,295,73,21,6,4,1 0,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_iss_2015-05-22_02-33-14.pcd 0.0412841 0.000934126 0.00246075 8 35,31,29,29,22,15,13,12 22,19,23,12,13,12,12,12 0,0,0,0,0,0,0,0 392700 453 630 9 13 400 577 9 13 392247,341,74,22,9,5,0,2 0,5,4,0,0,0,0,0 0,288,74,22,9,5,0,2 0,5,4,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-34-17.pcd 0.0407625 0.0012272 0.00249433 9 51,45,38,26,21,19,17,15,15 34,37,32,15,16,12,14,13,12 0,0,0,0,0,0,0,0,0 393294 490 630 8 12 400 540 8 12 392804,385,79,17,9 0,6,0,2,0 0,295,79,17,9 0,6,0,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-35-18.pcd 0.0445447 0.000983488 0.00258295 7 44,29,24,24,23,20,17 33,17,21,18,14,17,12 0,0,0,0,0,1,0 377600 476 630 5 5 400 554 5 5 377124,366,84,16,6,2,1,0,1 0,5,0,0,0,0,0,0,0 0,290,84,16,6,2,1,0,1 0,5,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-36-35.pcd 0.0303155 0.00113731 0.00163668 9 34,31,28,26,21,21,21,21,17 14,17,20,19,19,16,14,13,13 0,0,1,0,0,0,0,0,0 449592 466 630 8 9 400 564 8 9 449126,348,89,21,2,3,3 0,7,1,0,0,0,0 0,282,89,21,2,3,3 0,7,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-37-18.pcd 0.0402434 0.00241511 0.00264403 7 74,26,21,19,19,16,15 52,14,13,15,15,14,15 0,1,0,0,0,0,0 388773 501 630 12 21 400 529 12 21 388272,408,69,17,5,1,0,0,1 0,7,3,1,0,1,0,0,0 0,307,69,17,5,1,0,0,1 0,7,3,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-38-20.pcd 0.0395017 0.00147404 0.00285356 6 63,62,36,25,21,18 49,43,32,12,17,16 0,0,0,0,0,0 393294 502 630 8 12 400 528 8 12 392792,413,63,17,6,2,1 0,5,2,1,0,0,0 0,311,63,17,6,2,1 0,5,2,1,0,0,0
