obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_susan_2015-05-26_15-09-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38579: 'http://tycho:38579/', host_tycho__48303: 'http://tycho:48303/',
    host_tycho__60493: 'http://tycho:60493/'}
rosversion: '1.11.10

  '
run_id: 7d1d1d16-06db-11e5-88b7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-18_15-29-41.pcd 0.00742622 0.000601302 0.000752751 1 19 14 -1 378972 141 210 -1 -1 141 210 -1 -1 378831,99,29,5,6,1,0,0,0,1 -1 0,99,29,5,6,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-29-56.pcd 0.00760843 0.0029982 0.00057824 1 7 1 -1 392040 128 210 -1 -1 128 210 -1 -1 391912,77,37,5,4,3,1,1 -1 0,77,37,5,4,3,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-30-11.pcd 0.00706755 0.00130723 0.000870135 2 35,29 13,16 -1 401082 128 210 -1 -1 128 210 -1 -1 400954,76,37,8,4,1,1,0,0,1 -1 0,76,37,8,4,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-30-24.pcd 0.0067898 0.00147111 0.000777879 1 8 1 -1 389961 122 210 -1 -1 122 210 -1 -1 389839,68,40,4,3,6,0,0,1 -1 0,68,40,4,3,6,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-30-35.pcd 0.00729846 0.0010043 0.000572313 1 5 1 -1 396032 133 210 -1 -1 133 210 -1 -1 395899,84,32,10,3,4 -1 0,84,32,10,3,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-30-48.pcd 0.0058496 0.000550199 0.000827982 1 7 1 -1 378624 133 210 -1 -1 133 210 -1 -1 378491,88,28,10,3,1,2,1 -1 0,88,28,10,3,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-02.pcd 0.00677653 0.00164468 0.000823032 1 36 15 0 420849 126 210 1 1 126 210 1 1 420723,81,30,8,3,0,1,0,2,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0 0,81,30,8,3,0,1,0,2,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-16.pcd 0.00748907 0.00058101 0.000826048 1 5 1 -1 398112 133 210 -1 -1 133 210 -1 -1 397979,80,38,8,5,2 -1 0,80,38,8,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-33.pcd 0.00788775 0.00111276 0.000770018 1 5 1 0 376064 120 210 5 7 120 210 5 7 375944,64,35,14,1,6 0,3,2,0,0,0 0,64,35,14,1,6 0,3,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-31-48.pcd 0.00571634 0.000575136 0.00089052 1 21 12 1 361984 127 210 11 20 127 210 11 20 361857,77,31,12,4,2,0,0,0,1 0,6,2,2,1,0,0,0,0,0 0,77,31,12,4,2,0,0,0,1 0,6,2,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-05.pcd 0.00813074 0.00192562 0.0010481 1 25 16 0 391545 138 210 4 7 138 210 4 7 391407,91,31,12,0,3,1 0,2,1,1,0,0,0 0,91,31,12,0,3,1 0,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-20.pcd 0.00729758 0.000563837 0.000869484 2 44,21 15,12 0,0 382239 127 210 5 7 127 210 5 7 382112,76,34,10,3,0,4 0,3,2,0,0,0,0 0,76,34,10,3,0,4 0,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-32-34.pcd 0.00690807 0.000585734 0.000552766 2 29,19 12,12 0,0 372096 127 210 7 14 127 210 7 14 371969,76,34,8,5,2,2 0,4,1,1,0,1,0 0,76,34,8,5,2,2 0,4,1,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-49.pcd 0.00676229 0.000899234 0.000913532 1 16 13 -1 383724 129 210 -1 -1 129 210 -1 -1 383595,83,30,7,4,2,2,0,1 -1 0,83,30,7,4,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-00.pcd 0.00470812 0.000952284 0.000842261 2 28,22 16,15 0,0 372900 127 210 4 9 127 210 4 9 372773,77,28,15,5,0,2 0,1,1,2,0,0,0 0,77,28,15,5,0,2 0,1,1,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-33-11.pcd 0.00570439 0.000977 0.000465748 1 9 1 0 382800 122 210 4 5 122 210 4 5 382678,72,33,8,4,2,1,1,0,1 0,3,1,0,0,0,0,0,0,0 0,72,33,8,4,2,1,1,0,1 0,3,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-18_15-33-24.pcd 0.00696225 0.000607446 0.00082243 1 9 1 0 369171 128 210 0 0 128 210 0 0 369043,81,29,11,3,1,2,0,0,1 0,0,0,0,0,0,0,0,0,0 0,81,29,11,3,1,2,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-37.pcd 0.00829696 0.000801833 0.000798262 1 27 14 0 401082 128 210 5 8 128 210 5 8 400954,77,37,7,3,2,0,0,2 0,2,3,0,0,0,0,0,0 0,77,37,7,3,2,0,0,2 0,2,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-51.pcd 0.00696999 0.000435777 0.00050202 1 7 1 1 386100 133 210 6 16 133 210 6 16 385967,82,37,9,1,2,1,1 0,2,2,1,0,0,0,1 0,82,37,9,1,2,1,1 0,2,2,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-10.pcd 0.0052329 0.000578547 0.000751095 1 8 1 0 371316 117 210 7 21 117 210 7 21 371199,64,32,12,4,2,2,0,1 0,2,1,2,0,1,1,0,0 0,64,32,12,4,2,2,0,1 0,2,1,2,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-34-25.pcd 0.0059494 0.000585443 0.00057258 1 8 1 0 371910 130 210 2 3 130 210 2 3 371780,81,31,11,4,2,0,0,1 0,1,1,0,0,0,0,0,0 0,81,31,11,4,2,0,0,1 0,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-41.pcd 0.00700525 0.000567071 0.000862684 1 7 1 -1 382239 126 210 -1 -1 126 210 -1 -1 382113,81,25,10,6,1,1,2 -1 0,81,25,10,6,1,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-56.pcd 0.00638051 0.000613219 0.000574719 1 16 15 0 378972 132 210 0 0 132 210 0 0 378840,86,33,6,3,1,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,86,33,6,3,1,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-35-12.pcd 0.00580416 0.000621828 0.000759849 1 7 1 0 371910 126 210 3 5 126 210 3 5 371784,75,30,17,0,2,0,2 0,2,0,1,0,0,0,0 0,75,30,17,0,2,0,2 0,2,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-35-28.pcd 0.00670087 0.000630849 0.000489505 1 30 12 -1 382239 127 210 -1 -1 127 210 -1 -1 382112,79,26,16,2,1,3 -1 0,79,26,16,2,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-35-52.pcd 0.00768126 0.000967759 0.000510647 1 7 1 -1 380919 134 210 -1 -1 134 210 -1 -1 380785,89,29,9,3,2,0,2 -1 0,89,29,9,3,2,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-18.pcd 0.00552891 0.00102062 0.000604573 1 28 17 -1 371316 127 210 -1 -1 127 210 -1 -1 371189,77,28,15,4,2,1 -1 0,77,28,15,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-34.pcd 0.00543962 0.000599955 0.000706928 1 31 14 -1 378972 130 210 -1 -1 130 210 -1 -1 378842,82,33,7,2,3,3 -1 0,82,33,7,2,3,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-50.pcd 0.00586278 0.00100574 0.000502295 1 8 1 -1 367488 125 210 -1 -1 125 210 -1 -1 367363,71,40,5,5,2,1,0,1 -1 0,71,40,5,5,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-02.pcd 0.00578348 0.000581778 0.000573934 1 37 13 -1 378972 131 210 -1 -1 131 210 -1 -1 378841,82,35,6,4,3,0,0,0,1 -1 0,82,35,6,4,3,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-22.pcd 0.00773192 0.00109161 0.000694787 1 6 1 -1 375144 132 210 -1 -1 132 210 -1 -1 375012,81,34,12,2,1,2 -1 0,81,34,12,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-35.pcd 0.00839171 0.000588433 0.00092133 1 6 1 -1 375705 135 210 -1 -1 135 210 -1 -1 375570,85,35,10,2,1,2 -1 0,85,35,10,2,1,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-51.pcd 0.006992 0.00118544 0.000694559 1 12 1 -1 384846 120 210 -1 -1 120 210 -1 -1 384726,73,25,15,4,1,0,0,0,1,0,0,1 -1 0,73,25,15,4,1,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-03.pcd 0.00760753 0.00112024 0.000916814 1 17 12 -1 452760 139 210 -1 -1 139 210 -1 -1 452621,91,31,14,1,1,1 -1 0,91,31,14,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-17.pcd 0.00780649 0.000937357 0.000451072 1 9 1 -1 371316 120 210 -1 -1 120 210 -1 -1 371196,67,35,9,5,1,2,0,0,1 -1 0,67,35,9,5,1,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-32.pcd 0.00644741 0.000621709 0.000519861 1 5 1 -1 424710 133 210 -1 -1 133 210 -1 -1 424577,88,27,9,4,5 -1 0,88,27,9,4,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-47.pcd 0.00622594 0.000959504 0.000775036 1 8 1 -1 367488 118 210 -1 -1 118 210 -1 -1 367370,67,31,10,4,3,2,0,1 -1 0,67,31,10,4,3,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-39-01.pcd 0.00758642 0.00139489 0.000811205 1 24 12 -1 367488 126 210 -1 -1 126 210 -1 -1 367362,76,27,16,4,2,1 -1 0,76,27,16,4,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-16.pcd 0.00517355 0.000604536 0.000539736 1 42 16 -1 377600 127 210 -1 -1 127 210 -1 -1 377473,82,28,7,4,2,3,1 -1 0,82,28,7,4,2,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-39-30.pcd 0.00407822 0.000960593 0.000603267 2 26,16 12,14 -1 380919 116 210 -1 -1 116 210 -1 -1 380803,62,29,14,8,2,1 -1 0,62,29,14,8,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-40.pcd 0.00574704 0.000993371 0.000493 1 8 1 -1 419958 128 210 -1 -1 128 210 -1 -1 419830,80,28,12,5,2,0,0,1 -1 0,80,28,12,5,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-39-53.pcd 0.00676745 0.000576766 0.000776596 1 9 1 -1 351648 127 210 -1 -1 127 210 -1 -1 351521,76,35,9,4,0,2,0,0,1 -1 0,76,35,9,4,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-05.pcd 0.00532965 0.0009564 0.000519039 1 24 18 -1 357390 133 210 -1 -1 133 210 -1 -1 357257,87,30,9,3,1,2,1 -1 0,87,30,9,3,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-17.pcd 0.00554384 0.000836612 0.000579894 1 5 1 -1 390456 122 210 -1 -1 122 210 -1 -1 390334,71,25,16,9,1 -1 0,71,25,16,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-30.pcd 0.0070787 0.000631023 0.000537401 1 8 1 -1 405405 131 210 -1 -1 131 210 -1 -1 405274,81,35,6,7,1,0,0,1 -1 0,81,35,6,7,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-40-42.pcd 0.00543403 0.000575761 0.000756421 1 7 1 -1 363776 132 210 -1 -1 132 210 -1 -1 363644,88,24,13,2,4,0,1 -1 0,88,24,13,2,4,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-00.pcd 0.00752134 0.000579275 0.000862865 1 17 13 -1 372900 129 210 -1 -1 129 210 -1 -1 372771,82,30,10,4,0,2,0,0,0,1 -1 0,82,30,10,4,0,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-14.pcd 0.0050975 0.000587063 0.000692004 1 14 1 -1 351120 117 210 -1 -1 117 210 -1 -1 351003,66,33,11,3,0,2,1,0,0,0,0,0,0,1 -1 0,66,33,11,3,0,2,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-28.pcd 0.00530129 0.000578728 0.000534916 1 9 1 -1 357504 133 210 -1 -1 133 210 -1 -1 357371,88,28,11,3,0,2,0,0,1 -1 0,88,28,11,3,0,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-41-44.pcd 0.0048406 0.000565862 0.000661095 1 12 1 -1 353856 125 210 -1 -1 125 210 -1 -1 353731,84,24,6,6,3,0,0,0,1,0,0,1 -1 0,84,24,6,6,3,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-41-56.pcd 0.00536744 0.000946571 0.000453601 1 7 1 -1 364800 126 210 -1 -1 126 210 -1 -1 364674,74,33,11,6,0,1,1 -1 0,74,33,11,6,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-12.pcd 0.0033776 0.000496401 0.000752332 2 42,26 23,13 -1 277200 113 210 -1 -1 113 210 -1 -1 277087,62,30,9,9,0,1,0,1,0,0,1 -1 0,62,30,9,9,0,1,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-16.pcd 0.00568598 0.00067098 0.000536569 1 10 1 -1 397683 127 210 -1 -1 127 210 -1 -1 397556,83,26,9,4,3,0,1,0,0,1 -1 0,83,26,9,4,3,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-42-31.pcd 0.00557894 0.000976392 0.000838146 1 5 1 -1 385152 131 210 -1 -1 131 210 -1 -1 385021,83,27,14,4,3 -1 0,83,27,14,4,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-43.pcd 0.00540858 0.000562033 0.000881944 1 16 13 -1 350526 134 210 -1 -1 134 210 -1 -1 350392,88,30,10,4,0,1,0,0,0,1 -1 0,88,30,10,4,0,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-42-53.pcd 0.0088266 0.000980936 0.000489853 1 31 15 -1 358974 125 210 -1 -1 125 210 -1 -1 358849,78,27,9,7,3,0,0,1 -1 0,78,27,9,7,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-43-05.pcd 0.00581696 0.000605088 0.000791042 1 6 1 -1 383295 136 210 -1 -1 136 210 -1 -1 383159,89,32,6,7,1,1 -1 0,89,32,6,7,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-19.pcd 0.00532242 0.000439686 0.000469613 1 7 1 -1 404000 127 210 -1 -1 127 210 -1 -1 403873,77,29,13,6,1,0,1 -1 0,77,29,13,6,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-32.pcd 0.00668158 0.000634183 0.000553888 1 6 1 -1 363776 121 210 -1 -1 121 210 -1 -1 363655,71,25,15,7,2,1 -1 0,71,25,15,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-44.pcd 0.00522014 0.000630428 0.000545235 1 10 1 0 378144 129 210 0 0 129 210 0 0 378015,83,29,9,4,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,83,29,9,4,2,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-43-56.pcd 0.0050372 0.000620539 0.000459253 1 19 1 0 360525 122 210 1 1 122 210 1 1 360403,80,23,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,80,23,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-44-09.pcd 0.00577774 0.00057079 0.00070795 1 6 1 0 373626 125 210 0 0 125 210 0 0 373501,72,35,10,3,4,1 0,0,0,0,0,0,0 0,72,35,10,3,4,1 0,0,0,0,0,0,0
