obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<shot_uniform_2015-05-28_10-59-01.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39184: 'http://tycho:39184/', host_tycho__47093: 'http://tycho:47093/',
    host_tycho__51742: 'http://tycho:51742/', host_tycho__52539: 'http://tycho:52539/'}
rosversion: '1.11.10

  '
run_id: 47ff659a-08c4-11e5-9b04-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-32.pcd 1.98066 0.000974298 0.00320493 8 214,103,86,49,46,40,30,21 107,44,39,23,24,21,19,12 -1 434214 848 1240 -1 -1 400 792 -1 -1 433366,597,158,62,20,6,4,1 -1 0,149,158,62,20,6,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-32.pcd 2.0068 0.000879108 0.00230605 10 113,102,57,54,42,33,26,23,20,15 73,50,29,23,23,16,12,14,13,13 -1 434313 939 1240 -1 -1 400 701 -1 -1 433374,709,178,37,11,4 -1 0,170,178,37,11,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_uniform_2015-05-18_21-53-33.pcd 2.10754 0.000876456 0.00300705 5 288,135,61,39,24 170,66,29,21,13 0,0,0,0,0 462264 937 1240 16 19 400 703 5 8 461327,717,160,46,9,3,0,2 0,13,3,0,0,0,0,0 0,180,160,46,9,3,0,2 0,2,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-34.pcd 1.83727 0.000954713 0.00304697 6 232,177,62,27,22,21 123,81,26,15,15,13 -1 473088 867 1240 -1 -1 400 773 -1 -1 472221,616,171,56,11,8,5 -1 0,149,171,56,11,8,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-34.pcd 2.03448 0.000912941 0.00279524 7 179,115,80,67,32,32,21 114,46,48,30,16,15,13 -1 517902 916 1240 -1 -1 400 724 -1 -1 516986,698,149,44,17,6,1,0,1 -1 0,182,149,44,17,6,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-35.pcd 2.07195 0.000921848 0.00291845 6 140,127,123,80,43,38 74,55,71,47,29,22 -1 446160 900 1240 -1 -1 400 740 -1 -1 445260,655,183,41,11,8,2 -1 0,155,183,41,11,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-35.pcd 2.30352 0.00120071 0.00195813 8 135,120,70,57,56,55,26,24 70,49,40,29,34,31,14,18 -1 453024 892 1240 -1 -1 400 748 -1 -1 452132,639,187,48,11,5,1,0,1 -1 0,147,187,48,11,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-36.pcd 2.05689 0.000895529 0.00313022 6 179,150,71,57,56,27 84,70,35,40,28,17 -1 419265 879 1240 -1 -1 400 761 -1 -1 418386,630,176,48,18,3,2,1,1 -1 0,151,176,48,18,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-37.pcd 1.91956 0.000891192 0.00319371 7 219,94,82,51,49,42,42 109,59,35,20,32,24,18 -1 463320 890 1240 -1 -1 400 750 -1 -1 462430,657,160,47,17,3,4,1,1 -1 0,167,160,47,17,3,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-38.pcd 1.75035 0.000603036 0.00307766 10 146,123,84,53,51,49,46,34,33,25 76,50,47,27,23,32,17,18,16,15 -1 407286 856 1240 -1 -1 400 784 -1 -1 406430,610,167,47,17,5,8,2 -1 0,154,167,47,17,5,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-38.pcd 1.9233 0.000939992 0.00282187 9 233,113,49,47,47,43,29,27,20 129,55,24,28,27,21,14,15,15 -1 470448 907 1240 -1 -1 400 733 -1 -1 469541,671,168,48,13,5,2 -1 0,164,168,48,13,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-39.pcd 1.82434 0.000878172 0.00334651 6 255,165,71,39,30,22 143,80,35,24,22,16 -1 437580 898 1240 -1 -1 400 742 -1 -1 436682,661,163,54,13,4,2,1 -1 0,163,163,54,13,4,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_uniform_2015-05-18_21-53-40.pcd 1.84511 0.000856881 0.00253256 7 258,128,78,55,51,42,33 121,57,32,31,21,27,14 -1 400554 816 1240 -1 -1 400 824 -1 -1 399738,552,183,41,22,8,4,4,0,1,1 -1 0,136,183,41,22,8,4,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_uniform_2015-05-18_21-53-40.pcd 1.95173 0.000890006 0.00297682 9 81,75,64,64,40,38,36,29,18 55,43,28,23,26,26,15,19,13 -1 458865 922 1240 -1 -1 400 718 -1 -1 457943,708,145,48,10,8,3 -1 0,186,145,48,10,8,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-41.pcd 2.08335 0.000855364 0.0033947 7 170,158,66,50,36,31,14 81,81,41,30,24,17,13 -1 448668 916 1240 -1 -1 400 724 -1 -1 447752,690,162,42,15,3,3,1 -1 0,174,162,42,15,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-42.pcd 2.187 0.000843168 0.00290384 5 235,173,111,35,17 121,83,52,22,14 -1 423720 894 1240 -1 -1 400 746 -1 -1 422826,668,151,45,22,5,2,0,0,0,1 -1 0,174,151,45,22,5,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-43.pcd 2.30867 0.00163724 0.00333739 5 282,93,74,57,37 155,57,48,33,21 -1 420420 945 1240 -1 -1 400 695 -1 -1 419475,727,164,38,11,3,2 -1 0,182,164,38,11,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-44.pcd 2.22162 0.00084116 0.0029872 8 180,109,94,49,33,27,27,27 90,59,50,31,22,18,15,12 -1 433356 914 1240 -1 -1 400 726 -1 -1 432442,678,174,39,20,1,2 -1 0,164,174,39,20,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-44.pcd 2.07192 0.00128635 0.00306233 13 120,82,77,54,52,52,43,34,34,27,25,20,15 37,31,39,32,23,18,20,15,12,13,15,12,13 -1 414678 777 1240 -1 -1 400 863 -1 -1 413901,523,150,54,25,12,7,1,0,4,1 -1 0,146,150,54,25,12,7,1,0,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-45.pcd 2.22342 0.00085502 0.00284051 7 162,102,90,59,47,44,24 78,60,48,28,24,27,16 -1 455400 897 1240 -1 -1 400 743 -1 -1 454503,669,161,37,17,8,5 -1 0,172,161,37,17,8,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-46.pcd 1.98744 0.00164547 0.00307197 5 243,161,70,36,23 108,85,32,20,12 -1 418077 857 1240 -1 -1 400 783 -1 -1 417220,617,154,49,25,7,3,1,1 -1 0,160,154,49,25,7,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-46.pcd 2.50254 0.000785557 0.00307361 6 136,134,114,83,37,32 67,67,69,43,14,18 -1 442200 903 1240 -1 -1 400 737 -1 -1 441297,680,157,40,12,11,0,2,0,1 -1 0,177,157,40,12,11,0,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-47.pcd 2.41988 0.00134227 0.00231953 8 151,100,96,90,47,36,34,16 85,55,52,51,29,15,19,14 -1 465300 927 1240 -1 -1 400 713 -1 -1 464373,691,183,36,11,5,1 -1 0,164,183,36,11,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-48.pcd 2.01467 0.000911465 0.0036385 8 172,113,94,80,41,36,22,20 73,58,50,49,25,19,18,12 -1 437778 903 1240 -1 -1 400 737 -1 -1 436875,667,173,40,13,6,3,1 -1 0,164,173,40,13,6,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-49.pcd 2.16276 0.00167571 0.00330868 5 361,110,55,41,26 178,56,29,19,20 -1 816816 880 1240 -1 -1 400 760 -1 -1 815936,638,167,41,27,5,2 -1 0,158,167,41,27,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-49.pcd 2.00959 0.000945943 0.00285069 8 154,107,97,51,41,41,21,19 82,56,57,28,22,17,15,13 -1 456456 903 1240 -1 -1 400 737 -1 -1 455553,655,183,49,11,4,0,0,1 -1 0,152,183,49,11,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-50.pcd 1.99932 0.0012908 0.00342901 10 77,77,70,69,60,54,41,36,31,30 49,44,48,27,39,29,17,23,15,15 -1 446622 936 1240 -1 -1 400 704 -1 -1 445686,714,164,43,9,5,0,0,1 -1 0,178,164,43,9,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-51.pcd 2.03482 0.0008545 0.00307547 11 126,70,56,53,53,53,40,28,24,17,16 80,34,32,32,20,20,22,18,12,12,13 -1 446622 926 1240 -1 -1 400 714 -1 -1 445696,704,170,29,13,5,3,2 -1 0,178,170,29,13,5,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-52.pcd 1.85295 0.000905608 0.00308793 7 221,92,80,64,47,35,27 105,36,39,28,28,20,18 -1 447579 827 1240 -1 -1 400 813 -1 -1 446752,573,164,47,27,8,6,2 -1 0,146,164,47,27,8,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-52.pcd 2.12683 0.000924241 0.00302967 8 174,95,89,62,48,35,25,20 75,41,55,33,21,23,16,12 0,0,0,0,0,1,0,0 420420 850 1240 23 31 400 790 16 24 419570,596,168,63,10,9,1,0,0,2,1 0,17,4,2,0,0,0,0,0,0,0 0,146,168,63,10,9,1,0,0,2,1 0,10,4,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-53.pcd 2.14583 0.00181945 0.00234268 9 137,102,93,68,59,38,38,23,17 60,59,57,35,31,19,14,13,12 -1 473286 897 1240 -1 -1 400 743 -1 -1 472389,667,164,44,9,7,3,2,0,0,1 -1 0,170,164,44,9,7,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-54.pcd 2.11923 0.00143534 0.00309744 7 151,146,130,62,30,28,22 70,70,73,30,20,13,15 -1 443289 893 1240 -1 -1 400 747 -1 -1 442396,671,150,40,17,10,4,1 -1 0,178,150,40,17,10,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-54.pcd 2.05932 0.000802809 0.0031383 8 192,85,85,64,49,44,30,21 82,31,29,35,28,25,17,13 -1 477048 824 1240 -1 -1 400 816 -1 -1 476224,575,154,60,14,13,4,2,0,2 -1 0,151,154,60,14,13,4,2,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-55.pcd 2.10855 0.000914996 0.0021529 11 145,119,66,50,42,41,41,37,33,30,22 72,47,28,27,21,26,16,16,23,15,14 -1 442200 832 1240 -1 -1 400 808 -1 -1 441368,586,155,50,25,8,4,2,2 -1 0,154,155,50,25,8,4,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_uniform_2015-05-18_21-53-56.pcd 2.02158 0.00104902 0.00291414 10 148,124,93,82,72,46,37,32,28,20 58,51,36,49,37,21,25,20,12,12 -1 449955 799 1240 -1 -1 400 841 -1 -1 449156,557,141,52,26,12,4,5,0,0,1,0,1 -1 0,158,141,52,26,12,4,5,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-57.pcd 1.8529 0.00127203 0.00305021 8 158,146,61,53,51,42,39,36 75,69,33,26,28,21,25,24 -1 396627 865 1240 -1 -1 400 775 -1 -1 395762,623,164,48,14,10,4,1,1 -1 0,158,164,48,14,10,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_uniform_2015-05-18_21-53-58.pcd 2.04738 0.000606938 0.00317206 7 278,154,72,49,40,22,19 112,79,42,29,16,18,14 -1 432300 855 1240 -1 -1 400 785 -1 -1 431445,612,162,47,20,7,4,1,1,1 -1 0,157,162,47,20,7,4,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-58.pcd 1.89377 0.000928962 0.00284615 11 98,88,60,54,52,46,46,43,36,28,27 44,44,34,24,28,25,20,19,15,14,12 -1 473154 839 1240 -1 -1 400 801 -1 -1 472315,573,182,53,19,6,4,2 -1 0,134,182,53,19,6,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-53-59.pcd 1.95732 0.000804422 0.0023469 5 273,93,55,38,32 142,54,28,24,20 -1 452100 932 1240 -1 -1 400 708 -1 -1 451168,718,150,44,11,8,1 -1 0,186,150,44,11,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-00.pcd 2.33974 0.000957065 0.00284034 9 138,77,76,66,53,52,36,24,21 73,46,41,32,22,27,20,13,13 -1 474606 849 1240 -1 -1 400 791 -1 -1 473757,610,155,52,17,5,5,4,0,0,0,0,0,1 -1 0,161,155,52,17,5,5,4,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-01.pcd 1.98465 0.00129436 0.00256745 7 223,133,84,47,41,38,38 112,76,45,27,21,25,20 -1 408408 902 1240 -1 -1 400 738 -1 -1 407506,656,185,44,9,4,2,2 -1 0,154,185,44,9,4,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-01.pcd 1.60316 0.000866079 0.0031278 8 132,96,84,82,71,67,67,58 60,51,36,36,29,29,25,29 -1 454740 787 1240 -1 -1 400 853 -1 -1 453953,529,153,56,27,12,5,2,2,1 -1 0,142,153,56,27,12,5,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-02.pcd 2.05845 0.00085919 0.00316786 7 179,87,82,75,39,36,29 103,45,39,41,16,13,16 -1 437778 865 1240 -1 -1 400 775 -1 -1 436913,633,142,58,21,5,3,2,1 -1 0,168,142,58,21,5,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-02.pcd 2.15786 0.000867154 0.00307309 8 270,143,78,52,28,27,26,26 133,62,32,25,15,13,16,15 -1 459888 839 1240 -1 -1 400 801 -1 -1 459049,585,171,48,22,6,3,1,2,0,1 -1 0,146,171,48,22,6,3,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-03.pcd 2.05618 0.00095048 0.00295208 7 196,118,106,56,46,43,31 99,58,56,39,24,20,23 -1 445500 890 1240 -1 -1 400 750 -1 -1 444610,652,173,40,14,5,3,1,2 -1 0,162,173,40,14,5,3,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_uniform_2015-05-18_21-54-03.pcd 2.24951 0.000901903 0.00303483 7 142,102,102,99,42,30,18 65,63,50,48,31,17,13 -1 445500 911 1240 -1 -1 400 729 -1 -1 444589,693,152,43,12,2,7,2 -1 0,182,152,43,12,2,7,2 -1
