obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_uniform_2015-05-26_14-51-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__41535: 'http://tycho:41535/', host_tycho__53896: 'http://tycho:53896/'}
rosversion: '1.11.10

  '
run_id: 047a7e3e-085d-11e5-96bf-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-13.pcd 0.184711 0.000987146 0.0031097 9 437,147,102,72,65,54,53,39,19 108,46,39,29,22,19,17,17,13 1,0,0,0,0,0,0,0,0 456456 450 1260 63 274 400 1210 58 269 456006,191,89,50,41,25,15,18,9,0,2,3,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1 0,18,8,7,6,5,2,10,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,141,89,50,41,25,15,18,9,0,2,3,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1 0,13,8,7,6,5,2,10,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-37-56.pcd 0.222395 0.000948446 0.00301485 10 313,84,64,62,56,52,40,35,31,19 88,32,30,28,22,20,14,12,13,13 1,0,0,0,0,0,0,0,0,0 446622 649 1260 84 264 400 1011 63 243 445973,341,170,68,24,22,13,2,6,1,2 0,21,23,15,1,8,10,2,3,0,1 0,92,170,68,24,22,13,2,6,1,2 0,0,23,15,1,8,10,2,3,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-54-28.pcd 0.211661 0.00158071 0.00321993 8 354,143,84,55,45,44,35,29 107,56,22,26,18,12,17,12 1,0,0,0,0,0,0,0 1089992 583 1260 68 207 400 1077 56 195 1089409,293,137,58,30,29,17,9,5,4,0,0,0,1 0,21,20,7,2,7,5,2,2,1,0,0,0,1 0,110,137,58,30,29,17,9,5,4,0,0,0,1 0,9,20,7,2,7,5,2,2,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-55-37.pcd 0.189387 0.00472363 0.0027517 6 247,160,155,139,38,33 64,45,48,31,19,15 0,0,1,0,0,0 1053360 470 1260 41 137 400 1190 38 134 1052890,193,113,64,25,25,13,9,11,8,3,0,2,1,1,0,0,0,0,1,0,0,0,1 0,13,6,5,6,5,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 0,123,113,64,25,25,13,9,11,8,3,0,2,1,1,0,0,0,0,1,0,0,0,1 0,10,6,5,6,5,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-56-50.pcd 0.26551 0.00131934 0.00283655 10 137,108,107,75,59,54,53,34,31,31 32,35,21,27,20,19,15,12,15,12 0,0,0,0,0,0,0,0,0,0 1102304 479 1260 7 15 400 1181 7 15 1101825,214,91,65,34,20,22,10,7,5,4,1,3,1,1,0,1 0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0 0,135,91,65,34,20,22,10,7,5,4,1,3,1,1,0,1 0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-57-53.pcd 0.230037 0.0013191 0.00300608 8 379,138,89,71,63,57,39,38 102,51,40,19,24,21,17,12 0,0,0,0,0,0,0,0 1057571 522 1260 52 238 400 1138 45 231 1057049,248,112,53,42,25,14,9,8,3,0,2,3,2,1 0,10,6,7,7,6,4,4,3,0,0,1,2,2,0 0,126,112,53,42,25,14,9,8,3,0,2,3,2,1 0,3,6,7,7,6,4,4,3,0,0,1,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_22-59-00.pcd 0.21079 0.00153092 0.00325789 7 444,108,88,74,60,47,38 115,53,23,23,22,13,16 1,0,0,0,0,0,0 1078478 526 1260 69 278 400 1134 61 270 1077952,240,128,58,38,19,16,8,8,4,1,0,3,1,0,1,0,1 0,11,18,4,9,7,11,1,4,1,1,0,2,0,0,0,0,0 0,114,128,58,38,19,16,8,8,4,1,0,3,1,0,1,0,1 0,3,18,4,9,7,11,1,4,1,1,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-00-09.pcd 0.236349 0.0015015 0.00353912 9 391,90,85,53,53,52,34,31,26 92,40,29,23,18,18,12,13,13 1,0,0,0,0,0,0,0,0 1098656 503 1260 67 338 400 1157 63 334 1098153,231,111,63,33,18,11,7,14,2,5,2,3,1,0,2 0,7,11,12,8,5,6,3,5,1,2,1,3,1,0,2 0,128,111,63,33,18,11,7,14,2,5,2,3,1,0,2 0,3,11,12,8,5,6,3,5,1,2,1,3,1,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-01-14.pcd 0.250118 0.00144966 0.0028839 10 245,131,126,92,64,62,51,49,31,31 60,29,47,36,24,24,26,14,17,15 1,0,0,0,0,0,0,0,0,0 1048800 553 1260 53 192 400 1107 42 181 1048247,279,130,52,27,25,10,8,9,5,1,2,3,0,0,1,1 0,13,12,7,3,7,4,3,2,0,0,1,0,0,0,1,0 0,126,130,52,27,25,10,8,9,5,1,2,3,0,0,1,1 0,2,12,7,3,7,4,3,2,0,0,1,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-02-16.pcd 0.199762 0.00138846 0.00284053 9 191,181,140,75,61,58,32,25,21 41,36,55,20,19,28,13,12,12 0,0,1,0,0,0,0,0,0 1101506 518 1260 39 90 400 1142 31 82 1100988,235,129,49,33,28,15,9,8,4,3,2,1,0,1,0,0,1 0,16,11,3,5,2,1,1,0,0,0,0,0,0,0,0,0,0 0,117,129,49,33,28,15,9,8,4,3,2,1,0,1,0,0,1 0,8,11,3,5,2,1,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-03-28.pcd 0.275212 0.00150471 0.00265647 10 147,131,106,96,81,67,62,55,34,31 43,23,22,42,25,14,24,13,18,15 0,0,0,0,0,0,0,0,0,0 1097668 440 1260 9 12 400 1220 9 12 1097228,196,95,45,26,20,13,8,14,6,5,3,2,1,0,1,2,0,0,0,0,0,2,0,1 0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,156,95,45,26,20,13,8,14,6,5,3,2,1,0,1,2,0,0,0,0,0,2,0,1 0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-04-25.pcd 0.219805 0.00166649 0.00270362 8 219,117,85,53,44,32,30,26 49,25,16,16,17,13,14,14 0,0,0,0,0,0,0,0 1075400 451 1260 3 5 400 1209 3 5 1074949,183,99,59,33,18,19,9,10,11,3,1,3,0,2,0,0,0,0,1 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,132,99,59,33,18,19,9,10,11,3,1,3,0,2,0,0,0,0,1 0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-05-24.pcd 0.230843 0.00151547 0.00334025 9 334,114,66,56,52,40,34,28,26 82,35,22,17,15,13,14,13,13 1,0,0,0,0,0,0,0,0 1146612 499 1260 66 275 400 1161 59 268 1146113,234,108,57,25,24,15,10,8,8,3,2,2,0,0,1,2 0,11,14,13,2,6,6,5,3,4,0,0,1,0,0,0,1 0,135,108,57,25,24,15,10,8,8,3,2,2,0,0,1,2 0,4,14,13,2,6,6,5,3,4,0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-06-29.pcd 0.252164 0.00147573 0.00307943 6 279,160,61,44,40,38 78,34,30,12,21,21 1,0,0,0,0,0 1094400 545 1260 60 232 400 1115 55 227 1093855,270,114,73,28,23,14,6,2,3,4,1,1,2,2,2 0,10,10,13,9,6,5,2,1,0,2,0,1,1,0,0 0,125,114,73,28,23,14,6,2,3,4,1,1,2,2,2 0,5,10,13,9,6,5,2,1,0,2,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-07-31.pcd 0.240654 0.00138894 0.00313894 11 348,89,76,52,40,36,29,24,22,21,18 110,17,21,14,13,14,18,13,13,12,12 1,0,0,0,0,0,0,0,0,0,0 960636 566 1260 54 195 400 1094 47 188 960070,277,140,60,32,13,18,8,6,7,2,1,2 0,9,18,6,4,4,7,1,1,3,0,0,1 0,111,140,60,32,13,18,8,6,7,2,1,2 0,2,18,6,4,4,7,1,1,3,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-08-31.pcd 0.28701 0.00165368 0.00302791 8 335,101,71,47,41,37,35,29 95,23,29,23,16,17,17,12 1,0,0,0,0,0,0,0 1165840 571 1260 44 133 400 1089 35 124 1165269,288,129,56,43,19,10,9,10,2,3,0,0,0,2 0,15,10,7,1,2,4,2,2,1,0,0,0,0,0 0,117,129,56,43,19,10,9,10,2,3,0,0,0,2 0,6,10,7,1,2,4,2,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-10-02.pcd 0.248104 0.00459132 0.002827 8 307,96,81,64,52,40,40,37 83,33,17,36,24,13,12,12 1,0,0,0,0,0,0,0 1127840 550 1260 40 168 400 1110 34 162 1127290,260,132,59,38,27,13,7,3,3,4,1,1,1,0,0,0,0,1 0,10,6,4,5,3,4,2,1,2,1,0,1,1,0,0,0,0,0 0,110,132,59,38,27,13,7,3,3,4,1,1,1,0,0,0,0,1 0,4,6,4,5,3,4,2,1,2,1,0,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-11-10.pcd 0.252468 0.00145416 0.00298969 9 325,90,60,51,43,35,30,22,21 85,32,23,14,13,13,14,13,13 1,0,0,0,0,0,0,0,0 1057122 549 1260 47 229 400 1111 42 224 1056573,273,110,73,29,17,17,12,7,7,2,2 0,6,7,6,5,3,5,6,3,2,2,2 0,124,110,73,29,17,17,12,7,7,2,2 0,1,7,6,5,3,5,6,3,2,2,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-12-18.pcd 0.238798 0.00152888 0.00330189 6 418,125,115,70,46,36 106,38,38,18,23,16 0,0,0,0,0,0 1110512 483 1260 61 296 400 1177 55 290 1110029,224,99,55,34,20,12,9,11,5,2,3,3,4,2 0,14,8,8,4,6,3,2,6,2,0,3,1,3,1 0,141,99,55,34,20,12,9,11,5,2,3,3,4,2 0,8,8,8,4,6,3,2,6,2,0,3,1,3,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-13-23.pcd 0.212638 0.00161452 0.00284509 8 348,142,89,76,61,60,41,28 97,55,37,25,28,16,16,13 1,0,0,0,0,0,0,0 1109600 566 1260 46 209 400 1094 38 201 1109034,275,142,60,32,13,19,7,9,4,2,0,2,1 0,9,6,7,4,1,5,6,3,2,2,0,1,0 0,109,142,60,32,13,19,7,9,4,2,0,2,1 0,1,6,7,4,1,5,6,3,2,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-14-29.pcd 0.216834 0.00213245 0.00315216 7 317,99,74,58,56,54,43 78,37,34,13,18,16,16 1,0,0,0,0,0,0 948600 531 1260 54 243 400 1129 49 238 948069,251,132,51,29,29,14,7,3,2,2,6,4,0,0,0,0,0,0,0,0,0,1 0,10,12,4,8,7,4,1,0,1,1,2,3,0,0,0,0,0,0,0,0,0,1 0,120,132,51,29,29,14,7,3,2,2,6,4,0,0,0,0,0,0,0,0,0,1 0,5,12,4,8,7,4,1,0,1,1,2,3,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-15-39.pcd 0.223681 0.00160756 0.00315006 7 353,107,82,75,67,59,43 80,42,24,31,26,14,23 1,0,0,0,0,0,0 1124838 470 1260 59 264 400 1190 57 262 1124368,200,101,61,44,22,12,8,5,2,3,4,1,0,1,0,2,2,1,1 0,12,11,12,7,3,2,2,2,1,1,2,0,0,0,0,2,1,0,1 0,130,101,61,44,22,12,8,5,2,3,4,1,0,1,0,2,2,1,1 0,10,11,12,7,3,2,2,2,1,1,2,0,0,0,0,2,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-16-41.pcd 0.239894 0.00199328 0.00292313 7 345,66,63,59,50,48,39 83,36,24,24,15,16,12 1,0,0,0,0,0,0 1043936 522 1260 56 233 400 1138 50 227 1043414,241,119,64,31,24,11,14,5,4,3,0,3,3 0,12,6,11,5,8,5,2,1,3,0,0,2,1 0,119,119,64,31,24,11,14,5,4,3,0,3,3 0,6,6,11,5,8,5,2,1,3,0,0,2,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-17-46.pcd 0.221539 0.00172913 0.00234764 9 176,160,92,89,86,76,72,31,28 30,42,31,37,21,22,16,14,12 0,0,0,0,0,0,0,0,0 1150032 424 1260 0 0 400 1236 0 0 1149608,180,88,44,32,17,17,11,6,8,5,6,3,2,1,1,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,156,88,44,32,17,17,11,6,8,5,6,3,2,1,1,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-18-52.pcd 0.216349 0.00177679 0.00274429 9 204,114,83,75,64,57,37,28,27 61,39,23,31,18,17,17,13,13 0,0,0,0,0,0,0,0,0 1137150 505 1260 12 28 400 1155 11 27 1136645,235,98,66,34,24,19,8,10,4,1,1,1,2,0,2 0,6,3,2,0,0,0,0,0,0,1,0,0,0,0,0 0,130,98,66,34,24,19,8,10,4,1,1,1,2,0,2 0,5,3,2,0,0,0,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-19-59.pcd 0.212471 0.00133719 0.00168092 8 161,94,68,61,47,39,35,28 48,24,16,19,13,14,15,12 1,0,0,0,0,0,0,0 1135060 512 1260 17 60 400 1148 15 58 1134548,218,135,58,34,23,13,11,7,5,2,2,3,1 0,5,6,0,1,1,1,1,1,0,0,0,0,1 0,106,135,58,34,23,13,11,7,5,2,2,3,1 0,3,6,0,1,1,1,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-21-02.pcd 0.147849 0.00146072 0.00301242 7 296,220,135,83,44,37,28 67,69,39,37,16,13,14 0,0,0,0,0,0,0 1135668 492 1260 24 53 400 1168 15 44 1135176,218,113,46,38,26,17,11,10,4,6,1,0,1,0,0,0,1 0,10,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0 0,126,113,46,38,26,17,11,10,4,6,1,0,1,0,0,0,1 0,1,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-22-13.pcd 0.15383 0.00132413 0.00197317 9 229,182,97,85,57,56,54,42,36 72,53,42,32,21,18,13,14,14 0,1,0,0,0,0,0,0,0 1197684 541 1260 42 112 400 1119 29 99 1197143,234,132,76,43,25,10,8,4,3,4,2 0,16,11,5,5,1,0,0,2,2,0,0 0,93,132,76,43,25,10,8,4,3,4,2 0,3,11,5,5,1,0,0,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-23-22.pcd 0.170744 0.0022247 0.00199792 6 305,155,143,75,42,34 85,48,44,32,16,19 0,0,1,0,0,0 1163902 472 1260 32 106 400 1188 25 99 1163430,185,106,62,53,17,21,9,7,2,3,1,3,2,1 0,9,7,5,4,1,3,1,0,0,1,0,1,0,0 0,113,106,62,53,17,21,9,7,2,3,1,3,2,1 0,2,7,5,4,1,3,1,0,0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-24-25.pcd 0.192137 0.00150908 0.00180157 10 148,132,130,76,67,64,58,45,42,23 46,45,50,23,29,19,12,15,20,14 0,0,0,0,0,0,0,0,0,0 1189476 579 1260 28 87 400 1081 23 82 1188897,285,141,59,38,22,10,9,9,3,1,2 0,8,4,8,4,1,0,1,1,0,0,1 0,106,141,59,38,22,10,9,9,3,1,2 0,3,4,8,4,1,0,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-26-01.pcd 0.179812 0.00135991 0.00182618 7 235,125,86,79,62,60,59 86,35,28,22,29,19,14 0,0,0,0,0,0,0 1158810 560 1260 15 23 400 1100 8 16 1158250,263,145,65,31,17,15,11,4,1,2,1,1,4 0,8,6,1,0,0,0,0,0,0,0,0,0,0 0,103,145,65,31,17,15,11,4,1,2,1,1,4 0,1,6,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-27-17.pcd 0.176636 0.00223925 0.0021241 8 180,174,169,86,63,50,38,27 61,61,47,39,18,15,15,15 0,0,0,0,0,0,0,0 1108536 562 1260 33 85 400 1098 21 73 1107974,277,131,60,36,20,9,10,7,8,2,1,0,0,1 0,14,9,2,4,1,1,0,0,1,0,1,0,0,0 0,115,131,60,36,20,9,10,7,8,2,1,0,0,1 0,2,9,2,4,1,1,0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-28-23.pcd 0.166715 0.00230881 0.00305195 10 192,167,152,121,99,54,44,26,24,22 57,45,32,33,34,20,16,13,15,16 0,1,0,0,0,0,0,0,0,0 1066964 490 1260 39 155 400 1170 38 154 1066474,215,107,55,40,31,12,13,8,2,2,0,0,0,1,0,1,2,0,0,0,0,1 0,6,10,5,6,2,1,6,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0 0,125,107,55,40,31,12,13,8,2,2,0,0,0,1,0,1,2,0,0,0,0,1 0,5,10,5,6,2,1,6,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-29-32.pcd 0.208683 0.00164748 0.00242553 8 296,152,82,76,63,53,40,40 99,50,28,16,16,17,13,12 -1 1156036 521 1260 -1 -1 400 1139 -1 -1 1155515,245,99,68,35,28,21,12,6,2,2,1,1,0,1 -1 0,124,99,68,35,28,21,12,6,2,2,1,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-30-57.pcd 0.173142 0.0013965 0.00187402 9 150,134,103,88,70,62,60,30,24 58,30,41,34,22,21,14,12,16 0,1,0,0,0,0,0,0,0 1114464 582 1260 31 105 400 1078 25 99 1113882,284,140,68,33,25,13,8,5,3,0,2,1 0,7,8,5,3,4,0,2,0,1,0,0,1 0,102,140,68,33,25,13,8,5,3,0,2,1 0,1,8,5,3,4,0,2,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-32-04.pcd 0.259442 0.00147675 0.00277267 9 172,138,107,80,68,54,27,24,17 42,43,25,19,23,23,14,12,12 0,0,0,0,0,1,0,0,0 1197912 486 1260 21 39 400 1174 18 36 1197426,220,112,47,33,28,10,11,7,6,2,1,4,1,1,1,0,1,1 0,9,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,134,112,47,33,28,10,11,7,6,2,1,4,1,1,1,0,1,1 0,6,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-33-06.pcd 0.173929 0.00118731 0.0020898 12 279,187,69,68,62,60,54,48,45,40,34,34 62,54,20,33,19,20,25,14,12,15,16,16 0,1,0,0,0,0,0,0,0,0,0,0 996812 505 1260 55 182 400 1155 50 177 996307,233,96,62,44,25,15,14,7,3,2,0,1,2,0,0,0,0,0,1 0,14,10,9,10,2,3,4,2,1,0,0,0,0,0,0,0,0,0,0 0,128,96,62,44,25,15,14,7,3,2,0,1,2,0,0,0,0,0,1 0,9,10,9,10,2,3,4,2,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-34-12.pcd 0.181546 0.00188511 0.00268177 10 261,112,94,89,78,60,52,41,31,25 52,45,28,37,26,23,19,13,19,12 1,0,0,0,0,0,0,0,0,0 1166676 494 1260 51 253 400 1166 47 249 1166182,221,104,62,42,18,20,6,6,6,2,2,0,0,1,0,2,1,1 0,6,9,8,4,5,7,1,3,3,2,1,0,0,0,0,1,1,0 0,127,104,62,42,18,20,6,6,6,2,2,0,0,1,0,2,1,1 0,2,9,8,4,5,7,1,3,3,2,1,0,0,0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-35-11.pcd 0.187212 0.00136677 0.0022029 6 300,137,132,69,46,30 85,38,42,31,23,13 0,0,0,0,0,0 1021554 517 1260 46 136 400 1143 33 123 1021037,235,115,62,42,22,12,9,7,7,3,0,1,0,0,0,0,1,1 0,18,5,8,5,4,2,2,1,0,1,0,0,0,0,0,0,0,0 0,118,115,62,42,22,12,9,7,7,3,0,1,0,0,0,0,1,1 0,5,5,8,5,4,2,2,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-36-19.pcd 0.180647 0.00191309 0.00195717 6 419,165,159,92,64,41 120,64,46,31,18,15 0,0,0,0,0,0 961792 484 1260 42 180 400 1176 38 176 961308,188,133,62,31,24,18,10,3,5,1,2,2,2,1,0,1,1 0,12,7,3,4,2,3,4,1,2,0,2,1,1,0,0,0,0 0,104,133,62,31,24,18,10,3,5,1,2,2,2,1,0,1,1 0,8,7,3,4,2,3,4,1,2,0,2,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-37-23.pcd 0.172843 0.00248859 0.00292875 10 152,138,109,89,73,58,44,35,35,31 57,38,36,35,29,16,16,16,16,12 0,0,0,0,0,1,0,0,0,0 1143952 487 1260 13 46 400 1173 8 41 1143465,216,108,55,30,27,19,12,4,3,5,2,2,2,1,1 0,5,2,1,1,0,2,0,1,0,1,0,0,0,0,0 0,129,108,55,30,27,19,12,4,3,5,2,2,2,1,1 0,0,2,1,1,0,2,0,1,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-38-31.pcd 0.217597 0.0014499 0.00199598 8 268,118,116,103,72,47,29,28 83,34,42,18,32,20,14,14 0,1,0,0,0,0,0,0 1115756 514 1260 34 97 400 1146 25 88 1115242,227,121,59,46,21,12,11,5,3,4,1,1,0,1,1,0,1 0,12,7,1,6,5,2,1,0,0,0,0,0,0,0,0,0,0 0,113,121,59,46,21,12,11,5,3,4,1,1,0,1,1,0,1 0,3,7,1,6,5,2,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-39-37.pcd 0.198233 0.00147854 0.00311302 7 178,173,159,85,80,51,18 51,54,40,34,18,18,14 1,0,0,0,0,0,0 1068522 476 1260 45 156 400 1184 41 152 1068046,189,115,61,33,24,21,12,4,8,7,2 0,14,7,9,3,3,1,2,1,4,1,0 0,113,115,61,33,24,21,12,4,8,7,2 0,10,7,9,3,3,1,2,1,4,1,0
