obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<fpfh_iss_2015-05-26_14-59-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40378: 'http://tycho:40378/', host_tycho__60216: 'http://tycho:60216/'}
rosversion: '1.11.10

  '
run_id: b6dc08a8-07b9-11e5-95cf-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_iss_2015-05-22_03-07-07.pcd 0.0084385 0.0007238 0.000769079 1 4 1 -1 420420 220 275 -1 -1 200 255 -1 -1 420200,175,38,4,3 -1 0,155,38,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_iss_2015-05-22_03-07-16.pcd 0.0104704 0.000721889 0.00113367 1 15 14 -1 418077 233 275 -1 -1 200 242 -1 -1 417844,198,30,3,2 -1 0,165,30,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-07-28.pcd 0.0101365 0.000913149 0.00111877 1 4 1 -1 401082 217 275 -1 -1 200 258 -1 -1 400865,176,26,13,2 -1 0,159,26,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-07-37.pcd 0.0105844 0.000891727 0.00116223 2 26,20 18,12 -1 393294 223 275 -1 -1 200 252 -1 -1 393071,185,28,6,4 -1 0,162,28,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-07-47.pcd 0.010131 0.000910953 0.0010884 1 4 1 -1 415800 230 275 -1 -1 200 245 -1 -1 415570,190,36,3,1 -1 0,160,36,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-22_03-07-59.pcd 0.0107367 0.00103982 0.00118894 1 3 1 -1 397188 230 275 -1 -1 200 245 -1 -1 396958,190,35,5 -1 0,160,35,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-09.pcd 0.00969339 0.000933685 0.00129807 2 42,17 36,15 0,0 428340 230 275 3 3 200 245 3 3 428110,192,33,3,2 0,3,0,0,0 0,162,33,3,2 0,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-18.pcd 0.0107756 0.00103313 0.00122131 1 4 1 -1 382336 229 275 -1 -1 200 246 -1 -1 382107,192,29,7,1 -1 0,163,29,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-29.pcd 0.01065 0.000740012 0.00121231 2 21,13 16,13 0,0 404481 231 275 8 8 200 244 8 8 404250,191,36,4 0,8,0,0 0,160,36,4 0,8,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-08-40.pcd 0.0080199 0.00106223 0.000776022 1 30 25 0 388416 229 275 10 13 200 246 10 13 388187,190,34,3,2 0,7,3,0,0 0,161,34,3,2 0,7,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-08-53.pcd 0.0100067 0.00145579 0.00118909 1 4 1 0 401082 227 275 10 12 200 248 10 12 400855,187,33,6,1 0,9,0,1,0 0,160,33,6,1 0,9,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-09-06.pcd 0.00725895 0.00104073 0.00120816 1 6 1 0 392224 221 275 6 8 200 254 6 8 392003,178,36,5,1,0,1 0,4,2,0,0,0,0 0,157,36,5,1,0,1 0,4,2,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-09-18.pcd 0.0080011 0.000483048 0.000769299 3 28,19,15 16,13,13 0,1,0 397188 225 275 10 16 200 250 10 16 396963,186,34,0,4,1 0,6,3,0,1,0 0,161,34,0,4,1 0,6,3,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-09-29.pcd 0.00914268 0.00096381 0.00131491 1 3 1 -1 409596 237 275 -1 -1 200 238 -1 -1 409359,203,30,4 -1 0,166,30,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-09-39.pcd 0.0105374 0.000931039 0.00128725 1 22 16 1 383295 220 275 15 21 200 255 15 21 383075,172,41,7 0,9,6,0 0,152,41,7 0,9,6,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-09-49.pcd 0.00743905 0.00065341 0.00128502 2 19,16 15,14 0,0 382239 235 275 7 8 200 240 7 8 382004,199,32,4 0,6,1,0 0,164,32,4 0,6,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-22_03-09-59.pcd 0.00644244 0.000668789 0.00117453 2 29,23 22,15 0,0 381376 223 275 8 12 200 252 8 12 381153,180,35,7,1 0,4,4,0,0 0,157,35,7,1 0,4,4,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-10-11.pcd 0.00757839 0.000675925 0.000771862 1 5 1 0 404481 233 275 7 9 200 242 7 9 404248,199,28,5,0,1 0,6,0,1,0,0 0,166,28,5,0,1 0,6,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-10-22.pcd 0.00698605 0.00107061 0.00133012 2 19,19 16,15 0,0 404976 229 275 1 1 200 246 1 1 404747,192,29,7,1 0,1,0,0,0 0,163,29,7,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-10-33.pcd 0.00807223 0.000721946 0.00119255 1 17 15 0 369376 224 275 6 8 200 251 6 8 369152,179,40,4,1 0,4,2,0,0 0,155,40,4,1 0,4,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-10-45.pcd 0.00655693 0.000689449 0.000838544 1 19 12 0 406624 226 275 3 4 200 249 3 4 406398,190,24,11,1 0,2,1,0,0 0,164,24,11,1 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-10-55.pcd 0.00614636 0.000656143 0.00106299 1 21 17 -1 397188 233 275 -1 -1 200 242 -1 -1 396955,192,40,1 -1 0,159,40,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-07.pcd 0.00897799 0.000695125 0.000837431 1 27 23 0 379456 232 275 2 2 200 243 2 2 379224,194,33,5 0,2,0,0 0,162,33,5 0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-18.pcd 0.00704548 0.00066914 0.0012175 2 28,19 25,12 0,0 399960 224 275 1 1 200 251 1 1 399736,179,39,6 0,1,0,0 0,155,39,6 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-11-30.pcd 0.00793139 0.000471615 0.000819794 1 22 18 -1 388773 235 275 -1 -1 200 240 -1 -1 388538,201,28,6 -1 0,166,28,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-42.pcd 0.00758023 0.000681992 0.00123761 2 21,13 16,12 -1 395307 235 275 -1 -1 200 240 -1 -1 395072,197,36,2 -1 0,162,36,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-11-55.pcd 0.00653398 0.000606381 0.00115026 1 14 12 -1 434511 228 275 -1 -1 200 247 -1 -1 434283,186,37,5 -1 0,158,37,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-04.pcd 0.00822019 0.000931513 0.00119095 1 18 14 -1 698841 233 275 -1 -1 200 242 -1 -1 698608,195,34,4 -1 0,162,34,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-15.pcd 0.00656811 0.000659268 0.00118485 2 22,14 19,13 -1 404481 228 275 -1 -1 200 247 -1 -1 404253,190,33,3,1,0,1 -1 0,162,33,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-26.pcd 0.00765465 0.000677161 0.000830568 1 3 1 -1 421344 233 275 -1 -1 200 242 -1 -1 421111,192,40,1 -1 0,159,40,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-38.pcd 0.0111691 0.000633839 0.00127975 1 20 15 -1 432300 229 275 -1 -1 200 246 -1 -1 432071,192,30,5,2 -1 0,163,30,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-50.pcd 0.0101139 0.000701452 0.0012764 2 40,15 36,14 -1 430122 231 275 -1 -1 200 244 -1 -1 429891,192,35,3,1 -1 0,161,35,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-00.pcd 0.0100134 0.000585336 0.00119825 1 14 13 -1 391314 232 275 -1 -1 200 243 -1 -1 391082,193,36,2,1 -1 0,161,36,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-11.pcd 0.00986246 0.00065772 0.00117969 1 34 29 -1 460647 227 275 -1 -1 200 248 -1 -1 460420,190,27,9,1 -1 0,163,27,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-23.pcd 0.00947459 0.000644994 0.00121746 1 18 15 -1 382239 233 275 -1 -1 200 242 -1 -1 382006,194,36,3 -1 0,161,36,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-34.pcd 0.00983413 0.000692639 0.00111335 2 18,14 15,13 -1 472461 239 275 -1 -1 200 236 -1 -1 472222,206,30,3 -1 0,167,30,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-44.pcd 0.0102047 0.000602041 0.00111627 2 23,20 21,14 -1 426888 231 275 -1 -1 200 244 -1 -1 426657,195,30,4,2 -1 0,164,30,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-22_03-13-56.pcd 0.00896811 0.000578528 0.00113515 1 19 14 -1 392700 218 275 -1 -1 200 257 -1 -1 392482,172,38,5,3 -1 0,154,38,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-14-06.pcd 0.00961562 0.000596241 0.00120575 2 24,23 17,19 -1 393294 233 275 -1 -1 200 242 -1 -1 393061,194,36,3 -1 0,161,36,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-14-15.pcd 0.00984343 0.00105158 0.0011948 1 3 1 -1 377600 223 275 -1 -1 200 252 -1 -1 377377,179,36,8 -1 0,156,36,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-14-27.pcd 0.00829222 0.00122597 0.00121856 2 18,17 14,14 -1 449592 232 275 -1 -1 200 243 -1 -1 449360,192,38,1,1 -1 0,160,38,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-14-39.pcd 0.00783829 0.000585457 0.00118708 2 32,15 29,12 -1 388773 239 275 -1 -1 200 236 -1 -1 388534,205,32,2 -1 0,166,32,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-14-53.pcd 0.00996667 0.000658766 0.00116623 3 19,18,17 16,16,12 -1 393294 235 275 -1 -1 200 240 -1 -1 393059,201,30,2,2 -1 0,166,30,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-03.pcd 0.00660199 0.000872036 0.000780544 4 47,18,17,14 37,16,12,12 -1 393822 235 275 -1 -1 200 240 -1 -1 393587,198,34,3 -1 0,163,34,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-14.pcd 0.0068021 0.00103657 0.0011888 1 28 25 -1 396032 227 275 -1 -1 200 248 -1 -1 395805,183,41,2,1 -1 0,156,41,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-24.pcd 0.00937751 0.00101778 0.00110558 1 19 16 -1 369376 225 275 -1 -1 200 250 -1 -1 369151,184,33,7,1 -1 0,159,33,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-35.pcd 0.00827429 0.000697744 0.000791901 1 25 23 -1 441664 232 275 -1 -1 200 243 -1 -1 441432,192,37,3 -1 0,160,37,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-51.pcd 0.00948806 0.000675564 0.00120589 1 17 15 -1 386496 242 275 -1 -1 200 233 -1 -1 386254,213,25,4 -1 0,171,25,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-16-02.pcd 0.00743198 0.000696749 0.00134339 1 19 18 -1 431244 240 275 -1 -1 200 235 -1 -1 431004,207,31,2 -1 0,167,31,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-16-14.pcd 0.0108688 0.000606183 0.00123987 2 18,15 17,14 -1 375144 236 275 -1 -1 200 239 -1 -1 374908,204,26,5,1 -1 0,168,26,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-16-26.pcd 0.0108707 0.000664037 0.00123965 1 4 1 -1 385506 225 275 -1 -1 200 250 -1 -1 385281,181,39,4,1 -1 0,156,39,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-16-39.pcd 0.0111701 0.000601997 0.00108395 1 4 1 -1 392224 231 275 -1 -1 200 244 -1 -1 391993,195,30,4,2 -1 0,164,30,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-16-51.pcd 0.0106402 0.000658011 0.00131941 3 23,18,16 21,17,15 -1 408408 236 275 -1 -1 200 239 -1 -1 408172,203,28,4,1 -1 0,167,28,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-17-07.pcd 0.0103533 0.000723529 0.00111355 1 23 23 -1 410652 238 275 -1 -1 200 237 -1 -1 410414,204,31,3 -1 0,166,31,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-17-17.pcd 0.010145 0.000841978 0.00128394 1 18 16 -1 409959 222 275 -1 -1 200 253 -1 -1 409737,180,33,7,2 -1 0,158,33,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-17-29.pcd 0.00976265 0.000708121 0.00118686 2 22,14 17,12 -1 403293 224 275 -1 -1 200 251 -1 -1 403069,180,40,2,1,1 -1 0,156,40,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-17-41.pcd 0.0108719 0.000618554 0.0011366 2 20,15 14,14 -1 407808 233 275 -1 -1 200 242 -1 -1 407575,195,34,4 -1 0,162,34,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-17-54.pcd 0.0103916 0.000635356 0.00116719 2 29,12 26,12 -1 459030 240 275 -1 -1 200 235 -1 -1 458790,208,29,3 -1 0,168,29,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-06.pcd 0.00816924 0.00107208 0.00121341 5 28,17,16,13,13 21,14,16,13,12 -1 407456 232 275 -1 -1 200 243 -1 -1 407224,200,24,6,1,1 -1 0,168,24,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-18.pcd 0.00719001 0.000883238 0.000815083 2 25,16 22,12 0,0 391072 234 275 0 0 200 241 0 0 390838,197,33,4 0,0,0,0 0,163,33,4 0,0,0,0
