obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<shotcolor_uniform_2015-05-28_10-49-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42444: 'http://tycho:42444/', host_tycho__48913: 'http://tycho:48913/'}
rosversion: '1.11.10

  '
run_id: d8693f28-06b4-11e5-bbda-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-21.pcd 8.51187 0.000704927 0.000786505 4 38,28,27,17 32,20,22,12 -1 427977 571 660 -1 -1 200 289 -1 -1 427406,491,71,9 -1 0,120,71,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-22.pcd 10.5739 0.000858575 0.00115296 2 44,19 31,13 -1 470184 578 660 -1 -1 200 282 -1 -1 469606,508,60,8,2 -1 0,130,60,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-24.pcd 8.69607 0.000865363 0.00141842 3 50,24,17 41,19,13 -1 453024 569 660 -1 -1 200 291 -1 -1 452455,491,65,13 -1 0,122,65,13 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-25.pcd 9.49328 0.000970847 0.00082551 3 44,24,14 36,21,12 -1 434214 576 660 -1 -1 200 284 -1 -1 433638,504,61,10,1 -1 0,128,61,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-26.pcd 8.82684 0.000856306 0.00127863 1 43 35 -1 434313 570 660 -1 -1 200 290 -1 -1 433743,494,64,11,0,1 -1 0,124,64,11,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-28.pcd 9.76172 0.000908672 0.000795225 4 29,22,17,16 27,17,15,12 -1 462264 582 660 -1 -1 200 278 -1 -1 461682,513,61,7,1 -1 0,131,61,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-29.pcd 8.82981 0.00110451 0.000751559 1 49 38 -1 491568 580 660 -1 -1 200 280 -1 -1 490988,512,57,10,1 -1 0,132,57,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-30.pcd 8.9315 0.00112448 0.00123301 1 41 37 -1 517902 572 660 -1 -1 200 288 -1 -1 517330,502,56,11,2,1 -1 0,130,56,11,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-32.pcd 9.40022 0.000892743 0.00141525 3 40,35,27 29,30,20 -1 446160 563 660 -1 -1 200 297 -1 -1 445597,487,60,11,5 -1 0,124,60,11,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-33.pcd 8.9241 0.000801169 0.00130068 3 45,21,16 29,15,12 -1 453024 550 660 -1 -1 200 310 -1 -1 452474,460,74,13,2,1 -1 0,110,74,13,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-35.pcd 8.49558 0.00102337 0.000791266 4 22,21,18,15 19,13,12,13 -1 419265 542 660 -1 -1 200 318 -1 -1 418723,449,74,14,4,1 -1 0,107,74,14,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-36.pcd 8.92366 0.000831523 0.0012439 2 60,32 49,25 -1 463320 555 660 -1 -1 200 305 -1 -1 462765,473,66,11,4,0,1 -1 0,118,66,11,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-37.pcd 7.68379 0.000671968 0.00125048 2 57,30 35,25 -1 407286 549 660 -1 -1 200 311 -1 -1 406737,463,66,15,5 -1 0,114,66,15,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-38.pcd 7.25565 0.000718554 0.00106207 3 54,23,21 44,20,19 -1 470448 570 660 -1 -1 200 290 -1 -1 469878,500,55,11,3,1 -1 0,130,55,11,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-39.pcd 7.36894 0.00107221 0.000948812 3 59,31,18 42,20,15 -1 433290 559 660 -1 -1 200 301 -1 -1 432731,472,74,12,1 -1 0,113,74,12,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-41.pcd 7.04927 0.00056322 0.00121995 3 43,24,14 32,17,13 -1 446622 575 660 -1 -1 200 285 -1 -1 446047,500,66,8,1 -1 0,125,66,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-42.pcd 7.03606 0.000575675 0.000808315 3 63,23,17 52,17,16 -1 458865 581 660 -1 -1 200 279 -1 -1 458284,512,59,10 -1 0,131,59,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-43.pcd 6.70575 0.00074161 0.00128571 2 72,23 58,15 -1 453024 570 660 -1 -1 200 290 -1 -1 452454,488,74,8 -1 0,118,74,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-45.pcd 9.31807 0.000683127 0.000739341 2 44,24 35,14 -1 423720 568 660 -1 -1 200 292 -1 -1 423152,496,58,8,6 -1 0,128,58,8,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-46.pcd 7.71937 0.000683581 0.000768234 2 36,26 31,21 -1 423654 566 660 -1 -1 200 294 -1 -1 423088,494,57,10,4,0,1 -1 0,128,57,10,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-48.pcd 6.88436 0.000910894 0.000905518 4 20,20,20,16 17,16,16,12 -1 433356 552 660 -1 -1 200 308 -1 -1 432804,466,70,13,1,1,1 -1 0,114,70,13,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-49.pcd 7.49768 0.000678166 0.000753891 1 45 37 -1 414678 553 660 -1 -1 200 307 -1 -1 414125,466,72,11,3,1 -1 0,113,72,11,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-51.pcd 6.77121 0.000592558 0.000783842 4 43,40,36,24 30,28,29,21 -1 455400 557 660 -1 -1 200 303 -1 -1 454843,476,63,14,4 -1 0,119,63,14,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-52.pcd 7.31043 0.000551733 0.000787113 3 31,20,19 28,17,17 -1 414018 572 660 -1 -1 200 288 -1 -1 413446,500,60,9,2,1 -1 0,128,60,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-54.pcd 6.80154 0.000587277 0.000790488 2 47,16 38,13 -1 442200 579 660 -1 -1 200 281 -1 -1 441621,515,49,13,2 -1 0,136,49,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-55.pcd 9.56302 0.000736839 0.000744052 2 49,18 44,13 -1 465300 587 660 -1 -1 200 273 -1 -1 464713,524,53,10 -1 0,137,53,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-57.pcd 7.85418 0.000771875 0.000782767 3 45,29,15 32,22,14 -1 437778 542 660 -1 -1 200 318 -1 -1 437236,449,75,13,4,0,1 -1 0,107,75,13,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-58.pcd 7.68184 0.000984176 0.000835443 4 54,37,22,17 44,22,19,14 -1 816816 575 660 -1 -1 200 285 -1 -1 816241,504,58,12,1 -1 0,129,58,12,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-44-59.pcd 7.84928 0.000342584 0.000830302 2 27,15 20,12 -1 456456 564 660 -1 -1 200 296 -1 -1 455892,482,70,10,2 -1 0,118,70,10,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-01.pcd 7.68684 0.000689361 0.000837013 6 54,19,17,17,16,14 41,16,16,15,12,13 -1 446622 581 660 -1 -1 200 279 -1 -1 446041,517,51,11,2 -1 0,136,51,11,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-02.pcd 8.3847 0.000944683 0.00156662 4 88,19,18,14 68,13,14,12 -1 442200 585 660 -1 -1 200 275 -1 -1 441615,521,54,9,1 -1 0,136,54,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-04.pcd 7.88226 0.000696828 0.00073427 2 27,22 20,15 -1 447579 562 660 -1 -1 200 298 -1 -1 447017,481,65,15,1 -1 0,119,65,15,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-05.pcd 6.90191 0.000808856 0.000798576 3 75,29,22 32,20,17 -1 424710 506 660 -1 -1 200 354 -1 -1 424204,400,77,18,6,3,1,1 -1 0,94,77,18,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-07.pcd 8.3403 0.000855836 0.00129027 3 36,18,17 27,13,17 -1 468600 556 660 -1 -1 200 304 -1 -1 468044,469,72,13,2 -1 0,113,72,13,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-08.pcd 7.78708 0.000695205 0.000818615 5 35,32,17,15,14 28,28,13,13,12 -1 446622 586 660 -1 -1 200 274 -1 -1 446036,521,56,9 -1 0,135,56,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-10.pcd 7.97688 0.000741433 0.000747089 3 28,26,19 24,22,15 -1 477048 568 660 -1 -1 200 292 -1 -1 476480,493,61,12,1,1 -1 0,125,61,12,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-11.pcd 6.69635 0.000702829 0.000337297 2 79,26 57,22 -1 442200 563 660 -1 -1 200 297 -1 -1 441637,481,68,13,1 -1 0,118,68,13,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-12.pcd 5.93449 0.000933789 0.00083561 2 63,15 51,13 -1 446622 556 660 -1 -1 200 304 -1 -1 446066,475,62,15,4 -1 0,119,62,15,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-13.pcd 7.02529 0.000646639 0.00080606 4 44,30,26,18 37,23,20,15 -1 396627 556 660 -1 -1 200 304 -1 -1 396071,474,68,10,2,1,0,1 -1 0,118,68,10,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-15.pcd 6.75525 0.000680738 0.000813813 5 48,40,29,24,14 26,28,18,16,14 -1 432300 520 660 -1 -1 200 340 -1 -1 431780,417,74,21,8 -1 0,97,74,21,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-16.pcd 8.27979 0.000738911 0.000768691 2 27,21 23,19 -1 473154 566 660 -1 -1 200 294 -1 -1 472588,490,60,14,2 -1 0,124,60,14,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-17.pcd 7.74465 0.000708997 0.00078871 3 44,27,26 33,21,23 -1 455400 568 660 -1 -1 200 292 -1 -1 454832,490,64,14 -1 0,122,64,14 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-19.pcd 7.06099 0.000349237 0.000364517 2 33,22 27,17 -1 474606 577 660 -1 -1 200 283 -1 -1 474029,507,59,9,2 -1 0,130,59,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-20.pcd 7.29083 0.000676061 0.00117824 3 23,21,14 19,15,13 -1 408408 576 660 -1 -1 200 284 -1 -1 407832,500,70,5,0,1 -1 0,124,70,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-21.pcd 6.39234 0.000691282 0.000802104 3 52,29,20 34,27,15 -1 454740 549 660 -1 -1 200 311 -1 -1 454191,460,70,16,3 -1 0,111,70,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-22.pcd 7.60571 0.000687978 0.000768568 2 19,18 16,16 -1 437778 571 660 -1 -1 200 289 -1 -1 437207,493,72,4,0,1,1 -1 0,122,72,4,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-24.pcd 7.80723 0.000736789 0.000766621 2 69,22 51,16 -1 463320 563 660 -1 -1 200 297 -1 -1 462757,479,72,11,1 -1 0,116,72,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-25.pcd 7.79771 0.000677224 0.000753801 3 26,15,14 20,13,12 -1 445500 575 660 -1 -1 200 285 -1 -1 444925,505,58,9,3 -1 0,130,58,9,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-26.pcd 7.73912 0.000754189 0.00075797 2 39,30 25,25 -1 445500 562 660 -1 -1 200 298 -1 -1 444938,487,58,12,4,1 -1 0,125,58,12,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-28.pcd 7.80453 0.000679703 0.000796608 3 22,17,17 17,16,12 -1 431244 569 660 -1 -1 200 291 -1 -1 430675,491,66,11,1 -1 0,122,66,11,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-29.pcd 8.22698 0.000709043 0.000763119 2 61,19 50,14 -1 446622 572 660 -1 -1 200 288 -1 -1 446050,501,57,11,3 -1 0,129,57,11,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-31.pcd 7.9737 0.000671892 0.000915431 3 111,76,26 77,26,12 -1 411840 466 660 -1 -1 200 394 -1 -1 411374,341,84,26,8,3,2,2 -1 0,75,84,26,8,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-32.pcd 7.21537 0.000689713 0.000781493 3 48,23,18 41,17,12 -1 419265 573 660 -1 -1 200 287 -1 -1 418692,498,66,6,3 -1 0,125,66,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-33.pcd 7.38907 0.000654346 0.000772487 4 32,30,18,12 24,25,13,12 -1 417384 572 660 -1 -1 200 288 -1 -1 416812,496,67,7,1,1 -1 0,124,67,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-35.pcd 7.64807 0.000660045 0.000788647 4 30,22,17,15 25,15,13,13 -1 424116 570 660 -1 -1 200 290 -1 -1 423546,491,69,9,1 -1 0,121,69,9,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-36.pcd 8.32309 0.000714733 0.000768664 3 38,18,16 33,15,12 -1 451044 586 660 -1 -1 200 274 -1 -1 450458,519,61,5,1 -1 0,133,61,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-38.pcd 8.59306 0.000630342 0.000743317 2 38,37 25,29 -1 478401 571 660 -1 -1 200 289 -1 -1 477830,495,66,8,1,1 -1 0,124,66,8,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-39.pcd 8.92204 0.0007105 0.000804432 2 86,19 73,13 -1 483516 568 660 -1 -1 200 292 -1 -1 482948,494,58,14,2 -1 0,126,58,14,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-41.pcd 8.09933 0.000739388 0.000749381 1 23 17 -1 455499 549 660 -1 -1 200 311 -1 -1 454950,456,78,12,3 -1 0,107,78,12,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-42.pcd 7.19784 0.000607151 0.000791871 3 67,21,21 54,17,16 -1 454410 559 660 -1 -1 200 301 -1 -1 453851,475,69,13,2 -1 0,116,69,13,2 -1
