obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_uniform_2015-05-28_10-50-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58461: 'http://tycho:58461/'}
rosversion: '1.11.10

  '
run_id: a076aa3a-06b7-11e5-8ef2-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-19-19.pcd 0.324461 0.000601515 0.000794587 3 124,38,23 29,17,12 -1 427977 381 665 -1 -1 200 484 -1 -1 427596,241,78,32,10,8,5,4,1,1,0,0,0,0,0,0,0,1 -1 0,60,78,32,10,8,5,4,1,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-19-38.pcd 0.356582 0.000804142 0.000749113 2 44,30 20,12 -1 470184 424 665 -1 -1 200 441 -1 -1 469760,292,84,22,10,6,7,1,0,1,0,1 -1 0,68,84,22,10,6,7,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-12.pcd 0.313573 0.000606621 0.000908241 3 143,24,18 42,13,13 -1 453024 410 665 -1 -1 200 455 -1 -1 452614,268,87,24,14,9,6,2 -1 0,58,87,24,14,9,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-32.pcd 0.325394 0.000807349 0.00120873 4 51,49,47,21 19,18,18,14 -1 434214 413 665 -1 -1 200 452 -1 -1 433801,276,78,24,19,12,3,1 -1 0,63,78,24,19,12,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-57.pcd 0.333471 0.000573917 0.00078889 4 62,53,51,24 14,16,21,16 -1 434313 395 665 -1 -1 200 470 -1 -1 433918,255,84,30,11,6,0,3,4,0,0,1,0,0,1 -1 0,60,84,30,11,6,0,3,4,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-21-24.pcd 0.354751 0.000769937 0.000805992 3 82,25,22 26,13,12 -1 462264 399 665 -1 -1 200 466 -1 -1 461865,248,90,36,11,4,5,5 -1 0,49,90,36,11,4,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-21-55.pcd 0.314548 0.000623866 0.000839632 3 84,38,18 22,16,13 -1 491568 398 665 -1 -1 200 467 -1 -1 491170,261,75,32,17,4,6,1,0,0,0,1,0,0,0,0,1 -1 0,63,75,32,17,4,6,1,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-22-17.pcd 0.322531 0.000884133 0.000764181 1 26 13 -1 517902 424 665 -1 -1 200 441 -1 -1 517478,290,83,25,14,4,5,2,0,0,0,0,0,0,1 -1 0,66,83,25,14,4,5,2,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-22-41.pcd 0.308821 0.00059909 0.00112185 3 61,57,49 20,23,20 -1 446160 394 665 -1 -1 200 471 -1 -1 445766,253,76,30,17,9,7,1,1 -1 0,59,76,30,17,9,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-06.pcd 0.295653 0.000578487 0.000903042 1 18 12 -1 453024 402 665 -1 -1 200 463 -1 -1 452622,264,84,29,13,6,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1 0,62,84,29,13,6,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-30.pcd 0.299958 0.000554509 0.000754125 1 43 16 -1 419265 389 665 -1 -1 200 476 -1 -1 418876,237,88,35,13,7,5,2,2 -1 0,48,88,35,13,7,5,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-50.pcd 0.306051 0.000746491 0.000746946 1 29 17 -1 463320 401 665 -1 -1 200 464 -1 -1 462919,253,93,24,16,5,7,1,2 -1 0,52,93,24,16,5,7,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-16.pcd 0.274918 0.000706086 0.000899525 4 43,43,34,34 17,16,18,12 -1 407286 386 665 -1 -1 200 479 -1 -1 406900,240,87,29,16,4,3,4,0,0,1,0,2 -1 0,54,87,29,16,4,3,4,0,0,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-37.pcd 0.307094 0.000740879 0.00077675 3 44,33,23 13,16,16 -1 470448 423 665 -1 -1 200 442 -1 -1 470025,283,94,19,16,4,3,2,1,0,0,0,0,1 -1 0,60,94,19,16,4,3,2,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-58.pcd 0.301248 0.000805097 0.000771835 2 51,46 28,13 -1 433290 415 665 -1 -1 200 450 -1 -1 432875,273,87,33,9,2,5,5,1 -1 0,58,87,33,9,2,5,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-25-20.pcd 0.329689 0.000885342 0.000765969 3 81,80,29 24,20,15 -1 446622 395 665 -1 -1 200 470 -1 -1 446227,262,79,29,10,4,3,2,1,2,0,1,0,1,0,0,1 -1 0,67,79,29,10,4,3,2,1,2,0,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-25-44.pcd 0.307725 0.000974511 0.0007725 4 38,35,26,24 16,13,14,14 -1 458865 437 665 -1 -1 200 428 -1 -1 458428,291,93,35,12,2,3,1 -1 0,54,93,35,12,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-26-07.pcd 0.354746 0.000811432 0.000733752 3 38,25,24 13,13,13 -1 453024 398 665 -1 -1 200 467 -1 -1 452626,265,80,20,14,9,6,0,2,0,0,0,1,0,0,1 -1 0,67,80,20,14,9,6,0,2,0,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-26-34.pcd 0.36365 0.00081933 0.000916814 3 45,28,28 21,16,12 -1 423720 407 665 -1 -1 200 458 -1 -1 423313,271,80,25,16,8,2,3,0,0,1,0,1 -1 0,64,80,25,16,8,2,3,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-02.pcd 0.338211 0.000573068 0.000761535 3 37,27,24 16,13,12 -1 423654 422 665 -1 -1 200 443 -1 -1 423232,277,95,21,18,6,3,1,1 -1 0,55,95,21,18,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-29.pcd 0.326406 0.000622176 0.00101008 3 78,34,33 19,20,15 -1 433356 400 665 -1 -1 200 465 -1 -1 432956,248,97,31,11,3,5,1,2,2 -1 0,48,97,31,11,3,5,1,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-53.pcd 0.325439 0.000793387 0.000762354 3 54,47,23 17,23,13 -1 414678 411 665 -1 -1 200 454 -1 -1 414267,269,79,39,11,8,3,1,0,0,0,0,1 -1 0,58,79,39,11,8,3,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-28-20.pcd 0.341585 0.000587608 0.000792175 2 61,36 23,17 -1 455400 401 665 -1 -1 200 464 -1 -1 454999,249,90,31,20,7,3,0,0,0,1 -1 0,48,90,31,20,7,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-28-45.pcd 0.354972 0.000793821 0.000736542 2 44,21 20,12 -1 414018 405 665 -1 -1 200 460 -1 -1 413613,267,78,31,16,6,2,2,0,1,2 -1 0,62,78,31,16,6,2,2,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-29-11.pcd 0.347863 0.000691459 0.000942037 1 73 29 -1 442200 412 665 -1 -1 200 453 -1 -1 441788,266,91,29,14,6,3,2,0,0,0,0,1 -1 0,54,91,29,14,6,3,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-29-40.pcd 0.378983 0.000815089 0.00070786 1 17 1 -1 465300 409 665 -1 -1 200 456 -1 -1 464891,264,85,40,12,2,3,1,0,0,0,1,0,0,0,0,0,1 -1 0,55,85,40,12,2,3,1,0,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-30-08.pcd 0.331728 0.000570908 0.000705351 1 9 1 -1 437778 377 665 -1 -1 200 488 -1 -1 437401,241,74,25,15,7,4,7,3,1 -1 0,64,74,25,15,7,4,7,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-30-37.pcd 0.348582 0.000903347 0.000840444 3 43,26,23 20,13,13 -1 816816 410 665 -1 -1 200 455 -1 -1 816406,268,87,32,9,6,2,3,2,0,0,0,1 -1 0,58,87,32,9,6,2,3,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-01.pcd 0.317566 0.000589365 0.000821568 2 151,22 27,13 -1 456456 366 665 -1 -1 200 499 -1 -1 456090,236,66,34,9,5,5,3,3,1,0,2,0,1,0,1 -1 0,70,66,34,9,5,5,3,3,1,0,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-24.pcd 0.332436 0.000784918 0.00109445 3 36,31,27 12,16,16 -1 446622 449 665 -1 -1 200 416 -1 -1 446173,317,86,28,9,6,0,1,1,0,0,1 -1 0,68,86,28,9,6,0,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-48.pcd 0.332584 0.000569427 0.000762708 2 39,29 16,16 -1 442200 426 665 -1 -1 200 439 -1 -1 441774,297,75,28,12,8,4,0,0,1,0,0,0,1 -1 0,71,75,28,12,8,4,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-32-12.pcd 0.362766 0.000576692 0.000743819 1 45 19 -1 447579 400 665 -1 -1 200 465 -1 -1 447179,262,82,20,19,7,6,2,0,2 -1 0,62,82,20,19,7,6,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-32-46.pcd 0.315973 0.000769426 0.00073413 1 43 19 -1 424710 344 665 -1 -1 200 521 -1 -1 424366,197,75,32,13,14,7,2,1,0,1,0,0,2 -1 0,53,75,32,13,14,7,2,1,0,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-11.pcd 0.33901 0.000662368 0.000714469 1 11 1 -1 468600 420 665 -1 -1 200 445 -1 -1 468180,284,79,33,13,5,2,0,3,0,0,1 -1 0,64,79,33,13,5,2,0,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-35.pcd 0.357929 0.000602488 0.000777228 3 34,29,21 17,20,12 -1 446622 431 665 -1 -1 200 434 -1 -1 446191,297,80,30,12,8,2,0,1,0,1 -1 0,66,80,30,12,8,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-59.pcd 0.343429 0.00133466 0.000779413 3 53,27,24 13,21,12 -1 477048 408 665 -1 -1 200 457 -1 -1 476640,266,83,31,15,4,4,4,1 -1 0,58,83,31,15,4,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-34-24.pcd 0.304025 0.00116345 0.00126505 4 88,60,34,33 43,18,12,15 -1 442200 386 665 -1 -1 200 479 -1 -1 441814,250,70,35,15,6,4,1,1,1,1,2 -1 0,64,70,35,15,6,4,1,1,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-34-48.pcd 0.316893 0.000691326 0.00127322 5 46,36,33,31,29 15,12,13,15,18 -1 446622 400 665 -1 -1 200 465 -1 -1 446222,257,85,26,20,4,2,2,2,2 -1 0,57,85,26,20,4,2,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-35-16.pcd 0.339392 0.000585015 0.000726526 2 77,21 16,13 -1 396627 364 665 -1 -1 200 501 -1 -1 396263,219,68,40,18,12,1,2,3,0,0,0,0,0,1 -1 0,55,68,40,18,12,1,2,3,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-35-39.pcd 0.255731 0.000591313 0.00125602 5 149,38,33,30,27 46,20,12,12,13 -1 432300 321 665 -1 -1 200 544 -1 -1 431979,176,65,27,25,11,8,3,4,0,0,2 -1 0,55,65,27,25,11,8,3,4,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-36-04.pcd 0.364738 0.000600206 0.000867946 1 42 19 -1 473154 432 665 -1 -1 200 433 -1 -1 472722,293,81,40,11,2,2,1,1,1 -1 0,61,81,40,11,2,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-36-33.pcd 0.337045 0.000612353 0.000725417 2 50,27 13,16 -1 455400 398 665 -1 -1 200 467 -1 -1 455002,254,85,31,11,8,4,3,0,1,1 -1 0,56,85,31,11,8,4,3,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-00.pcd 0.315931 0.000909039 0.000834852 6 75,51,36,28,25,21 31,16,15,13,14,14 -1 474606 410 665 -1 -1 200 455 -1 -1 474196,267,87,28,12,8,4,4 -1 0,57,87,28,12,8,4,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-23.pcd 0.305633 0.000774268 0.000821618 3 102,67,36 28,25,15 -1 408408 387 665 -1 -1 200 478 -1 -1 408021,245,75,35,14,7,7,2,0,2 -1 0,58,75,35,14,7,7,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-37-49.pcd 0.289245 0.00061348 0.000760339 3 72,50,24 17,21,12 -1 454740 386 665 -1 -1 200 479 -1 -1 454354,244,76,34,12,12,1,4,2,1 -1 0,58,76,34,12,12,1,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-38-11.pcd 0.293395 0.000575183 0.000787049 2 90,32 24,14 -1 437778 408 665 -1 -1 200 457 -1 -1 437370,266,94,18,14,6,3,4,2,1 -1 0,58,94,18,14,6,3,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-38-38.pcd 0.316467 0.000601008 0.00135206 3 85,33,32 19,14,18 -1 463320 398 665 -1 -1 200 467 -1 -1 462922,243,95,38,10,5,4,1,0,0,0,2 -1 0,45,95,38,10,5,4,1,0,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-39-06.pcd 0.316573 0.000768818 0.000781961 4 77,58,38,33 21,20,15,14 -1 445500 387 665 -1 -1 200 478 -1 -1 445113,237,85,27,23,8,4,3 -1 0,50,85,27,23,8,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-39-36.pcd 0.317496 0.000597957 0.000800952 1 27 12 -1 445500 390 665 -1 -1 200 475 -1 -1 445110,242,91,30,9,6,5,4,1,1,1 -1 0,52,91,30,9,6,5,4,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-40-04.pcd 0.310557 0.000761832 0.00090805 2 63,48 16,16 -1 431244 387 665 -1 -1 200 478 -1 -1 430857,248,80,31,9,10,1,2,3,1,0,1,0,0,1 -1 0,61,80,31,9,10,1,2,3,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-40-32.pcd 0.342835 0.000586415 0.00117284 3 46,40,38 16,20,18 -1 446622 421 665 -1 -1 200 444 -1 -1 446201,285,78,32,19,3,1,1,0,0,0,1,0,1 -1 0,64,78,32,19,3,1,1,0,0,0,1,0,1 -1
