obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33977: 'http://tycho:33977/', host_tycho__33987: 'http://tycho:33987/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34671: 'http://tycho:34671/',
    host_tycho__34790: 'http://tycho:34790/', host_tycho__34812: 'http://tycho:34812/',
    host_tycho__34882: 'http://tycho:34882/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36602: 'http://tycho:36602/', host_tycho__36699: 'http://tycho:36699/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__37995: 'http://tycho:37995/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39367: 'http://tycho:39367/', host_tycho__39951: 'http://tycho:39951/',
    host_tycho__40223: 'http://tycho:40223/', host_tycho__40385: 'http://tycho:40385/',
    host_tycho__40693: 'http://tycho:40693/', host_tycho__41430: 'http://tycho:41430/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44365: 'http://tycho:44365/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_15-47-40.pcd 0.0204889 0.000943663 0.00027643 1 11 1 0 858000 44 80 2 3 44 80 2 3 857956,29,8,2,3,0,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0 0,29,8,2,3,0,1,0,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-21_15-47-57.pcd 0.0165084 0.00242009 0.00031214 1 5 1 0 892296 46 80 7 16 46 80 7 16 892250,28,9,5,1,3 0,4,1,0,0,2 0,28,9,5,1,3 0,4,1,0,0,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-48-08.pcd 0.0182939 0.000893077 0.000308773 1 6 1 0 733260 47 80 4 8 47 80 4 8 733213,30,10,3,0,3,1 0,3,0,0,0,1,0 0,30,10,3,0,3,1 0,3,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-48-23.pcd 0.0196619 0.00065988 0.000292288 1 9 1 0 628056 45 80 8 14 45 80 8 14 628011,28,12,0,1,3,0,0,0,1 0,5,2,0,0,1,0,0,0,0 0,28,12,0,1,3,0,0,0,1 0,5,2,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-48-37.pcd 0.0122752 0.00079852 0.000221722 1 5 1 0 683199 49 80 14 20 49 80 14 20 683150,33,7,6,0,3 0,11,2,0,0,1 0,33,7,6,0,3 0,11,2,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_15-48-52.pcd 0.0125985 0.000709983 0.000328391 1 6 1 0 541926 45 80 15 20 45 80 15 20 541881,25,13,3,1,2,1 0,11,3,1,0,0,0 0,25,13,3,1,2,1 0,11,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-49-05.pcd 0.0157049 0.00102143 0.000371495 1 16 12 1 866250 46 80 14 19 46 80 14 19 866204,35,3,1,4,2,0,0,0,0,1 0,12,1,0,0,1,0,0,0,0,0 0,35,3,1,4,2,0,0,0,0,1 0,12,1,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-49-19.pcd 0.0117471 0.00153895 0.000349539 1 6 1 0 565488 48 80 13 14 48 80 13 14 565440,31,9,4,2,1,1 0,12,1,0,0,0,0 0,31,9,4,2,1,1 0,12,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_15-49-48.pcd 0.0152234 0.000804851 0.00032795 1 6 1 0 638112 46 80 7 11 46 80 7 11 638066,32,7,0,2,4,1 0,5,1,0,1,0,0 0,32,7,0,2,4,1 0,5,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-50-19.pcd 0.0136635 0.000682924 0.000336806 1 6 1 1 565760 48 80 10 19 48 80 10 19 565712,29,13,1,4,0,1 0,7,1,0,1,0,1 0,29,13,1,4,0,1 0,7,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-50-37.pcd 0.0134981 0.000833366 0.000325876 1 6 1 0 821700 49 80 5 6 49 80 5 6 821651,35,8,1,2,0,3 0,4,1,0,0,0,0 0,35,8,1,2,0,3 0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-21_15-50-55.pcd 0.014424 0.000606905 0.00016772 1 9 1 1 516186 36 80 10 25 36 80 10 25 516150,13,14,5,0,3,0,0,0,1 0,4,3,2,0,0,0,0,0,1 0,13,14,5,0,3,0,0,0,1 0,4,3,2,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-21_15-51-37.pcd 0.0160345 0.00238072 0.000317084 1 6 1 1 614686 46 80 13 20 46 80 13 20 614640,27,11,4,2,1,1 0,10,2,0,0,0,1 0,27,11,4,2,1,1 0,10,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-51-51.pcd 0.0172884 0.000833219 0.000318655 1 5 1 0 675886 43 80 4 4 43 80 4 4 675843,28,5,2,4,4 0,4,0,0,0,0 0,28,5,2,4,4 0,4,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-52-27.pcd 0.0165666 0.00212545 0.000344769 1 9 1 0 571200 45 80 6 10 45 80 6 10 571155,28,10,3,1,2,0,0,0,1 0,5,0,0,0,1,0,0,0,0 0,28,10,3,1,2,0,0,0,1 0,5,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-52-52.pcd 0.017532 0.0010819 0.000289723 1 15 1 0 531366 41 80 2 4 41 80 2 4 531325,24,12,2,1,0,0,1,0,0,0,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,24,12,2,1,0,0,1,0,0,0,0,0,0,0,1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-53-25.pcd 0.0189097 0.000735441 0.000187841 1 10 1 0 607992 40 80 1 1 40 80 1 1 607952,25,8,3,0,1,1,0,0,1,1 0,1,0,0,0,0,0,0,0,0,0 0,25,8,3,0,1,1,0,0,1,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-53-57.pcd 0.0143427 0.00370636 0.000403254 1 7 1 0 827904 51 80 1 1 51 80 1 1 827853,33,13,3,0,1,0,1 0,1,0,0,0,0,0,0 0,33,13,3,0,1,0,1 0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-54-14.pcd 0.0130465 0.000691838 0.000288895 1 11 1 0 503118 43 80 2 2 43 80 2 2 503075,27,10,1,2,1,1,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0 0,27,10,1,2,1,1,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-54-52.pcd 0.0158528 0.00070595 0.000376573 1 12 1 1 553014 50 80 6 27 50 80 6 27 552964,38,9,0,0,1,0,1,0,0,0,0,1 0,3,0,0,0,1,0,1,0,0,0,0,1 0,38,9,0,0,1,0,1,0,0,0,0,1 0,3,0,0,0,1,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-21_15-55-15.pcd 0.0144265 0.000891495 0.000309859 1 8 1 0 827798 45 80 6 10 45 80 6 10 827753,29,9,3,1,1,0,1,1 0,3,2,1,0,0,0,0,0 0,29,9,3,1,1,0,1,1 0,3,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-55-40.pcd 0.01636 0.000587258 0.000316343 1 9 1 0 574464 45 80 7 16 45 80 7 16 574419,30,8,1,4,0,1,0,0,1 0,4,0,0,3,0,0,0,0,0 0,30,8,1,4,0,1,0,0,1 0,4,0,0,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-56-10.pcd 0.0210789 0.00345887 0.000345032 1 5 1 0 763028 47 80 8 18 47 80 8 18 762981,30,7,5,4,1 0,4,0,2,2,0 0,30,7,5,4,1 0,4,0,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-56-37.pcd 0.0197084 0.00162831 0.000349833 1 9 1 0 696762 47 80 9 15 47 80 9 15 696715,30,11,3,0,2,0,0,0,1 0,7,0,1,0,1,0,0,0,0 0,30,11,3,0,2,0,0,0,1 0,7,0,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-57-20.pcd 0.0141505 0.00370181 0.000328708 1 6 1 1 755700 49 80 5 14 49 80 5 14 755651,33,9,4,0,1,2 0,3,0,0,0,1,1 0,33,9,4,0,1,2 0,3,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-57-43.pcd 0.0199924 0.00146849 0.000346833 1 6 1 0 512448 50 80 2 2 50 80 2 2 512398,33,11,2,2,1,1 0,2,0,0,0,0,0 0,33,11,2,2,1,1 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-58-07.pcd 0.0212138 0.0043513 0.000357373 1 7 1 0 2471520 43 80 10 16 43 80 10 16 2471477,27,7,3,2,3,0,1 0,7,2,0,0,1,0,0 0,27,7,3,2,3,0,1 0,7,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-58-18.pcd 0.0148612 0.000870413 0.000341825 1 5 1 0 375144 44 80 1 1 44 80 1 1 375100,30,4,2,4,4 0,1,0,0,0,0 0,30,4,2,4,4 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_susan_2015-05-21_15-58-51.pcd 0.0116131 0.00055924 0.000295052 1 8 1 0 371910 38 80 5 15 38 80 5 15 371872,21,9,1,2,3,0,1,1 0,2,0,1,0,2,0,0,0 0,21,9,1,2,3,0,1,1 0,2,0,1,0,2,0,0,0
