obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<pfhrgb_uniform_2015-05-28_10-50-41.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__53083: 'http://tycho:53083/'}
rosversion: '1.11.10

  '
run_id: c7f96764-06c1-11e5-ae74-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-19-19.pcd 0.151035 0.000728095 0.000832784 4 85,55,47,23 13,19,18,12 -1 427977 253 665 -1 -1 200 612 -1 -1 427724,126,51,24,16,9,5,8,4,0,1,0,2,1,3,1,0,2 -1 0,73,51,24,16,9,5,8,4,0,1,0,2,1,3,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-19-38.pcd 0.176774 0.000851569 0.000927087 5 111,91,41,40,19 24,20,20,14,12 -1 470184 252 665 -1 -1 200 613 -1 -1 469932,124,56,21,15,7,9,5,5,1,0,3,0,1,1,1,0,1,0,0,1,1 -1 0,72,56,21,15,7,9,5,5,1,0,3,0,1,1,1,0,1,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-12.pcd 0.167818 0.00075787 0.000768441 5 94,77,40,27,20 13,17,21,12,13 -1 453024 280 665 -1 -1 200 585 -1 -1 452744,162,53,21,15,7,8,2,1,1,1,0,2,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1 -1 0,82,53,21,15,7,8,2,1,1,1,0,2,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-32.pcd 0.161281 0.000741494 0.000823792 3 91,32,30 25,14,16 -1 434214 306 665 -1 -1 200 559 -1 -1 433908,169,69,27,17,7,4,5,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1 -1 0,63,69,27,17,7,4,5,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-20-57.pcd 0.136443 0.000732383 0.000857536 4 160,131,63,27 34,24,19,13 -1 434313 267 665 -1 -1 200 598 -1 -1 434046,142,56,22,13,7,5,6,2,4,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,75,56,22,13,7,5,6,2,4,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-21-24.pcd 0.170151 0.000650894 0.000866249 5 89,81,63,51,49 15,34,13,12,12 -1 462264 280 665 -1 -1 200 585 -1 -1 461984,148,63,20,18,8,6,5,0,2,3,1,0,2,0,2,1,1 -1 0,68,63,20,18,8,6,5,0,2,3,1,0,2,0,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-21-55.pcd 0.164742 0.000589078 0.000884677 2 24,22 12,12 -1 491568 260 665 -1 -1 200 605 -1 -1 491308,145,48,19,16,9,4,4,1,2,2,3,0,0,0,1,1,1,1,1,1,0,1 -1 0,85,48,19,16,9,4,4,1,2,2,3,0,0,0,1,1,1,1,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-22-17.pcd 0.151313 0.000671087 0.00105429 4 242,80,33,13 44,38,14,12 -1 517902 258 665 -1 -1 200 607 -1 -1 517644,133,51,18,16,14,8,1,2,5,3,2,1,0,2,0,1,0,1 -1 0,75,51,18,16,14,8,1,2,5,3,2,1,0,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-22-41.pcd 0.163438 0.000798539 0.00115895 4 52,44,32,29 16,12,14,13 -1 446160 257 665 -1 -1 200 608 -1 -1 445903,132,60,17,10,11,6,4,4,5,3,0,1,0,0,0,0,0,0,2,0,0,0,2 -1 0,75,60,17,10,11,6,4,4,5,3,0,1,0,0,0,0,0,0,2,0,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-06.pcd 0.163571 0.000564802 0.000759333 3 63,54,33 24,13,14 -1 453024 255 665 -1 -1 200 610 -1 -1 452769,132,46,34,11,9,3,3,2,2,2,3,2,0,2,0,2,1,0,0,0,0,0,1 -1 0,77,46,34,11,9,3,3,2,2,2,3,2,0,2,0,2,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-30.pcd 0.146598 0.00075371 0.000731117 1 48 14 -1 419265 212 665 -1 -1 200 653 -1 -1 419053,97,43,31,6,6,3,6,4,1,0,1,4,2,1,0,0,0,4,0,1,1,1 -1 0,85,43,31,6,6,3,6,4,1,0,1,4,2,1,0,0,0,4,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-23-50.pcd 0.176867 0.000571635 0.00075171 4 61,56,47,36 24,13,12,12 -1 463320 237 665 -1 -1 200 628 -1 -1 463083,114,50,24,10,9,10,4,1,2,4,1,0,0,3,0,2,1,0,2 -1 0,77,50,24,10,9,10,4,1,2,4,1,0,0,3,0,2,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-16.pcd 0.149791 0.000517168 0.000795693 4 111,54,44,43 24,19,12,21 -1 407286 218 665 -1 -1 200 647 -1 -1 407068,99,38,24,19,8,5,7,4,2,0,3,2,0,1,2,1,1,1,0,0,1 -1 0,81,38,24,19,8,5,7,4,2,0,3,2,0,1,2,1,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-37.pcd 0.154371 0.00129588 0.0012278 4 89,53,39,32 16,21,12,12 -1 470448 260 665 -1 -1 200 605 -1 -1 470188,139,50,22,13,8,5,8,2,4,1,1,0,0,2,2,1,1,1 -1 0,79,50,22,13,8,5,8,2,4,1,1,0,0,2,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-24-58.pcd 0.167185 0.000715838 0.000808889 3 134,62,54 19,20,16 -1 433290 238 665 -1 -1 200 627 -1 -1 433052,109,53,25,17,9,8,4,1,2,2,1,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,71,53,25,17,9,8,4,1,2,2,1,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-25-20.pcd 0.157334 0.000561996 0.000786472 4 174,42,42,18 37,17,15,13 -1 446622 251 665 -1 -1 200 614 -1 -1 446371,128,48,26,10,13,5,6,3,1,5,1,1,1,0,0,0,0,0,0,0,1,1,0,1 -1 0,77,48,26,10,13,5,6,3,1,5,1,1,1,0,0,0,0,0,0,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-25-44.pcd 0.122769 0.000705428 0.000776008 5 92,63,44,37,37 16,18,14,22,13 -1 458865 285 665 -1 -1 200 580 -1 -1 458580,154,59,23,16,8,6,6,3,2,1,3,2,0,0,0,1,1 -1 0,69,59,23,16,8,6,6,3,2,1,3,2,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-26-07.pcd 0.134426 0.000568756 0.000821341 2 215,19 38,13 -1 453024 224 665 -1 -1 200 641 -1 -1 452800,120,35,19,14,6,3,3,4,4,2,4,2,1,1,1,1,0,1,1,0,2 -1 0,96,35,19,14,6,3,3,4,4,2,4,2,1,1,1,1,0,1,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-26-34.pcd 0.151757 0.00116242 0.00127047 4 139,96,89,71 40,20,16,20 -1 423720 246 665 -1 -1 200 619 -1 -1 423474,124,40,26,13,13,9,5,4,3,2,3,0,0,2,0,0,1,0,0,1 -1 0,78,40,26,13,13,9,5,4,3,2,3,0,0,2,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-02.pcd 0.147374 0.000772757 0.000896 4 94,92,62,38 27,15,12,16 -1 423654 233 665 -1 -1 200 632 -1 -1 423421,119,46,23,17,4,3,6,1,3,1,0,3,1,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1 -1 0,86,46,23,17,4,3,6,1,3,1,0,3,1,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-29.pcd 0.163476 0.000753207 0.000780962 2 87,77 24,19 -1 433356 233 665 -1 -1 200 632 -1 -1 433123,117,45,21,17,6,5,6,4,3,1,1,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,84,45,21,17,6,5,6,4,3,1,1,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-27-53.pcd 0.149368 0.000652818 0.000750304 2 213,40 32,18 -1 414678 256 665 -1 -1 200 609 -1 -1 414422,128,56,24,17,7,5,4,2,3,4,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,72,56,24,17,7,5,4,2,3,4,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-28-20.pcd 0.153627 0.000556273 0.00114289 3 115,105,26 25,34,13 -1 455400 230 665 -1 -1 200 635 -1 -1 455170,110,54,18,10,11,6,4,7,1,0,0,2,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1 -1 0,80,54,18,10,11,6,4,7,1,0,0,2,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-28-45.pcd 0.155535 0.0010011 0.00103303 3 191,60,35 34,15,14 -1 414018 197 665 -1 -1 197 665 -1 -1 413821,85,35,22,16,7,8,2,4,4,3,1,1,3,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,1 -1 0,85,35,22,16,7,8,2,4,4,3,1,1,3,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-29-11.pcd 0.153755 0.000776616 0.000829135 2 127,51 59,16 -1 442200 259 665 -1 -1 200 606 -1 -1 441941,120,56,28,14,15,10,4,4,0,3,1,0,0,3,1 -1 0,61,56,28,14,15,10,4,4,0,3,1,0,0,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-29-40.pcd 0.1478 0.000751062 0.0013412 3 178,61,29 56,16,15 -1 465300 303 665 -1 -1 200 562 -1 -1 464997,163,63,26,16,11,7,8,3,4,1,1 -1 0,60,63,26,16,11,7,8,3,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-30-08.pcd 0.162522 0.000783057 0.000789977 2 142,36 33,13 -1 437778 240 665 -1 -1 200 625 -1 -1 437538,125,37,29,13,11,3,4,3,2,2,3,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1 -1 0,85,37,29,13,11,3,4,3,2,2,3,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-30-37.pcd 0.150897 0.00101977 0.000807206 2 78,74 13,28 -1 816816 267 665 -1 -1 200 598 -1 -1 816549,127,64,25,22,4,8,6,3,3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1 -1 0,60,64,25,22,4,8,6,3,3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-01.pcd 0.165951 0.000770399 0.000829425 4 90,88,81,51 26,27,19,20 -1 456456 235 665 -1 -1 200 630 -1 -1 456221,106,52,28,14,8,4,6,4,5,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,71,52,28,14,8,4,6,4,5,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-24.pcd 0.161452 0.000790849 0.000870308 3 132,74,67 21,20,27 -1 446622 265 665 -1 -1 200 600 -1 -1 446357,145,47,27,11,12,2,4,4,2,5,0,1,0,1,1,0,0,1,0,0,2 -1 0,80,47,27,11,12,2,4,4,2,5,0,1,0,1,1,0,0,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-31-48.pcd 0.161551 0.00081228 0.000789825 5 124,58,26,25,24 22,13,14,13,13 -1 442200 248 665 -1 -1 200 617 -1 -1 441952,116,54,22,22,8,9,4,2,3,0,0,1,1,4,0,0,0,1,0,0,0,0,1 -1 0,68,54,22,22,8,9,4,2,3,0,0,1,1,4,0,0,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-32-12.pcd 0.166715 0.000756447 0.000778898 3 81,54,29 17,19,16 -1 447579 268 665 -1 -1 200 597 -1 -1 447311,153,46,25,15,8,5,2,0,3,2,0,1,2,1,0,0,2,0,1,0,0,0,0,1,1 -1 0,85,46,25,15,8,5,2,0,3,2,0,1,2,1,0,0,2,0,1,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-32-46.pcd 0.115088 0.000747013 0.000782704 2 109,85 26,17 -1 424710 250 665 -1 -1 200 615 -1 -1 424460,132,43,23,16,7,6,4,3,5,3,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,82,43,23,16,7,6,4,3,5,3,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-11.pcd 0.145341 0.000786786 0.00119442 4 125,42,40,25 26,20,12,17 -1 468600 285 665 -1 -1 200 580 -1 -1 468315,159,52,21,26,8,4,5,1,1,1,0,2,1,1,1,0,0,0,0,0,1,1 -1 0,74,52,21,26,8,4,5,1,1,1,0,2,1,1,1,0,0,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-35.pcd 0.163985 0.000726666 0.000889695 2 147,30 55,12 -1 446622 289 665 -1 -1 200 576 -1 -1 446333,154,61,27,12,10,5,6,6,3,1,1,1,1,0,0,0,1 -1 0,65,61,27,12,10,5,6,6,3,1,1,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-33-59.pcd 0.171884 0.000788958 0.00073607 2 73,46 13,15 -1 477048 267 665 -1 -1 200 598 -1 -1 476781,151,48,27,6,7,5,4,3,3,0,6,0,2,2,0,2,1 -1 0,84,48,27,6,7,5,4,3,3,0,6,0,2,2,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-34-24.pcd 0.158121 0.000784781 0.000857994 2 107,43 14,14 -1 442200 250 665 -1 -1 200 615 -1 -1 441950,125,56,21,16,8,7,2,3,2,1,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,75,56,21,16,8,7,2,3,2,1,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-29_09-34-48.pcd 0.145145 0.000537949 0.000790982 4 148,84,35,27 17,18,15,12 -1 446622 205 665 -1 -1 200 660 -1 -1 446417,94,46,18,16,6,4,0,2,6,0,1,0,5,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1 -1 0,89,46,18,16,6,4,0,2,6,0,1,0,5,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1 -1
