obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/trash_bin/features/rgb_0000_label_trash_bin<fpfh_susan_2015-05-28_10-55-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32823: 'http://tycho:32823/', host_tycho__36470: 'http://tycho:36470/',
    host_tycho__39977: 'http://tycho:39977/', host_tycho__40798: 'http://tycho:40798/',
    host_tycho__41004: 'http://tycho:41004/', host_tycho__43538: 'http://tycho:43538/',
    host_tycho__47962: 'http://tycho:47962/', host_tycho__49550: 'http://tycho:49550/',
    host_tycho__50735: 'http://tycho:50735/', host_tycho__58732: 'http://tycho:58732/'}
rosversion: '1.11.10

  '
run_id: 2f029400-0733-11e5-827f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_susan_2015-05-29_10-30-49.pcd 0.00243222 0.000855829 0.000724235 1 3 1 -1 367488 118 150 -1 -1 118 150 -1 -1 367370,93,18,7 -1 0,93,18,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_susan_2015-05-29_10-30-51.pcd 0.00243687 0.000922703 0.00072956 1 4 1 -1 403920 125 150 -1 -1 125 150 -1 -1 403795,107,12,5,1 -1 0,107,12,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-53.pcd 0.00204274 0.000848419 0.000741243 1 27 15 -1 401082 120 150 -1 -1 120 150 -1 -1 400962,100,15,2,2,0,1 -1 0,100,15,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-30-55.pcd 0.00238962 0.000870125 0.000762557 1 4 1 -1 381376 118 150 -1 -1 118 150 -1 -1 381258,98,10,8,2 -1 0,98,10,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-30-57.pcd 0.00232589 0.000590504 0.000754826 1 15 14 -1 408408 127 150 -1 -1 127 150 -1 -1 408281,112,9,4,2 -1 0,112,9,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_susan_2015-05-29_10-30-59.pcd 0.00220435 0.0005353 0.000674063 1 12 12 -1 383295 121 150 -1 -1 121 150 -1 -1 383174,99,18,2,1,1 -1 0,99,18,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-01.pcd 0.00213848 0.00101091 0.000684156 1 25 13 -1 421245 111 150 -1 -1 111 150 -1 -1 421134,87,16,4,3,0,0,1 -1 0,87,16,4,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-03.pcd 0.00139511 0.00157594 0.000585607 1 3 1 -1 398112 111 150 -1 -1 111 150 -1 -1 398001,77,29,5 -1 0,77,29,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-04.pcd 0.00198988 0.000519527 0.000631531 1 4 1 -1 384384 117 150 -1 -1 117 150 -1 -1 384267,93,17,5,2 -1 0,93,17,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-31-06.pcd 0.00169472 0.000674992 0.000460297 1 4 1 -1 363776 114 150 -1 -1 114 150 -1 -1 363662,89,18,3,4 -1 0,89,18,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-08.pcd 0.00149401 0.000592225 0.000489381 1 28 18 -1 372438 110 150 -1 -1 110 150 -1 -1 372328,81,21,5,3 -1 0,81,21,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-09.pcd 0.00149688 0.000579914 0.00049164 1 21 12 -1 368676 112 150 -1 -1 112 150 -1 -1 368564,89,17,3,1,1,0,0,0,1 -1 0,89,17,3,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-31-11.pcd 0.00200876 0.000580632 0.000499452 1 20 13 -1 369171 115 150 -1 -1 115 150 -1 -1 369056,94,12,5,3,1 -1 0,94,12,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-13.pcd 0.00204981 0.000591664 0.000463633 1 6 1 -1 380358 113 150 -1 -1 113 150 -1 -1 380245,91,14,4,2,1,1 -1 0,91,14,4,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-14.pcd 0.00147028 0.00110744 0.000562408 1 29 21 -1 376200 116 150 -1 -1 116 150 -1 -1 376084,94,15,3,3,1 -1 0,94,15,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-31-16.pcd 0.0019082 0.00061041 0.000758058 1 19 16 -1 382800 125 150 -1 -1 125 150 -1 -1 382675,107,13,4,0,1 -1 0,107,13,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_susan_2015-05-29_10-31-18.pcd 0.00164474 0.00100184 0.000511115 1 19 14 -1 375705 108 150 -1 -1 108 150 -1 -1 375597,79,23,3,0,2,1 -1 0,79,23,3,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-19.pcd 0.00157203 0.000631477 0.000716086 1 4 1 -1 397683 114 150 -1 -1 114 150 -1 -1 397569,88,18,6,2 -1 0,88,18,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-21.pcd 0.00223599 0.000600197 0.00052726 1 4 1 -1 390456 128 150 -1 -1 128 150 -1 -1 390328,110,15,2,1 -1 0,110,15,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-23.pcd 0.00193684 0.00098748 0.000696624 1 5 1 -1 371316 115 150 -1 -1 115 150 -1 -1 371201,91,16,6,1,1 -1 0,91,16,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-25.pcd 0.00209051 0.000955802 0.000765174 1 4 1 -1 378378 117 150 -1 -1 117 150 -1 -1 378261,95,13,7,2 -1 0,95,13,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-27.pcd 0.0015289 0.000614161 0.000645964 1 4 1 -1 385506 121 150 -1 -1 121 150 -1 -1 385385,98,20,0,3 -1 0,98,20,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-29.pcd 0.00189997 0.000575865 0.000519241 1 16 12 -1 367488 121 150 -1 -1 121 150 -1 -1 367367,99,18,1,3 -1 0,99,18,1,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-31.pcd 0.00142445 0.00112844 0.000412679 1 4 1 -1 384846 114 150 -1 -1 114 150 -1 -1 384732,86,22,4,2 -1 0,86,22,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-33.pcd 0.00156202 0.00043685 0.000482733 1 4 1 -1 375144 118 150 -1 -1 118 150 -1 -1 375026,94,19,2,3 -1 0,94,19,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-35.pcd 0.00165757 0.00123777 0.00055443 1 5 1 -1 380160 121 150 -1 -1 121 150 -1 -1 380039,102,12,5,1,1 -1 0,102,12,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-37.pcd 0.00198023 0.000590542 0.00044146 1 4 1 -1 356960 112 150 -1 -1 112 150 -1 -1 356848,87,14,9,2 -1 0,87,14,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-39.pcd 0.00222488 0.000611636 0.000473747 1 4 1 -1 378972 113 150 -1 -1 113 150 -1 -1 378859,89,14,7,3 -1 0,89,14,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-41.pcd 0.00151131 0.000448269 0.00049303 1 7 1 -1 374400 116 150 -1 -1 116 150 -1 -1 374284,93,17,4,1,0,0,1 -1 0,93,17,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-43.pcd 0.00243405 0.000926734 0.000582513 1 4 1 -1 382800 120 150 -1 -1 120 150 -1 -1 382680,95,21,3,1 -1 0,95,21,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-45.pcd 0.00232859 0.000722841 0.000468672 1 5 1 -1 366912 119 150 -1 -1 119 150 -1 -1 366793,97,16,4,1,1 -1 0,97,16,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-47.pcd 0.00238113 0.000651847 0.000452291 1 17 12 -1 378972 121 150 -1 -1 121 150 -1 -1 378851,99,16,5,1 -1 0,99,16,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-49.pcd 0.00212068 0.000611846 0.000464005 1 6 1 -1 391314 112 150 -1 -1 112 150 -1 -1 391202,84,24,0,3,0,1 -1 0,84,24,0,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-51.pcd 0.00154276 0.0017482 0.000703046 1 4 1 -1 454113 121 150 -1 -1 121 150 -1 -1 453992,103,10,5,3 -1 0,103,10,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-52.pcd 0.00215647 0.000578918 0.000555455 1 6 1 -1 384120 124 150 -1 -1 124 150 -1 -1 383996,106,14,2,1,0,1 -1 0,106,14,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-54.pcd 0.00226659 0.00116183 0.00068408 1 18 12 -1 427977 120 150 -1 -1 120 150 -1 -1 427857,98,17,2,3 -1 0,98,17,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-31-56.pcd 0.00229305 0.000512047 0.000760158 1 4 1 -1 363660 119 150 -1 -1 119 150 -1 -1 363541,94,21,2,2 -1 0,94,21,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_susan_2015-05-29_10-31-58.pcd 0.00225864 0.000609404 0.000607777 1 7 1 -1 382239 109 150 -1 -1 109 150 -1 -1 382130,83,18,6,0,0,1,1 -1 0,83,18,6,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-31-59.pcd 0.00218966 0.000520954 0.000737955 1 33 16 -1 378144 109 150 -1 -1 109 150 -1 -1 378035,82,19,4,2,2 -1 0,82,19,4,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-01.pcd 0.00193815 0.000541818 0.000661786 1 5 1 -1 366272 116 150 -1 -1 116 150 -1 -1 366156,94,14,5,2,1 -1 0,94,14,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-02.pcd 0.00224456 0.000549024 0.000758494 1 3 1 -1 416625 119 150 -1 -1 119 150 -1 -1 416506,94,19,6 -1 0,94,19,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-04.pcd 0.00219445 0.000569129 0.000751403 1 15 12 -1 351648 122 150 -1 -1 122 150 -1 -1 351526,102,14,4,2 -1 0,102,14,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-05.pcd 0.00211191 0.000635583 0.00073271 1 5 1 -1 364320 117 150 -1 -1 117 150 -1 -1 364203,96,14,3,3,1 -1 0,96,14,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-06.pcd 0.00216262 0.000587411 0.000579035 1 8 1 -1 387090 111 150 -1 -1 111 150 -1 -1 386979,86,19,3,1,1,0,0,1 -1 0,86,19,3,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-08.pcd 0.00199648 0.000561278 0.00059723 1 4 1 -1 391248 113 150 -1 -1 113 150 -1 -1 391135,84,23,4,2 -1 0,84,23,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-09.pcd 0.00201953 0.000619257 0.000695747 1 4 1 -1 374517 120 150 -1 -1 120 150 -1 -1 374397,97,17,5,1 -1 0,97,17,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-11.pcd 0.00159422 0.000724127 0.000409234 1 8 1 -1 362637 112 150 -1 -1 112 150 -1 -1 362525,88,18,3,1,1,0,0,1 -1 0,88,18,3,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-13.pcd 0.00194657 0.00100019 0.000453869 1 15 13 -1 358512 119 150 -1 -1 119 150 -1 -1 358393,100,12,5,1,0,0,1 -1 0,100,12,5,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-14.pcd 0.00159153 0.000600637 0.000465681 1 6 1 -1 369171 117 150 -1 -1 117 150 -1 -1 369054,94,18,2,2,0,1 -1 0,94,18,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-16.pcd 0.00200352 0.000551312 0.000417896 1 5 1 -1 362637 113 150 -1 -1 113 150 -1 -1 362524,89,14,8,1,1 -1 0,89,14,8,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_susan_2015-05-29_10-32-17.pcd 0.00175094 0.000421565 0.000608345 1 5 1 -1 372438 116 150 -1 -1 116 150 -1 -1 372322,92,17,5,1,1 -1 0,92,17,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-19.pcd 0.000856955 0.000507049 0.000621488 1 5 1 -1 288960 101 150 -1 -1 101 150 -1 -1 288859,72,17,6,4,2 -1 0,72,17,6,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-20.pcd 0.00224165 0.000564215 0.000612173 2 30,18 14,16 -1 404481 111 150 -1 -1 111 150 -1 -1 404370,84,20,4,2,0,1 -1 0,84,20,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-22.pcd 0.00189412 0.000751359 0.000494376 1 4 1 -1 385632 123 150 -1 -1 123 150 -1 -1 385509,102,16,4,1 -1 0,102,16,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-24.pcd 0.00169172 0.00105322 0.000495375 1 22 16 -1 344322 114 150 -1 -1 114 150 -1 -1 344208,87,23,2,1,0,0,1 -1 0,87,23,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-26.pcd 0.00154366 0.000604482 0.000480439 1 3 1 -1 363660 123 150 -1 -1 123 150 -1 -1 363537,100,19,4 -1 0,100,19,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-28.pcd 0.00199737 0.000768882 0.000639813 1 4 1 -1 400554 122 150 -1 -1 122 150 -1 -1 400432,97,23,1,1 -1 0,97,23,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-30.pcd 0.0017863 0.000739188 0.000631187 1 22 15 -1 419958 121 150 -1 -1 121 150 -1 -1 419837,98,18,4,1 -1 0,98,18,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-32.pcd 0.00233853 0.00265995 0.00046988 1 4 1 -1 382800 120 150 -1 -1 120 150 -1 -1 382680,99,13,7,1 -1 0,99,13,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-33.pcd 0.00226819 0.00103425 0.000540905 1 31 19 -1 351648 118 150 -1 -1 118 150 -1 -1 351530,98,13,4,2,0,1 -1 0,98,13,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-35.pcd 0.0019913 0.000517074 0.000600767 1 31 18 -1 362496 117 150 -1 -1 117 150 -1 -1 362379,90,21,6 -1 0,90,21,6 -1
