obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36199: 'http://tycho:36199/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__38797: 'http://tycho:38797/', host_tycho__38983: 'http://tycho:38983/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-00-35.pcd 0.232196 0.000706077 0.000788771 2 62,22 18,16 -1 427977 335 505 -1 -1 200 370 -1 -1 427642,237,67,13,9,0,5,3,1 -1 0,102,67,13,9,0,5,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-02-18.pcd 0.271322 0.000743251 0.000863647 1 49 26 0 470184 335 505 1 1 200 370 0 0 469849,233,72,18,3,3,1,1,3,0,1 0,1,0,0,0,0,0,0,0,0,0 0,98,72,18,3,3,1,1,3,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-04-32.pcd 0.234909 0.000732086 0.000858088 1 39 22 0 453024 334 505 3 3 200 371 0 0 452690,235,59,23,10,2,3,1,1 0,3,0,0,0,0,0,0,0 0,101,59,23,10,2,3,1,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-06-02.pcd 0.263492 0.000775591 0.000833682 1 23 13 0 434214 350 505 3 6 200 355 2 5 433864,257,60,16,11,1,4,1 0,1,1,1,0,0,0,0 0,107,60,16,11,1,4,1 0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-08-50.pcd 0.229867 0.000553147 0.000704509 -1 - - - -1 -1 -1 -1 -1 -1 -1 -1 -1 - - - -
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-11-47.pcd 0.254054 0.000576426 0.000808619 2 27,26 16,19 0,0 462264 338 505 3 4 200 367 1 2 461926,237,71,17,8,0,1,0,2,1,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0,0 0,99,71,17,8,0,1,0,2,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-15-22.pcd 0.234915 0.000782688 0.000830532 2 60,26 30,13 -1 491568 335 505 -1 -1 200 370 -1 -1 491233,228,69,24,9,2,1,1,1 -1 0,93,69,24,9,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-18-16.pcd 0.274365 0.000615929 0.00076936 -1 - - - -1 -1 -1 -1 -1 -1 -1 -1 -1 - - - -
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-20-19.pcd 0.233047 0.000756706 0.000823627 2 49,35 20,16 0,0 446160 334 505 0 0 200 371 0 0 445826,241,51,24,11,4,2,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,107,51,24,11,4,2,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-23-27.pcd 0.238521 0.000777666 0.000892643 2 44,42 25,12 0,0 453024 303 505 2 3 200 402 1 2 452721,191,70,23,8,6,2,0,1,0,1,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0 0,88,70,23,8,6,2,0,1,0,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-26-39.pcd 0.24881 0.000545974 0.000847949 2 91,20 41,12 0,0 419265 307 505 2 2 200 398 0 0 418958,201,70,15,12,4,0,1,1,1,0,1,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,94,70,15,12,4,0,1,1,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-29-39.pcd 0.235506 0.000654444 0.000803101 -1 - - - -1 -1 -1 -1 -1 -1 -1 -1 -1 - - - -
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-31-56.pcd 0.227916 0.00056042 0.000751957 1 43 28 0 410652 321 505 8 9 200 384 1 2 410331,224,57,24,8,2,1,1,1,1,0,1,1 0,7,1,0,0,0,0,0,0,0,0,0,0 0,103,57,24,8,2,1,1,1,1,0,1,1 0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-33-57.pcd 0.233533 0.000664697 0.000872234 3 31,28,19 14,17,13 0,0,0 470448 357 505 5 8 200 348 2 5 470091,262,66,18,7,1,1,0,1,0,1 0,3,1,1,0,0,0,0,0,0,0 0,105,66,18,7,1,1,0,1,0,1 0,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-36-05.pcd 0.227849 0.000784812 0.000854531 2 26,23 14,13 0,0 433290 321 505 9 15 200 384 4 10 432969,225,56,16,12,7,3,0,0,1,1 0,5,3,0,1,0,0,0,0,0,0 0,104,56,16,12,7,3,0,0,1,1 0,0,3,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-38-05.pcd 0.242177 0.000765302 0.000914593 1 68 27 0 451044 331 505 1 1 200 374 0 0 450713,226,73,14,10,6,0,0,0,1,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,95,73,14,10,6,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-40-41.pcd 0.217747 0.000793351 0.000903187 3 119,20,18 38,15,12 0,0,0 458865 325 505 0 0 200 380 0 0 458540,231,58,16,12,1,1,2,1,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,106,58,16,12,1,1,2,1,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-42-50.pcd 0.2262 0.000772724 0.000802749 -1 - - - -1 -1 -1 -1 -1 -1 -1 -1 -1 - - - -
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-45-05.pcd 0.237688 0.000549458 0.000797053 1 62 27 0 423720 330 505 0 0 200 375 0 0 423390,230,67,17,8,3,1,1,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,100,67,17,8,3,1,1,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-47-10.pcd 0.220982 0.000545213 0.000757253 2 30,13 19,13 0,0 423654 342 505 3 5 200 363 1 3 423312,241,66,22,6,4,1,1,0,1 0,2,0,1,0,0,0,0,0,0 0,99,66,22,6,4,1,1,0,1 0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-49-07.pcd 0.212466 0.000550247 0.00082339 4 51,34,29,19 21,17,19,12 0,0,0,0 433356 320 505 2 2 200 385 0 0 433036,225,53,22,11,1,1,4,2,1 0,2,0,0,0,0,0,0,0,0 0,105,53,22,11,1,1,4,2,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-51-30.pcd 0.21545 0.000781402 0.000799479 1 32 12 0 414678 330 505 3 3 200 375 0 0 414348,217,75,21,13,2,1,1 0,3,0,0,0,0,0,0 0,87,75,21,13,2,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-53-24.pcd 0.224559 0.0016136 0.000802316 1 75 38 0 455400 322 505 0 0 200 383 0 0 455078,225,62,15,7,7,4,1,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,103,62,15,7,7,4,1,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-55-56.pcd 0.228262 0.00149565 0.000892432 3 51,40,15 24,19,14 0,0,0 414018 330 505 2 8 200 375 2 8 413688,228,67,12,15,4,2,1,1 0,0,0,1,0,1,0,0,0 0,98,67,12,15,4,2,1,1 0,0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_22-58-07.pcd 0.307043 0.000623784 0.000816478 2 63,41 36,17 0,0 442200 327 505 4 13 200 378 2 11 441873,234,60,16,4,3,4,3,1,1,1 0,2,1,0,0,0,0,0,0,1,0 0,107,60,16,4,3,4,3,1,1,1 0,0,1,0,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-01-21.pcd 0.235671 0.000800811 0.000880826 2 65,22 32,16 0,0 465300 339 505 11 34 200 366 8 31 464961,238,67,24,4,0,1,2,2,1 0,3,3,2,1,0,0,1,1,0 0,99,67,24,4,0,1,2,2,1 0,0,3,2,1,0,0,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-04-45.pcd 0.237341 0.000798908 0.00106496 1 39 18 0 437778 326 505 0 0 200 379 0 0 437452,221,67,20,11,3,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,95,67,20,11,3,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-07-54.pcd 0.229145 0.000944992 0.000850034 2 46,17 13,12 0,0 812328 317 505 3 3 200 388 0 0 812011,217,62,21,6,5,1,2,0,0,2,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0 0,100,62,21,6,5,1,2,0,0,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-10-05.pcd 0.213435 0.000574108 0.000743475 2 32,22 13,14 0,0 456456 324 505 3 3 200 381 0 0 456132,229,57,19,7,5,3,1,1,1,1 0,3,0,0,0,0,0,0,0,0,0 0,105,57,19,7,5,3,1,1,1,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-12-21.pcd 0.247468 0.000621415 0.000811379 2 26,25 17,20 0,0 446622 358 505 0 0 200 347 0 0 446264,258,68,24,5,1,1,0,1 0,0,0,0,0,0,0,0,0 0,100,68,24,5,1,1,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-14-17.pcd 0.247161 0.000764694 0.000850561 2 49,20 32,12 0,0 446622 348 505 1 1 200 357 0 0 446274,259,61,17,3,2,1,2,1,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,111,61,17,3,2,1,2,1,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-16-08.pcd 0.252173 0.000613406 0.000931044 1 42 19 0 447579 316 505 0 0 200 389 0 0 447263,216,62,20,5,4,5,1,0,2,1 0,0,0,0,0,0,0,0,0,0,0 0,100,62,20,5,4,5,1,0,2,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-18-31.pcd 0.251927 0.000796465 0.000893187 2 30,24 16,13 0,0 420420 305 505 0 0 200 400 0 0 420115,194,69,21,12,4,2,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,89,69,21,12,4,2,1,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-20-33.pcd 0.22868 0.000739132 0.000864495 2 97,43 40,20 0,0 473286 344 505 0 0 200 361 0 0 472942,254,56,16,6,7,3,2 0,0,0,0,0,0,0,0 0,110,56,16,6,7,3,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-22-26.pcd 0.259221 0.000791638 0.000863236 2 47,33 25,21 0,0 446622 344 505 0 0 200 361 0 0 446278,250,60,15,12,3,3,0,0,1 0,0,0,0,0,0,0,0,0,0 0,106,60,15,12,3,3,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-24-55.pcd 0.250839 0.000816691 0.000862261 2 33,29 17,21 0,0 477048 343 505 0 0 200 362 0 0 476705,248,63,18,6,1,4,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,105,63,18,6,1,4,2,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-27-20.pcd 0.215517 0.000554494 0.000826543 1 23 15 0 442200 334 505 0 0 200 371 0 0 441866,238,70,14,5,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,104,70,14,5,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-29-24.pcd 0.230138 0.000619374 0.000764907 2 35,21 16,13 0,0 446622 318 505 3 3 200 387 0 0 446304,217,63,18,11,3,1,2,1,1,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0 0,99,63,18,11,3,1,2,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-31-00.pcd 0.251458 0.000531334 0.000805279 1 28 17 0 396627 321 505 1 1 200 384 0 0 396306,220,62,23,9,2,2,0,0,2,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,99,62,23,9,2,2,0,0,2,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-33-35.pcd 0.230124 0.000793408 0.00136272 5 47,43,40,38,26 26,19,19,19,15 0,0,0,0,0 432300 293 505 0 0 200 412 0 0 432007,179,57,37,10,5,2,1,1,1 0,0,0,0,0,0,0,0,0,0 0,86,57,37,10,5,2,1,1,1 0,0,0,0,0,0,0,0,0,0
