obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_sift_2015-05-26_15-11-10.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42525: 'http://tycho:42525/'}
rosversion: '1.11.10

  '
run_id: d1050954-0729-11e5-aa38-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_sift_2015-05-21_16-28-54.pcd 0.000360988 0.00340631 0.000202306 1 4 1 0 1143420 65 90 0 0 65 90 0 0 1143355,51,5,7,2 0,0,0,0,0 0,51,5,7,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-57.pcd 0.000172524 0.00179895 0.000281811 1 3 1 0 1150032 72 90 0 0 72 90 0 0 1149960,59,8,5 0,0,0,0 0,59,8,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-28-59.pcd 0.000300739 0.00314241 0.000433859 1 3 1 0 1070802 69 90 0 0 69 90 0 0 1070733,55,7,7 0,0,0,0 0,55,7,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-01.pcd 0.000395473 0.00474414 0.000396388 1 3 1 0 1150678 70 90 0 0 70 90 0 0 1150608,57,6,7 0,0,0,0 0,57,6,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_sift_2015-05-21_16-29-03.pcd 0.000388042 0.00389637 0.000411663 1 4 1 0 1093032 70 90 0 0 70 90 0 0 1092962,57,7,5,1 0,0,0,0,0 0,57,7,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-06.pcd 0.000345966 0.00380839 0.000425867 1 3 1 0 1234240 71 90 1 1 71 90 1 1 1234169,57,9,5 0,1,0,0 0,57,9,5 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-08.pcd 0.000323158 0.00437246 0.000278846 1 6 1 0 1246552 63 90 1 1 63 90 1 1 1246489,45,12,5,0,0,1 0,1,0,0,0,0,0 0,45,12,5,0,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-11.pcd 0.000350905 0.00324772 0.00037071 1 3 1 -1 1111576 69 90 -1 -1 69 90 -1 -1 1111507,55,7,7 -1 0,55,7,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-13.pcd 0.000145766 0.00212046 0.000375367 1 3 1 -1 1095920 73 90 -1 -1 73 90 -1 -1 1095847,61,7,5 -1 0,61,7,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-16.pcd 0.00036607 0.0031348 0.000190582 1 4 1 -1 1169792 66 90 -1 -1 66 90 -1 -1 1169726,52,6,6,2 -1 0,52,6,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-19.pcd 0.000359427 0.00402885 0.000470356 1 3 1 -1 961520 71 90 -1 -1 71 90 -1 -1 961449,58,7,6 -1 0,58,7,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-22.pcd 0.000338882 0.00375448 0.000380208 1 3 1 -1 1065348 69 90 -1 -1 69 90 -1 -1 1065279,53,11,5 -1 0,53,11,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-24.pcd 0.000334034 0.00363142 0.000201206 1 4 1 -1 1035090 66 90 -1 -1 66 90 -1 -1 1035024,51,7,7,1 -1 0,51,7,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-26.pcd 0.000196008 0.00287703 0.000378614 1 6 1 -1 921294 67 90 -1 -1 67 90 -1 -1 921227,52,10,4,0,0,1 -1 0,52,10,4,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-29-28.pcd 0.00034182 0.00366256 0.000438138 1 3 1 -1 918918 68 90 -1 -1 68 90 -1 -1 918850,54,6,8 -1 0,54,6,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_sift_2015-05-21_16-29-31.pcd 0.000378781 0.00154577 0.000290033 1 3 1 -1 1113020 62 90 -1 -1 62 90 -1 -1 1112958,41,14,7 -1 0,41,14,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-33.pcd 0.000359271 0.099733 0.000264489 1 3 1 -1 1146802 68 90 -1 -1 68 90 -1 -1 1146734,52,10,6 -1 0,52,10,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-36.pcd 0.000235166 0.0013944 0.000282119 1 3 1 -1 1117200 69 90 -1 -1 69 90 -1 -1 1117131,54,9,6 -1 0,54,9,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-39.pcd 0.00033388 0.00284902 0.000170175 1 6 1 -1 946288 67 90 -1 -1 67 90 -1 -1 946221,53,8,5,0,0,1 -1 0,53,8,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-41.pcd 0.000310727 0.0029242 0.000413854 1 4 1 -1 939624 69 90 -1 -1 69 90 -1 -1 939555,54,10,4,1 -1 0,54,10,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-45.pcd 0.000266734 0.00359157 0.000248186 1 3 1 -1 1063269 67 90 -1 -1 67 90 -1 -1 1063202,50,11,6 -1 0,50,11,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-46.pcd 0.000343345 0.00314323 0.000303233 1 4 1 -1 1030200 68 90 -1 -1 68 90 -1 -1 1030132,54,7,6,1 -1 0,54,7,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-50.pcd 0.000376205 0.00112758 0.000372103 1 3 1 -1 1047100 68 90 -1 -1 68 90 -1 -1 1047032,50,14,4 -1 0,50,14,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-29-52.pcd 0.000338029 0.0710378 0.000148964 1 4 1 -1 1026648 65 90 -1 -1 65 90 -1 -1 1026583,47,12,5,1 -1 0,47,12,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-54.pcd 0.000292867 0.00347789 0.000254867 1 6 1 -1 1053892 66 90 -1 -1 66 90 -1 -1 1053826,49,13,3,0,0,1 -1 0,49,13,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-57.pcd 0.000545697 0.00332336 0.000324689 1 6 1 0 971768 68 90 0 0 68 90 0 0 971700,54,9,4,0,0,1 0,0,0,0,0,0,0 0,54,9,4,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-29-59.pcd 0.000346081 0.00320254 0.000411415 1 4 1 0 1095920 67 90 2 3 67 90 2 3 1095853,51,11,3,2 0,1,1,0,0 0,51,11,3,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-02.pcd 0.000367429 0.00174444 0.000315803 1 4 1 0 1094704 69 90 0 0 69 90 0 0 1094635,55,8,5,1 0,0,0,0,0 0,55,8,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-03.pcd 0.000299051 0.00290197 0.000305505 1 5 1 0 986860 69 90 0 0 69 90 0 0 986791,54,11,3,0,1 0,0,0,0,0,0 0,54,11,3,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-05.pcd 0.000367592 0.0714123 0.00039172 1 3 1 0 2758344 69 90 1 2 69 90 1 2 2758275,51,15,3 0,0,1,0 0,51,15,3 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-06.pcd 0.000341821 0.00183699 0.000372153 1 4 1 -1 418176 67 90 -1 -1 67 90 -1 -1 418109,51,10,5,1 -1 0,51,10,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-08.pcd 0.00031235 0.000788329 0.000161737 1 3 1 0 388080 69 90 0 0 69 90 0 0 388011,54,9,6 0,0,0,0 0,54,9,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-09.pcd 0.000454236 0.000500398 0.00026634 1 5 1 0 393723 68 90 0 0 68 90 0 0 393655,55,7,4,1,1 0,0,0,0,0,0 0,55,7,4,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-11.pcd 0.000109408 0.000278369 0.000157115 1 3 1 0 429856 70 90 1 1 70 90 1 1 429786,56,8,6 0,1,0,0 0,56,8,6 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-13.pcd 0.000268595 0.000553113 0.000397968 1 3 1 0 437778 70 90 0 0 70 90 0 0 437708,56,8,6 0,0,0,0 0,56,8,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-16.pcd 0.000225106 0.000433532 0.00027922 1 3 1 0 472461 71 90 0 0 71 90 0 0 472390,59,5,7 0,0,0,0 0,59,5,7 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-18.pcd 0.000319423 0.000594801 0.000379249 1 3 1 0 435600 66 90 0 0 66 90 0 0 435534,48,12,6 0,0,0,0 0,48,12,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_sift_2015-05-21_16-30-22.pcd 0.000328568 0.00054287 0.000368562 1 6 1 0 433088 63 90 0 0 63 90 0 0 433025,44,14,4,0,0,1 0,0,0,0,0,0,0 0,44,14,4,0,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-23.pcd 0.0004489 0.000606421 0.00041371 1 3 1 0 388773 69 90 1 1 69 90 1 1 388704,51,15,3 0,1,0,0 0,51,15,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-24.pcd 0.000310761 0.00125025 0.000377773 1 3 1 0 407550 67 90 3 3 67 90 3 3 407483,50,11,6 0,3,0,0 0,50,11,6 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-26.pcd 0.000149593 0.000501714 0.00017604 1 6 1 0 469623 65 90 0 0 65 90 0 0 469558,48,13,2,1,0,1 0,0,0,0,0,0,0 0,48,13,2,1,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-29.pcd 0.000174219 0.000547949 0.000201766 1 4 1 0 370656 64 90 0 0 64 90 0 0 370592,46,12,4,2 0,0,0,0,0 0,46,12,4,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-30.pcd 0.000117196 0.000247692 0.000138661 1 4 1 -1 451341 64 90 -1 -1 64 90 -1 -1 451277,46,11,6,1 -1 0,46,11,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-32.pcd 0.000325858 0.00079462 0.000148592 1 4 1 0 394284 63 90 0 0 63 90 0 0 394221,44,12,6,1 0,0,0,0,0 0,44,12,6,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-33.pcd 0.000304205 0.000567232 0.0003683 1 6 1 0 451242 62 90 1 1 62 90 1 1 451180,46,7,8,0,0,1 0,1,0,0,0,0,0 0,46,7,8,0,0,1 0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-35.pcd 0.000323877 0.00108415 0.000466667 1 3 1 0 430122 66 90 0 0 66 90 0 0 430056,48,12,6 0,0,0,0 0,48,12,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-38.pcd 0.00030581 0.000603209 0.000341077 1 3 1 0 440946 66 90 0 0 66 90 0 0 440880,47,14,5 0,0,0,0 0,47,14,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-39.pcd 0.000208743 0.000366203 0.000280686 1 3 1 0 384120 70 90 0 0 70 90 0 0 384050,54,12,4 0,0,0,0 0,54,12,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-42.pcd 0.000322226 0.000840942 0.000395921 1 3 1 0 431244 69 90 0 0 69 90 0 0 431175,54,9,6 0,0,0,0 0,54,9,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-43.pcd 0.000315572 0.000536271 0.000441501 1 3 1 0 431244 67 90 0 0 67 90 0 0 431177,49,13,5 0,0,0,0 0,49,13,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_sift_2015-05-21_16-30-45.pcd 0.000133801 0.000560877 0.00026179 1 3 1 0 428800 68 90 1 1 68 90 1 1 428732,52,10,6 0,1,0,0 0,52,10,6 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-47.pcd 0.000233643 0.00093699 0.000273039 1 4 1 -1 387840 62 90 -1 -1 62 90 -1 -1 387778,43,11,7,1 -1 0,43,11,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-49.pcd 0.000193018 0.000331222 0.000439886 1 6 1 -1 392704 65 90 -1 -1 65 90 -1 -1 392639,49,10,5,0,0,1 -1 0,49,10,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-30-52.pcd 0.000318431 0.000603093 0.000298236 1 3 1 -1 414018 69 90 -1 -1 69 90 -1 -1 413949,55,7,7 -1 0,55,7,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-53.pcd 0.000301803 0.000809233 0.000503588 1 3 1 -1 394944 69 90 -1 -1 69 90 -1 -1 394875,52,13,4 -1 0,52,13,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-30-55.pcd 0.000138131 0.000289872 0.000212631 1 3 1 -1 432300 70 90 -1 -1 70 90 -1 -1 432230,54,12,4 -1 0,54,12,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-30-58.pcd 0.000411953 0.000999001 0.000276931 1 3 1 -1 453915 69 90 -1 -1 69 90 -1 -1 453846,55,7,7 -1 0,55,7,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-01.pcd 0.000341717 0.000592084 0.000462198 1 6 1 -1 468864 72 90 -1 -1 72 90 -1 -1 468792,60,9,2,0,0,1 -1 0,60,9,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-04.pcd 0.000236743 0.0004785 0.000445239 1 3 1 -1 451968 70 90 -1 -1 70 90 -1 -1 451898,55,10,5 -1 0,55,10,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-06.pcd 0.000254847 0.00101933 0.000272742 1 3 1 -1 443289 69 90 -1 -1 69 90 -1 -1 443220,53,11,5 -1 0,53,11,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-07.pcd 0.000232858 0.00094167 0.000201084 1 3 1 -1 407680 70 90 -1 -1 70 90 -1 -1 407610,57,6,7 -1 0,57,6,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_sift_2015-05-21_16-31-09.pcd 0.000184755 0.000347167 0.000462237 1 3 1 -1 412764 67 90 -1 -1 67 90 -1 -1 412697,49,13,5 -1 0,49,13,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-10.pcd 0.000313884 0.000572371 0.000460276 1 3 1 -1 392224 68 90 -1 -1 68 90 -1 -1 392156,51,12,5 -1 0,51,12,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-12.pcd 0.000145556 0.000612775 0.000260494 1 6 1 -1 443223 65 90 -1 -1 65 90 -1 -1 443158,49,10,5,0,0,1 -1 0,49,10,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-13.pcd 0.000319477 0.000587064 0.000448092 1 3 1 -1 403200 68 90 -1 -1 68 90 -1 -1 403132,51,12,5 -1 0,51,12,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_sift_2015-05-21_16-31-15.pcd 0.000315278 0.000853584 0.000403658 1 4 1 -1 394944 65 90 -1 -1 65 90 -1 -1 394879,50,7,6,2 -1 0,50,7,6,2 -1
