obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_iss_2015-05-28_10-54-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33051: 'http://tycho:33051/', host_tycho__46327: 'http://tycho:46327/',
    host_tycho__46471: 'http://tycho:46471/', host_tycho__46506: 'http://tycho:46506/',
    host_tycho__51521: 'http://tycho:51521/', host_tycho__54900: 'http://tycho:54900/',
    host_tycho__58407: 'http://tycho:58407/', host_tycho__58702: 'http://tycho:58702/',
    host_tycho__59591: 'http://tycho:59591/'}
rosversion: '1.11.10

  '
run_id: 14b3f0d0-073d-11e5-ad88-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-47.pcd 0.0296118 0.00119248 0.000958184 4 49,42,31,16 31,23,19,13 -1 417186 221 310 -1 -1 221 310 -1 -1 416965,151,55,13,0,2 -1 0,151,55,13,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-52.pcd 0.0262358 0.00084143 0.00101277 3 44,30,19 36,23,13 -1 457776 239 310 -1 -1 239 310 -1 -1 457537,185,41,9,4 -1 0,185,41,9,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-00.pcd 0.030495 0.000648884 0.000959524 2 51,34 28,22 -1 385152 225 310 -1 -1 225 310 -1 -1 384927,159,50,13,3 -1 0,159,50,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-05.pcd 0.029216 0.00131118 0.00128398 2 60,44 40,21 -1 373824 211 310 -1 -1 211 310 -1 -1 373613,146,42,16,4,2,1 -1 0,146,42,16,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-12.pcd 0.0301241 0.000839535 0.00131236 2 44,22 21,17 -1 412335 197 310 -1 -1 197 310 -1 -1 412138,132,33,20,9,2,1 -1 0,132,33,20,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-17.pcd 0.0281372 0.000623302 0.000995388 2 78,24 49,13 -1 389961 207 310 -1 -1 207 310 -1 -1 389754,144,36,18,6,2,1 -1 0,144,36,18,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-24.pcd 0.0247795 0.00109737 0.000965307 4 31,31,28,15 21,20,16,13 -1 421080 227 310 -1 -1 227 310 -1 -1 420853,167,44,13,1,0,2 -1 0,167,44,13,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-28.pcd 0.0292404 0.000670095 0.00126853 2 34,30 20,19 -1 390885 227 310 -1 -1 227 310 -1 -1 390658,170,35,19,2,1 -1 0,170,35,19,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-32.pcd 0.0322997 0.000640517 0.00113347 1 83 53 -1 392224 207 310 -1 -1 207 310 -1 -1 392017,141,43,14,6,1,2 -1 0,141,43,14,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-39.pcd 0.0208246 0.000738403 0.00104413 1 37 23 -1 374400 196 310 -1 -1 196 310 -1 -1 374204,127,44,13,8,2,1,0,1 -1 0,127,44,13,8,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-45.pcd 0.0259107 0.000617813 0.00111176 2 46,32 23,17 -1 393294 197 310 -1 -1 197 310 -1 -1 393097,124,44,20,7,2 -1 0,124,44,20,7,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-49.pcd 0.0287472 0.00112504 0.00118247 3 37,28,27 20,16,19 -1 381376 210 310 -1 -1 210 310 -1 -1 381166,139,49,16,5,1 -1 0,139,49,16,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-17-55.pcd 0.0266031 0.00057637 0.00142026 5 44,41,34,32,19 24,28,24,23,12 -1 378144 224 310 -1 -1 224 310 -1 -1 377920,158,49,14,3 -1 0,158,49,14,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-00.pcd 0.0265392 0.00061082 0.00135484 2 33,19 20,13 -1 405768 208 310 -1 -1 208 310 -1 -1 405560,133,54,15,6 -1 0,133,54,15,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-05.pcd 0.0207841 0.000611448 0.00213748 5 22,19,17,15,15 13,13,14,12,12 -1 379500 211 310 -1 -1 211 310 -1 -1 379289,143,49,12,4,2,0,1 -1 0,143,49,12,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-10.pcd 0.0250734 0.00058012 0.000934995 3 32,26,20 19,14,17 -1 382239 215 310 -1 -1 215 310 -1 -1 382024,145,51,14,4,1 -1 0,145,51,14,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-16.pcd 0.0185844 0.000645142 0.000817265 2 36,19 20,14 -1 393294 203 310 -1 -1 203 310 -1 -1 393091,135,43,14,9,1,1 -1 0,135,43,14,9,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-20.pcd 0.0220196 0.00062679 0.000884921 4 43,32,27,13 19,18,15,12 -1 385152 203 310 -1 -1 203 310 -1 -1 384949,129,51,16,5,1,1 -1 0,129,51,16,5,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-25.pcd 0.0250573 0.00077076 0.000933585 1 28 15 -1 404976 222 310 -1 -1 222 310 -1 -1 404754,150,61,9,1,0,0,1 -1 0,150,61,9,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-30.pcd 0.0217227 0.000744794 0.00092385 4 27,26,19,18 14,15,14,12 -1 380919 212 310 -1 -1 212 310 -1 -1 380707,145,47,12,5,3 -1 0,145,47,12,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-35.pcd 0.0285216 0.000611495 0.0012395 4 29,28,24,22 16,13,15,14 -1 416130 211 310 -1 -1 211 310 -1 -1 415919,140,50,15,5,1 -1 0,140,50,15,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-41.pcd 0.0278103 0.000772075 0.00084863 2 20,17 14,13 -1 393294 216 310 -1 -1 216 310 -1 -1 393078,152,40,21,1,1,1 -1 0,152,40,21,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-46.pcd 0.0209798 0.00142569 0.0011167 3 32,25,22 19,18,16 -1 388080 209 310 -1 -1 209 310 -1 -1 387871,138,47,19,4,1 -1 0,138,47,19,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-50.pcd 0.0248586 0.000456835 0.00119826 4 39,21,20,18 25,14,14,14 -1 381376 219 310 -1 -1 219 310 -1 -1 381157,148,53,16,2 -1 0,148,53,16,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-18-56.pcd 0.028549 0.00126781 0.00154527 3 38,37,19 24,22,18 -1 366912 229 310 -1 -1 229 310 -1 -1 366683,165,50,12,1,1 -1 0,165,50,12,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-01.pcd 0.0301804 0.00131261 0.00115174 1 16 14 -1 387321 221 310 -1 -1 221 310 -1 -1 387100,157,44,17,1,2 -1 0,157,44,17,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-07.pcd 0.0248676 0.000693183 0.000916981 4 28,23,19,13 14,15,12,13 -1 430122 222 310 -1 -1 222 310 -1 -1 429900,160,46,12,1,1,1,1 -1 0,160,46,12,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-12.pcd 0.0236093 0.000889745 0.000923092 3 39,23,22 27,14,13 -1 671872 210 310 -1 -1 210 310 -1 -1 671662,141,43,21,5 -1 0,141,43,21,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-16.pcd 0.0265281 0.000659588 0.00119238 2 26,19 18,12 -1 388928 206 310 -1 -1 206 310 -1 -1 388722,136,42,23,4,1 -1 0,136,42,23,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-22.pcd 0.0258391 0.000706778 0.000977785 2 43,16 27,13 -1 430122 220 310 -1 -1 220 310 -1 -1 429902,150,52,16,2 -1 0,150,52,16,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-27.pcd 0.0234289 0.000683345 0.00118317 1 7 1 -1 425700 198 310 -1 -1 198 310 -1 -1 425502,128,43,16,9,1,0,1 -1 0,128,43,16,9,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-32.pcd 0.0282753 0.000682497 0.0012268 3 28,28,22 19,18,12 -1 439824 214 310 -1 -1 214 310 -1 -1 439610,151,46,7,6,3,0,1 -1 0,151,46,7,6,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-40.pcd 0.022618 0.00063532 0.000736442 3 54,37,17 22,12,12 -1 376320 173 310 -1 -1 173 310 -1 -1 376147,105,36,13,8,6,3,2 -1 0,105,36,13,8,6,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-45.pcd 0.0258303 0.000687871 0.00122018 3 25,21,12 16,15,12 -1 455994 214 310 -1 -1 214 310 -1 -1 455780,148,44,16,5,0,1 -1 0,148,44,16,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-50.pcd 0.0312918 0.000678848 0.000946809 1 27 17 -1 431244 228 310 -1 -1 228 310 -1 -1 431016,166,43,18,1 -1 0,166,43,18,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-19-55.pcd 0.029541 0.00140517 0.00101284 2 35,23 22,12 -1 467874 215 310 -1 -1 215 310 -1 -1 467659,153,37,19,4,2 -1 0,153,37,19,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-00.pcd 0.0231009 0.000982703 0.00128417 4 40,33,28,19 26,22,19,12 -1 363168 218 310 -1 -1 218 310 -1 -1 362950,149,51,14,3,1 -1 0,149,51,14,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-04.pcd 0.0219211 0.000942007 0.00124484 3 22,21,15 16,13,12 -1 378972 217 310 -1 -1 217 310 -1 -1 378755,152,42,18,5 -1 0,152,42,18,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-08.pcd 0.0232966 0.000665702 0.00124033 2 55,24 23,15 -1 377600 196 310 -1 -1 196 310 -1 -1 377404,120,52,13,9,1,1 -1 0,120,52,13,9,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-12.pcd 0.0155765 0.000859708 0.00111319 2 111,31 39,12 -1 384000 166 310 -1 -1 166 310 -1 -1 383834,93,30,27,11,2,2,0,0,0,1 -1 0,93,30,27,11,2,2,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-15.pcd 0.0273749 0.00111627 0.00141077 3 25,24,18 19,16,14 -1 441870 222 310 -1 -1 222 310 -1 -1 441648,160,45,11,3,3 -1 0,160,45,11,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-20.pcd 0.0247198 0.000581664 0.001198 2 26,19 19,16 -1 382239 216 310 -1 -1 216 310 -1 -1 382023,150,48,11,4,3 -1 0,150,48,11,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-26.pcd 0.0241329 0.000646274 0.001434 3 54,31,18 35,15,15 -1 374912 215 310 -1 -1 215 310 -1 -1 374697,153,41,14,2,5 -1 0,153,41,14,2,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-30.pcd 0.0223976 0.000559117 0.00130064 5 48,42,23,21,20 24,21,15,14,14 -1 378624 203 310 -1 -1 203 310 -1 -1 378421,137,37,23,2,3,0,1 -1 0,137,37,23,2,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-35.pcd 0.0249757 0.000575999 0.00110497 4 52,42,26,14 28,18,12,12 -1 388416 192 310 -1 -1 192 310 -1 -1 388224,122,41,18,6,2,3 -1 0,122,41,18,6,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-39.pcd 0.0228164 0.000785961 0.000784079 3 29,28,25 14,19,12 -1 371316 199 310 -1 -1 199 310 -1 -1 371117,129,36,29,4,0,1 -1 0,129,36,29,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-43.pcd 0.0243518 0.000619106 0.000936014 3 28,25,20 19,13,16 -1 400554 213 310 -1 -1 213 310 -1 -1 400341,150,38,17,7,1 -1 0,150,38,17,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-48.pcd 0.0221362 0.000617663 0.000939131 4 52,24,21,18 32,17,15,16 -1 398574 212 310 -1 -1 212 310 -1 -1 398362,145,44,17,4,2 -1 0,145,44,17,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-54.pcd 0.0217259 0.000636983 0.0012819 3 42,34,22 20,24,12 -1 422532 207 310 -1 -1 207 310 -1 -1 422325,139,43,19,3,2,1 -1 0,139,43,19,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-20-59.pcd 0.023659 0.000631644 0.00130287 3 52,31,21 22,18,14 -1 407484 206 310 -1 -1 206 310 -1 -1 407278,137,45,17,4,2,1 -1 0,137,45,17,4,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-05.pcd 0.0224701 0.000664252 0.00127311 5 30,24,24,21,13 15,21,12,15,13 -1 434511 224 310 -1 -1 224 310 -1 -1 434287,168,34,14,8 -1 0,168,34,14,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-12.pcd 0.0106653 0.0011098 0.000952007 2 94,86 32,23 -1 390885 136 310 -1 -1 136 310 -1 -1 390749,72,22,15,10,5,4,6,1,0,1 -1 0,72,22,15,10,5,4,6,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-18.pcd 0.0296275 0.000684551 0.00135501 3 35,22,19 17,16,14 -1 411840 210 310 -1 -1 210 310 -1 -1 411630,142,45,14,9 -1 0,142,45,14,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-24.pcd 0.0302328 0.00066192 0.00113582 1 49 22 -1 391072 206 310 -1 -1 206 310 -1 -1 390866,135,48,15,6,2 -1 0,135,48,15,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-29.pcd 0.023675 0.00066047 0.00142651 3 42,27,24 31,14,14 -1 407286 216 310 -1 -1 216 310 -1 -1 407070,148,45,20,3 -1 0,148,45,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-21-36.pcd 0.0226934 0.000630913 0.000859982 2 19,15 15,14 -1 383328 209 310 -1 -1 209 310 -1 -1 383119,142,53,5,2,4,2,1 -1 0,142,53,5,2,4,2,1 -1
