obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_susan_2015-05-26_15-07-39.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39878: 'http://tycho:39878/', host_tycho__40378: 'http://tycho:40378/',
    host_tycho__45887: 'http://tycho:45887/', host_tycho__60216: 'http://tycho:60216/'}
rosversion: '1.11.10

  '
run_id: b6dc08a8-07b9-11e5-95cf-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_susan_2015-05-22_05-11-38.pcd 0.0803386 0.00105514 0.00040444 1 2 1 0 380358 98 105 5 5 98 105 5 5 380260,91,7 0,5,0 0,91,7 0,5,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_susan_2015-05-22_05-11-58.pcd 0.097227 0.00060023 0.000587511 1 2 1 -1 387486 96 105 -1 -1 96 105 -1 -1 387390,87,9 -1 0,87,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_susan_2015-05-22_05-12-06.pcd 0.114634 0.000537397 0.000520977 1 2 1 0 376200 96 105 4 5 96 105 4 5 376104,87,9 0,3,1 0,87,9 0,3,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_susan_2015-05-22_05-12-26.pcd 0.165766 0.000972444 0.000607293 1 3 1 0 386628 97 105 3 3 97 105 3 3 386531,90,6,1 0,3,0,0 0,90,6,1 0,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_susan_2015-05-22_05-12-46.pcd 0.113657 0.00112442 0.00048959 1 2 1 0 369171 95 105 0 0 95 105 0 0 369076,85,10 0,0,0 0,85,10 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-05.pcd 0.129275 0.000638152 0.00054425 1 2 1 0 401082 100 105 3 3 100 105 3 3 400982,95,5 0,3,0 0,95,5 0,3,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-16.pcd 0.119468 0.00126946 0.000540588 1 2 1 0 386100 99 105 0 0 99 105 0 0 386001,93,6 0,0,0 0,93,6 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_susan_2015-05-22_05-13-38.pcd 0.124886 0.00133152 0.000541697 1 3 1 0 371316 94 105 2 3 94 105 2 3 371222,84,9,1 0,1,1,0 0,84,9,1 0,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_susan_2015-05-22_05-13-47.pcd 0.0881705 0.000606834 0.000588513 1 3 1 0 371910 94 105 0 0 94 105 0 0 371816,84,9,1 0,0,0,0 0,84,9,1 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_susan_2015-05-22_05-13-55.pcd 0.0785217 0.000618167 0.000501907 1 2 1 -1 374517 98 105 -1 -1 98 105 -1 -1 374419,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_susan_2015-05-22_05-14-16.pcd 0.0823504 0.000582773 0.00045581 1 3 1 0 378972 92 105 1 1 92 105 1 1 378880,80,11,1 0,1,0,0 0,80,11,1 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_susan_2015-05-22_05-14-33.pcd 0.115255 0.00100027 0.000656635 1 3 1 0 364320 99 105 2 2 99 105 2 2 364221,94,4,1 0,2,0,0 0,94,4,1 0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_susan_2015-05-22_05-14-59.pcd 0.0882633 0.000623199 0.000484184 1 3 1 -1 378378 97 105 -1 -1 97 105 -1 -1 378281,90,6,1 -1 0,90,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-12.pcd 0.0884267 0.000615735 0.000542268 1 2 1 -1 380160 101 105 -1 -1 101 105 -1 -1 380059,97,4 -1 0,97,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-29.pcd 0.0794388 0.00102396 0.000366063 1 2 1 -1 375144 98 105 -1 -1 98 105 -1 -1 375046,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-39.pcd 0.113528 0.000557466 0.000549384 1 4 1 -1 378972 94 105 -1 -1 94 105 -1 -1 378878,86,6,1,1 -1 0,86,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_susan_2015-05-22_05-15-59.pcd 0.0791943 0.00104552 0.000356234 1 4 1 -1 386100 96 105 -1 -1 96 105 -1 -1 386004,89,6,0,1 -1 0,89,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-08.pcd 0.0897184 0.000655345 0.000587394 1 2 1 -1 382800 94 105 -1 -1 94 105 -1 -1 382706,83,11 -1 0,83,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-26.pcd 0.0862125 0.000604987 0.000479841 1 2 1 -1 371316 98 105 -1 -1 98 105 -1 -1 371218,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-39.pcd 0.0849034 0.00144157 0.000419513 1 2 1 -1 375705 102 105 -1 -1 102 105 -1 -1 375603,99,3 -1 0,99,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_susan_2015-05-22_05-16-47.pcd 0.0720702 0.000641072 0.000390468 1 3 1 -1 384846 92 105 -1 -1 92 105 -1 -1 384754,81,9,2 -1 0,81,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-06.pcd 0.0853138 0.000706978 0.000634808 1 2 1 -1 452760 96 105 -1 -1 96 105 -1 -1 452664,87,9 -1 0,87,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-22.pcd 0.0823362 0.00054866 0.000392847 1 4 1 -1 371316 94 105 -1 -1 94 105 -1 -1 371222,85,8,0,1 -1 0,85,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shot_susan_2015-05-22_05-17-44.pcd 0.0886196 0.000634447 0.000403474 1 2 1 -1 429000 97 105 -1 -1 97 105 -1 -1 428903,89,8 -1 0,89,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shot_susan_2015-05-22_05-18-03.pcd 0.0814948 0.000552605 0.000491028 1 2 1 -1 371316 97 105 -1 -1 97 105 -1 -1 371219,89,8 -1 0,89,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shot_susan_2015-05-22_05-18-25.pcd 0.0826474 0.000634217 0.000367262 1 2 1 -1 374517 98 105 -1 -1 98 105 -1 -1 374419,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shot_susan_2015-05-22_05-18-46.pcd 0.0848926 0.000645719 0.000374428 1 2 1 -1 389400 98 105 -1 -1 98 105 -1 -1 389302,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shot_susan_2015-05-22_05-19-07.pcd 0.0625417 0.000613616 0.000441775 1 2 1 -1 366272 98 105 -1 -1 98 105 -1 -1 366174,91,7 -1 0,91,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shot_susan_2015-05-22_05-19-28.pcd 0.0835649 0.000670483 0.000483268 1 3 1 -1 413292 97 105 -1 -1 97 105 -1 -1 413195,91,4,2 -1 0,91,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shot_susan_2015-05-22_05-19-55.pcd 0.0764977 0.00052055 0.000559254 1 5 1 -1 347985 94 105 -1 -1 94 105 -1 -1 347891,86,7,0,0,1 -1 0,86,7,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shot_susan_2015-05-22_05-20-19.pcd 0.0732716 0.000454587 0.000362892 1 4 1 -1 357390 96 105 -1 -1 96 105 -1 -1 357294,89,6,0,1 -1 0,89,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shot_susan_2015-05-22_05-20-38.pcd 0.0783707 0.000581203 0.000673473 1 2 1 -1 394284 101 105 -1 -1 101 105 -1 -1 394183,97,4 -1 0,97,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-00.pcd 0.0798013 0.000571151 0.000371766 1 3 1 -1 398112 99 105 -1 -1 99 105 -1 -1 398013,94,4,1 -1 0,94,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-17.pcd 0.0881177 0.000592883 0.000561441 1 4 1 -1 375144 96 105 -1 -1 96 105 -1 -1 375048,89,6,0,1 -1 0,89,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-42.pcd 0.0949477 0.00220451 0.000602656 1 3 1 -1 372900 95 105 -1 -1 95 105 -1 -1 372805,86,8,1 -1 0,86,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shot_susan_2015-05-22_05-21-59.pcd 0.0769708 0.000634909 0.000528925 1 3 1 -1 357984 92 105 -1 -1 92 105 -1 -1 357892,81,9,2 -1 0,81,9,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shot_susan_2015-05-22_05-22-16.pcd 0.0767561 0.000598028 0.000377355 1 3 1 -1 368676 93 105 -1 -1 93 105 -1 -1 368583,82,10,1 -1 0,82,10,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shot_susan_2015-05-22_05-22-36.pcd 0.104566 0.00100382 0.00059327 1 2 1 -1 368676 94 105 -1 -1 94 105 -1 -1 368582,83,11 -1 0,83,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shot_susan_2015-05-22_05-22-54.pcd 0.0890664 0.000607837 0.000573456 1 2 1 -1 376200 101 105 -1 -1 101 105 -1 -1 376099,97,4 -1 0,97,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shot_susan_2015-05-22_05-23-17.pcd 0.0414996 0.000464065 0.000670081 1 3 1 -1 290400 97 105 -1 -1 97 105 -1 -1 290303,90,6,1 -1 0,90,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shot_susan_2015-05-22_05-23-30.pcd 0.120348 0.000588159 0.000561231 1 3 1 -1 397683 96 105 -1 -1 96 105 -1 -1 397587,88,7,1 -1 0,88,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shot_susan_2015-05-22_05-23-57.pcd 0.116509 0.000656427 0.000583813 1 3 1 -1 397188 97 105 -1 -1 97 105 -1 -1 397091,90,6,1 -1 0,90,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shot_susan_2015-05-22_05-24-07.pcd 0.112645 0.000508736 0.000522139 1 2 1 -1 340659 94 105 -1 -1 94 105 -1 -1 340565,83,11 -1 0,83,11 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shot_susan_2015-05-22_05-24-21.pcd 0.108809 0.000517325 0.000530188 1 3 1 -1 337440 98 105 -1 -1 98 105 -1 -1 337342,92,5,1 -1 0,92,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_susan_2015-05-22_05-24-39.pcd 0.111785 0.000575971 0.000520877 1 3 1 -1 372438 96 105 -1 -1 96 105 -1 -1 372342,88,7,1 -1 0,88,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-04.pcd 0.120357 0.000579355 0.000544728 1 2 1 -1 416625 99 105 -1 -1 99 105 -1 -1 416526,93,6 -1 0,93,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-12.pcd 0.110029 0.000534424 0.000528775 1 3 1 -1 363776 97 105 -1 -1 97 105 -1 -1 363679,90,6,1 -1 0,90,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-26.pcd 0.110804 0.000556654 0.00057385 1 4 1 0 386100 94 105 0 0 94 105 0 0 386006,85,8,0,1 0,0,0,0,0 0,85,8,0,1 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_susan_2015-05-22_05-25-50.pcd 0.11734 0.000546929 0.000656688 1 2 1 0 345920 99 105 0 0 99 105 0 0 345821,93,6 0,0,0 0,93,6 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_susan_2015-05-22_05-26-11.pcd 0.0816615 0.000961583 0.000547086 1 2 1 0 359370 96 105 0 0 96 105 0 0 359274,87,9 0,0,0 0,87,9 0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_susan_2015-05-22_05-26-35.pcd 0.115941 0.000596542 0.000610173 1 3 1 0 365442 94 105 1 1 94 105 1 1 365348,85,7,2 0,1,0,0 0,85,7,2 0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_susan_2015-05-22_05-26-56.pcd 0.0946474 0.000947753 0.000396238 1 2 1 0 415272 97 105 3 3 97 105 3 3 415175,89,8 0,3,0 0,89,8 0,3,0
