obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_susan_2015-05-28_11-02-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__42783: 'http://tycho:42783/', host_tycho__43098: 'http://tycho:43098/',
    host_tycho__45327: 'http://tycho:45327/', host_tycho__48038: 'http://tycho:48038/',
    host_tycho__52154: 'http://tycho:52154/', host_tycho__54900: 'http://tycho:54900/',
    host_tycho__55233: 'http://tycho:55233/', host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-25.pcd 0.0543608 0.000494905 0.000386665 1 18 16 -1 375144 36 40 -1 -1 36 40 -1 -1 375108,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-26.pcd 0.0487214 0.000993224 0.000185313 1 2 1 -1 396000 39 40 -1 -1 39 40 -1 -1 395961,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-29.pcd 0.0371383 0.000451476 0.000209852 1 15 12 -1 404481 34 40 -1 -1 34 40 -1 -1 404447,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-31.pcd 0.0405818 0.000619289 0.00025 1 2 1 -1 384608 36 40 -1 -1 36 40 -1 -1 384572,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-33.pcd 0.0520942 0.000634487 0.000230966 1 3 1 -1 408408 30 40 -1 -1 30 40 -1 -1 408378,23,4,3 -1 0,23,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-35.pcd 0.0586787 0.0006281 0.000220479 1 2 1 -1 386628 35 40 -1 -1 35 40 -1 -1 386593,30,5 -1 0,30,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-38.pcd 0.0567897 0.000302369 0.00023111 1 2 1 0 424710 37 40 0 0 37 40 0 0 424673,34,3 0,0,0 0,34,3 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-40.pcd 0.0450656 0.00106755 0.000184161 1 2 1 -1 394284 37 40 -1 -1 37 40 -1 -1 394247,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-42.pcd 0.0346606 0.000583037 0.000257513 1 2 1 0 384087 35 40 4 4 35 40 4 4 384052,30,5 0,4,0 0,30,5 0,4,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-44.pcd 0.045717 0.000987901 0.000244878 1 3 1 0 363776 31 40 3 3 31 40 3 3 363745,24,5,2 0,3,0,0 0,24,5,2 0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-47.pcd 0.0426509 0.000669526 0.000182537 1 2 1 0 380358 36 40 6 7 36 40 6 7 380322,32,4 0,5,1 0,32,4 0,5,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-49.pcd 0.0388962 0.000573239 0.000225394 1 4 1 0 382239 35 40 4 4 35 40 4 4 382204,32,2,0,1 0,4,0,0,0 0,32,2,0,1 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-51.pcd 0.038458 0.000593568 0.000274214 1 3 1 0 372096 35 40 7 7 35 40 7 7 372061,31,3,1 0,7,0,0 0,31,3,1 0,7,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-53.pcd 0.0225689 0.000358983 0.000261662 1 2 1 -1 387816 37 40 -1 -1 37 40 -1 -1 387779,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-55.pcd 0.058864 0.000521067 0.000226082 1 2 1 0 376200 35 40 1 1 35 40 1 1 376165,30,5 0,1,0 0,30,5 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-57.pcd 0.0433602 0.00103737 0.000281652 1 3 1 0 389400 34 40 5 5 34 40 5 5 389366,29,4,1 0,5,0,0 0,29,4,1 0,5,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_susan_2015-05-18_22-50-59.pcd 0.0395063 0.00056761 0.000268746 1 2 1 0 369600 36 40 0 0 36 40 0 0 369564,32,4 0,0,0 0,32,4 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-02.pcd 0.0462702 0.000607777 0.00023252 1 3 1 0 397683 31 40 4 5 31 40 4 5 397652,23,7,1 0,3,1,0 0,23,7,1 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-04.pcd 0.0482995 0.000991948 0.000165017 1 3 1 0 390456 35 40 2 2 35 40 2 2 390421,31,3,1 0,2,0,0 0,31,3,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-07.pcd 0.0475801 0.00083107 0.00024976 1 5 1 1 360064 34 40 1 5 34 40 1 5 360030,31,2,0,0,1 0,0,0,0,0,1 0,31,2,0,0,1 0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-09.pcd 0.0662622 0.000521308 0.000262087 1 2 1 0 371910 39 40 2 2 39 40 2 2 371871,38,1 0,2,0 0,38,1 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-12.pcd 0.0432369 0.000634022 0.00025889 1 2 1 -1 382239 34 40 -1 -1 34 40 -1 -1 382205,28,6 -1 0,28,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-14.pcd 0.0474792 0.000937998 0.000174041 1 2 1 0 377718 36 40 2 2 36 40 2 2 377682,32,4 0,2,0 0,32,4 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-17.pcd 0.0430869 0.000616003 0.000280563 1 5 1 0 382800 36 40 0 0 36 40 0 0 382764,35,0,0,0,1 0,0,0,0,0,0 0,35,0,0,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-19.pcd 0.0572437 0.000578187 0.000292202 1 2 1 -1 380160 38 40 -1 -1 38 40 -1 -1 380122,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-22.pcd 0.0520165 0.000962791 0.000176767 1 3 1 -1 376992 34 40 -1 -1 34 40 -1 -1 376958,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-25.pcd 0.0442984 0.000964919 0.000277482 1 2 1 -1 371316 37 40 -1 -1 37 40 -1 -1 371279,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-27.pcd 0.0466788 0.000620138 0.000291393 1 3 1 -1 382800 37 40 -1 -1 37 40 -1 -1 382763,35,1,1 -1 0,35,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-30.pcd 0.0448375 0.000969102 0.000248606 1 2 1 -1 386100 36 40 -1 -1 36 40 -1 -1 386064,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-32.pcd 0.0489805 0.000613152 0.000222541 1 4 1 -1 431244 32 40 -1 -1 32 40 -1 -1 431212,26,5,0,1 -1 0,26,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-34.pcd 0.0638971 0.000601987 0.000279513 1 2 1 -1 368115 36 40 -1 -1 36 40 -1 -1 368079,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-37.pcd 0.0430631 0.00100741 0.00025704 1 3 1 -1 418176 36 40 -1 -1 36 40 -1 -1 418140,33,2,1 -1 0,33,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-39.pcd 0.0383624 0.000576362 0.000279627 1 2 1 -1 380160 37 40 -1 -1 37 40 -1 -1 380123,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-41.pcd 0.0453266 0.000880625 0.000224538 1 2 1 -1 421443 37 40 -1 -1 37 40 -1 -1 421406,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-44.pcd 0.0440853 0.0006664 0.000214286 1 2 1 -1 417186 36 40 -1 -1 36 40 -1 -1 417150,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-46.pcd 0.0489187 0.00057061 0.000249157 1 3 1 -1 453288 34 40 -1 -1 34 40 -1 -1 453254,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-48.pcd 0.0589479 0.000855074 0.000242505 1 3 1 -1 368115 34 40 -1 -1 34 40 -1 -1 368081,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-50.pcd 0.0408475 0.000992706 0.000159779 1 3 1 -1 388080 34 40 -1 -1 34 40 -1 -1 388046,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-52.pcd 0.0287311 0.000344315 0.000112383 1 2 1 -1 389400 36 40 -1 -1 36 40 -1 -1 389364,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-54.pcd 0.0266218 0.000933806 0.000267449 1 2 1 -1 363168 37 40 -1 -1 37 40 -1 -1 363131,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-56.pcd 0.0515861 0.000569383 0.000247591 1 2 1 -1 436623 38 40 -1 -1 38 40 -1 -1 436585,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-51-58.pcd 0.044595 0.000560332 0.000266815 1 2 1 -1 351648 37 40 -1 -1 37 40 -1 -1 351611,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-00.pcd 0.0339538 0.000664707 0.000250941 1 2 1 -1 363660 38 40 -1 -1 38 40 -1 -1 363622,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-03.pcd 0.0469014 0.000999294 0.000236783 1 17 14 -1 393822 36 40 -1 -1 36 40 -1 -1 393786,33,2,1 -1 0,33,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-05.pcd 0.0534689 0.000530048 0.000238651 1 3 1 -1 394284 33 40 -1 -1 33 40 -1 -1 394251,27,5,1 -1 0,27,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-07.pcd 0.0406103 0.000542245 0.000145484 1 2 1 -1 374517 38 40 -1 -1 38 40 -1 -1 374479,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-09.pcd 0.0407568 0.00100255 0.000173931 1 2 1 -1 359370 38 40 -1 -1 38 40 -1 -1 359332,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-11.pcd 0.0415842 0.000539836 0.000292024 1 2 1 -1 351648 39 40 -1 -1 39 40 -1 -1 351609,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-13.pcd 0.0405092 0.000595078 0.000272744 1 2 1 -1 378378 37 40 -1 -1 37 40 -1 -1 378341,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-15.pcd 0.0534731 0.000515555 0.000266937 1 2 1 -1 354816 39 40 -1 -1 39 40 -1 -1 354777,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-18.pcd 0.039792 0.000540782 0.00028261 1 2 1 -1 364320 37 40 -1 -1 37 40 -1 -1 364283,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-20.pcd 0.0165493 0.000495228 0.000252315 1 2 1 -1 317285 33 40 -1 -1 33 40 -1 -1 317252,26,7 -1 0,26,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-21.pcd 0.0443072 0.000588092 0.000288273 1 3 1 -1 404481 34 40 -1 -1 34 40 -1 -1 404447,29,4,1 -1 0,29,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-23.pcd 0.0459258 0.000569016 0.000254076 1 2 1 -1 388416 36 40 -1 -1 36 40 -1 -1 388380,32,4 -1 0,32,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-26.pcd 0.0427705 0.000992876 0.000256398 1 2 1 -1 380919 35 40 -1 -1 35 40 -1 -1 380884,30,5 -1 0,30,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-28.pcd 0.0444352 0.00052829 0.000250731 1 2 1 -1 357984 37 40 -1 -1 37 40 -1 -1 357947,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-31.pcd 0.0470531 0.000537187 0.000194093 1 2 1 -1 387090 38 40 -1 -1 38 40 -1 -1 387052,36,2 -1 0,36,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-34.pcd 0.0785236 0.000560426 0.000251115 1 14 13 -1 415800 37 40 -1 -1 37 40 -1 -1 415763,34,3 -1 0,34,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-37.pcd 0.0419461 0.00097402 0.000185904 1 2 1 -1 375360 39 40 -1 -1 39 40 -1 -1 375321,38,1 -1 0,38,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-40.pcd 0.0495925 0.000952841 0.00026745 1 2 1 0 347648 38 40 0 0 38 40 0 0 347610,36,2 0,0,0 0,36,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-42.pcd 0.0484924 0.000588043 0.000270018 1 4 1 0 377718 36 40 2 2 36 40 2 2 377682,34,1,0,1 0,2,0,0,0 0,34,1,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-45.pcd 0.045583 0.000599371 0.000262307 1 2 1 0 365904 37 40 1 1 37 40 1 1 365867,34,3 0,1,0 0,34,3 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-48.pcd 0.054263 0.000576587 0.000265358 1 2 1 0 368676 38 40 0 0 38 40 0 0 368638,36,2 0,0,0 0,36,2 0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-50.pcd 0.0448958 0.000597954 0.000228912 1 2 1 0 408408 38 40 2 2 38 40 2 2 408370,36,2 0,2,0 0,36,2 0,2,0
