obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<fpfh_iss_2015-05-28_10-53-10.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51692: 'http://tycho:51692/'}
rosversion: '1.11.10

  '
run_id: 5f315bdc-06c2-11e5-a3f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-05-40.pcd 0.00131022 0.000496444 0.000455439 1 8 1 -1 412335 85 145 -1 -1 85 145 -1 -1 412250,60,14,3,2,1,2,1,2 -1 0,60,14,3,2,1,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-05-44.pcd 0.00109164 0.000473657 0.000357854 1 5 1 -1 389961 97 145 -1 -1 97 145 -1 -1 389864,68,15,11,1,2 -1 0,68,15,11,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-48.pcd 0.00126872 0.000596448 0.000531484 1 7 1 -1 421080 87 145 -1 -1 87 145 -1 -1 420993,61,10,9,1,4,1,1 -1 0,61,10,9,1,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-52.pcd 0.00140349 0.000569821 0.000314222 1 9 1 -1 390885 86 145 -1 -1 86 145 -1 -1 390799,58,16,6,2,1,0,1,1,1 -1 0,58,16,6,2,1,0,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-05-56.pcd 0.00137521 0.000442489 0.00032962 1 8 1 -1 392224 88 145 -1 -1 88 145 -1 -1 392136,56,19,9,0,2,1,0,1 -1 0,56,19,9,0,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-01.pcd 0.00107298 0.000423276 0.000286529 1 9 1 -1 374400 78 145 -1 -1 78 145 -1 -1 374322,45,18,9,1,1,2,1,0,1 -1 0,45,18,9,1,1,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-05.pcd 0.000975668 0.000426275 0.000283259 1 9 1 -1 393294 75 145 -1 -1 75 145 -1 -1 393219,46,15,4,5,1,1,0,1,2 -1 0,46,15,4,5,1,1,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-08.pcd 0.0012219 0.000590425 0.000330836 1 6 1 -1 381376 88 145 -1 -1 88 145 -1 -1 381288,57,18,5,5,1,2 -1 0,57,18,5,5,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-13.pcd 0.00120503 0.000583325 0.000422009 1 7 1 -1 378144 78 145 -1 -1 78 145 -1 -1 378066,49,11,8,4,3,2,1 -1 0,49,11,8,4,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-16.pcd 0.00113332 0.000619737 0.000348275 1 8 1 -1 405768 84 145 -1 -1 84 145 -1 -1 405684,57,12,7,4,1,1,0,2 -1 0,57,12,7,4,1,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-20.pcd 0.00154214 0.000608602 0.000319564 1 8 1 -1 379500 70 145 -1 -1 70 145 -1 -1 379430,40,14,4,4,2,4,1,1 -1 0,40,14,4,4,2,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-06-24.pcd 0.00118311 0.000600069 0.000413486 1 35 16 -1 382239 84 145 -1 -1 84 145 -1 -1 382155,58,13,5,3,1,1,1,2 -1 0,58,13,5,3,1,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_iss_2015-05-29_10-06-28.pcd 0.001195 0.000612093 0.000459076 1 5 1 -1 393294 93 145 -1 -1 93 145 -1 -1 393201,64,15,6,7,1 -1 0,64,15,6,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-31.pcd 0.00109145 0.000453514 0.000546261 1 28 12 -1 385152 77 145 -1 -1 77 145 -1 -1 385075,45,17,5,4,2,3,1 -1 0,45,17,5,4,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-36.pcd 0.00110958 0.000454984 0.000339503 1 5 1 -1 404976 93 145 -1 -1 93 145 -1 -1 404883,61,19,7,5,1 -1 0,61,19,7,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-40.pcd 0.000990644 0.000442866 0.00033138 1 6 1 -1 380919 88 145 -1 -1 88 145 -1 -1 380831,57,17,7,3,3,1 -1 0,57,17,7,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-06-45.pcd 0.000974307 0.000502853 0.000331117 1 27 12 -1 416130 79 145 -1 -1 79 145 -1 -1 416051,47,16,10,1,2,0,2,1 -1 0,47,16,10,1,2,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-49.pcd 0.00100939 0.000449261 0.000363604 1 17 12 -1 393294 94 145 -1 -1 94 145 -1 -1 393200,64,17,8,2,3 -1 0,64,17,8,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-53.pcd 0.00106445 0.000433615 0.000532286 1 8 1 -1 388080 88 145 -1 -1 88 145 -1 -1 387992,63,10,8,3,2,0,0,2 -1 0,63,10,8,3,2,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-06-57.pcd 0.00136737 0.000554807 0.00028984 1 9 1 -1 381376 80 145 -1 -1 80 145 -1 -1 381296,51,15,7,0,3,2,1,0,1 -1 0,51,15,7,0,3,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-07-02.pcd 0.00129138 0.000426269 0.000543087 2 28,25 14,16 -1 366912 93 145 -1 -1 93 145 -1 -1 366819,63,17,7,3,3 -1 0,63,17,7,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-07.pcd 0.00103488 0.000474906 0.000413563 2 20,19 13,13 -1 387321 104 145 -1 -1 104 145 -1 -1 387217,74,22,5,3 -1 0,74,22,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-11.pcd 0.001192 0.000478253 0.000332637 1 9 1 -1 430122 88 145 -1 -1 88 145 -1 -1 430034,59,15,8,2,3,0,0,0,1 -1 0,59,15,8,2,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-15.pcd 0.00112139 0.000631109 0.00036323 1 6 1 -1 671872 92 145 -1 -1 92 145 -1 -1 671780,60,21,5,3,2,1 -1 0,60,21,5,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-19.pcd 0.0011282 0.000449124 0.000338911 1 6 1 -1 388928 91 145 -1 -1 91 145 -1 -1 388837,57,21,9,2,1,1 -1 0,57,21,9,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-24.pcd 0.00109118 0.000469304 0.000470646 1 7 1 -1 430122 81 145 -1 -1 81 145 -1 -1 430041,50,16,5,4,5,0,1 -1 0,50,16,5,4,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-28.pcd 0.00110297 0.000472988 0.000371512 1 20 12 -1 425700 87 145 -1 -1 87 145 -1 -1 425613,58,14,6,6,1,2 -1 0,58,14,6,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-32.pcd 0.00148524 0.000643407 0.000327832 1 7 1 -1 439824 87 145 -1 -1 87 145 -1 -1 439737,55,20,6,2,1,2,1 -1 0,55,20,6,2,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-37.pcd 0.00109135 0.000430929 0.000314152 1 9 1 -1 376320 86 145 -1 -1 86 145 -1 -1 376234,55,18,6,4,1,1,0,0,1 -1 0,55,18,6,4,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-41.pcd 0.00112944 0.000479684 0.000361893 1 23 17 -1 455994 91 145 -1 -1 91 145 -1 -1 455903,54,26,6,4,1 -1 0,54,26,6,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-45.pcd 0.00137166 0.00062684 0.000385721 1 16 12 -1 431244 100 145 -1 -1 100 145 -1 -1 431144,64,27,9 -1 0,64,27,9 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-49.pcd 0.00120775 0.000607255 0.000352161 1 5 1 -1 467874 97 145 -1 -1 97 145 -1 -1 467777,65,21,8,1,2 -1 0,65,21,8,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-07-53.pcd 0.00132053 0.00041211 0.000355909 1 7 1 -1 363168 76 145 -1 -1 76 145 -1 -1 363092,42,18,7,4,1,3,1 -1 0,42,18,7,4,1,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-29_10-07-57.pcd 0.00118233 0.000446715 0.000294357 1 8 1 -1 378972 79 145 -1 -1 79 145 -1 -1 378893,49,17,4,1,5,1,1,1 -1 0,49,17,4,1,5,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-00.pcd 0.00113761 0.000589252 0.000324589 1 8 1 -1 377600 78 145 -1 -1 78 145 -1 -1 377522,47,16,6,3,3,1,1,1 -1 0,47,16,6,3,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-03.pcd 0.00104725 0.000536195 0.000298283 1 8 1 -1 384000 80 145 -1 -1 80 145 -1 -1 383920,51,16,5,2,1,3,0,2 -1 0,51,16,5,2,1,3,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-07.pcd 0.00125534 0.000515435 0.000356638 1 5 1 -1 441870 89 145 -1 -1 89 145 -1 -1 441781,59,15,8,3,4 -1 0,59,15,8,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-11.pcd 0.00118403 0.000438821 0.000371294 1 37 20 -1 382239 93 145 -1 -1 93 145 -1 -1 382146,60,20,9,2,2 -1 0,60,20,9,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-15.pcd 0.00110214 0.00043375 0.000360704 1 32 15 -1 374912 88 145 -1 -1 88 145 -1 -1 374824,58,18,4,1,7 -1 0,58,18,4,1,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-18.pcd 0.00109343 0.000418489 0.000296672 1 9 1 -1 378624 82 145 -1 -1 82 145 -1 -1 378542,52,13,10,3,2,1,0,0,1 -1 0,52,13,10,3,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-22.pcd 0.00100281 0.000443531 0.000315899 1 7 1 -1 388416 87 145 -1 -1 87 145 -1 -1 388329,56,20,5,1,2,1,2 -1 0,56,20,5,1,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-24.pcd 0.00105696 0.000593258 0.000392149 1 6 1 -1 371316 89 145 -1 -1 89 145 -1 -1 371227,59,14,10,3,2,1 -1 0,59,14,10,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-27.pcd 0.00122965 0.000442486 0.000336322 1 7 1 -1 400554 87 145 -1 -1 87 145 -1 -1 400467,58,19,2,2,2,3,1 -1 0,58,19,2,2,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-30.pcd 0.00100054 0.000446004 0.000371428 1 20 12 -1 398574 98 145 -1 -1 98 145 -1 -1 398476,65,23,7,2,1 -1 0,65,23,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-35.pcd 0.00109323 0.000586846 0.000394276 1 22 13 -1 422532 98 145 -1 -1 98 145 -1 -1 422434,70,16,7,4,0,1 -1 0,70,16,7,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-39.pcd 0.00106251 0.000449124 0.000320624 1 29 12 -1 407484 84 145 -1 -1 84 145 -1 -1 407400,55,15,5,5,2,0,1,1 -1 0,55,15,5,5,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-29_10-08-43.pcd 0.00133797 0.000467008 0.000322561 1 6 1 -1 434511 89 145 -1 -1 89 145 -1 -1 434422,56,22,4,4,1,2 -1 0,56,22,4,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-48.pcd 0.00134157 0.000435891 0.000533341 1 9 1 -1 390885 85 145 -1 -1 85 145 -1 -1 390800,54,17,9,1,2,0,1,0,1 -1 0,54,17,9,1,2,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-08-52.pcd 0.00102814 0.000487137 0.000552856 1 6 1 -1 411840 98 145 -1 -1 98 145 -1 -1 411742,71,17,6,0,2,2 -1 0,71,17,6,0,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-08-56.pcd 0.00120894 0.000436235 0.000310316 1 6 1 -1 391072 81 145 -1 -1 81 145 -1 -1 390991,47,21,4,2,6,1 -1 0,47,21,4,2,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-00.pcd 0.00122077 0.000571117 0.000561419 1 35 18 -1 407286 89 145 -1 -1 89 145 -1 -1 407197,55,18,12,2,2 -1 0,55,18,12,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-04.pcd 0.00170583 0.000588142 0.000375336 1 22 15 -1 383328 96 145 -1 -1 96 145 -1 -1 383232,72,11,7,3,1,1,1 -1 0,72,11,7,3,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-08.pcd 0.00126686 0.000524462 0.000406858 1 5 1 -1 404032 95 145 -1 -1 95 145 -1 -1 403937,66,16,7,4,2 -1 0,66,16,7,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-13.pcd 0.00123974 0.000496395 0.00044166 1 37 20 -1 455499 96 145 -1 -1 96 145 -1 -1 455403,66,15,11,4 -1 0,66,15,11,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-18.pcd 0.00103215 0.000452953 0.000337077 1 5 1 -1 396480 92 145 -1 -1 92 145 -1 -1 396388,58,21,8,4,1 -1 0,58,21,8,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-22.pcd 0.00109979 0.000554507 0.00033082 1 7 1 -1 391072 85 145 -1 -1 85 145 -1 -1 390987,53,17,8,3,3,0,1 -1 0,53,17,8,3,3,0,1 -1
