obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<shotcolor_sift_2015-05-28_10-57-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40379: 'http://tycho:40379/'}
rosversion: '1.11.10

  '
run_id: 47275e0e-06ab-11e5-8ef8-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-44.pcd 0.0668174 0.000608833 0.000372053 1 6 1 -1 455466 58 85 -1 -1 58 85 -1 -1 455408,40,12,5,0,0,1 -1 0,40,12,5,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-44.pcd 0.0547078 0.0005432 0.000196552 1 6 1 -1 387200 54 85 -1 -1 54 85 -1 -1 387146,31,18,4,0,0,1 -1 0,31,18,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-44.pcd 0.0521527 0.000581969 0.000372898 1 5 1 -1 459030 61 85 -1 -1 61 85 -1 -1 458969,43,14,3,0,1 -1 0,43,14,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-45.pcd 0.0515531 0.000585013 0.000220763 1 4 1 -1 422400 56 85 -1 -1 56 85 -1 -1 422344,37,10,8,1 -1 0,37,10,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-45.pcd 0.0566854 0.000599996 0.000335978 1 4 1 -1 443289 56 85 -1 -1 56 85 -1 -1 443233,31,22,2,1 -1 0,31,22,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-45.pcd 0.0692071 0.000523405 0.000411866 1 4 1 -1 445500 63 85 -1 -1 63 85 -1 -1 445437,48,10,3,2 -1 0,48,10,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-46.pcd 0.0457083 0.000447527 0.000431427 1 5 1 -1 407880 62 85 -1 -1 62 85 -1 -1 407818,43,17,1,0,1 -1 0,43,17,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-46.pcd 0.0485164 0.000419129 0.00023528 1 3 1 -1 416658 65 85 -1 -1 65 85 -1 -1 416593,46,18,1 -1 0,46,18,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-47.pcd 0.0466959 0.000612497 0.000252916 1 4 1 -1 407680 62 85 -1 -1 62 85 -1 -1 407618,43,16,2,1 -1 0,43,16,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-47.pcd 0.0465662 0.000530997 0.000273395 1 6 1 -1 420420 57 85 -1 -1 57 85 -1 -1 420363,41,11,1,2,1,1 -1 0,41,11,1,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-47.pcd 0.0450822 0.000557974 0.000321051 1 3 1 -1 398208 65 85 -1 -1 65 85 -1 -1 398143,50,10,5 -1 0,50,10,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.0708254 0.000859073 0.000373082 1 4 1 -1 432300 60 85 -1 -1 60 85 -1 -1 432240,37,22,0,1 -1 0,37,22,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.0672489 0.00094616 0.000344176 1 3 1 -1 413292 61 85 -1 -1 61 85 -1 -1 413231,41,16,4 -1 0,41,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.0469168 0.000589438 0.000283385 1 5 1 -1 410718 64 85 -1 -1 64 85 -1 -1 410654,48,13,2,0,1 -1 0,48,13,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-48.pcd 0.0208216 0.000230366 0.000110463 1 3 1 -1 400416 62 85 -1 -1 62 85 -1 -1 400354,42,17,3 -1 0,42,17,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-49.pcd 0.03607 0.000280061 0.000291156 1 4 1 -1 407680 55 85 -1 -1 55 85 -1 -1 407625,34,15,3,3 -1 0,34,15,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-49.pcd 0.0442068 0.000475788 0.000210561 1 4 1 -1 466752 56 85 -1 -1 56 85 -1 -1 466696,34,16,5,1 -1 0,34,16,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-50.pcd 0.0487082 0.000456587 0.000224509 1 4 1 -1 445952 60 85 -1 -1 60 85 -1 -1 445892,39,18,2,1 -1 0,39,18,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-50.pcd 0.0559144 0.00102329 0.000385312 1 3 1 -1 428800 62 85 -1 -1 62 85 -1 -1 428738,41,19,2 -1 0,41,19,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-50.pcd 0.0473749 0.000600882 0.00029892 1 4 1 -1 433356 57 85 -1 -1 57 85 -1 -1 433299,38,12,5,2 -1 0,38,12,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-51.pcd 0.0464285 0.000584324 0.000276065 1 4 1 -1 384846 60 85 -1 -1 60 85 -1 -1 384786,40,16,3,1 -1 0,40,16,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-51.pcd 0.0390415 0.000581875 0.000409284 1 4 1 -1 382592 62 85 -1 -1 62 85 -1 -1 382530,44,15,1,2 -1 0,44,15,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-52.pcd 0.0582174 0.00150922 0.000412913 1 3 1 -1 421344 63 85 -1 -1 63 85 -1 -1 421281,44,16,3 -1 0,44,16,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-52.pcd 0.056899 0.00142762 0.000384135 1 6 1 -1 399960 58 85 -1 -1 58 85 -1 -1 399902,38,17,1,1,0,1 -1 0,38,17,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-52.pcd 0.0640022 0.00107861 0.000393605 1 4 1 -1 472461 58 85 -1 -1 58 85 -1 -1 472403,38,15,3,2 -1 0,38,15,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-53.pcd 0.0528166 0.000638019 0.000354219 1 4 1 -1 442200 55 85 -1 -1 55 85 -1 -1 442145,30,22,1,2 -1 0,30,22,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-53.pcd 0.0461767 0.000585082 0.000290795 1 4 1 -1 433088 59 85 -1 -1 59 85 -1 -1 433029,41,12,4,2 -1 0,41,12,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-53.pcd 0.0465293 0.000569741 0.000407888 1 3 1 -1 382239 63 85 -1 -1 63 85 -1 -1 382176,45,14,4 -1 0,45,14,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-54.pcd 0.0177699 0.000402652 0.000118104 1 4 1 -1 411840 61 85 -1 -1 61 85 -1 -1 411779,42,16,1,2 -1 0,42,16,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-54.pcd 0.0297852 0.00119476 0.000371632 1 4 1 -1 469623 65 85 -1 -1 65 85 -1 -1 469558,51,10,2,2 -1 0,51,10,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-54.pcd 0.04525 0.000544497 0.000379092 1 5 1 -1 430848 61 85 -1 -1 61 85 -1 -1 430787,43,14,3,0,1 -1 0,43,14,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-55.pcd 0.0417261 0.000482026 0.000212975 1 3 1 -1 460224 59 85 -1 -1 59 85 -1 -1 460165,37,18,4 -1 0,37,18,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-55.pcd 0.0569845 0.000822022 0.000448392 1 4 1 -1 389961 67 85 -1 -1 67 85 -1 -1 389894,51,15,0,1 -1 0,51,15,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-55.pcd 0.0436839 0.00121458 0.000325521 1 6 1 -1 436800 57 85 -1 -1 57 85 -1 -1 436743,37,16,2,1,0,1 -1 0,37,16,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-56.pcd 0.0615518 0.000662203 0.000368197 1 6 1 -1 423654 60 85 -1 -1 60 85 -1 -1 423594,41,16,2,0,0,1 -1 0,41,16,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-56.pcd 0.0483919 0.000979315 0.000282647 1 5 1 -1 404481 53 85 -1 -1 53 85 -1 -1 404428,29,18,5,0,1 -1 0,29,18,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-56.pcd 0.0516776 0.000706614 0.000406748 1 3 1 -1 432000 62 85 -1 -1 62 85 -1 -1 431938,42,17,3 -1 0,42,17,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-57.pcd 0.0560813 0.000440885 0.000224017 1 3 1 -1 396000 60 85 -1 -1 60 85 -1 -1 395940,39,17,4 -1 0,39,17,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-57.pcd 0.0502339 0.00042227 0.000291414 1 3 1 -1 418176 59 85 -1 -1 59 85 -1 -1 418117,36,20,3 -1 0,36,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0482165 0.000578496 0.000287816 1 3 1 -1 413952 66 85 -1 -1 66 85 -1 -1 413886,50,13,3 -1 0,50,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0288351 0.000615083 0.000231361 1 5 1 -1 395520 60 85 -1 -1 60 85 -1 -1 395460,44,11,2,2,1 -1 0,44,11,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0489553 0.000598502 0.000400079 1 4 1 -1 411840 58 85 -1 -1 58 85 -1 -1 411782,36,19,1,2 -1 0,36,19,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-58.pcd 0.0500902 0.000977575 0.000427037 1 4 1 -1 403920 66 85 -1 -1 66 85 -1 -1 403854,49,16,0,1 -1 0,49,16,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-59.pcd 0.0635567 0.00128134 0.00026483 1 4 1 -1 406626 61 85 -1 -1 61 85 -1 -1 406565,41,17,2,1 -1 0,41,17,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-59.pcd 0.0683882 0.00077239 0.000217496 1 4 1 -1 418176 58 85 -1 -1 58 85 -1 -1 418118,37,17,2,2 -1 0,37,17,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-49-59.pcd 0.0521538 0.00100968 0.000310674 1 3 1 -1 474804 63 85 -1 -1 63 85 -1 -1 474741,43,18,2 -1 0,43,18,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-00.pcd 0.0522986 0.000626179 0.000260524 1 4 1 -1 479160 64 85 -1 -1 64 85 -1 -1 479096,45,18,0,1 -1 0,45,18,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-00.pcd 0.0506774 0.000574168 0.000235951 1 3 1 -1 425984 65 85 -1 -1 65 85 -1 -1 425919,46,18,1 -1 0,46,18,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-01.pcd 0.0559974 0.00102803 0.000247387 1 4 1 -1 443289 64 85 -1 -1 64 85 -1 -1 443225,45,18,0,1 -1 0,45,18,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-01.pcd 0.0557159 0.00117114 0.000360464 1 6 1 -1 409600 59 85 -1 -1 59 85 -1 -1 409541,41,14,2,1,0,1 -1 0,41,14,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-01.pcd 0.0537829 0.000601814 0.000355395 1 4 1 -1 403648 59 85 -1 -1 59 85 -1 -1 403589,38,17,3,1 -1 0,38,17,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-02.pcd 0.0664219 0.000584822 0.000392713 1 4 1 -1 401082 58 85 -1 -1 58 85 -1 -1 401024,37,16,4,1 -1 0,37,16,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-02.pcd 0.0539385 0.000453452 0.000361132 1 4 1 -1 426240 57 85 -1 -1 57 85 -1 -1 426183,36,16,3,2 -1 0,36,16,3,2 -1
