obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-28_10-59-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39456: 'http://tycho:39456/', host_tycho__59563: 'http://tycho:59563/'}
rosversion: '1.11.10

  '
run_id: 555364c6-0798-11e5-b6e3-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-24.pcd 0.0227661 0.000830524 0.00285892 6 291,100,94,58,46,33 69,41,39,29,16,16 0,0,0,0,0,0 427977 518 1240 21 106 400 1122 21 106 427459,286,107,36,22,14,15,12,6,2,4,4,4,2,0,0,0,1,1,1,0,0,1 0,5,6,2,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1 0,168,107,36,22,14,15,12,6,2,4,4,4,2,0,0,0,1,1,1,0,0,1 0,5,6,2,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-27.pcd 0.0286902 0.000857529 0.00269344 9 209,89,68,65,51,40,38,35,34 47,29,15,18,28,14,18,16,12 0,0,0,0,0,0,0,0,0 470184 547 1240 18 117 400 1093 17 116 469637,310,103,48,20,22,17,9,3,3,5,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,2 0,2,4,2,0,0,3,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,163,103,48,20,22,17,9,3,3,5,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,2 0,1,4,2,0,0,3,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-30.pcd 0.0216519 0.00141992 0.00212321 11 133,101,97,79,43,43,43,39,27,24,16 51,34,32,18,19,16,12,12,19,12,14 -1 453024 554 1240 -1 -1 400 1086 -1 -1 452470,328,90,53,24,18,11,7,3,5,4,0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,174,90,53,24,18,11,7,3,5,4,0,4,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-32.pcd 0.0259582 0.000951609 0.00267254 7 126,99,83,39,38,38,31 43,31,26,21,15,13,12 -1 434214 544 1240 -1 -1 400 1096 -1 -1 433670,302,107,42,20,21,18,11,5,5,8,2,2,0,0,0,0,1 -1 0,158,107,42,20,21,18,11,5,5,8,2,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-34.pcd 0.0254238 0.000866062 0.00276799 7 128,122,78,67,54,49,26 60,39,15,21,20,25,15 -1 434313 593 1240 -1 -1 400 1047 -1 -1 433720,351,105,55,28,16,11,9,4,3,4,2,0,1,3,0,0,1 -1 0,158,105,55,28,16,11,9,4,3,4,2,0,1,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-37.pcd 0.0332351 0.00133091 0.00289581 5 287,145,100,67,37 94,50,33,21,16 0,0,0,0,0 462264 653 1240 22 68 400 987 13 59 461611,399,129,49,28,21,5,6,8,2,2,3,1 0,11,3,1,2,1,0,1,2,0,0,0,1 0,146,129,49,28,21,5,6,8,2,2,3,1 0,2,3,1,2,1,0,1,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-40.pcd 0.0224675 0.00113457 0.00196797 8 162,127,101,84,63,51,41,17 49,51,39,25,24,21,21,12 -1 473088 561 1240 -1 -1 400 1079 -1 -1 472527,329,90,57,26,16,10,8,8,3,3,6,1,0,2,1,0,0,1 -1 0,168,90,57,26,16,10,8,8,3,3,6,1,0,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-43.pcd 0.0253533 0.000887377 0.00203457 8 178,76,68,58,57,45,37,36 69,31,19,15,15,17,16,15 -1 517902 623 1240 -1 -1 400 1017 -1 -1 517279,364,125,55,28,18,13,2,5,7,4,1,0,1 -1 0,141,125,55,28,18,13,2,5,7,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-45.pcd 0.0245389 0.000871076 0.00246366 9 184,127,113,51,47,44,38,27,23 59,47,33,27,17,16,14,14,12 -1 446160 596 1240 -1 -1 400 1044 -1 -1 445564,343,127,52,28,8,13,6,2,6,4,0,4,0,0,0,0,0,1,1,1 -1 0,147,127,52,28,8,13,6,2,6,4,0,4,0,0,0,0,0,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-48.pcd 0.0243938 0.000855996 0.00276841 9 121,86,74,66,63,53,44,41,21 45,40,29,19,13,13,23,14,13 -1 453024 579 1240 -1 -1 400 1061 -1 -1 452445,349,107,42,25,14,8,14,2,6,2,1,2,3,1,0,0,2,0,0,0,0,0,1 -1 0,170,107,42,25,14,8,14,2,6,2,1,2,3,1,0,0,2,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-51.pcd 0.0324549 0.000881247 0.00177251 8 122,112,78,63,61,58,50,25 40,46,21,21,23,20,17,12 -1 419265 583 1240 -1 -1 400 1057 -1 -1 418682,357,101,47,22,12,8,13,8,5,2,2,0,0,3,0,0,1,0,0,0,1,1 -1 0,174,101,47,22,12,8,13,8,5,2,2,0,0,3,0,0,1,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-54.pcd 0.0253319 0.000861211 0.00184869 8 184,165,90,72,60,40,35,29 67,49,22,18,22,17,14,14 -1 463320 569 1240 -1 -1 400 1071 -1 -1 462751,321,117,44,20,20,16,9,6,6,4,2,3,0,1 -1 0,152,117,44,20,20,16,9,6,6,4,2,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-56.pcd 0.0244429 0.000773208 0.00281329 9 270,155,69,68,43,28,25,24,20 78,43,18,18,14,14,15,12,13 -1 407286 539 1240 -1 -1 400 1101 -1 -1 406747,316,99,39,19,13,12,16,6,7,2,1,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,1 -1 0,177,99,39,19,13,12,16,6,7,2,1,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-09-59.pcd 0.0238073 0.000604596 0.00281126 9 144,127,109,88,55,55,35,26,21 47,43,25,32,24,12,13,19,12 -1 470448 574 1240 -1 -1 400 1066 -1 -1 469874,345,95,33,38,27,14,5,3,4,4,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1 0,171,95,33,38,27,14,5,3,4,4,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-01.pcd 0.0278248 0.000835403 0.00175314 9 174,158,62,56,49,38,33,28,15 35,46,13,19,24,16,13,12,13 -1 437580 539 1240 -1 -1 400 1101 -1 -1 437041,315,94,48,21,14,13,6,6,3,4,5,3,0,2,2,1,1,0,0,0,0,1 -1 0,176,94,48,21,14,13,6,6,3,4,5,3,0,2,2,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-03.pcd 0.0245401 0.000921103 0.00313492 7 231,125,83,61,52,50,17 78,37,30,13,20,19,12 -1 400554 556 1240 -1 -1 400 1084 -1 -1 399998,296,122,49,30,17,13,8,7,2,6,1,3,0,1,0,0,0,0,1 -1 0,140,122,49,30,17,13,8,7,2,6,1,3,0,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-05.pcd 0.0280928 0.000854069 0.00317959 8 207,121,88,79,67,38,29,21 77,40,31,38,20,12,14,13 -1 458865 625 1240 -1 -1 400 1015 -1 -1 458240,364,130,52,27,20,12,5,6,2,4,1,0,1,0,1 -1 0,139,130,52,27,20,12,5,6,2,4,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-06.pcd 0.0251586 0.000835409 0.00221098 8 160,102,79,50,35,34,31,23 42,42,19,12,15,17,16,15 -1 448668 562 1240 -1 -1 400 1078 -1 -1 448106,326,105,42,23,19,14,10,1,6,8,4,2,1,1 -1 0,164,105,42,23,19,14,10,1,6,8,4,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-09.pcd 0.025049 0.00076206 0.00172219 6 213,148,107,30,25,23 71,45,46,15,17,16 -1 423720 624 1240 -1 -1 400 1016 -1 -1 423096,380,106,61,27,11,12,10,5,7,2,2,0,0,0,1 -1 0,156,106,61,27,11,12,10,5,7,2,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-11.pcd 0.0254453 0.000815053 0.00265278 7 327,189,42,41,37,36,19 94,71,22,12,12,23,13 -1 420420 591 1240 -1 -1 400 1049 -1 -1 419829,360,97,42,34,14,13,11,6,4,4,2,1,1,2 -1 0,169,97,42,34,14,13,11,6,4,4,2,1,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-13.pcd 0.0268813 0.000861508 0.00202628 10 363,47,46,37,36,35,32,24,24,21 89,24,14,17,14,17,12,15,14,12 -1 433356 595 1240 -1 -1 400 1045 -1 -1 432761,363,112,36,22,24,13,8,3,3,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,168,112,36,22,24,13,8,3,3,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-16.pcd 0.0237749 0.000841119 0.00254145 7 268,121,77,33,33,29,24 76,47,27,14,12,15,17 -1 414678 569 1240 -1 -1 400 1071 -1 -1 414109,321,113,44,27,19,17,5,7,9,0,3,2,1,1 -1 0,152,113,44,27,19,17,5,7,9,0,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-18.pcd 0.024365 0.00108893 0.0019835 7 302,143,72,59,49,31,14 81,39,25,23,13,13,12 -1 455400 559 1240 -1 -1 400 1081 -1 -1 454841,310,117,42,28,19,12,6,9,6,3,2,0,2,1,1,1 -1 0,151,117,42,28,19,12,6,9,6,3,2,0,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-20.pcd 0.0245794 0.000792195 0.00270348 10 154,107,72,52,40,40,31,31,30,26 37,23,36,21,12,12,19,16,12,13 -1 418077 538 1240 -1 -1 400 1102 -1 -1 417539,305,101,46,24,19,13,5,8,3,2,2,2,1,1,0,2,1,0,2,1 -1 0,167,101,46,24,19,13,5,8,3,2,2,2,1,1,0,2,1,0,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-22.pcd 0.0249786 0.00084189 0.00185751 4 427,59,50,17 124,37,29,14 -1 442200 612 1240 -1 -1 400 1028 -1 -1 441588,364,116,43,37,14,19,3,2,4,6,2,1,0,0,0,1 -1 0,152,116,43,37,14,19,3,2,4,6,2,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-24.pcd 0.0254118 0.000871822 0.00248944 9 181,136,93,65,36,33,23,21,19 59,30,39,24,23,12,16,13,12 -1 465300 625 1240 -1 -1 400 1015 -1 -1 464675,371,119,52,27,20,15,7,7,1,4,1,1 -1 0,146,119,52,27,20,15,7,7,1,4,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-26.pcd 0.022865 0.000832777 0.00247478 7 109,84,82,67,58,56,25 33,33,28,36,21,23,12 -1 437778 560 1240 -1 -1 400 1080 -1 -1 437218,318,105,57,23,18,9,5,5,5,4,1,6,1,0,1,0,2 -1 0,158,105,57,23,18,9,5,5,5,4,1,6,1,0,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-29.pcd 0.0339478 0.00201701 0.00293316 7 182,99,82,52,41,39,33 60,44,26,18,14,18,13 -1 816816 600 1240 -1 -1 400 1040 -1 -1 816216,340,126,47,30,22,10,10,3,2,6,3,1 -1 0,140,126,47,30,22,10,10,3,2,6,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-31.pcd 0.0247461 0.00195744 0.00270806 6 388,74,50,28,26,23 97,24,22,12,12,14 -1 456456 573 1240 -1 -1 400 1067 -1 -1 455883,322,116,47,24,20,17,7,7,5,4,0,1,1,1,0,0,0,1 -1 0,149,116,47,24,20,17,7,7,5,4,0,1,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-32.pcd 0.0251045 0.00128898 0.00295731 11 123,97,97,65,60,54,39,32,32,24,19 47,29,25,28,36,18,13,18,12,16,15 -1 446622 634 1240 -1 -1 400 1006 -1 -1 445988,402,104,44,34,14,10,7,9,4,4,0,0,0,0,0,1,0,0,1 -1 0,168,104,44,34,14,10,7,9,4,4,0,0,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-34.pcd 0.0321507 0.00129643 0.00182548 8 329,110,84,43,43,42,18,16 118,37,29,20,12,18,13,12 -1 446622 668 1240 -1 -1 400 972 -1 -1 445954,425,124,46,27,16,9,7,6,4,1,0,1,1,0,0,0,0,0,1 -1 0,157,124,46,27,16,9,7,6,4,1,0,1,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-36.pcd 0.0276845 0.000868644 0.00282013 7 289,98,73,60,43,27,20 85,31,28,16,20,14,12 -1 447579 533 1240 -1 -1 400 1107 -1 -1 447046,312,85,48,25,20,13,4,7,2,4,2,1,3,1,1,2,0,1,0,1,0,1 -1 0,179,85,48,25,20,13,4,7,2,4,2,1,3,1,1,2,0,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-38.pcd 0.0222811 0.000570141 0.00257008 7 185,100,89,66,45,26,25 52,29,30,27,22,17,13 0,0,0,0,0,0,0 420420 557 1240 30 102 400 1083 26 98 419863,322,105,43,21,19,16,10,4,6,3,2,2,0,0,1,1,0,1,0,0,0,0,1 0,12,7,2,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1 0,165,105,43,21,19,16,10,4,6,3,2,2,0,0,1,1,0,1,0,0,0,0,1 0,8,7,2,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-40.pcd 0.0236642 0.000929352 0.00213869 6 375,70,58,49,29,27 111,21,20,28,16,15 -1 473286 582 1240 -1 -1 400 1058 -1 -1 472704,333,111,44,34,25,8,9,7,4,3,0,1,0,2,0,0,0,0,1 -1 0,151,111,44,34,25,8,9,7,4,3,0,1,0,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-43.pcd 0.0228434 0.000851516 0.00247306 7 427,68,65,42,40,30,21 123,27,18,23,15,16,15 -1 443289 626 1240 -1 -1 400 1014 -1 -1 442663,366,120,62,32,17,8,7,5,5,1,0,1,1,0,0,0,0,1 -1 0,140,120,62,32,17,8,7,5,5,1,0,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-45.pcd 0.0251579 0.00136203 0.00199718 8 185,131,56,40,35,30,29,17 51,28,27,13,16,13,16,14 -1 477048 549 1240 -1 -1 400 1091 -1 -1 476499,304,110,52,32,9,9,7,8,2,6,2,3,1,0,2,0,1,0,0,0,0,0,0,1 -1 0,155,110,52,32,9,9,7,8,2,6,2,3,1,0,2,0,1,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-46.pcd 0.0238907 0.000925497 0.00267348 7 112,106,42,39,35,30,15 40,30,19,15,24,14,12 -1 442200 564 1240 -1 -1 400 1076 -1 -1 441636,318,111,44,27,16,17,14,4,3,4,3,0,1,0,1,0,0,0,0,1 -1 0,154,111,44,27,16,17,14,4,3,4,3,0,1,0,1,0,0,0,0,1 -1
