obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-26_14-54-07.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36072: 'http://tycho:36072/'}
rosversion: '1.11.10

  '
run_id: dacbb676-0879-11e5-b01a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.876179 0.000985215 0.00329082 7 1170,338,336,191,177,150,147 103,36,15,22,22,32,13 1,0,0,0,0,0,0 427977 651 4060 102 1050 400 3747 85 1028 427326,189,98,70,44,36,22,31,22,10,14,12,13,11,9,5,2,4,2,5,6,4,6,3,3,2,2,0,4,4,3,1,3,1,1,2,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1 0,12,13,10,9,6,2,5,6,2,1,1,3,2,4,2,1,1,1,1,3,2,2,2,1,0,1,0,2,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,0,36,70,44,36,22,31,22,10,14,12,13,11,9,5,2,4,2,5,6,4,6,3,3,2,2,0,4,4,3,1,3,1,1,2,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1 0,0,8,10,9,6,2,5,6,2,1,1,3,2,4,2,1,1,1,1,3,2,2,2,1,0,1,0,2,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.959261 0.00127483 0.00265416 9 551,391,309,303,288,139,113,93,71 36,26,31,28,28,22,13,17,12 1,1,0,0,0,0,0,0,0 470184 864 4060 67 785 400 3454 53 764 469320,328,130,107,42,42,34,38,18,20,12,11,15,5,2,8,6,5,4,3,5,5,3,2,2,1,0,1,0,1,0,2,0,2,1,2,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,7,7,7,6,4,4,3,1,2,5,5,2,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,0,0,101,42,42,34,38,18,20,12,11,15,5,2,8,6,5,4,3,5,5,3,2,2,1,0,1,0,1,0,2,0,2,1,2,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,0,0,7,6,4,4,3,1,2,5,5,2,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.813787 0.0012416 0.00245521 7 567,538,378,287,272,102,79 47,43,51,18,35,14,12 0,1,0,0,0,0,0 453024 653 4060 35 271 400 3745 27 263 452371,191,108,55,43,37,22,35,26,15,10,15,15,6,9,6,4,7,6,4,3,5,6,2,1,0,3,3,2,0,1,0,1,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1 0,8,2,3,0,4,5,3,0,0,1,0,2,1,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,46,55,43,37,22,35,26,15,10,15,15,6,9,6,4,7,6,4,3,5,6,2,1,0,3,3,2,0,1,0,1,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1 0,0,2,3,0,4,5,3,0,0,1,0,2,1,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.968086 0.00133362 0.00337683 7 548,450,350,168,158,130,75 31,32,24,23,21,20,15 0,0,1,0,0,0,0 434214 899 4060 28 346 400 3405 22 339 433315,346,150,96,57,38,44,32,25,16,10,10,7,5,5,8,3,4,5,3,4,3,1,5,1,4,4,0,1,1,1,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2 0,5,1,1,1,2,1,1,0,0,0,1,0,1,1,3,0,0,2,0,1,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,93,57,38,44,32,25,16,10,10,7,5,5,8,3,4,5,3,4,3,1,5,1,4,4,0,1,1,1,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2 0,0,0,1,1,2,1,1,0,0,0,1,0,1,1,3,0,0,2,0,1,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 1.05068 0.00121454 0.00279449 9 421,416,301,228,170,163,154,105,91 53,39,22,27,16,26,13,15,14 0,0,1,0,0,0,0,0,0 434313 932 4060 26 259 400 3295 14 242 433381,340,151,93,71,56,45,39,20,19,12,8,5,8,12,8,5,6,4,4,5,3,3,2,1,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 0,7,5,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0 0,0,0,52,71,56,45,39,20,19,12,8,5,8,12,8,5,6,4,4,5,3,3,2,1,3,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 1.08092 0.00111305 0.00239714 8 1075,225,187,145,134,122,95,87 82,13,31,23,24,15,17,12 1,0,0,0,0,0,0,0 462264 878 4060 107 810 400 3423 67 758 461386,319,159,91,47,46,39,32,24,16,20,8,7,9,6,10,7,7,3,3,2,3,1,0,0,0,4,1,0,0,0,1,0,0,3,0,2,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,28,12,13,4,8,4,2,4,6,1,1,0,2,0,4,3,3,1,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,91,47,46,39,32,24,16,20,8,7,9,6,10,7,7,3,3,2,3,1,0,0,0,4,1,0,0,0,1,0,0,3,0,2,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1 0,0,0,13,4,8,4,2,4,6,1,1,0,2,0,4,3,3,1,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.896836 0.00112755 0.00245501 8 776,566,330,232,96,87,76,63 77,34,33,19,17,16,15,12 0,0,0,0,0,0,1,0 491568 868 4060 25 91 400 3436 15 76 490700,312,165,83,56,46,33,38,24,16,12,10,4,7,6,5,4,3,4,7,0,1,4,2,0,4,1,1,1,3,0,1,1,1,0,2,1,1,3,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,5,5,5,3,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,9,83,56,46,33,38,24,16,12,10,4,7,6,5,4,3,4,7,0,1,4,2,0,4,1,1,1,3,0,1,1,1,0,2,1,1,3,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,5,3,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 1.03817 0.00114765 0.00300335 9 533,366,358,189,169,150,95,92,90 49,35,26,21,24,13,13,20,12 1,0,0,0,0,0,0,0,0 517902 967 4060 92 534 400 3283 44 470 516935,378,168,108,61,49,41,33,19,20,10,13,10,6,5,7,5,3,4,0,4,1,1,1,1,4,1,2,0,0,1,0,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,32,16,9,6,4,10,1,1,2,1,1,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,87,61,49,41,33,19,20,10,13,10,6,5,7,5,3,4,0,4,1,1,1,1,4,1,2,0,0,1,0,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,9,6,4,10,1,1,2,1,1,2,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.848814 0.00141293 0.00314139 6 1290,271,261,164,154,72 113,34,44,21,18,13 1,0,0,0,0,0 446160 820 4060 145 1322 400 3478 111 1275 445340,269,140,91,63,45,31,37,22,16,13,12,11,15,7,7,3,5,1,4,1,2,2,1,1,3,1,0,2,1,0,1,0,0,2,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1 0,21,13,16,13,11,14,4,8,6,3,3,4,5,4,3,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1 0,0,0,80,63,45,31,37,22,16,13,12,11,15,7,7,3,5,1,4,1,2,2,1,1,3,1,0,2,1,0,1,0,0,2,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1 0,0,0,16,13,11,14,4,8,6,3,3,4,5,4,3,2,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.876098 0.00128732 0.00281156 6 854,263,238,169,93,69 72,26,33,12,17,16 1,0,0,0,0,0 453024 826 4060 103 692 400 3495 63 639 452198,287,143,87,58,52,22,32,11,17,9,11,15,12,11,5,5,3,7,3,4,2,3,2,4,0,3,2,2,1,1,0,3,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,27,13,7,6,10,3,3,1,4,3,3,3,4,2,2,0,1,4,0,1,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,4,87,58,52,22,32,11,17,9,11,15,12,11,5,5,3,7,3,4,2,3,2,4,0,3,2,2,1,1,0,3,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,7,6,10,3,3,1,4,3,3,3,4,2,2,0,1,4,0,1,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.880543 0.0010793 0.00315131 7 827,667,257,255,139,110,92 70,66,22,29,12,24,17 0,1,0,0,0,0,0 419265 823 4060 88 633 400 3503 58 594 418442,289,142,74,57,50,34,32,21,16,11,13,9,11,7,10,5,3,1,2,3,1,4,2,0,3,1,2,2,3,4,0,3,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,21,10,7,6,7,2,6,3,3,2,4,3,1,0,2,0,2,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,8,74,57,50,34,32,21,16,11,13,9,11,7,10,5,3,1,2,3,1,4,2,0,3,1,2,2,3,4,0,3,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,1,7,6,7,2,6,3,3,2,4,3,1,0,2,0,2,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.854206 0.00138364 0.0029621 5 736,497,471,95,84 76,53,57,16,16 1,0,0,0,0 463320 849 4060 117 700 400 3475 69 631 462471,313,137,84,60,39,36,27,24,19,13,12,10,6,8,6,6,10,8,6,0,4,1,3,4,0,0,0,0,2,1,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,27,21,11,12,6,9,3,3,3,3,3,1,2,0,0,1,4,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,1,84,60,39,36,27,24,19,13,12,10,6,8,6,6,10,8,6,0,4,1,3,4,0,0,0,0,2,1,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,11,12,6,9,3,3,3,3,3,1,2,0,0,1,4,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.85549 0.00144556 0.00303736 5 789,477,191,152,90 77,47,31,21,12 1,0,0,0,0 410652 833 4060 98 696 400 3445 70 651 409819,257,170,88,55,37,45,31,28,11,13,17,12,7,6,2,5,4,8,5,3,5,1,3,1,3,1,2,2,0,0,2,0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1 0,11,17,11,8,6,6,4,4,2,2,8,2,4,3,0,3,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,82,55,37,45,31,28,11,13,17,12,7,6,2,5,4,8,5,3,5,1,3,1,3,1,2,2,0,0,2,0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1 0,0,0,11,8,6,6,4,4,2,2,8,2,4,3,0,3,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.875322 0.0010865 0.00338529 6 1065,349,234,125,118,112 86,50,33,19,19,17 1,0,0,0,0,0 470448 886 4060 110 849 400 3388 69 785 469562,314,158,94,70,38,40,40,13,22,15,12,3,10,6,5,2,5,3,3,2,4,4,2,2,1,1,2,3,1,1,2,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,18,23,10,7,4,14,6,1,2,2,3,1,3,1,1,0,0,1,2,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,80,70,38,40,40,13,22,15,12,3,10,6,5,2,5,3,3,2,4,4,2,2,1,1,2,3,1,1,2,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,10,7,4,14,6,1,2,2,3,1,3,1,1,0,0,1,2,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.996208 0.00108706 0.00271548 11 529,415,305,230,162,129,125,107,77,76,65 41,46,25,18,26,18,14,17,14,16,14 0,0,1,0,0,0,0,0,0,0,0 437580 921 4060 53 375 400 3378 32 347 436659,364,153,107,57,47,31,33,20,15,13,7,6,16,5,7,2,4,4,3,1,2,1,1,0,2,1,1,2,1,1,2,0,1,0,0,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,14,7,9,1,5,3,2,2,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,103,57,47,31,33,20,15,13,7,6,16,5,7,2,4,4,3,1,2,1,1,0,2,1,1,2,1,1,2,0,1,0,0,2,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,9,1,5,3,2,2,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-17-13.pcd 0.851171 0.00105391 0.00324781 7 527,467,404,339,319,125,106 44,52,39,42,36,16,12 1,0,0,0,0,0,0 451044 678 4060 55 435 400 3703 38 410 450366,199,94,71,54,37,34,33,15,21,17,14,9,8,4,4,6,4,7,6,5,1,4,5,1,1,1,1,0,2,4,2,2,1,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1 0,9,8,5,4,2,6,3,4,1,0,2,1,1,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0 0,0,15,71,54,37,34,33,15,21,17,14,9,8,4,4,6,4,7,6,5,1,4,5,1,1,1,1,0,2,4,2,2,1,0,1,1,0,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1 0,0,0,5,4,2,6,3,4,1,0,2,1,1,0,0,1,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-18-32.pcd 0.965459 0.00149957 0.00314455 4 1342,129,117,79 124,13,19,13 1,0,0,0 458865 1070 4060 169 1279 400 3119 110 1189 457795,439,191,112,70,57,28,34,24,16,16,17,6,10,7,6,3,5,6,1,0,5,2,1,3,0,0,1,1,1,1,0,2,0,1,1,3 0,33,21,20,7,14,7,11,8,7,3,5,3,2,2,3,1,2,3,1,0,4,0,1,1,0,0,1,1,0,1,0,2,0,1,1,3 0,0,0,72,70,57,28,34,24,16,16,17,6,10,7,6,3,5,6,1,0,5,2,1,3,0,0,1,1,1,1,0,2,0,1,1,3 0,0,0,15,7,14,7,11,8,7,3,5,3,2,2,3,1,2,3,1,0,4,0,1,1,0,0,1,1,0,1,0,2,0,1,1,3
